36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:39:00.0 (30003391)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x2b186e13
02:39:00.0 (30011777)|STATEMENT_EXECUTE|[69]
02:39:00.0 (30014647)|STATEMENT_EXECUTE|[70]
02:39:00.0 (30026662)|HEAP_ALLOCATE|[70]|Bytes:12
02:39:00.0 (30122497)|HEAP_ALLOCATE|[70]|Bytes:4
02:39:00.0 (30181969)|HEAP_ALLOCATE|[70]|Bytes:4
02:39:00.0 (30258487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:00.0 (30284952)|HEAP_ALLOCATE|[69]|Bytes:5
02:39:00.0 (30303018)|HEAP_ALLOCATE|[69]|Bytes:12
02:39:00.0 (30313701)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:39:00.0 (30336960)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x475586ad
02:39:00.0 (30347247)|STATEMENT_EXECUTE|[69]
02:39:00.0 (30349737)|STATEMENT_EXECUTE|[70]
02:39:00.0 (30415277)|HEAP_ALLOCATE|[70]|Bytes:7
02:39:00.0 (30470869)|HEAP_ALLOCATE|[70]|Bytes:7
02:39:00.0 (30499254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:00.0 (30515119)|HEAP_ALLOCATE|[69]|Bytes:5
02:39:00.0 (30528936)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:39:00.0 (30534869)|STATEMENT_EXECUTE|[73]
02:39:00.0 (30541188)|SYSTEM_MODE_EXIT|false
02:39:00.0 (31775183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:39:00.0 (31791630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
02:39:00.0 (32938431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:39:00.0 (32957636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:39:00.0 (32980206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|true|0x3f3028e3
02:39:00.0 (33141398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:00.0 (33180469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:39:00.0 (33200958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x3f3028e3
02:39:00.33 (33873559)|SYSTEM_MODE_ENTER|true
02:39:00.33 (33975603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:00.33 (33991630)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:39:00.33 (34036886)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x29694be0
02:39:00.33 (34049051)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:39:00.33 (34062611)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:39:00.0 (34465177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:39:00.0 (34480340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:39:00.0 (34494238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4aa72cd9
02:39:00.0 (35030175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:39:00.0 (35041258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:39:00.0 (35055083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x728d7c2
02:39:00.0 (35543912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:39:00.0 (35560404)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
02:39:00.0 (35627661)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x3f3028e3","OutputList":"0x29f2444c","student":"0x5a2a025f","sumstudents":"Total Students : 2"}|0x6e8db66c
02:39:00.0 (35652825)|SYSTEM_MODE_ENTER|false
02:39:00.0 (35663711)|HEAP_ALLOCATE|[173]|Bytes:5
02:39:00.0 (35672156)|STATEMENT_EXECUTE|[172]
02:39:00.0 (35675552)|STATEMENT_EXECUTE|[173]
02:39:00.0 (35677747)|STATEMENT_EXECUTE|[173]
02:39:00.0 (35750639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f3028e3","OutputList":"0x29f2444c","student":"0x5a2a025f","sumstudents":"Total Students : 2"}|0x6e8db66c
02:39:00.0 (35813727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x7ff19b26","objStudentTo":"0x282b228e","studentName":"0x67e10494"}|0x3f3028e3
02:39:00.0 (35918242)|STATEMENT_EXECUTE|[174]
02:39:00.0 (35921925)|STATEMENT_EXECUTE|[178]
02:39:00.0 (35958638)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:39:00.0 (35988816)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:39:00.0 (36034279)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x3f3028e3","OutputList":"0x29f2444c","student":"0x5a2a025f","sumstudents":"Total Students : 2"}|0x6e8db66c
02:39:00.0 (36055041)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:00.0 (36063065)|STATEMENT_EXECUTE|[76]
02:39:00.0 (36066096)|STATEMENT_EXECUTE|[77]
02:39:00.0 (36070576)|HEAP_ALLOCATE|[77]|Bytes:274
02:39:00.0 (36090407)|HEAP_ALLOCATE|[77]|Bytes:4
02:39:00.0 (36103229)|HEAP_ALLOCATE|[77]|Bytes:7
02:39:00.0 (36188683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f3028e3","OutputList":"0x29f2444c","student":"0x5a2a025f","sumstudents":"Total Students : 2"}|0x6e8db66c
02:39:00.0 (36241982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x7ff19b26","objStudentTo":"0x282b228e","studentName":"0x67e10494"}|0x3f3028e3
02:39:00.0 (36278066)|HEAP_ALLOCATE|[77]|Bytes:7
02:39:00.0 (36333612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f3028e3","OutputList":"0x29f2444c","student":"0x5a2a025f","sumstudents":"Total Students : 2"}|0x6e8db66c
02:39:00.0 (36389835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x7ff19b26","objStudentTo":"0x282b228e","studentName":"0x67e10494"}|0x3f3028e3
02:39:00.0 (36417743)|HEAP_ALLOCATE|[77]|Bytes:7
02:39:00.0 (36468334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f3028e3","OutputList":"0x29f2444c","student":"0x5a2a025f","sumstudents":"Total Students : 2"}|0x6e8db66c
02:39:00.0 (36519938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x7ff19b26","objStudentTo":"0x282b228e","studentName":"0x67e10494"}|0x3f3028e3
02:39:00.0 (36569350)|HEAP_ALLOCATE|[77]|Bytes:7
02:39:00.0 (36623075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f3028e3","OutputList":"0x29f2444c","student":"0x5a2a025f","sumstudents":"Total Students : 2"}|0x6e8db66c
02:39:00.0 (36682799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x7ff19b26","objStudentTo":"0x282b228e","studentName":"0x67e10494"}|0x3f3028e3
02:39:00.0 (37855063)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:39:00.0 (47732036)|SOQL_EXECUTE_END|[77]|Rows:2
02:39:00.0 (47774788)|HEAP_ALLOCATE|[77]|Bytes:12
02:39:00.0 (47821671)|HEAP_ALLOCATE|[77]|Bytes:742
02:39:00.0 (47929903)|HEAP_ALLOCATE|[77]|Bytes:12
02:39:00.0 (47960582)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:39:00.0 (48085402)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x4af8e4cc
02:39:00.0 (48111216)|STATEMENT_EXECUTE|[92]
02:39:00.0 (48128959)|HEAP_ALLOCATE|[92]|Bytes:4
02:39:00.0 (48223740)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:39:00.0 (48258510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:00.0 (48273850)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x52d693d8
02:39:00.0 (48470576)|HEAP_ALLOCATE|[93]|Bytes:5
02:39:00.0 (48500042)|HEAP_ALLOCATE|[93]|Bytes:52
02:39:00.0 (48515536)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:39:00.0 (48571972)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x76e32e88
02:39:00.0 (48603517)|STATEMENT_EXECUTE|[93]
02:39:00.0 (48608769)|STATEMENT_EXECUTE|[94]
02:39:00.0 (48617064)|HEAP_ALLOCATE|[94]|Bytes:12
02:39:00.0 (48641756)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:39:00.0 (48673239)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:39:00.0 (48707135)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x78d3fe9a
02:39:00.0 (48715132)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:39:00.0 (48763684)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x76e32e88
02:39:00.0 (48782028)|STATEMENT_EXECUTE|[32]
02:39:00.0 (48784943)|STATEMENT_EXECUTE|[33]
02:39:00.0 (48787531)|STATEMENT_EXECUTE|[34]
02:39:00.0 (48800456)|HEAP_ALLOCATE|[36]|Bytes:6
02:39:00.0 (48887430)|STATEMENT_EXECUTE|[35]
02:39:00.0 (48892543)|STATEMENT_EXECUTE|[36]
02:39:00.0 (48999510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x78d3fe9a
02:39:00.0 (49040668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x76e32e88
02:39:00.0 (49078787)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x78d3fe9a
02:39:00.0 (49095114)|STATEMENT_EXECUTE|[37]
02:39:00.0 (49160098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x76e32e88"}|0x78d3fe9a
02:39:00.0 (49181571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:39:00.0 (49194496)|HEAP_ALLOCATE|[34]|Bytes:5
02:39:00.0 (49209730)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x78d3fe9a
02:39:00.0 (49254903)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:39:00.0 (49286998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:00.0 (49313217)|HEAP_ALLOCATE|[93]|Bytes:5
02:39:00.0 (49334715)|HEAP_ALLOCATE|[93]|Bytes:52
02:39:00.0 (49348883)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:39:00.0 (49394217)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x7194e886
02:39:00.0 (49404936)|STATEMENT_EXECUTE|[93]
02:39:00.0 (49407074)|STATEMENT_EXECUTE|[94]
02:39:00.0 (49412402)|HEAP_ALLOCATE|[94]|Bytes:12
02:39:00.0 (49423264)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:39:00.0 (49431392)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:39:00.0 (49449760)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x47dbb0e6
02:39:00.0 (49457666)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:39:00.0 (49487340)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x7194e886
02:39:00.0 (49497053)|STATEMENT_EXECUTE|[32]
02:39:00.0 (49499042)|STATEMENT_EXECUTE|[33]
02:39:00.0 (49500722)|STATEMENT_EXECUTE|[34]
02:39:00.0 (49515102)|STATEMENT_EXECUTE|[35]
02:39:00.0 (49516994)|STATEMENT_EXECUTE|[36]
02:39:00.0 (49531653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x47dbb0e6
02:39:00.0 (49560485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x7194e886
02:39:00.0 (49591516)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x47dbb0e6
02:39:00.0 (49605172)|STATEMENT_EXECUTE|[37]
02:39:00.0 (49634869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7194e886"}|0x47dbb0e6
02:39:00.0 (49652975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:39:00.0 (49662693)|HEAP_ALLOCATE|[34]|Bytes:5
02:39:00.0 (49673868)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x47dbb0e6
02:39:00.0 (49692514)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:39:00.0 (49711807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:00.0 (49731638)|HEAP_ALLOCATE|[93]|Bytes:5
02:39:00.0 (49748681)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:39:00.0 (49757430)|STATEMENT_EXECUTE|[96]
02:39:00.0 (49824432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x3f3028e3","OutputList":"0x29f2444c","student":"0x5a2a025f","sumstudents":"Total Students : 2"}|0x6e8db66c
02:39:00.0 (49889566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x7ff19b26","objStudentTo":"0x282b228e","studentName":"0x67e10494"}|0x3f3028e3
02:39:00.0 (49933610)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:39:00.0 (49944923)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:39:00.0 (49989406)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x3f3028e3","OutputList":"0x29f2444c","student":"0x5a2a025f","sumstudents":"Total Students : 2"}|0x6e8db66c
02:39:00.0 (50001551)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:39:00.0 (50059808)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x76e32e88"},{"isSelected":false,"student":"0x7194e886"}]|0x52d693d8
02:39:00.0 (50073234)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:39:00.0 (50087156)|VARIABLE_ASSIGNMENT|[99]|increasing|true
02:39:00.0 (50104605)|HEAP_ALLOCATE|[100]|Bytes:5
02:39:00.0 (50112504)|STATEMENT_EXECUTE|[99]
02:39:00.0 (50115578)|STATEMENT_EXECUTE|[100]
02:39:00.0 (50131257)|HEAP_ALLOCATE|[100]|Bytes:4
02:39:00.0 (50195056)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:39:00.0 (50227697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:00.0 (50273177)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x3e772612
02:39:00.0 (50286833)|STATEMENT_EXECUTE|[101]
02:39:00.0 (50326856)|STATEMENT_EXECUTE|[102]
02:39:00.0 (50330348)|STATEMENT_EXECUTE|[103]
02:39:00.0 (50364810)|HEAP_ALLOCATE|[103]|Bytes:12
02:39:00.0 (50414644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76e32e88"}|0x78d3fe9a
02:39:00.0 (50489299)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
02:39:00.0 (50508836)|VARIABLE_ASSIGNMENT|[103]|max|"truong tran"
02:39:00.0 (50518579)|STATEMENT_EXECUTE|[104]
02:39:00.0 (50567334)|HEAP_ALLOCATE|[104]|Bytes:12
02:39:00.0 (50582397)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.Output|true|false
02:39:00.0 (50614268)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x76e32e88"}|0x78d3fe9a
02:39:00.0 (50792593)|HEAP_ALLOCATE|[105]|Bytes:5
02:39:00.0 (50818822)|HEAP_ALLOCATE|[105]|Bytes:12
02:39:00.0 (50860657)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.Output|true|false
02:39:00.0 (50900171)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x76e32e88"}|0x78d3fe9a
02:39:00.0 (50914992)|STATEMENT_EXECUTE|[105]
02:39:00.0 (50964801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x76e32e88"}|0x78d3fe9a
02:39:00.0 (51028481)|STATEMENT_EXECUTE|[106]
02:39:00.0 (51046309)|HEAP_ALLOCATE|[105]|Bytes:5
02:39:00.0 (51064250)|HEAP_ALLOCATE|[105]|Bytes:12
02:39:00.0 (51074510)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.Output|true|false
02:39:00.0 (51106060)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x7194e886"}|0x47dbb0e6
02:39:00.0 (51117344)|STATEMENT_EXECUTE|[105]
02:39:00.0 (51288790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7194e886"}|0x47dbb0e6
02:39:00.0 (51357518)|STATEMENT_EXECUTE|[106]
02:39:00.0 (51373840)|HEAP_ALLOCATE|[105]|Bytes:5
