36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:12:51.0 (12765434)|HEAP_ALLOCATE|[15]|Bytes:1
01:12:51.0 (12786834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x788f861b"}|0x6518b903
01:12:51.0 (12808404)|HEAP_ALLOCATE|[15]|Bytes:6
01:12:51.0 (12814438)|VARIABLE_SCOPE_BEGIN|[15]|selectName|String|false|false
01:12:51.0 (12825051)|VARIABLE_ASSIGNMENT|[15]|selectName|"%null%"
01:12:51.0 (12829712)|STATEMENT_EXECUTE|[16]
01:12:51.0 (12832553)|HEAP_ALLOCATE|[16]|Bytes:150
01:12:51.0 (12852416)|HEAP_ALLOCATE|[16]|Bytes:4
01:12:51.0 (12866946)|HEAP_ALLOCATE|[16]|Bytes:7
01:12:51.0 (14027025)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE Name LIKE :tmpVar1
01:12:51.0 (24211157)|SOQL_EXECUTE_END|[16]|Rows:0
01:12:51.0 (24253425)|HEAP_ALLOCATE|[16]|Bytes:4
01:12:51.0 (24272227)|HEAP_ALLOCATE|[16]|Bytes:0
01:12:51.0 (24320570)|HEAP_ALLOCATE|[16]|Bytes:4
01:12:51.0 (24345428)|VARIABLE_SCOPE_BEGIN|[16]|studentGetList|List<Student__c>|true|false
01:12:51.0 (24377627)|VARIABLE_ASSIGNMENT|[16]|studentGetList|[]|0x4b8becf1
01:12:51.0 (24390089)|STATEMENT_EXECUTE|[27]
01:12:51.0 (24408269)|METHOD_EXIT|[38]|01p0o00000GLKhZ|Controller.getStudent()
01:12:51.0 (24494413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x788f861b"}|0x6518b903
01:12:51.0 (24511809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x4b8becf1
01:12:51.0 (24534159)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[]|0x6518b903
01:12:51.0 (24553987)|SYSTEM_MODE_EXIT|false
01:12:51.27 (27676593)|SYSTEM_MODE_ENTER|true
01:12:51.27 (27778668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:12:51.27 (27789590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:12:51.28 (28085980)|SYSTEM_MODE_ENTER|true
01:12:51.28 (28132239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:12:51.28 (28140635)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:12:51.28 (28171007)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x8f839b
01:12:51.0 (29604457)|SYSTEM_MODE_ENTER|true
01:12:51.0 (30390480)|SYSTEM_MODE_ENTER|true
01:12:51.0 (30596973)|SYSTEM_MODE_ENTER|true
01:12:51.0 (30645812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:12:51.0 (30655547)|VARIABLE_SCOPE_BEGIN|[5]|this|Controller|true|false
01:12:51.0 (30684660)|VARIABLE_ASSIGNMENT|[5]|this|{"studentList":"0x4b8becf1"}|0x6518b903
01:12:51.0 (30699786)|SYSTEM_MODE_ENTER|false
01:12:51.0 (30708128)|HEAP_ALLOCATE|[6]|Bytes:5
01:12:51.0 (30715253)|STATEMENT_EXECUTE|[5]
01:12:51.0 (30717440)|STATEMENT_EXECUTE|[6]
01:12:51.0 (30728199)|HEAP_ALLOCATE|[6]|Bytes:4
01:12:51.0 (30759619)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
01:12:51.0 (30783466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:51.0 (30795094)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x1d85ab73
01:12:51.0 (30800848)|STATEMENT_EXECUTE|[7]
01:12:51.0 (30804526)|HEAP_ALLOCATE|[7]|Bytes:33
01:12:51.0 (30820721)|HEAP_ALLOCATE|[7]|Bytes:4
01:12:51.0 (31869688)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
01:12:51.0 (33807411)|SOQL_EXECUTE_END|[7]|Rows:4
01:12:51.0 (33832148)|HEAP_ALLOCATE|[7]|Bytes:20
01:12:51.0 (33852621)|HEAP_ALLOCATE|[7]|Bytes:193
01:12:51.0 (33921710)|HEAP_ALLOCATE|[7]|Bytes:20
01:12:51.0 (33936417)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
01:12:51.0 (33969293)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4e85d792
01:12:51.0 (34138631)|HEAP_ALLOCATE|[8]|Bytes:5
01:12:51.0 (34191942)|HEAP_ALLOCATE|[8]|Bytes:12
01:12:51.0 (34202553)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:12:51.0 (34219272)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x19388fd5
01:12:51.0 (34226208)|STATEMENT_EXECUTE|[8]
01:12:51.0 (34228071)|STATEMENT_EXECUTE|[9]
01:12:51.0 (34238507)|HEAP_ALLOCATE|[9]|Bytes:12
01:12:51.0 (34324914)|HEAP_ALLOCATE|[9]|Bytes:4
01:12:51.0 (34354802)|HEAP_ALLOCATE|[9]|Bytes:4
01:12:51.0 (34400140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:51.0 (34416276)|HEAP_ALLOCATE|[8]|Bytes:5
01:12:51.0 (34427669)|HEAP_ALLOCATE|[8]|Bytes:12
01:12:51.0 (34434557)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:12:51.0 (34450702)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x57ed4bb9
01:12:51.0 (34457415)|STATEMENT_EXECUTE|[8]
01:12:51.0 (34459085)|STATEMENT_EXECUTE|[9]
01:12:51.0 (34481865)|HEAP_ALLOCATE|[9]|Bytes:3
01:12:51.0 (34502540)|HEAP_ALLOCATE|[9]|Bytes:3
01:12:51.0 (34517699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:51.0 (34529056)|HEAP_ALLOCATE|[8]|Bytes:5
01:12:51.0 (34538403)|HEAP_ALLOCATE|[8]|Bytes:12
01:12:51.0 (34543506)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:12:51.0 (34557652)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x71213ad3
01:12:51.0 (34563033)|STATEMENT_EXECUTE|[8]
01:12:51.0 (34564560)|STATEMENT_EXECUTE|[9]
01:12:51.0 (34582861)|HEAP_ALLOCATE|[9]|Bytes:3
01:12:51.0 (34602573)|HEAP_ALLOCATE|[9]|Bytes:3
01:12:51.0 (34615947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:51.0 (34626737)|HEAP_ALLOCATE|[8]|Bytes:5
01:12:51.0 (34635702)|HEAP_ALLOCATE|[8]|Bytes:12
01:12:51.0 (34640763)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:12:51.0 (34653997)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1c0db03d
01:12:51.0 (34660540)|STATEMENT_EXECUTE|[8]
01:12:51.0 (34662019)|STATEMENT_EXECUTE|[9]
01:12:51.0 (34679782)|HEAP_ALLOCATE|[9]|Bytes:3
01:12:51.0 (34699072)|HEAP_ALLOCATE|[9]|Bytes:3
01:12:51.0 (34712067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:51.0 (34722591)|HEAP_ALLOCATE|[8]|Bytes:5
01:12:51.0 (34732932)|VARIABLE_ASSIGNMENT|[8]|c|null|
01:12:51.0 (34739353)|STATEMENT_EXECUTE|[12]
01:12:51.0 (34744460)|SYSTEM_MODE_EXIT|false
01:12:51.36 (36095598)|SYSTEM_MODE_ENTER|true
01:12:51.36 (36177189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:12:51.36 (36188201)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:12:51.36 (36219809)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x8f839b
01:12:51.36 (36226600)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:12:51.36 (36234742)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:12:51.36 (36379416)|SYSTEM_MODE_ENTER|true
01:12:51.36 (36429940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:12:51.36 (36440916)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:12:51.36 (36470799)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x8f839b
01:12:51.0 (38607562)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:12:51.0 (52342596)|VF_SERIALIZE_VIEWSTATE_END
01:12:51.0 (54581745)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:12:51.0 (55379363)|CODE_UNIT_FINISHED|Generate Metadata
01:12:51.57 (57992949)|CUMULATIVE_LIMIT_USAGE
01:12:51.57 (57992949)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:12:51.57 (57992949)|CUMULATIVE_LIMIT_USAGE_END

01:12:51.0 (58049298)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:12:51.0 (59254127)|EXECUTION_FINISHED
