36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:33:55.0 (13022476)|HEAP_ALLOCATE|[49]|Bytes:12
00:33:55.0 (13033046)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:33:55.0 (13052556)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1495a93b
00:33:55.0 (13060298)|STATEMENT_EXECUTE|[49]
00:33:55.0 (13062658)|STATEMENT_EXECUTE|[50]
00:33:55.0 (13072542)|HEAP_ALLOCATE|[50]|Bytes:12
00:33:55.0 (13177874)|HEAP_ALLOCATE|[50]|Bytes:4
00:33:55.0 (13221188)|HEAP_ALLOCATE|[50]|Bytes:4
00:33:55.0 (13266230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:33:55.0 (13282402)|HEAP_ALLOCATE|[49]|Bytes:5
00:33:55.0 (13293303)|HEAP_ALLOCATE|[49]|Bytes:12
00:33:55.0 (13300082)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:33:55.0 (13317161)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x92ca672
00:33:55.0 (13323152)|STATEMENT_EXECUTE|[49]
00:33:55.0 (13324873)|STATEMENT_EXECUTE|[50]
00:33:55.0 (13361281)|HEAP_ALLOCATE|[50]|Bytes:3
00:33:55.0 (13392951)|HEAP_ALLOCATE|[50]|Bytes:3
00:33:55.0 (13410049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:33:55.0 (13421860)|HEAP_ALLOCATE|[49]|Bytes:5
00:33:55.0 (13431991)|HEAP_ALLOCATE|[49]|Bytes:12
00:33:55.0 (13437859)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:33:55.0 (13452212)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x287d5d19
00:33:55.0 (13458409)|STATEMENT_EXECUTE|[49]
00:33:55.0 (13460006)|STATEMENT_EXECUTE|[50]
00:33:55.0 (13490396)|HEAP_ALLOCATE|[50]|Bytes:3
00:33:55.0 (13521123)|HEAP_ALLOCATE|[50]|Bytes:3
00:33:55.0 (13537228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:33:55.0 (13549109)|HEAP_ALLOCATE|[49]|Bytes:5
00:33:55.0 (13558462)|HEAP_ALLOCATE|[49]|Bytes:12
00:33:55.0 (13564173)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:33:55.0 (13577914)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6bd155d8
00:33:55.0 (13583568)|STATEMENT_EXECUTE|[49]
00:33:55.0 (13585168)|STATEMENT_EXECUTE|[50]
00:33:55.0 (13613696)|HEAP_ALLOCATE|[50]|Bytes:3
00:33:55.0 (13642821)|HEAP_ALLOCATE|[50]|Bytes:3
00:33:55.0 (13658192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:33:55.0 (13669078)|HEAP_ALLOCATE|[49]|Bytes:5
00:33:55.0 (13679523)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:33:55.0 (13684687)|STATEMENT_EXECUTE|[53]
00:33:55.0 (13689462)|SYSTEM_MODE_EXIT|false
00:33:55.0 (13976821)|SYSTEM_MODE_ENTER|true
00:33:55.16 (16036637)|SYSTEM_MODE_ENTER|true
00:33:55.16 (16133248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:33:55.16 (16146903)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:33:55.16 (16185457)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x43bebee8
00:33:55.16 (16193893)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:33:55.16 (16201980)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:33:55.16 (16340108)|SYSTEM_MODE_ENTER|true
00:33:55.16 (16394877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:33:55.16 (16403201)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:33:55.16 (16424302)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x43bebee8
00:33:55.0 (17316259)|SYSTEM_MODE_ENTER|true
00:33:55.0 (19195754)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:33:55.0 (34593417)|VF_SERIALIZE_VIEWSTATE_END
00:33:55.0 (37016590)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:33:55.0 (37751740)|CODE_UNIT_FINISHED|Generate Metadata
00:33:55.41 (41126143)|CUMULATIVE_LIMIT_USAGE
00:33:55.41 (41126143)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:33:55.41 (41126143)|CUMULATIVE_LIMIT_USAGE_END

00:33:55.0 (41188469)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:33:55.0 (42289136)|EXECUTION_FINISHED
