36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:17:23.0 (44184442)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x43f22dbe
02:17:23.0 (44194971)|STATEMENT_EXECUTE|[59]
02:17:23.0 (44198125)|STATEMENT_EXECUTE|[60]
02:17:23.0 (44245141)|HEAP_ALLOCATE|[60]|Bytes:7
02:17:23.0 (44289745)|HEAP_ALLOCATE|[60]|Bytes:7
02:17:23.0 (44316165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:23.0 (44336218)|HEAP_ALLOCATE|[59]|Bytes:5
02:17:23.0 (44354980)|VARIABLE_ASSIGNMENT|[59]|c|null|
02:17:23.0 (44363189)|STATEMENT_EXECUTE|[63]
02:17:23.0 (44370190)|SYSTEM_MODE_EXIT|false
02:17:23.0 (44533768)|SYSTEM_MODE_ENTER|true
02:17:23.44 (44920647)|SYSTEM_MODE_ENTER|true
02:17:23.44 (45011624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:23.44 (45025920)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:17:23.44 (45067448)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24dbfa7
02:17:23.44 (45078361)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:17:23.44 (45092725)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:17:23.0 (45175865)|SYSTEM_MODE_ENTER|true
02:17:23.0 (45210402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:17:23.0 (45217868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:23.0 (45233459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"a"|0x47971368
02:17:23.0 (45276851)|SYSTEM_MODE_ENTER|true
02:17:23.0 (45297200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:17:23.0 (45303925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:23.0 (45315390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"bbb"|0x47971368
02:17:23.0 (45353937)|SYSTEM_MODE_ENTER|true
02:17:23.0 (45376889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:17:23.0 (45382978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:23.0 (45394036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x47971368
02:17:23.0 (45555303)|SYSTEM_MODE_ENTER|true
02:17:23.0 (45581959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:23.0 (45588379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:23.0 (45621134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-10T00:00:00.000Z"|0x47971368
02:17:23.0 (45667285)|SYSTEM_MODE_ENTER|true
02:17:23.0 (45702495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:17:23.0 (45709390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:23.0 (45723454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|7|0x47971368
02:17:23.0 (45762086)|SYSTEM_MODE_ENTER|true
02:17:23.0 (45783523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:17:23.0 (45789693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:23.0 (45801096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|6|0x47971368
02:17:23.0 (45836599)|SYSTEM_MODE_ENTER|true
02:17:23.0 (45856422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:17:23.0 (45862581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:23.0 (45873071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x47971368
02:17:23.0 (45921411)|SYSTEM_MODE_ENTER|true
02:17:23.0 (45941377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:23.0 (45955123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:23.0 (45967427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x47971368
02:17:23.0 (46158656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:23.0 (46173238)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
02:17:23.0 (46250266)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"a","namel":"bbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x47971368
02:17:23.0 (46273220)|SYSTEM_MODE_ENTER|false
02:17:23.0 (46283850)|HEAP_ALLOCATE|[92]|Bytes:5
02:17:23.0 (46292342)|STATEMENT_EXECUTE|[91]
02:17:23.0 (46295599)|STATEMENT_EXECUTE|[92]
02:17:23.0 (46302221)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
02:17:23.0 (46317489)|VARIABLE_ASSIGNMENT|[92]|ref|null|
02:17:23.0 (46324842)|STATEMENT_EXECUTE|[93]
02:17:23.0 (46327630)|STATEMENT_EXECUTE|[93]
02:17:23.0 (46330143)|STATEMENT_EXECUTE|[94]
02:17:23.0 (46335637)|HEAP_ALLOCATE|[94]|Bytes:53
02:17:23.0 (46360175)|HEAP_ALLOCATE|[94]|Bytes:4
02:17:23.0 (46375268)|HEAP_ALLOCATE|[94]|Bytes:7
02:17:23.0 (46472602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"a","namel":"bbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x47971368
02:17:23.0 (46804676)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
02:17:23.0 (49706936)|SOQL_EXECUTE_END|[94]|Rows:1
02:17:23.0 (49741879)|HEAP_ALLOCATE|[94]|Bytes:8
02:17:23.0 (49762645)|HEAP_ALLOCATE|[94]|Bytes:29
02:17:23.0 (49802521)|HEAP_ALLOCATE|[94]|Bytes:8
02:17:23.0 (49819823)|HEAP_ALLOCATE|[94]|Bytes:34
02:17:23.0 (49843926)|HEAP_ALLOCATE|[94]|Bytes:8
02:17:23.0 (49856500)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
02:17:23.0 (49885051)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x51cd2ff4
02:17:23.0 (49895498)|STATEMENT_EXECUTE|[98]
02:17:23.0 (50001717)|HEAP_ALLOCATE|[98]|Bytes:4
02:17:23.0 (50128017)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
02:17:23.0 (50153481)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x2482077f
02:17:23.0 (50162945)|STATEMENT_EXECUTE|[99]
02:17:23.0 (50270996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"a","namel":"bbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x47971368
02:17:23.0 (52012634)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|"a"|0x2482077f
02:17:23.0 (52030164)|STATEMENT_EXECUTE|[100]
02:17:23.0 (52148506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"a","namel":"bbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x47971368
02:17:23.0 (52239518)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|"bbb"|0x2482077f
02:17:23.0 (52250518)|STATEMENT_EXECUTE|[101]
02:17:23.0 (52335224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"a","namel":"bbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x47971368
02:17:23.0 (52411254)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x2482077f
02:17:23.0 (52421894)|STATEMENT_EXECUTE|[102]
02:17:23.0 (52512459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"a","namel":"bbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x47971368
02:17:23.0 (52563383)|HEAP_ALLOCATE|[102]|Bytes:4
02:17:23.0 (52640178)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2019-05-10T00:00:00.000Z"|0x2482077f
02:17:23.0 (52651406)|STATEMENT_EXECUTE|[103]
02:17:23.0 (52727196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"a","namel":"bbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x47971368
02:17:23.0 (52797178)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|7|0x2482077f
02:17:23.0 (52807510)|STATEMENT_EXECUTE|[104]
02:17:23.0 (52882001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"a","namel":"bbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x47971368
02:17:23.0 (52955033)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|6|0x2482077f
02:17:23.0 (52965856)|STATEMENT_EXECUTE|[105]
02:17:23.0 (53040455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"a","namel":"bbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x47971368
02:17:23.0 (53105972)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|8|0x2482077f
02:17:23.0 (53116449)|STATEMENT_EXECUTE|[106]
02:17:23.0 (53180704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"a","namel":"bbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x47971368
02:17:23.0 (53247012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-10T00:00:00.000Z","gender":false,"namef":"a","namel":"bbb","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x47971368
02:17:23.0 (53275862)|HEAP_ALLOCATE|[106]|Bytes:4
02:17:23.0 (53413450)|VARIABLE_ASSIGNMENT|[106]|this.Name|"abbb"|0x2482077f
02:17:23.0 (53423916)|STATEMENT_EXECUTE|[107]
02:17:23.0 (53534319)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x2482077f
02:17:23.0 (53545359)|STATEMENT_EXECUTE|[108]
02:17:23.0 (53575033)|HEAP_ALLOCATE|[108]|Bytes:8
02:17:23.0 (53613793)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
02:17:23.0 (53653814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:23.0 (128088853)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
02:17:23.0 (128140548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:23.0 (138474739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:23.0 (138495238)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:17:23.0 (138543519)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xb4e1786
02:17:23.0 (138612987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:23.0 (138654085)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:17:23.0 (138670785)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xb4e1786
02:17:23.0 (138679019)|STATEMENT_EXECUTE|[1]
02:17:23.0 (138681326)|STATEMENT_EXECUTE|[3]
02:17:23.0 (138687941)|HEAP_ALLOCATE|[3]|Bytes:15
02:17:23.0 (138695045)|HEAP_ALLOCATE|[3]|Bytes:19
02:17:23.0 (138699247)|HEAP_ALLOCATE|[3]|Bytes:3
02:17:23.0 (138728723)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
02:17:23.0 (138734660)|STATEMENT_EXECUTE|[1]
02:17:23.0 (138738284)|STATEMENT_EXECUTE|[1]
02:17:23.0 (139156185)|SYSTEM_MODE_ENTER|false
02:17:23.0 (139169864)|HEAP_ALLOCATE|[3]|Bytes:5
02:17:23.0 (139175456)|STATEMENT_EXECUTE|[187]
02:17:23.0 (139180995)|SYSTEM_MODE_EXIT|false
02:17:23.0 (139191725)|METHOD_EXIT|[1]|TriggerHandle
02:17:23.0 (139204662)|HEAP_ALLOCATE|[3]|Bytes:4
02:17:23.0 (139225285)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:17:23.0 (139251271)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
02:17:23.0 (139272098)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x60cf654a
02:17:23.0 (139283057)|SYSTEM_MODE_ENTER|false
02:17:23.0 (139288617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:17:23.0 (139293294)|STATEMENT_EXECUTE|[1]
02:17:23.0 (139296296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:17:23.0 (139306149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:17:23.0 (139330532)|STATEMENT_EXECUTE|[4]
02:17:23.0 (139333330)|SYSTEM_MODE_EXIT|false
02:17:23.0 (139340939)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:17:23.0 (139368159)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x60cf654a|0xb4e1786
02:17:23.0 (139378849)|STATEMENT_EXECUTE|[5]
02:17:23.0 (139383518)|STATEMENT_EXECUTE|[10]
02:17:23.0 (139385175)|STATEMENT_EXECUTE|[11]
02:17:23.0 (139456657)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
02:17:23.0 (139480094)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
02:17:23.0 (139496512)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x60cf654a
02:17:23.0 (139503468)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
02:17:23.0 (140546620)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":7.00,"IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Birthday__c":"2019-05-10T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Name":"abbb","Namef__c":"a"}]|0x12817ad9
02:17:23.0 (140570969)|SYSTEM_MODE_ENTER|false
02:17:23.0 (140581741)|HEAP_ALLOCATE|[9]|Bytes:5
02:17:23.0 (140589493)|STATEMENT_EXECUTE|[8]
02:17:23.0 (140592057)|STATEMENT_EXECUTE|[9]
02:17:23.0 (140593850)|STATEMENT_EXECUTE|[10]
02:17:23.0 (140764193)|HEAP_ALLOCATE|[11]|Bytes:5
02:17:23.0 (140785775)|HEAP_ALLOCATE|[11]|Bytes:4
02:17:23.0 (140796003)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
02:17:23.0 (141008957)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":7.00,"IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Birthday__c":"2019-05-10T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Name":"abbb","Namef__c":"a"}|0x58e7e423
02:17:23.0 (141021346)|STATEMENT_EXECUTE|[12]
02:17:23.0 (141052890)|STATEMENT_EXECUTE|[13]
02:17:23.0 (141065908)|STATEMENT_EXECUTE|[17]
02:17:23.0 (141075706)|STATEMENT_EXECUTE|[21]
02:17:23.0 (141087421)|STATEMENT_EXECUTE|[30]
02:17:23.0 (141089161)|STATEMENT_EXECUTE|[31]
02:17:23.0 (141134760)|HEAP_ALLOCATE|[31]|Bytes:4
02:17:23.0 (141167864)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
02:17:23.0 (141176696)|HEAP_ALLOCATE|[31]|Bytes:4
02:17:23.0 (141185859)|VARIABLE_ASSIGNMENT|[31]|age|0
02:17:23.0 (141193187)|STATEMENT_EXECUTE|[32]
02:17:23.0 (141203579)|HEAP_ALLOCATE|[11]|Bytes:5
02:17:23.0 (141215275)|VARIABLE_ASSIGNMENT|[11]|s|null|
02:17:23.0 (141223397)|SYSTEM_MODE_EXIT|false
02:17:23.0 (141232252)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
02:17:23.141 (141242076)|CUMULATIVE_LIMIT_USAGE
02:17:23.141 (141242076)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:17:23.141 (141242076)|CUMULATIVE_LIMIT_USAGE_END

02:17:23.0 (142600919)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
02:17:23.0 (219052674)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
02:17:23.0 (219132292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:23.0 (219291271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:23.0 (219321289)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:17:23.0 (219377246)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x295cb349
02:17:23.0 (219439808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:23.0 (219451655)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:17:23.0 (219478306)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x295cb349
02:17:23.0 (219492749)|STATEMENT_EXECUTE|[1]
02:17:23.0 (219497798)|STATEMENT_EXECUTE|[3]
02:17:23.0 (219508447)|HEAP_ALLOCATE|[3]|Bytes:4
02:17:23.0 (219532602)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:17:23.0 (219551577)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
02:17:23.0 (219579559)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x22610044
02:17:23.0 (220231701)|SYSTEM_MODE_ENTER|false
02:17:23.0 (220259853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:17:23.0 (220271794)|STATEMENT_EXECUTE|[1]
02:17:23.0 (220280370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:17:23.0 (220324891)|STATEMENT_EXECUTE|[4]
02:17:23.0 (220332717)|SYSTEM_MODE_EXIT|false
02:17:23.0 (220349690)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:17:23.0 (220383045)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x22610044|0x295cb349
02:17:23.0 (220400915)|STATEMENT_EXECUTE|[15]
02:17:23.0 (220412696)|STATEMENT_EXECUTE|[17]
02:17:23.0 (220426124)|STATEMENT_EXECUTE|[18]
02:17:23.0 (220510074)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
02:17:23.0 (220567527)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
02:17:23.0 (220601509)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x22610044
02:17:23.0 (220622573)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
02:17:23.0 (221609713)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-05-06T09:17:23.000Z","StudentId__c":"HS0049","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"abbb","SystemModstamp":"2019-05-06T09:17:23.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-10T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T09:17:23.000Z","Id":"a0I0o000013dxK8EAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"a"}]|0x488a4dec
02:17:23.0 (221658216)|SYSTEM_MODE_ENTER|false
02:17:23.0 (221675149)|HEAP_ALLOCATE|[46]|Bytes:5
02:17:23.0 (221687957)|STATEMENT_EXECUTE|[45]
02:17:23.0 (221692375)|STATEMENT_EXECUTE|[46]
02:17:23.0 (221695839)|STATEMENT_EXECUTE|[47]
02:17:23.0 (221699353)|STATEMENT_EXECUTE|[48]
