45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:32:00.1 (106023204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:00.1 (106173111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
01:32:00.1 (108668217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:00.1 (108684209)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:32:00.1 (108744027)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x64c8299c
01:32:00.1 (108842835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:00.1 (108853937)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:32:00.1 (108870792)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x64c8299c
01:32:00.1 (108879128)|STATEMENT_EXECUTE|[1]
01:32:00.1 (108881763)|STATEMENT_EXECUTE|[3]
01:32:00.1 (108887624)|HEAP_ALLOCATE|[3]|Bytes:15
01:32:00.1 (108894711)|HEAP_ALLOCATE|[3]|Bytes:19
01:32:00.1 (108898935)|HEAP_ALLOCATE|[3]|Bytes:7
01:32:00.1 (108929101)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:32:00.1 (108935450)|STATEMENT_EXECUTE|[1]
01:32:00.1 (108938912)|STATEMENT_EXECUTE|[1]
01:32:00.1 (109366077)|SYSTEM_MODE_ENTER|false
01:32:00.1 (109380992)|HEAP_ALLOCATE|[3]|Bytes:5
01:32:00.1 (109387579)|STATEMENT_EXECUTE|[161]
01:32:00.1 (109392073)|SYSTEM_MODE_EXIT|false
01:32:00.1 (109403385)|METHOD_EXIT|[1]|TriggerHandle
01:32:00.1 (109431578)|HEAP_ALLOCATE|[3]|Bytes:4
01:32:00.1 (109452147)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:32:00.1 (109482009)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:32:00.1 (109505041)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x11242182
01:32:00.1 (109516700)|SYSTEM_MODE_ENTER|false
01:32:00.1 (109523166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:32:00.1 (109528534)|STATEMENT_EXECUTE|[1]
01:32:00.1 (109531561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:32:00.1 (109540810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:32:00.1 (109598338)|STATEMENT_EXECUTE|[4]
01:32:00.1 (109602907)|SYSTEM_MODE_EXIT|false
01:32:00.1 (109614993)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:32:00.1 (109647435)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x11242182|0x64c8299c
01:32:00.1 (109660700)|STATEMENT_EXECUTE|[15]
01:32:00.1 (109668806)|STATEMENT_EXECUTE|[22]
01:32:00.1 (109670415)|STATEMENT_EXECUTE|[23]
01:32:00.1 (109706754)|METHOD_ENTRY|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:32:00.1 (109730730)|VARIABLE_SCOPE_BEGIN|[56]|this|TriggerHandle|true|false
01:32:00.1 (109746162)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x11242182
01:32:00.1 (109753432)|VARIABLE_SCOPE_BEGIN|[56]|newStudentList|List<Student__c>|true|false
01:32:00.1 (109762027)|VARIABLE_ASSIGNMENT|[56]|newStudentList|null|
01:32:00.1 (109771783)|SYSTEM_MODE_ENTER|false
01:32:00.1 (109777660)|HEAP_ALLOCATE|[58]|Bytes:5
01:32:00.1 (109782914)|STATEMENT_EXECUTE|[57]
01:32:00.1 (109784713)|STATEMENT_EXECUTE|[58]
01:32:00.1 (109786221)|STATEMENT_EXECUTE|[59]
01:32:00.1 (109787727)|STATEMENT_EXECUTE|[60]
01:32:00.1 (109799528)|METHOD_ENTRY|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:32:00.1 (109831853)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:32:00.1 (109845873)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x11242182
01:32:00.1 (109852134)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:32:00.1 (109859980)|VARIABLE_ASSIGNMENT|[129]|studentList|null|
01:32:00.1 (109868713)|HEAP_ALLOCATE|[131]|Bytes:5
01:32:00.1 (109873563)|STATEMENT_EXECUTE|[130]
01:32:00.1 (109875330)|STATEMENT_EXECUTE|[131]
01:32:00.1 (109890285)|HEAP_ALLOCATE|[131]|Bytes:4
01:32:00.1 (109907880)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:32:00.1 (109942616)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x3cedf966
01:32:00.1 (110033399)|HEAP_ALLOCATE|[134]|Bytes:41
01:32:00.1 (110056202)|METHOD_EXIT|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:32:00.1 (110082425)|VARIABLE_SCOPE_BEGIN|[65]|ex|Exception|true|false
01:32:00.1 (110394011)|VARIABLE_ASSIGNMENT|[65]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x7f4883c6
01:32:00.1 (110405164)|STATEMENT_EXECUTE|[65]
01:32:00.1 (110407056)|STATEMENT_EXECUTE|[66]
01:32:00.1 (110620295)|HEAP_ALLOCATE|[66]|Bytes:28
01:32:00.1 (110685893)|HEAP_ALLOCATE|[66]|Bytes:37
01:32:00.1 (110715556)|CONSTRUCTOR_ENTRY|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:32:00.1 (110729438)|VARIABLE_SCOPE_BEGIN|[161]|this|TriggerHandle.CustomException|true|false
01:32:00.1 (110822363)|VARIABLE_ASSIGNMENT|[161]|this|"common.apex.runtime.impl.ExecutionException"|0x24647cad
01:32:00.1 (110838763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
01:32:00.1 (110931703)|HEAP_ALLOCATE|[66]|Bytes:11
01:32:00.1 (110946213)|HEAP_ALLOCATE|[66]|Bytes:33
01:32:00.1 (110953417)|HEAP_ALLOCATE|[66]|Bytes:30
01:32:00.1 (110958736)|HEAP_ALLOCATE|[66]|Bytes:12
01:32:00.1 (111058228)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
01:32:00.1 (111065708)|STATEMENT_EXECUTE|[EXTERNAL]
01:32:00.1 (111096837)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111110753)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
01:32:00.1 (111118951)|HEAP_ALLOCATE|[214]|Bytes:16
01:32:00.1 (111151731)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111210769)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111282050)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111372150)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
01:32:00.1 (111380483)|STATEMENT_EXECUTE|[EXTERNAL]
01:32:00.1 (111383717)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111396130)|HEAP_ALLOCATE|[4279]|Bytes:4
01:32:00.1 (111413690)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111447842)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111474270)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111482172)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111519174)|HEAP_ALLOCATE|[4397]|Bytes:8
01:32:00.1 (111530998)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111553565)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111575339)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111582355)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111616270)|HEAP_ALLOCATE|[4498]|Bytes:12
01:32:00.1 (111636119)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111663698)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111694621)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111714330)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
01:32:00.1 (111749170)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111785772)|HEAP_ALLOCATE|[1287]|Bytes:12
01:32:00.1 (111799412)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111825746)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111854266)|ENTERING_MANAGED_PKG|java__util
01:32:00.1 (111930626)|HEAP_ALLOCATE|[783]|Bytes:19
01:32:00.1 (111937571)|HEAP_ALLOCATE|[783]|Bytes:16
01:32:00.1 (111940798)|HEAP_ALLOCATE|[783]|Bytes:19
01:32:00.1 (111950068)|HEAP_ALLOCATE|[783]|Bytes:19
01:32:00.1 (111955619)|HEAP_ALLOCATE|[783]|Bytes:16
01:32:00.1 (111960196)|HEAP_ALLOCATE|[783]|Bytes:19
01:32:00.1 (111967457)|HEAP_ALLOCATE|[783]|Bytes:19
01:32:00.1 (111973251)|HEAP_ALLOCATE|[783]|Bytes:6
01:32:00.1 (111984030)|HEAP_ALLOCATE|[783]|Bytes:19
01:32:00.1 (111992596)|HEAP_ALLOCATE|[783]|Bytes:19
01:32:00.1 (111998395)|HEAP_ALLOCATE|[783]|Bytes:6
01:32:00.1 (112004280)|HEAP_ALLOCATE|[783]|Bytes:19
01:32:00.1 (112012995)|HEAP_ALLOCATE|[783]|Bytes:24
01:32:00.1 (112018379)|HEAP_ALLOCATE|[783]|Bytes:6
01:32:00.1 (112022924)|HEAP_ALLOCATE|[783]|Bytes:24
01:32:00.1 (112030061)|HEAP_ALLOCATE|[783]|Bytes:29
01:32:00.1 (112035603)|HEAP_ALLOCATE|[783]|Bytes:6
01:32:00.1 (112040478)|HEAP_ALLOCATE|[783]|Bytes:29
01:32:00.1 (112047859)|HEAP_ALLOCATE|[783]|Bytes:13
01:32:00.1 (112053017)|HEAP_ALLOCATE|[783]|Bytes:41
01:32:00.1 (112056218)|HEAP_ALLOCATE|[783]|Bytes:13
01:32:00.1 (112060599)|HEAP_ALLOCATE|[783]|Bytes:29
01:32:00.1 (112063783)|HEAP_ALLOCATE|[783]|Bytes:6
01:32:00.1 (112066504)|HEAP_ALLOCATE|[783]|Bytes:29
01:32:00.1 (112085149)|STATEMENT_EXECUTE|[161]
01:32:00.1 (112092822)|CONSTRUCTOR_EXIT|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:32:00.1 (112126148)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:32:00.1 (112137648)|SYSTEM_MODE_EXIT|false
01:32:00.1 (112150470)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:32:00.1 (112158741)|METHOD_EXIT|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:32:00.1 (112270243)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:32:00.1 (112286827)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:32:00.112 (112372121)|CUMULATIVE_LIMIT_USAGE
01:32:00.112 (112372121)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:32:00.112 (112372121)|CUMULATIVE_LIMIT_USAGE_END

01:32:00.1 (113744946)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:32:00.1 (142716417)|DML_END|[4]
01:32:00.1 (142845379)|EXCEPTION_THROWN|[4]|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxHOEAY; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []
01:32:00.1 (143182779)|HEAP_ALLOCATE|[4]|Bytes:330
01:32:00.1 (143295860)|FATAL_ERROR|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxHOEAY; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []

AnonymousBlock: line 4, column 1
01:32:00.143 (143315661)|CUMULATIVE_LIMIT_USAGE
01:32:00.143 (143315661)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:32:00.143 (143315661)|CUMULATIVE_LIMIT_USAGE_END

01:32:00.1 (143361069)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:32:00.1 (144649795)|EXECUTION_FINISHED
