36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:54:23.3 (7556321)|VARIABLE_ASSIGNMENT|[11]|this|{}|0xe124db4
14:54:23.3 (7571450)|SYSTEM_MODE_ENTER|false
14:54:23.3 (7578402)|HEAP_ALLOCATE|[12]|Bytes:5
14:54:23.3 (7582603)|STATEMENT_EXECUTE|[1]
14:54:23.3 (7585863)|HEAP_ALLOCATE|[12]|Bytes:5
14:54:23.3 (7589280)|STATEMENT_EXECUTE|[2]
14:54:23.3 (7590911)|STATEMENT_EXECUTE|[3]
14:54:23.3 (7592301)|STATEMENT_EXECUTE|[4]
14:54:23.3 (7593719)|STATEMENT_EXECUTE|[5]
14:54:23.3 (7595194)|STATEMENT_EXECUTE|[6]
14:54:23.3 (7596579)|STATEMENT_EXECUTE|[7]
14:54:23.3 (7598061)|STATEMENT_EXECUTE|[8]
14:54:23.3 (7599480)|STATEMENT_EXECUTE|[9]
14:54:23.3 (7609765)|HEAP_ALLOCATE|[12]|Bytes:6
14:54:23.3 (7650450)|STATEMENT_EXECUTE|[11]
14:54:23.3 (7653331)|STATEMENT_EXECUTE|[12]
14:54:23.3 (7680343)|HEAP_ALLOCATE|[12]|Bytes:4
14:54:23.3 (7909994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xe124db4
14:54:23.3 (7926011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x511d4c8
14:54:23.3 (7942623)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0xe124db4
14:54:23.3 (7986122)|STATEMENT_EXECUTE|[13]
14:54:23.3 (7992767)|HEAP_ALLOCATE|[13]|Bytes:184
14:54:23.3 (8001307)|HEAP_ALLOCATE|[13]|Bytes:17
14:54:23.3 (8015467)|HEAP_ALLOCATE|[13]|Bytes:24
14:54:23.3 (8047918)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:54:23.3 (8082787)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
14:54:23.3 (8103605)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x23420515
14:54:23.3 (8110866)|STATEMENT_EXECUTE|[16]
14:54:23.3 (8112549)|STATEMENT_EXECUTE|[17]
14:54:23.3 (8114110)|STATEMENT_EXECUTE|[18]
14:54:23.3 (8115587)|STATEMENT_EXECUTE|[19]
14:54:23.3 (8117002)|STATEMENT_EXECUTE|[20]
14:54:23.3 (8118486)|STATEMENT_EXECUTE|[21]
14:54:23.3 (8130136)|STATEMENT_EXECUTE|[23]
14:54:23.3 (8131748)|STATEMENT_EXECUTE|[24]
14:54:23.3 (8148103)|HEAP_ALLOCATE|[24]|Bytes:4
14:54:23.3 (8215630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x23420515
14:54:23.3 (8227606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5df2af92
14:54:23.3 (8238792)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x23420515
14:54:23.3 (8247831)|STATEMENT_EXECUTE|[25]
14:54:23.3 (8260547)|HEAP_ALLOCATE|[25]|Bytes:4
14:54:23.3 (8311155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5df2af92"}|0x23420515
14:54:23.3 (8322354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x44120cf1
14:54:23.3 (8332313)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x23420515
14:54:23.3 (8341639)|STATEMENT_EXECUTE|[26]
14:54:23.3 (8376067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5df2af92","objStudentTo":"0x44120cf1"}|0x23420515
14:54:23.3 (8391288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:54:23.3 (8398003)|HEAP_ALLOCATE|[17]|Bytes:5
14:54:23.3 (8404706)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x23420515
14:54:23.3 (8412620)|STATEMENT_EXECUTE|[27]
14:54:23.3 (8424630)|HEAP_ALLOCATE|[27]|Bytes:4
14:54:23.3 (8492166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5df2af92","objStudentTo":"0x44120cf1"}|0x23420515
14:54:23.3 (8504102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7946eed1
14:54:23.3 (8512959)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x23420515
14:54:23.3 (8521333)|STATEMENT_EXECUTE|[28]
14:54:23.3 (8557274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5df2af92","objStudentTo":"0x44120cf1","studentName":"0x7946eed1"}|0x23420515
14:54:23.3 (8568087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:54:23.3 (8576311)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x23420515
14:54:23.3 (8605890)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
14:54:23.3 (8642008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x511d4c8"}|0xe124db4
14:54:23.3 (8665286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x5df2af92","objStudentTo":"0x44120cf1","studentName":"0x7946eed1"}|0x23420515
14:54:23.3 (8678400)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x23420515|0xe124db4
14:54:23.3 (8691719)|SYSTEM_MODE_EXIT|false
14:54:23.3 (8755045)|SYSTEM_MODE_ENTER|true
14:54:23.3 (9585750)|SYSTEM_MODE_ENTER|true
14:54:23.11 (11152098)|SYSTEM_MODE_ENTER|true
14:54:23.11 (11202501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
14:54:23.11 (11214096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:54:23.11 (11402701)|SYSTEM_MODE_ENTER|true
14:54:23.11 (11507815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:54:23.11 (11525127)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:54:23.11 (11603804)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3e682dfa
14:54:23.11 (11616739)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:54:23.11 (11662394)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:54:23.11 (11818491)|SYSTEM_MODE_ENTER|true
14:54:23.11 (11878857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:54:23.11 (11888743)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
14:54:23.11 (11917564)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3e682dfa
14:54:23.3 (12737565)|SYSTEM_MODE_ENTER|true
14:54:23.3 (14623084)|SYSTEM_MODE_ENTER|true
14:54:23.3 (14678327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:54:23.3 (14689689)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
14:54:23.3 (14752745)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x23420515","student":"0x511d4c8"}|0xe124db4
14:54:23.3 (14776562)|SYSTEM_MODE_ENTER|false
14:54:23.3 (14786646)|HEAP_ALLOCATE|[66]|Bytes:5
14:54:23.3 (14795025)|STATEMENT_EXECUTE|[65]
14:54:23.3 (14797970)|STATEMENT_EXECUTE|[66]
14:54:23.3 (14810980)|HEAP_ALLOCATE|[66]|Bytes:4
14:54:23.3 (14854210)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
14:54:23.3 (14888044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:23.3 (14904189)|VARIABLE_ASSIGNMENT|[66]|options|[]|0xa21deb8
14:54:23.3 (14910645)|STATEMENT_EXECUTE|[67]
14:54:23.3 (14914514)|HEAP_ALLOCATE|[67]|Bytes:33
14:54:23.3 (14931234)|HEAP_ALLOCATE|[67]|Bytes:4
14:54:23.3 (15145110)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
14:54:23.3 (35989002)|SOQL_EXECUTE_END|[67]|Rows:2
14:54:23.3 (36032045)|HEAP_ALLOCATE|[67]|Bytes:12
14:54:23.3 (36056625)|HEAP_ALLOCATE|[67]|Bytes:101
14:54:23.3 (36166953)|HEAP_ALLOCATE|[67]|Bytes:12
14:54:23.3 (36213046)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
14:54:23.3 (36263173)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x20d28a85
14:54:23.3 (36524297)|HEAP_ALLOCATE|[69]|Bytes:5
14:54:23.3 (36608668)|HEAP_ALLOCATE|[69]|Bytes:12
14:54:23.3 (36683156)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
14:54:23.3 (36734092)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x61eb62f5
14:54:23.3 (36747893)|STATEMENT_EXECUTE|[69]
14:54:23.3 (36751030)|STATEMENT_EXECUTE|[70]
14:54:23.3 (36763129)|HEAP_ALLOCATE|[70]|Bytes:12
14:54:23.3 (36914432)|HEAP_ALLOCATE|[70]|Bytes:4
14:54:23.3 (36989220)|HEAP_ALLOCATE|[70]|Bytes:4
14:54:23.3 (37067692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:23.3 (37095147)|HEAP_ALLOCATE|[69]|Bytes:5
14:54:23.3 (37115434)|HEAP_ALLOCATE|[69]|Bytes:12
14:54:23.3 (37126864)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
14:54:23.3 (37154127)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x5fcdbbc2
14:54:23.3 (37164093)|STATEMENT_EXECUTE|[69]
14:54:23.3 (37184368)|STATEMENT_EXECUTE|[70]
14:54:23.3 (37240938)|HEAP_ALLOCATE|[70]|Bytes:7
14:54:23.3 (37294294)|HEAP_ALLOCATE|[70]|Bytes:7
14:54:23.3 (37323215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:23.3 (37345569)|HEAP_ALLOCATE|[69]|Bytes:5
14:54:23.3 (37369672)|VARIABLE_ASSIGNMENT|[69]|c|null|
14:54:23.3 (37377541)|STATEMENT_EXECUTE|[72]
14:54:23.3 (37383681)|SYSTEM_MODE_EXIT|false
14:54:23.39 (39343799)|SYSTEM_MODE_ENTER|true
14:54:23.39 (39447162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:54:23.39 (39462619)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:54:23.39 (39507494)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3e682dfa
14:54:23.39 (39519563)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:54:23.39 (39541517)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:54:23.39 (39734255)|SYSTEM_MODE_ENTER|true
14:54:23.39 (39792822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:54:23.39 (39803587)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
14:54:23.39 (39835151)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3e682dfa
14:54:23.3 (41637486)|SYSTEM_MODE_ENTER|true
14:54:23.3 (44681077)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
14:54:23.3 (98302189)|VF_SERIALIZE_VIEWSTATE_END
14:54:23.3 (101623445)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:54:23.3 (102752500)|CODE_UNIT_FINISHED|Generate Metadata
14:54:23.105 (105621425)|CUMULATIVE_LIMIT_USAGE
14:54:23.105 (105621425)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:54:23.105 (105621425)|CUMULATIVE_LIMIT_USAGE_END

14:54:23.3 (105735486)|CODE_UNIT_FINISHED|VF: /apex/MainPage
14:54:23.3 (108133404)|EXECUTION_FINISHED
