36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:11:10.0 (15837903)|VARIABLE_SCOPE_BEGIN|[106]|options|List<System.SelectOption>|true|false
02:11:10.0 (15860466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:10.0 (15872454)|VARIABLE_ASSIGNMENT|[106]|options|[]|0x435a877f
02:11:10.0 (15878496)|STATEMENT_EXECUTE|[107]
02:11:10.0 (15881805)|HEAP_ALLOCATE|[107]|Bytes:33
02:11:10.0 (15896548)|HEAP_ALLOCATE|[107]|Bytes:4
02:11:10.0 (16763726)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT className__C FROM Class__c
02:11:10.0 (19095159)|SOQL_EXECUTE_END|[107]|Rows:2
02:11:10.0 (19116319)|HEAP_ALLOCATE|[107]|Bytes:12
02:11:10.0 (19134878)|HEAP_ALLOCATE|[107]|Bytes:101
02:11:10.0 (19191906)|HEAP_ALLOCATE|[107]|Bytes:12
02:11:10.0 (19205050)|VARIABLE_SCOPE_BEGIN|[107]|data|List<Class__c>|true|false
02:11:10.0 (19231292)|VARIABLE_ASSIGNMENT|[107]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x14c0a433
02:11:10.0 (19362470)|HEAP_ALLOCATE|[108]|Bytes:5
02:11:10.0 (19384122)|HEAP_ALLOCATE|[108]|Bytes:12
02:11:10.0 (19392365)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:11:10.0 (19415581)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2d158d0a
02:11:10.0 (19422632)|STATEMENT_EXECUTE|[108]
02:11:10.0 (19424578)|STATEMENT_EXECUTE|[109]
02:11:10.0 (19432823)|HEAP_ALLOCATE|[109]|Bytes:12
02:11:10.0 (19510490)|HEAP_ALLOCATE|[109]|Bytes:4
02:11:10.0 (19547150)|HEAP_ALLOCATE|[109]|Bytes:4
02:11:10.0 (19593241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:10.0 (19609687)|HEAP_ALLOCATE|[108]|Bytes:5
02:11:10.0 (19621451)|HEAP_ALLOCATE|[108]|Bytes:12
02:11:10.0 (19628482)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:11:10.0 (19645819)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1d108f82
02:11:10.0 (19652759)|STATEMENT_EXECUTE|[108]
02:11:10.0 (19654461)|STATEMENT_EXECUTE|[109]
02:11:10.0 (19686458)|HEAP_ALLOCATE|[109]|Bytes:7
02:11:10.0 (19715295)|HEAP_ALLOCATE|[109]|Bytes:7
02:11:10.0 (19736249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:10.0 (19749507)|HEAP_ALLOCATE|[108]|Bytes:5
02:11:10.0 (19761050)|VARIABLE_ASSIGNMENT|[108]|c|null|
02:11:10.0 (19766330)|STATEMENT_EXECUTE|[112]
02:11:10.0 (19771278)|SYSTEM_MODE_EXIT|false
02:11:10.0 (20685686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:11:10.0 (20698275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:11:10.0 (20748525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x47552c93
02:11:10.0 (20797457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:10.0 (20802614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:11:10.0 (20811830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x47552c93
02:11:10.21 (21153640)|SYSTEM_MODE_ENTER|true
02:11:10.21 (21206173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:11:10.21 (21214529)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:11:10.21 (21239206)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x515aec66
02:11:10.21 (21245871)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:11:10.21 (21254128)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:11:10.0 (21467594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:11:10.0 (21478025)|VARIABLE_SCOPE_BEGIN|[211]|this|Controller|true|false
02:11:10.0 (21513416)|VARIABLE_ASSIGNMENT|[211]|this|{"objKeySearch":"0x47552c93","student":"0x180c530c","studentSelectedById":"0x235e312b"}|0x346c2610
02:11:10.0 (21527519)|SYSTEM_MODE_ENTER|false
02:11:10.0 (21535023)|HEAP_ALLOCATE|[212]|Bytes:5
02:11:10.0 (21539919)|STATEMENT_EXECUTE|[211]
02:11:10.0 (21541741)|STATEMENT_EXECUTE|[212]
02:11:10.0 (21543152)|STATEMENT_EXECUTE|[212]
02:11:10.0 (21586695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x47552c93","student":"0x180c530c","studentSelectedById":"0x235e312b"}|0x346c2610
02:11:10.0 (21625904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3b1a31ef","objStudentTo":"0x6494dcba","studentName":"0x5f31a326"}|0x47552c93
02:11:10.0 (21693944)|STATEMENT_EXECUTE|[213]
02:11:10.0 (21696655)|STATEMENT_EXECUTE|[217]
02:11:10.0 (21719606)|METHOD_ENTRY|[217]|01p0o00000GLKhZ|Controller.getStudent()
02:11:10.0 (21738129)|VARIABLE_SCOPE_BEGIN|[115]|this|Controller|true|false
02:11:10.0 (21766801)|VARIABLE_ASSIGNMENT|[115]|this|{"objKeySearch":"0x47552c93","student":"0x180c530c","studentSelectedById":"0x235e312b"}|0x346c2610
02:11:10.0 (21779430)|HEAP_ALLOCATE|[116]|Bytes:5
02:11:10.0 (21784201)|STATEMENT_EXECUTE|[115]
02:11:10.0 (21785839)|STATEMENT_EXECUTE|[116]
02:11:10.0 (21789300)|HEAP_ALLOCATE|[116]|Bytes:274
02:11:10.0 (21802133)|HEAP_ALLOCATE|[116]|Bytes:4
02:11:10.0 (21810037)|HEAP_ALLOCATE|[116]|Bytes:7
02:11:10.0 (21842955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x47552c93","student":"0x180c530c","studentSelectedById":"0x235e312b"}|0x346c2610
02:11:10.0 (21872578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3b1a31ef","objStudentTo":"0x6494dcba","studentName":"0x5f31a326"}|0x47552c93
02:11:10.0 (21894814)|HEAP_ALLOCATE|[116]|Bytes:7
02:11:10.0 (21924574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x47552c93","student":"0x180c530c","studentSelectedById":"0x235e312b"}|0x346c2610
02:11:10.0 (21954772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3b1a31ef","objStudentTo":"0x6494dcba","studentName":"0x5f31a326"}|0x47552c93
02:11:10.0 (21971098)|HEAP_ALLOCATE|[116]|Bytes:7
02:11:10.0 (22000133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x47552c93","student":"0x180c530c","studentSelectedById":"0x235e312b"}|0x346c2610
02:11:10.0 (22029465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3b1a31ef","objStudentTo":"0x6494dcba","studentName":"0x5f31a326"}|0x47552c93
02:11:10.0 (22043634)|HEAP_ALLOCATE|[116]|Bytes:7
02:11:10.0 (22071664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x47552c93","student":"0x180c530c","studentSelectedById":"0x235e312b"}|0x346c2610
02:11:10.0 (22100308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3b1a31ef","objStudentTo":"0x6494dcba","studentName":"0x5f31a326"}|0x47552c93
02:11:10.0 (22853877)|SOQL_EXECUTE_BEGIN|[116]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:11:10.0 (29996501)|SOQL_EXECUTE_END|[116]|Rows:2
02:11:10.0 (30020667)|HEAP_ALLOCATE|[116]|Bytes:12
02:11:10.0 (30060360)|HEAP_ALLOCATE|[116]|Bytes:726
02:11:10.0 (30103036)|HEAP_ALLOCATE|[116]|Bytes:12
02:11:10.0 (30118285)|VARIABLE_SCOPE_BEGIN|[116]|studentGetList|List<Student__c>|true|false
02:11:10.0 (30190280)|VARIABLE_ASSIGNMENT|[116]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x4d13136d
02:11:10.0 (30204652)|STATEMENT_EXECUTE|[131]
02:11:10.0 (30216008)|HEAP_ALLOCATE|[131]|Bytes:4
02:11:10.0 (30275776)|VARIABLE_SCOPE_BEGIN|[131]|result|List<Controller.Output>|true|false
02:11:10.0 (30295421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:10.0 (30304517)|VARIABLE_ASSIGNMENT|[131]|result|[]|0x7b2167a8
02:11:10.0 (30442350)|HEAP_ALLOCATE|[132]|Bytes:5
02:11:10.0 (30459593)|HEAP_ALLOCATE|[132]|Bytes:52
02:11:10.0 (30467581)|VARIABLE_SCOPE_BEGIN|[132]|s|Student__c|true|false
02:11:10.0 (30500290)|VARIABLE_ASSIGNMENT|[132]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x26c468e7
02:11:10.0 (30509316)|STATEMENT_EXECUTE|[132]
02:11:10.0 (30511206)|STATEMENT_EXECUTE|[133]
02:11:10.0 (30569233)|HEAP_ALLOCATE|[133]|Bytes:120
02:11:10.0 (30576514)|HEAP_ALLOCATE|[133]|Bytes:11
02:11:10.0 (30589954)|HEAP_ALLOCATE|[133]|Bytes:12
02:11:10.0 (30623775)|CONSTRUCTOR_ENTRY|[133]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:11:10.0 (30647322)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
02:11:10.0 (30674503)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x3efc91bc
02:11:10.0 (30685223)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
02:11:10.0 (30711822)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x26c468e7
02:11:10.0 (30721119)|STATEMENT_EXECUTE|[65]
02:11:10.0 (30723372)|STATEMENT_EXECUTE|[66]
02:11:10.0 (30724971)|STATEMENT_EXECUTE|[67]
02:11:10.0 (30732674)|HEAP_ALLOCATE|[69]|Bytes:6
02:11:10.0 (30759725)|STATEMENT_EXECUTE|[68]
02:11:10.0 (30761797)|STATEMENT_EXECUTE|[69]
02:11:10.0 (30812223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3efc91bc
02:11:10.0 (30839313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x26c468e7
02:11:10.0 (30868008)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3efc91bc
02:11:10.0 (30880965)|STATEMENT_EXECUTE|[70]
02:11:10.0 (30913160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x26c468e7"}|0x3efc91bc
02:11:10.0 (30925756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:11:10.0 (30932348)|HEAP_ALLOCATE|[67]|Bytes:5
02:11:10.0 (30939364)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x3efc91bc
02:11:10.0 (30950194)|CONSTRUCTOR_EXIT|[133]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:11:10.0 (30966812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:10.0 (30981258)|HEAP_ALLOCATE|[132]|Bytes:5
02:11:10.0 (30993240)|HEAP_ALLOCATE|[132]|Bytes:52
02:11:10.0 (31000094)|VARIABLE_SCOPE_BEGIN|[132]|s|Student__c|true|false
02:11:10.0 (31028616)|VARIABLE_ASSIGNMENT|[132]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7eab7fee
02:11:10.0 (31036872)|STATEMENT_EXECUTE|[132]
02:11:10.0 (31038627)|STATEMENT_EXECUTE|[133]
02:11:10.0 (31042716)|HEAP_ALLOCATE|[133]|Bytes:12
02:11:10.0 (31050872)|CONSTRUCTOR_ENTRY|[133]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:11:10.0 (31057641)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
02:11:10.0 (31071278)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x7973a2db
02:11:10.0 (31081408)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
02:11:10.0 (31103330)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7eab7fee
02:11:10.0 (31111594)|STATEMENT_EXECUTE|[65]
02:11:10.0 (31113425)|STATEMENT_EXECUTE|[66]
02:11:10.0 (31114808)|STATEMENT_EXECUTE|[67]
02:11:10.0 (31125009)|STATEMENT_EXECUTE|[68]
02:11:10.0 (31126638)|STATEMENT_EXECUTE|[69]
02:11:10.0 (31138037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7973a2db
02:11:10.0 (31160933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7eab7fee
02:11:10.0 (31185231)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7973a2db
02:11:10.0 (31195416)|STATEMENT_EXECUTE|[70]
02:11:10.0 (31208655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7eab7fee"}|0x7973a2db
02:11:10.0 (31218352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:11:10.0 (31230786)|HEAP_ALLOCATE|[67]|Bytes:5
02:11:10.0 (31236508)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x7973a2db
02:11:10.0 (31246588)|CONSTRUCTOR_EXIT|[133]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:11:10.0 (31256545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:10.0 (31267598)|HEAP_ALLOCATE|[132]|Bytes:5
02:11:10.0 (31278156)|VARIABLE_ASSIGNMENT|[132]|s|null|
02:11:10.0 (31283263)|STATEMENT_EXECUTE|[135]
02:11:10.0 (31318804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x47552c93","student":"0x180c530c","studentSelectedById":"0x235e312b"}|0x346c2610
02:11:10.0 (31356033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3b1a31ef","objStudentTo":"0x6494dcba","studentName":"0x5f31a326"}|0x47552c93
02:11:10.0 (31381256)|METHOD_ENTRY|[135]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:11:10.0 (31389011)|VARIABLE_SCOPE_BEGIN|[138]|this|Controller|true|false
02:11:10.0 (31419498)|VARIABLE_ASSIGNMENT|[138]|this|{"objKeySearch":"0x47552c93","student":"0x180c530c","studentSelectedById":"0x235e312b"}|0x346c2610
02:11:10.0 (31426134)|VARIABLE_SCOPE_BEGIN|[138]|l|List<Controller.Output>|true|false
02:11:10.0 (31445569)|VARIABLE_ASSIGNMENT|[138]|l|[{"isSelected":false,"student":"0x26c468e7"},{"isSelected":false,"student":"0x7eab7fee"}]|0x7b2167a8
02:11:10.0 (31452243)|VARIABLE_SCOPE_BEGIN|[138]|increasing|Boolean|false|false
02:11:10.0 (31459993)|VARIABLE_ASSIGNMENT|[138]|increasing|false
02:11:10.0 (31470045)|HEAP_ALLOCATE|[139]|Bytes:5
02:11:10.0 (31475162)|STATEMENT_EXECUTE|[138]
02:11:10.0 (31477130)|STATEMENT_EXECUTE|[139]
02:11:10.0 (31485834)|HEAP_ALLOCATE|[139]|Bytes:4
02:11:10.0 (31505981)|VARIABLE_SCOPE_BEGIN|[139]|result|List<Controller.Output>|true|false
02:11:10.0 (31522755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:11:10.0 (31530183)|VARIABLE_ASSIGNMENT|[139]|result|[]|0x5e3d4220
02:11:10.0 (31537753)|STATEMENT_EXECUTE|[153]
02:11:10.0 (31559026)|STATEMENT_EXECUTE|[154]
02:11:10.0 (31560934)|STATEMENT_EXECUTE|[155]
02:11:10.0 (31581668)|HEAP_ALLOCATE|[155]|Bytes:12
02:11:10.0 (31610682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26c468e7"}|0x3efc91bc
02:11:10.0 (31655436)|VARIABLE_SCOPE_BEGIN|[155]|min|String|false|false
02:11:10.0 (31667628)|VARIABLE_ASSIGNMENT|[155]|min|"b"
02:11:10.0 (31672146)|STATEMENT_EXECUTE|[156]
02:11:10.0 (31693114)|HEAP_ALLOCATE|[156]|Bytes:12
02:11:10.0 (31703821)|VARIABLE_SCOPE_BEGIN|[156]|minObj|Controller.Output|true|false
02:11:10.0 (31722812)|VARIABLE_ASSIGNMENT|[156]|minObj|{"isSelected":false,"student":"0x26c468e7"}|0x3efc91bc
02:11:10.0 (31801182)|HEAP_ALLOCATE|[157]|Bytes:5
02:11:10.0 (31813610)|HEAP_ALLOCATE|[157]|Bytes:12
02:11:10.0 (31819919)|VARIABLE_SCOPE_BEGIN|[157]|o|Controller.Output|true|false
02:11:10.0 (31838982)|VARIABLE_ASSIGNMENT|[157]|o|{"isSelected":false,"student":"0x26c468e7"}|0x3efc91bc
02:11:10.0 (31845159)|STATEMENT_EXECUTE|[157]
02:11:10.0 (31868575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x26c468e7"}|0x3efc91bc
02:11:10.0 (31908329)|STATEMENT_EXECUTE|[158]
02:11:10.0 (31917633)|HEAP_ALLOCATE|[157]|Bytes:5
02:11:10.0 (31927228)|HEAP_ALLOCATE|[157]|Bytes:12
02:11:10.0 (31932790)|VARIABLE_SCOPE_BEGIN|[157]|o|Controller.Output|true|false
02:11:10.0 (31949293)|VARIABLE_ASSIGNMENT|[157]|o|{"isSelected":false,"student":"0x7eab7fee"}|0x7973a2db
02:11:10.0 (31955160)|STATEMENT_EXECUTE|[157]
02:11:10.0 (31968431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7eab7fee"}|0x7973a2db
02:11:10.0 (31992441)|STATEMENT_EXECUTE|[158]
02:11:10.0 (31995091)|STATEMENT_EXECUTE|[159]
02:11:10.0 (32014365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7eab7fee"}|0x7973a2db
02:11:10.0 (32029704)|VARIABLE_ASSIGNMENT|[159]|min|"a"
02:11:10.0 (32034183)|STATEMENT_EXECUTE|[160]
02:11:10.0 (32043324)|VARIABLE_ASSIGNMENT|[160]|minObj|{"isSelected":false,"student":"0x7eab7fee"}|0x7973a2db
02:11:10.0 (32055325)|HEAP_ALLOCATE|[157]|Bytes:5
02:11:10.0 (32066428)|VARIABLE_ASSIGNMENT|[157]|o|null|
02:11:10.0 (32071545)|STATEMENT_EXECUTE|[163]
02:11:10.0 (32076224)|HEAP_ALLOCATE|[163]|Bytes:12
02:11:10.0 (32095524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7eab7fee"}|0x7973a2db
02:11:10.0 (32109076)|CONSTRUCTOR_ENTRY|[163]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
