36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:55:28.0 (10724428)|STATEMENT_EXECUTE|[27]
01:55:28.0 (10725760)|STATEMENT_EXECUTE|[28]
01:55:28.0 (10736152)|STATEMENT_EXECUTE|[30]
01:55:28.0 (10738943)|STATEMENT_EXECUTE|[31]
01:55:28.0 (10755273)|HEAP_ALLOCATE|[31]|Bytes:4
01:55:28.0 (10817321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c3f2112
01:55:28.0 (10832244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6e7b440c
01:55:28.0 (10845839)|VARIABLE_ASSIGNMENT|[28]|this.objStudentFrom|{}|0x3c3f2112
01:55:28.0 (10857527)|STATEMENT_EXECUTE|[32]
01:55:28.0 (10869408)|HEAP_ALLOCATE|[32]|Bytes:4
01:55:28.0 (10920054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6e7b440c"}|0x3c3f2112
01:55:28.0 (10933297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x122aa607
01:55:28.0 (10945964)|VARIABLE_ASSIGNMENT|[27]|this.objStudentTo|{}|0x3c3f2112
01:55:28.0 (10958032)|STATEMENT_EXECUTE|[33]
01:55:28.0 (11008531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6e7b440c","objStudentTo":"0x122aa607"}|0x3c3f2112
01:55:28.0 (11032182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:55:28.0 (11044517)|HEAP_ALLOCATE|[24]|Bytes:5
01:55:28.0 (11054665)|VARIABLE_ASSIGNMENT|[24]|this.increasing|false|0x3c3f2112
01:55:28.0 (11066432)|STATEMENT_EXECUTE|[34]
01:55:28.0 (11112814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6e7b440c","objStudentTo":"0x122aa607"}|0x3c3f2112
01:55:28.0 (11126161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:55:28.0 (11136951)|VARIABLE_ASSIGNMENT|[25]|this.studentName|""|0x3c3f2112
01:55:28.0 (11145825)|STATEMENT_EXECUTE|[35]
01:55:28.0 (11187635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6e7b440c","objStudentTo":"0x122aa607","studentName":""}|0x3c3f2112
01:55:28.0 (11198982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:55:28.0 (11209111)|VARIABLE_ASSIGNMENT|[26]|this.className|""|0x3c3f2112
01:55:28.0 (11220042)|CONSTRUCTOR_EXIT|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:55:28.0 (11253471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x78a5f94f"}|0x529c7546
01:55:28.0 (11278192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x6e7b440c","objStudentTo":"0x122aa607","studentName":""}|0x3c3f2112
01:55:28.0 (11289391)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x3c3f2112|0x529c7546
01:55:28.0 (11302020)|SYSTEM_MODE_EXIT|false
01:55:28.0 (11349037)|SYSTEM_MODE_ENTER|true
01:55:28.16 (16298101)|SYSTEM_MODE_ENTER|true
01:55:28.16 (16372166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:28.16 (16384498)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:28.16 (16436214)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x29ff229a
01:55:28.16 (16444914)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:28.16 (16456835)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:28.16 (16570228)|SYSTEM_MODE_ENTER|true
01:55:28.16 (16611358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:28.16 (16619067)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:55:28.16 (16642285)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x29ff229a
01:55:28.0 (19964031)|SYSTEM_MODE_ENTER|true
01:55:28.0 (20015786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:55:28.0 (20027009)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:55:28.0 (20068401)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x3c3f2112","student":"0x78a5f94f"}|0x529c7546
01:55:28.0 (20085657)|SYSTEM_MODE_ENTER|false
01:55:28.0 (20094281)|HEAP_ALLOCATE|[62]|Bytes:5
01:55:28.0 (20102314)|STATEMENT_EXECUTE|[61]
01:55:28.0 (20105047)|STATEMENT_EXECUTE|[62]
01:55:28.0 (20118493)|HEAP_ALLOCATE|[62]|Bytes:4
01:55:28.0 (20158635)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:55:28.0 (20189099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:28.0 (20201625)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x129802e
01:55:28.0 (20210962)|STATEMENT_EXECUTE|[63]
01:55:28.0 (20215515)|HEAP_ALLOCATE|[63]|Bytes:33
01:55:28.0 (20234040)|HEAP_ALLOCATE|[63]|Bytes:4
01:55:28.0 (21298662)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:55:28.0 (23789258)|SOQL_EXECUTE_END|[63]|Rows:2
01:55:28.0 (23820990)|HEAP_ALLOCATE|[63]|Bytes:12
01:55:28.0 (23845163)|HEAP_ALLOCATE|[63]|Bytes:101
01:55:28.0 (23950323)|HEAP_ALLOCATE|[63]|Bytes:12
01:55:28.0 (23970136)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:55:28.0 (24017173)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4fa53493
01:55:28.0 (24219443)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:28.0 (24245118)|HEAP_ALLOCATE|[64]|Bytes:12
01:55:28.0 (24254089)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:55:28.0 (24275210)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x205c1c73
01:55:28.0 (24284825)|STATEMENT_EXECUTE|[64]
01:55:28.0 (24286976)|STATEMENT_EXECUTE|[65]
01:55:28.0 (24300248)|HEAP_ALLOCATE|[65]|Bytes:12
01:55:28.0 (24392232)|HEAP_ALLOCATE|[65]|Bytes:4
01:55:28.0 (24429662)|HEAP_ALLOCATE|[65]|Bytes:4
01:55:28.0 (24477049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:28.0 (24494455)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:28.0 (24506163)|HEAP_ALLOCATE|[64]|Bytes:12
01:55:28.0 (24512701)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:55:28.0 (24532690)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1891cf49
01:55:28.0 (24541637)|STATEMENT_EXECUTE|[64]
01:55:28.0 (24543363)|STATEMENT_EXECUTE|[65]
01:55:28.0 (24575912)|HEAP_ALLOCATE|[65]|Bytes:7
01:55:28.0 (24606673)|HEAP_ALLOCATE|[65]|Bytes:7
01:55:28.0 (24623795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:28.0 (24638249)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:28.0 (24651976)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:55:28.0 (24658995)|STATEMENT_EXECUTE|[68]
01:55:28.0 (24664792)|SYSTEM_MODE_EXIT|false
01:55:28.0 (24836153)|SYSTEM_MODE_ENTER|true
01:55:28.0 (26964143)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:55:28.0 (30001498)|VF_SERIALIZE_VIEWSTATE_END
01:55:28.32 (32477591)|CUMULATIVE_LIMIT_USAGE
01:55:28.32 (32477591)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:55:28.32 (32477591)|CUMULATIVE_LIMIT_USAGE_END

01:55:28.0 (32537287)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:55:28.0 (33307092)|EXECUTION_FINISHED
