36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:26:02.0 (35070964)|HEAP_ALLOCATE|[64]|Bytes:7
23:26:02.0 (35132568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x24f7ac94","OutputList":"0xc168e58","student":"0x1decf81c","sumstudents":"Total Students : 2"}|0x44538ba3
23:26:02.0 (35197269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x4bea42b0","objStudentTo":"0x4965d6bd","studentName":"0x50683fbb"}|0x24f7ac94
23:26:02.0 (35226230)|HEAP_ALLOCATE|[64]|Bytes:7
23:26:02.0 (35278332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x24f7ac94","OutputList":"0xc168e58","student":"0x1decf81c","sumstudents":"Total Students : 2"}|0x44538ba3
23:26:02.0 (35329048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x4bea42b0","objStudentTo":"0x4965d6bd","studentName":"0x50683fbb"}|0x24f7ac94
23:26:02.0 (35402951)|HEAP_ALLOCATE|[64]|Bytes:7
23:26:02.0 (35458868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x24f7ac94","OutputList":"0xc168e58","student":"0x1decf81c","sumstudents":"Total Students : 2"}|0x44538ba3
23:26:02.0 (35511301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x4bea42b0","objStudentTo":"0x4965d6bd","studentName":"0x50683fbb"}|0x24f7ac94
23:26:02.0 (36801071)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:26:02.0 (45764374)|SOQL_EXECUTE_END|[64]|Rows:2
23:26:02.0 (45816460)|HEAP_ALLOCATE|[64]|Bytes:12
23:26:02.0 (45862643)|HEAP_ALLOCATE|[64]|Bytes:726
23:26:02.0 (45948300)|HEAP_ALLOCATE|[64]|Bytes:12
23:26:02.0 (45977091)|VARIABLE_SCOPE_BEGIN|[64]|studentGetList|List<Student__c>|true|false
23:26:02.0 (46070074)|VARIABLE_ASSIGNMENT|[64]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x1d71c39
23:26:02.0 (46084983)|STATEMENT_EXECUTE|[79]
23:26:02.0 (46100593)|HEAP_ALLOCATE|[79]|Bytes:4
23:26:02.0 (46188312)|VARIABLE_SCOPE_BEGIN|[79]|result|List<Controller.Output>|true|false
23:26:02.0 (46210732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:02.0 (46220392)|VARIABLE_ASSIGNMENT|[79]|result|[]|0x213cee20
23:26:02.0 (46376249)|HEAP_ALLOCATE|[80]|Bytes:5
23:26:02.0 (46393374)|HEAP_ALLOCATE|[80]|Bytes:52
23:26:02.0 (46402030)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
23:26:02.0 (46441120)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1bb93fa0
23:26:02.0 (46455348)|STATEMENT_EXECUTE|[80]
23:26:02.0 (46457875)|STATEMENT_EXECUTE|[81]
23:26:02.0 (46467466)|HEAP_ALLOCATE|[81]|Bytes:12
23:26:02.0 (46518206)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:26:02.0 (46559655)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
23:26:02.0 (46597471)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7db9429c
23:26:02.0 (46605556)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
23:26:02.0 (46634797)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1bb93fa0
23:26:02.0 (46646448)|STATEMENT_EXECUTE|[32]
23:26:02.0 (46648320)|STATEMENT_EXECUTE|[33]
23:26:02.0 (46649948)|STATEMENT_EXECUTE|[34]
23:26:02.0 (46660439)|HEAP_ALLOCATE|[36]|Bytes:6
23:26:02.0 (46702312)|STATEMENT_EXECUTE|[35]
23:26:02.0 (46704520)|STATEMENT_EXECUTE|[36]
23:26:02.0 (46794419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7db9429c
23:26:02.0 (46836108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1bb93fa0
23:26:02.0 (46884383)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7db9429c
23:26:02.0 (46906195)|STATEMENT_EXECUTE|[37]
23:26:02.0 (46952266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1bb93fa0"}|0x7db9429c
23:26:02.0 (46965626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:26:02.0 (46972353)|HEAP_ALLOCATE|[34]|Bytes:5
23:26:02.0 (46979781)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7db9429c
23:26:02.0 (46998567)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:26:02.0 (47019518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:02.0 (47034348)|HEAP_ALLOCATE|[80]|Bytes:5
23:26:02.0 (47046719)|HEAP_ALLOCATE|[80]|Bytes:52
23:26:02.0 (47053467)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
23:26:02.0 (47084332)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x45dc5fc4
23:26:02.0 (47093422)|STATEMENT_EXECUTE|[80]
23:26:02.0 (47095076)|STATEMENT_EXECUTE|[81]
23:26:02.0 (47099985)|HEAP_ALLOCATE|[81]|Bytes:12
23:26:02.0 (47111270)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:26:02.0 (47125908)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
23:26:02.0 (47141452)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x356ebfe4
23:26:02.0 (47146802)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
23:26:02.0 (47171293)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x45dc5fc4
23:26:02.0 (47180098)|STATEMENT_EXECUTE|[32]
23:26:02.0 (47181761)|STATEMENT_EXECUTE|[33]
23:26:02.0 (47183260)|STATEMENT_EXECUTE|[34]
23:26:02.0 (47194906)|STATEMENT_EXECUTE|[35]
23:26:02.0 (47196564)|STATEMENT_EXECUTE|[36]
23:26:02.0 (47209639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x356ebfe4
23:26:02.0 (47233688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x45dc5fc4
23:26:02.0 (47259382)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x356ebfe4
23:26:02.0 (47270253)|STATEMENT_EXECUTE|[37]
23:26:02.0 (47285245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x45dc5fc4"}|0x356ebfe4
23:26:02.0 (47294653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:26:02.0 (47300088)|HEAP_ALLOCATE|[34]|Bytes:5
23:26:02.0 (47306963)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x356ebfe4
23:26:02.0 (47320066)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:26:02.0 (47331567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:02.0 (47343566)|HEAP_ALLOCATE|[80]|Bytes:5
23:26:02.0 (47354064)|VARIABLE_ASSIGNMENT|[80]|s|null|
23:26:02.0 (47399494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x24f7ac94","OutputList":"0xc168e58","student":"0x1decf81c","sumstudents":"Total Students : 2"}|0x44538ba3
23:26:02.0 (47441066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x4bea42b0","objStudentTo":"0x4965d6bd","studentName":"0x50683fbb"}|0x24f7ac94
23:26:02.0 (47452468)|STATEMENT_EXECUTE|[83]
23:26:02.0 (47454226)|STATEMENT_EXECUTE|[86]
23:26:02.0 (47462805)|METHOD_EXIT|[137]|01p0o00000GLKhZ|Controller.getStudent()
23:26:02.0 (47502067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x24f7ac94","OutputList":"0xc168e58","student":"0x1decf81c","sumstudents":"Total Students : 2"}|0x44538ba3
23:26:02.0 (47527479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x1bb93fa0"},{"isSelected":false,"student":"0x45dc5fc4"}]|0x213cee20
23:26:02.0 (47548269)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x1bb93fa0"},{"isSelected":false,"student":"0x45dc5fc4"}]|0x44538ba3
23:26:02.0 (47557733)|STATEMENT_EXECUTE|[138]
23:26:02.0 (47561588)|HEAP_ALLOCATE|[138]|Bytes:17
23:26:02.0 (47602538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x24f7ac94","OutputList":"0x213cee20","student":"0x1decf81c","sumstudents":"Total Students : 2"}|0x44538ba3
23:26:02.0 (47640819)|HEAP_ALLOCATE|[138]|Bytes:1
23:26:02.0 (47657359)|HEAP_ALLOCATE|[138]|Bytes:18
23:26:02.0 (47691303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x24f7ac94","OutputList":"0x213cee20","student":"0x1decf81c","sumstudents":"Total Students : 2"}|0x44538ba3
23:26:02.0 (47702845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
23:26:02.0 (47712676)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x44538ba3
23:26:02.0 (47724775)|SYSTEM_MODE_EXIT|false
23:26:02.0 (51848110)|SYSTEM_MODE_ENTER|true
23:26:02.0 (52358864)|SYSTEM_MODE_ENTER|true
23:26:02.53 (53207448)|SYSTEM_MODE_ENTER|true
23:26:02.53 (53281751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:02.53 (53296233)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:26:02.53 (53331258)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x51adf3cb
23:26:02.53 (53338989)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:26:02.53 (53347798)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:26:02.53 (53440344)|SYSTEM_MODE_ENTER|true
23:26:02.53 (53477779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:02.53 (53484721)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:26:02.53 (53504415)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x51adf3cb
23:26:02.0 (53904266)|SYSTEM_MODE_ENTER|true
23:26:02.0 (56158616)|SYSTEM_MODE_ENTER|true
23:26:02.0 (56203599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:26:02.0 (56212433)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
23:26:02.0 (56255247)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x24f7ac94","OutputList":"0x213cee20","student":"0x1decf81c","sumstudents":"Total Students : 2"}|0x44538ba3
23:26:02.0 (56270826)|SYSTEM_MODE_ENTER|false
23:26:02.0 (56279068)|HEAP_ALLOCATE|[54]|Bytes:5
23:26:02.0 (56285075)|STATEMENT_EXECUTE|[53]
23:26:02.0 (56287323)|STATEMENT_EXECUTE|[54]
23:26:02.0 (56301528)|HEAP_ALLOCATE|[54]|Bytes:4
23:26:02.0 (56319649)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
23:26:02.0 (56347448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:02.0 (56358372)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x45d13305
