36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:00:25.0 (1823716)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x6c54ba73
15:00:25.0 (1857023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:25.0 (1864832)|STATEMENT_EXECUTE|[9]
15:00:25.0 (1876757)|HEAP_ALLOCATE|[9]|Bytes:4
15:00:25.0 (1885606)|HEAP_ALLOCATE|[9]|Bytes:7
15:00:25.0 (1917423)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x39e28118
15:00:25.0 (1946172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:25.0 (1953329)|STATEMENT_EXECUTE|[10]
15:00:25.0 (1964720)|HEAP_ALLOCATE|[10]|Bytes:4
15:00:25.0 (1972256)|HEAP_ALLOCATE|[10]|Bytes:9
15:00:25.0 (2001259)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x6458af25
15:00:25.0 (2029248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:25.0 (2036541)|STATEMENT_EXECUTE|[11]
15:00:25.0 (2115290)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
15:00:25.0 (2162058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:00:25.0 (40775350)|DML_END|[11]
15:00:25.0 (40853774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:00:25.0 (40875825)|STATEMENT_EXECUTE|[12]
15:00:25.0 (40885920)|HEAP_ALLOCATE|[12]|Bytes:23
15:00:25.0 (40918978)|HEAP_ALLOCATE|[12]|Bytes:4
15:00:25.0 (41161197)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c
15:00:25.0 (44451109)|SOQL_EXECUTE_END|[12]|Rows:4
15:00:25.0 (44481190)|HEAP_ALLOCATE|[12]|Bytes:20
15:00:25.0 (44504818)|HEAP_ALLOCATE|[12]|Bytes:116
15:00:25.0 (44548708)|HEAP_ALLOCATE|[12]|Bytes:20
15:00:25.0 (44600524)|VARIABLE_ASSIGNMENT|[12]|testClass|[{"Id":"a0H0o00000fKa6BEAS"},{"Id":"a0H0o00000fKa6CEAS"},{"Id":"a0H0o00000fKa6DEAS"},{"Id":"a0H0o00000fKa6EEAS"}]|0x56dccf99
15:00:25.0 (44609610)|STATEMENT_EXECUTE|[13]
15:00:25.0 (44678778)|HEAP_ALLOCATE|[13]|Bytes:4
15:00:25.0 (44759186)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
15:00:25.0 (44771649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:25.0 (44780092)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x21666a69
15:00:25.0 (44786318)|STATEMENT_EXECUTE|[14]
15:00:25.0 (44805319)|HEAP_ALLOCATE|[14]|Bytes:4
15:00:25.0 (44878745)|HEAP_ALLOCATE|[14]|Bytes:11
15:00:25.0 (44931788)|VARIABLE_ASSIGNMENT|[14]|this.Name|"truong vy 1"|0x24274162
15:00:25.0 (44939725)|HEAP_ALLOCATE|[15]|Bytes:4
15:00:25.0 (44971632)|VARIABLE_ASSIGNMENT|[14]|this.Namef__c|"vy 1"|0x24274162
15:00:25.0 (44978800)|HEAP_ALLOCATE|[16]|Bytes:6
15:00:25.0 (45005626)|VARIABLE_ASSIGNMENT|[14]|this.Namel__c|"truong"|0x24274162
15:00:25.0 (45036686)|VARIABLE_ASSIGNMENT|[14]|this.Gender__c|true|0x24274162
15:00:25.0 (45153156)|HEAP_ALLOCATE|[18]|Bytes:4
15:00:25.0 (45217987)|VARIABLE_ASSIGNMENT|[14]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x24274162
15:00:25.0 (45268763)|HEAP_ALLOCATE|[14]|Bytes:28
15:00:25.0 (45274257)|HEAP_ALLOCATE|[14]|Bytes:28
15:00:25.0 (45311322)|VARIABLE_ASSIGNMENT|[14]|this.Score1__c|4|0x24274162
15:00:25.0 (45323793)|HEAP_ALLOCATE|[14]|Bytes:28
15:00:25.0 (45327599)|HEAP_ALLOCATE|[14]|Bytes:28
15:00:25.0 (45353042)|VARIABLE_ASSIGNMENT|[14]|this.Score2__c|7|0x24274162
15:00:25.0 (45363133)|HEAP_ALLOCATE|[14]|Bytes:28
15:00:25.0 (45366731)|HEAP_ALLOCATE|[14]|Bytes:28
15:00:25.0 (45391034)|VARIABLE_ASSIGNMENT|[14]|this.Score3__c|9|0x24274162
15:00:25.0 (45432357)|HEAP_ALLOCATE|[22]|Bytes:8
15:00:25.0 (45519964)|VARIABLE_ASSIGNMENT|[14]|this.Class__c|"a0H0o00000fKa6CEAS"|0x24274162
15:00:25.0 (45571962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:25.0 (45581234)|STATEMENT_EXECUTE|[24]
15:00:25.0 (45596251)|HEAP_ALLOCATE|[24]|Bytes:4
15:00:25.0 (45606722)|HEAP_ALLOCATE|[24]|Bytes:11
15:00:25.0 (45639234)|VARIABLE_ASSIGNMENT|[24]|this.Name|"truong vy 2"|0x168e8374
15:00:25.0 (45647373)|HEAP_ALLOCATE|[25]|Bytes:4
15:00:25.0 (45672300)|VARIABLE_ASSIGNMENT|[24]|this.Namef__c|"vy 2"|0x168e8374
15:00:25.0 (45695344)|VARIABLE_ASSIGNMENT|[24]|this.Namel__c|"truong"|0x168e8374
15:00:25.0 (45719764)|VARIABLE_ASSIGNMENT|[24]|this.Gender__c|true|0x168e8374
15:00:25.0 (45757332)|HEAP_ALLOCATE|[28]|Bytes:4
15:00:25.0 (45797418)|VARIABLE_ASSIGNMENT|[24]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x168e8374
15:00:25.0 (45812817)|HEAP_ALLOCATE|[24]|Bytes:28
15:00:25.0 (45817590)|HEAP_ALLOCATE|[24]|Bytes:28
15:00:25.0 (45843434)|VARIABLE_ASSIGNMENT|[24]|this.Score1__c|4|0x168e8374
15:00:25.0 (45853503)|HEAP_ALLOCATE|[24]|Bytes:28
15:00:25.0 (45857623)|HEAP_ALLOCATE|[24]|Bytes:28
15:00:25.0 (45892558)|VARIABLE_ASSIGNMENT|[24]|this.Score2__c|7|0x168e8374
15:00:25.0 (45913361)|HEAP_ALLOCATE|[24]|Bytes:28
15:00:25.0 (45920496)|HEAP_ALLOCATE|[24]|Bytes:28
15:00:25.0 (45960805)|VARIABLE_ASSIGNMENT|[24]|this.Score3__c|9|0x168e8374
15:00:25.0 (46002009)|HEAP_ALLOCATE|[32]|Bytes:8
15:00:25.0 (46068306)|VARIABLE_ASSIGNMENT|[24]|this.Class__c|"a0H0o00000fKa6CEAS"|0x168e8374
15:00:25.0 (46105820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:25.0 (46114518)|STATEMENT_EXECUTE|[34]
15:00:25.0 (46130022)|HEAP_ALLOCATE|[34]|Bytes:4
15:00:25.0 (46139983)|HEAP_ALLOCATE|[34]|Bytes:11
15:00:25.0 (46173546)|VARIABLE_ASSIGNMENT|[34]|this.Name|"truong vy 3"|0x5c31b3e5
15:00:25.0 (46181315)|HEAP_ALLOCATE|[35]|Bytes:4
15:00:25.0 (46215981)|VARIABLE_ASSIGNMENT|[34]|this.Namef__c|"vy 3"|0x5c31b3e5
15:00:25.0 (46246431)|VARIABLE_ASSIGNMENT|[34]|this.Namel__c|"truong"|0x5c31b3e5
15:00:25.0 (46272549)|VARIABLE_ASSIGNMENT|[34]|this.Gender__c|true|0x5c31b3e5
15:00:25.0 (46309958)|HEAP_ALLOCATE|[38]|Bytes:4
15:00:25.0 (46350996)|VARIABLE_ASSIGNMENT|[34]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5c31b3e5
15:00:25.0 (46365332)|HEAP_ALLOCATE|[34]|Bytes:28
15:00:25.0 (46369547)|HEAP_ALLOCATE|[34]|Bytes:28
15:00:25.0 (46396308)|VARIABLE_ASSIGNMENT|[34]|this.Score1__c|4|0x5c31b3e5
15:00:25.0 (46406904)|HEAP_ALLOCATE|[34]|Bytes:28
15:00:25.0 (46411102)|HEAP_ALLOCATE|[34]|Bytes:28
15:00:25.0 (46441690)|VARIABLE_ASSIGNMENT|[34]|this.Score2__c|7|0x5c31b3e5
15:00:25.0 (46451787)|HEAP_ALLOCATE|[34]|Bytes:28
15:00:25.0 (46455617)|HEAP_ALLOCATE|[34]|Bytes:28
15:00:25.0 (46479685)|VARIABLE_ASSIGNMENT|[34]|this.Score3__c|9|0x5c31b3e5
15:00:25.0 (46507755)|HEAP_ALLOCATE|[42]|Bytes:8
15:00:25.0 (46557539)|VARIABLE_ASSIGNMENT|[34]|this.Class__c|"a0H0o00000fKa6CEAS"|0x5c31b3e5
15:00:25.0 (46589150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:25.0 (46596924)|STATEMENT_EXECUTE|[44]
15:00:25.0 (46610569)|HEAP_ALLOCATE|[44]|Bytes:4
15:00:25.0 (46619997)|HEAP_ALLOCATE|[44]|Bytes:11
15:00:25.0 (46653925)|VARIABLE_ASSIGNMENT|[44]|this.Name|"truong vy 4"|0x452c4f
15:00:25.0 (46661481)|HEAP_ALLOCATE|[45]|Bytes:4
15:00:25.0 (46685698)|VARIABLE_ASSIGNMENT|[44]|this.Namef__c|"vy 4"|0x452c4f
15:00:25.0 (46710347)|VARIABLE_ASSIGNMENT|[44]|this.Namel__c|"truong"|0x452c4f
15:00:25.0 (46733785)|VARIABLE_ASSIGNMENT|[44]|this.Gender__c|true|0x452c4f
15:00:25.0 (46768264)|HEAP_ALLOCATE|[48]|Bytes:4
15:00:25.0 (46807831)|VARIABLE_ASSIGNMENT|[44]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x452c4f
15:00:25.0 (46821568)|HEAP_ALLOCATE|[44]|Bytes:28
15:00:25.0 (46825749)|HEAP_ALLOCATE|[44]|Bytes:28
15:00:25.0 (46860409)|VARIABLE_ASSIGNMENT|[44]|this.Score1__c|4|0x452c4f
15:00:25.0 (46871389)|HEAP_ALLOCATE|[44]|Bytes:28
15:00:25.0 (46875404)|HEAP_ALLOCATE|[44]|Bytes:28
15:00:25.0 (46899541)|VARIABLE_ASSIGNMENT|[44]|this.Score2__c|7|0x452c4f
15:00:25.0 (46909760)|HEAP_ALLOCATE|[44]|Bytes:28
15:00:25.0 (46913531)|HEAP_ALLOCATE|[44]|Bytes:28
15:00:25.0 (46937128)|VARIABLE_ASSIGNMENT|[44]|this.Score3__c|0|0x452c4f
15:00:25.0 (46964824)|HEAP_ALLOCATE|[52]|Bytes:8
15:00:25.0 (47012072)|VARIABLE_ASSIGNMENT|[44]|this.Class__c|"a0H0o00000fKa6CEAS"|0x452c4f
15:00:25.0 (47043470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:25.0 (47051345)|STATEMENT_EXECUTE|[54]
15:00:25.0 (47064676)|HEAP_ALLOCATE|[54]|Bytes:4
15:00:25.0 (47073147)|HEAP_ALLOCATE|[54]|Bytes:11
15:00:25.0 (47103586)|VARIABLE_ASSIGNMENT|[54]|this.Name|"truong vy 5"|0x1fd68fcf
15:00:25.0 (47110746)|HEAP_ALLOCATE|[55]|Bytes:4
15:00:25.0 (47134123)|VARIABLE_ASSIGNMENT|[54]|this.Namef__c|"vy 5"|0x1fd68fcf
15:00:25.0 (47158760)|VARIABLE_ASSIGNMENT|[54]|this.Namel__c|"truong"|0x1fd68fcf
15:00:25.0 (47197337)|VARIABLE_ASSIGNMENT|[54]|this.Gender__c|true|0x1fd68fcf
15:00:25.0 (47245864)|HEAP_ALLOCATE|[58]|Bytes:4
15:00:25.0 (47287786)|VARIABLE_ASSIGNMENT|[54]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1fd68fcf
15:00:25.0 (47302164)|HEAP_ALLOCATE|[54]|Bytes:28
15:00:25.0 (47306163)|HEAP_ALLOCATE|[54]|Bytes:28
15:00:25.0 (47332496)|VARIABLE_ASSIGNMENT|[54]|this.Score1__c|4|0x1fd68fcf
15:00:25.0 (47343024)|HEAP_ALLOCATE|[54]|Bytes:28
15:00:25.0 (47346400)|HEAP_ALLOCATE|[54]|Bytes:28
15:00:25.0 (47372820)|VARIABLE_ASSIGNMENT|[54]|this.Score2__c|0|0x1fd68fcf
15:00:25.0 (47383582)|HEAP_ALLOCATE|[54]|Bytes:28
15:00:25.0 (47387798)|HEAP_ALLOCATE|[54]|Bytes:28
15:00:25.0 (47420515)|VARIABLE_ASSIGNMENT|[54]|this.Score3__c|9|0x1fd68fcf
15:00:25.0 (47449362)|HEAP_ALLOCATE|[62]|Bytes:8
15:00:25.0 (47497938)|VARIABLE_ASSIGNMENT|[54]|this.Class__c|"a0H0o00000fKa6CEAS"|0x1fd68fcf
15:00:25.0 (47530281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:25.0 (47538486)|STATEMENT_EXECUTE|[63]
15:00:25.0 (47584304)|DML_BEGIN|[63]|Op:Insert|Type:Student__c|Rows:5
15:00:25.0 (47614623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:00:25.0 (52026565)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:00:25.0 (52087778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:00:25.0 (55252132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:00:25.0 (55275288)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:00:25.0 (55336926)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x832c3d0
15:00:25.0 (55423726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:00:25.0 (55470505)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:00:25.0 (55487333)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x832c3d0
15:00:25.0 (55495855)|STATEMENT_EXECUTE|[1]
15:00:25.0 (55498152)|STATEMENT_EXECUTE|[3]
15:00:25.0 (55507797)|HEAP_ALLOCATE|[3]|Bytes:15
15:00:25.0 (55514551)|HEAP_ALLOCATE|[3]|Bytes:20
15:00:25.0 (55518702)|HEAP_ALLOCATE|[3]|Bytes:6
15:00:25.0 (55550202)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:00:25.0 (55556554)|STATEMENT_EXECUTE|[1]
15:00:25.0 (55559954)|STATEMENT_EXECUTE|[1]
15:00:25.0 (55949566)|SYSTEM_MODE_ENTER|false
15:00:25.0 (55971690)|HEAP_ALLOCATE|[3]|Bytes:5
15:00:25.0 (55977247)|STATEMENT_EXECUTE|[230]
15:00:25.0 (55985271)|SYSTEM_MODE_EXIT|false
15:00:25.0 (55996933)|METHOD_EXIT|[1]|TriggerHandle
15:00:25.0 (56011430)|HEAP_ALLOCATE|[3]|Bytes:4
15:00:25.0 (56027915)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:00:25.0 (56056346)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:00:25.0 (56076008)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x19fdde8b
15:00:25.0 (56087997)|SYSTEM_MODE_ENTER|false
15:00:25.0 (56093477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:00:25.0 (56098355)|STATEMENT_EXECUTE|[1]
15:00:25.0 (56101962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:00:25.0 (56112080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:00:25.0 (56166832)|STATEMENT_EXECUTE|[3]
15:00:25.0 (56170806)|SYSTEM_MODE_EXIT|false
15:00:25.0 (56178399)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:00:25.0 (56214643)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x19fdde8b|0x832c3d0
15:00:25.0 (56226823)|STATEMENT_EXECUTE|[5]
15:00:25.0 (56231947)|STATEMENT_EXECUTE|[10]
15:00:25.0 (56233789)|STATEMENT_EXECUTE|[11]
15:00:25.0 (56305214)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:00:25.0 (56329103)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:00:25.0 (56344711)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x19fdde8b
15:00:25.0 (56353844)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:00:25.0 (59047829)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa6CEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x1149f3af
15:00:25.0 (59089096)|SYSTEM_MODE_ENTER|false
15:00:25.0 (59100372)|HEAP_ALLOCATE|[7]|Bytes:5
15:00:25.0 (59107168)|STATEMENT_EXECUTE|[6]
15:00:25.0 (59109223)|STATEMENT_EXECUTE|[7]
15:00:25.0 (59110707)|STATEMENT_EXECUTE|[8]
15:00:25.0 (59332164)|HEAP_ALLOCATE|[9]|Bytes:5
15:00:25.0 (59383609)|HEAP_ALLOCATE|[9]|Bytes:4
15:00:25.0 (59397842)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:00:25.0 (59690255)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x5cf7893b
15:00:25.0 (59703484)|STATEMENT_EXECUTE|[10]
15:00:25.0 (59750715)|HEAP_ALLOCATE|[12]|Bytes:28
15:00:25.0 (59842698)|HEAP_ALLOCATE|[16]|Bytes:28
15:00:25.0 (59893398)|HEAP_ALLOCATE|[20]|Bytes:28
15:00:25.0 (59938726)|STATEMENT_EXECUTE|[29]
15:00:25.0 (59941097)|STATEMENT_EXECUTE|[31]
15:00:25.0 (59974256)|HEAP_ALLOCATE|[31]|Bytes:4
15:00:25.0 (60004780)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:00:25.0 (60013735)|HEAP_ALLOCATE|[31]|Bytes:4
15:00:25.0 (60022712)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:00:25.0 (60032217)|STATEMENT_EXECUTE|[32]
15:00:25.0 (60043128)|HEAP_ALLOCATE|[9]|Bytes:5
15:00:25.0 (60056189)|HEAP_ALLOCATE|[9]|Bytes:4
15:00:25.0 (60063061)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:00:25.0 (60274533)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x665a61e1
15:00:25.0 (60285167)|STATEMENT_EXECUTE|[10]
15:00:25.0 (60297304)|HEAP_ALLOCATE|[12]|Bytes:28
15:00:25.0 (60325166)|HEAP_ALLOCATE|[16]|Bytes:28
15:00:25.0 (60343679)|HEAP_ALLOCATE|[20]|Bytes:28
15:00:25.0 (60360092)|STATEMENT_EXECUTE|[29]
15:00:25.0 (60361873)|STATEMENT_EXECUTE|[31]
15:00:25.0 (60373692)|HEAP_ALLOCATE|[31]|Bytes:4
15:00:25.0 (60391380)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:00:25.0 (60398646)|HEAP_ALLOCATE|[31]|Bytes:4
15:00:25.0 (60405705)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:00:25.0 (60412140)|STATEMENT_EXECUTE|[32]
15:00:25.0 (60420935)|HEAP_ALLOCATE|[9]|Bytes:5
15:00:25.0 (60432545)|HEAP_ALLOCATE|[9]|Bytes:4
15:00:25.0 (60438807)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:00:25.0 (60633562)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa6CEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x3a822045
15:00:25.0 (60644099)|STATEMENT_EXECUTE|[10]
15:00:25.0 (60654249)|HEAP_ALLOCATE|[12]|Bytes:28
15:00:25.0 (60688276)|HEAP_ALLOCATE|[16]|Bytes:28
15:00:25.0 (60721178)|HEAP_ALLOCATE|[20]|Bytes:28
15:00:25.0 (60739102)|STATEMENT_EXECUTE|[29]
15:00:25.0 (60740918)|STATEMENT_EXECUTE|[31]
15:00:25.0 (60752324)|HEAP_ALLOCATE|[31]|Bytes:4
15:00:25.0 (60776876)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:00:25.0 (60788910)|HEAP_ALLOCATE|[31]|Bytes:4
15:00:25.0 (60799175)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:00:25.0 (60808938)|STATEMENT_EXECUTE|[32]
15:00:25.0 (60819591)|HEAP_ALLOCATE|[9]|Bytes:5
15:00:25.0 (60832111)|HEAP_ALLOCATE|[9]|Bytes:4
15:00:25.0 (60838775)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:00:25.0 (61088464)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa6CEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x760c1204
15:00:25.0 (61099779)|STATEMENT_EXECUTE|[10]
15:00:25.0 (61111843)|HEAP_ALLOCATE|[12]|Bytes:28
15:00:25.0 (61139545)|HEAP_ALLOCATE|[16]|Bytes:28
15:00:25.0 (61161629)|HEAP_ALLOCATE|[20]|Bytes:28
15:00:25.0 (61167372)|HEAP_ALLOCATE|[20]|Bytes:28
15:00:25.0 (61185363)|STATEMENT_EXECUTE|[29]
15:00:25.0 (61187144)|STATEMENT_EXECUTE|[31]
15:00:25.0 (61198741)|HEAP_ALLOCATE|[31]|Bytes:4
15:00:25.0 (61216894)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:00:25.0 (61224218)|HEAP_ALLOCATE|[31]|Bytes:4
15:00:25.0 (61231458)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:00:25.0 (61243418)|STATEMENT_EXECUTE|[32]
15:00:25.0 (61253699)|HEAP_ALLOCATE|[9]|Bytes:5
15:00:25.0 (61265747)|HEAP_ALLOCATE|[9]|Bytes:4
15:00:25.0 (61272419)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
