36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:28:00.0 (4843948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x17b8bee5
23:28:00.0 (4854518)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x7f8620d4
23:28:00.0 (4863488)|STATEMENT_EXECUTE|[29]
23:28:00.0 (4902056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x36d2e235","objStudentTo":"0x2123671","studentName":"0x17b8bee5"}|0x7f8620d4
23:28:00.0 (4911676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
23:28:00.0 (4920097)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x7f8620d4
23:28:00.0 (4930594)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:28:00.0 (4960378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x36b83b73"}|0x75e1e23a
23:28:00.0 (4980677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x36d2e235","objStudentTo":"0x2123671","studentName":"0x17b8bee5"}|0x7f8620d4
23:28:00.0 (4989960)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x7f8620d4|0x75e1e23a
23:28:00.0 (5002721)|SYSTEM_MODE_EXIT|false
23:28:00.0 (5070951)|SYSTEM_MODE_ENTER|true
23:28:00.0 (5974793)|SYSTEM_MODE_ENTER|true
23:28:00.7 (7384687)|SYSTEM_MODE_ENTER|true
23:28:00.7 (7429159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:28:00.7 (7438171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:28:00.7 (7585892)|SYSTEM_MODE_ENTER|true
23:28:00.7 (7653541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:28:00.7 (7666129)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:28:00.7 (7693491)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5cfd70
23:28:00.7 (7700590)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:28:00.7 (7707936)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:28:00.7 (7815894)|SYSTEM_MODE_ENTER|true
23:28:00.7 (7856862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:28:00.7 (7863703)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:28:00.7 (7883397)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5cfd70
23:28:00.0 (8690610)|SYSTEM_MODE_ENTER|true
23:28:00.0 (10512060)|SYSTEM_MODE_ENTER|true
23:28:00.0 (10574333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:28:00.0 (10585841)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:28:00.0 (10624779)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x7f8620d4","student":"0x36b83b73"}|0x75e1e23a
23:28:00.0 (10640375)|SYSTEM_MODE_ENTER|false
23:28:00.0 (10648831)|HEAP_ALLOCATE|[62]|Bytes:5
23:28:00.0 (10654461)|STATEMENT_EXECUTE|[61]
23:28:00.0 (10656749)|STATEMENT_EXECUTE|[62]
23:28:00.0 (10672247)|HEAP_ALLOCATE|[62]|Bytes:4
23:28:00.0 (10710181)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:28:00.0 (10740005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:28:00.0 (10751790)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x6e9b1267
23:28:00.0 (10760125)|STATEMENT_EXECUTE|[63]
23:28:00.0 (10764472)|HEAP_ALLOCATE|[63]|Bytes:33
23:28:00.0 (10782571)|HEAP_ALLOCATE|[63]|Bytes:4
23:28:00.0 (11821007)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:28:00.0 (14565365)|SOQL_EXECUTE_END|[63]|Rows:2
23:28:00.0 (14603455)|HEAP_ALLOCATE|[63]|Bytes:12
23:28:00.0 (14622353)|HEAP_ALLOCATE|[63]|Bytes:101
23:28:00.0 (14691261)|HEAP_ALLOCATE|[63]|Bytes:12
23:28:00.0 (14711868)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:28:00.0 (14744917)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x32af0ea0
23:28:00.0 (14892411)|HEAP_ALLOCATE|[64]|Bytes:5
23:28:00.0 (14915975)|HEAP_ALLOCATE|[64]|Bytes:12
23:28:00.0 (14924738)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:28:00.0 (14940985)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x5764a909
23:28:00.0 (14947771)|STATEMENT_EXECUTE|[64]
23:28:00.0 (14949884)|STATEMENT_EXECUTE|[65]
23:28:00.0 (14960449)|HEAP_ALLOCATE|[65]|Bytes:12
23:28:00.0 (15088525)|HEAP_ALLOCATE|[65]|Bytes:4
23:28:00.0 (15133257)|HEAP_ALLOCATE|[65]|Bytes:4
23:28:00.0 (15180650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:28:00.0 (15203590)|HEAP_ALLOCATE|[64]|Bytes:5
23:28:00.0 (15220706)|HEAP_ALLOCATE|[64]|Bytes:12
23:28:00.0 (15230736)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:28:00.0 (15254968)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x508b131b
23:28:00.0 (15261783)|STATEMENT_EXECUTE|[64]
23:28:00.0 (15263564)|STATEMENT_EXECUTE|[65]
23:28:00.0 (15303173)|HEAP_ALLOCATE|[65]|Bytes:7
23:28:00.0 (15334492)|HEAP_ALLOCATE|[65]|Bytes:7
23:28:00.0 (15352203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:28:00.0 (15365641)|HEAP_ALLOCATE|[64]|Bytes:5
23:28:00.0 (15376957)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:28:00.0 (15382177)|STATEMENT_EXECUTE|[68]
23:28:00.0 (15386722)|SYSTEM_MODE_EXIT|false
23:28:00.16 (16730323)|SYSTEM_MODE_ENTER|true
23:28:00.16 (16821915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:28:00.16 (16838015)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:28:00.16 (16876330)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5cfd70
23:28:00.16 (16886451)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:28:00.16 (16897188)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:28:00.17 (17042102)|SYSTEM_MODE_ENTER|true
23:28:00.17 (17093148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:28:00.17 (17105321)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:28:00.17 (17126485)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5cfd70
23:28:00.0 (18357963)|SYSTEM_MODE_ENTER|true
23:28:00.0 (20372279)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:28:00.0 (33018758)|VF_SERIALIZE_VIEWSTATE_END
23:28:00.0 (36140580)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:28:00.0 (37047553)|CODE_UNIT_FINISHED|Generate Metadata
23:28:00.39 (39456507)|CUMULATIVE_LIMIT_USAGE
23:28:00.39 (39456507)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:28:00.39 (39456507)|CUMULATIVE_LIMIT_USAGE_END

23:28:00.0 (39518345)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:28:00.0 (40266719)|EXECUTION_FINISHED
