36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:52:23.2 (3893575)|VARIABLE_ASSIGNMENT|[7]|this.className__c|"English"|0x711d9a98
13:52:23.2 (3962761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:52:23.2 (3974959)|STATEMENT_EXECUTE|[8]
13:52:23.2 (3992971)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:23.2 (4004215)|HEAP_ALLOCATE|[8]|Bytes:4
13:52:23.2 (4039823)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x3bdd0bf
13:52:23.2 (4078260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:52:23.2 (4087517)|STATEMENT_EXECUTE|[9]
13:52:23.2 (4102197)|HEAP_ALLOCATE|[9]|Bytes:4
13:52:23.2 (4112246)|HEAP_ALLOCATE|[9]|Bytes:7
13:52:23.2 (4152127)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x167645bc
13:52:23.2 (4186424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:52:23.2 (4194278)|STATEMENT_EXECUTE|[10]
13:52:23.2 (4209591)|HEAP_ALLOCATE|[10]|Bytes:4
13:52:23.2 (4218924)|HEAP_ALLOCATE|[10]|Bytes:9
13:52:23.2 (4249461)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x4e71b787
13:52:23.2 (4282278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:52:23.2 (4291343)|STATEMENT_EXECUTE|[12]
13:52:23.2 (4341359)|DML_BEGIN|[12]|Op:Insert|Type:Class__c|Rows:4
13:52:23.2 (4401132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:52:23.2 (42719785)|DML_END|[12]
13:52:23.2 (42800982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:52:23.2 (42819834)|STATEMENT_EXECUTE|[14]
13:52:23.2 (42828755)|HEAP_ALLOCATE|[14]|Bytes:56
13:52:23.2 (42859545)|HEAP_ALLOCATE|[14]|Bytes:4
13:52:23.2 (43194558)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
13:52:23.2 (49578485)|SOQL_EXECUTE_END|[14]|Rows:1
13:52:23.2 (49622683)|HEAP_ALLOCATE|[14]|Bytes:8
13:52:23.2 (49643728)|HEAP_ALLOCATE|[14]|Bytes:29
13:52:23.2 (49685515)|HEAP_ALLOCATE|[14]|Bytes:8
13:52:23.2 (49702847)|HEAP_ALLOCATE|[14]|Bytes:34
13:52:23.2 (49725353)|HEAP_ALLOCATE|[14]|Bytes:8
13:52:23.2 (49739891)|VARIABLE_SCOPE_BEGIN|[14]|classMath|Class__c|true|false
13:52:23.2 (49772354)|VARIABLE_ASSIGNMENT|[14]|classMath|{"Id":"a0H0o00000fKyGwEAK"}|0x6b0e632a
13:52:23.2 (49784027)|STATEMENT_EXECUTE|[16]
13:52:23.2 (49850272)|HEAP_ALLOCATE|[16]|Bytes:4
13:52:23.2 (49924911)|VARIABLE_SCOPE_BEGIN|[16]|testStudent|List<Student__c>|true|false
13:52:23.2 (49939061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:52:23.2 (49951326)|VARIABLE_ASSIGNMENT|[16]|testStudent|[]|0x61e78c5a
13:52:23.2 (49960131)|STATEMENT_EXECUTE|[17]
13:52:23.2 (49979207)|HEAP_ALLOCATE|[17]|Bytes:4
13:52:23.2 (50058847)|HEAP_ALLOCATE|[17]|Bytes:11
13:52:23.2 (50116036)|VARIABLE_ASSIGNMENT|[17]|this.Name|"truong vy 1"|0x45b4820b
13:52:23.2 (50127508)|HEAP_ALLOCATE|[18]|Bytes:4
13:52:23.2 (50168985)|VARIABLE_ASSIGNMENT|[17]|this.Namef__c|"vy 1"|0x45b4820b
13:52:23.2 (50180231)|HEAP_ALLOCATE|[19]|Bytes:6
13:52:23.2 (50207359)|VARIABLE_ASSIGNMENT|[17]|this.Namel__c|"truong"|0x45b4820b
13:52:23.2 (50239604)|VARIABLE_ASSIGNMENT|[17]|this.Gender__c|true|0x45b4820b
13:52:23.2 (50320207)|HEAP_ALLOCATE|[21]|Bytes:4
13:52:23.2 (50386963)|VARIABLE_ASSIGNMENT|[17]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x45b4820b
13:52:23.2 (50432059)|HEAP_ALLOCATE|[17]|Bytes:28
13:52:23.2 (50438969)|HEAP_ALLOCATE|[17]|Bytes:28
13:52:23.2 (50472528)|VARIABLE_ASSIGNMENT|[17]|this.Score1__c|4|0x45b4820b
13:52:23.2 (50488398)|HEAP_ALLOCATE|[17]|Bytes:28
13:52:23.2 (50493786)|HEAP_ALLOCATE|[17]|Bytes:28
13:52:23.2 (50522194)|VARIABLE_ASSIGNMENT|[17]|this.Score2__c|7|0x45b4820b
13:52:23.2 (50535918)|HEAP_ALLOCATE|[17]|Bytes:28
13:52:23.2 (50541199)|HEAP_ALLOCATE|[17]|Bytes:28
13:52:23.2 (50569513)|VARIABLE_ASSIGNMENT|[17]|this.Score3__c|9|0x45b4820b
13:52:23.2 (50648942)|VARIABLE_ASSIGNMENT|[17]|this.Class__c|"a0H0o00000fKyGwEAK"|0x45b4820b
13:52:23.2 (50712310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:52:23.2 (50723363)|STATEMENT_EXECUTE|[27]
13:52:23.2 (50743014)|HEAP_ALLOCATE|[27]|Bytes:4
13:52:23.2 (50755102)|HEAP_ALLOCATE|[27]|Bytes:11
13:52:23.2 (50791335)|VARIABLE_ASSIGNMENT|[27]|this.Name|"truong vy 2"|0x276b2ddd
13:52:23.2 (50800735)|HEAP_ALLOCATE|[28]|Bytes:4
13:52:23.2 (50827832)|VARIABLE_ASSIGNMENT|[27]|this.Namef__c|"vy 2"|0x276b2ddd
13:52:23.2 (50855410)|VARIABLE_ASSIGNMENT|[27]|this.Namel__c|"truong"|0x276b2ddd
13:52:23.2 (50882175)|VARIABLE_ASSIGNMENT|[27]|this.Gender__c|true|0x276b2ddd
13:52:23.2 (50926146)|HEAP_ALLOCATE|[31]|Bytes:4
13:52:23.2 (50972460)|VARIABLE_ASSIGNMENT|[27]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x276b2ddd
13:52:23.2 (50989265)|HEAP_ALLOCATE|[27]|Bytes:28
13:52:23.2 (50995052)|HEAP_ALLOCATE|[27]|Bytes:28
13:52:23.2 (51024887)|VARIABLE_ASSIGNMENT|[27]|this.Score1__c|4|0x276b2ddd
13:52:23.2 (51037551)|HEAP_ALLOCATE|[27]|Bytes:28
13:52:23.2 (51043047)|HEAP_ALLOCATE|[27]|Bytes:28
13:52:23.2 (51070978)|VARIABLE_ASSIGNMENT|[27]|this.Score2__c|7|0x276b2ddd
13:52:23.2 (51084034)|HEAP_ALLOCATE|[27]|Bytes:28
13:52:23.2 (51088188)|HEAP_ALLOCATE|[27]|Bytes:28
13:52:23.2 (51114069)|VARIABLE_ASSIGNMENT|[27]|this.Score3__c|9|0x276b2ddd
13:52:23.2 (51169246)|VARIABLE_ASSIGNMENT|[27]|this.Class__c|"a0H0o00000fKyGwEAK"|0x276b2ddd
13:52:23.2 (51216136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:52:23.2 (51225944)|STATEMENT_EXECUTE|[37]
13:52:23.2 (51245060)|HEAP_ALLOCATE|[37]|Bytes:4
13:52:23.2 (51257173)|HEAP_ALLOCATE|[37]|Bytes:11
13:52:23.2 (51291196)|VARIABLE_ASSIGNMENT|[37]|this.Name|"truong vy 3"|0x8337e9
13:52:23.2 (51301417)|HEAP_ALLOCATE|[38]|Bytes:4
13:52:23.2 (51329600)|VARIABLE_ASSIGNMENT|[37]|this.Namef__c|"vy 3"|0x8337e9
13:52:23.2 (51355773)|VARIABLE_ASSIGNMENT|[37]|this.Namel__c|"truong"|0x8337e9
13:52:23.2 (51383136)|VARIABLE_ASSIGNMENT|[37]|this.Gender__c|true|0x8337e9
13:52:23.2 (51424074)|HEAP_ALLOCATE|[41]|Bytes:4
13:52:23.2 (51468732)|VARIABLE_ASSIGNMENT|[37]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x8337e9
13:52:23.2 (51485961)|HEAP_ALLOCATE|[37]|Bytes:28
13:52:23.2 (51491174)|HEAP_ALLOCATE|[37]|Bytes:28
13:52:23.2 (51519792)|VARIABLE_ASSIGNMENT|[37]|this.Score1__c|4|0x8337e9
13:52:23.2 (51533338)|HEAP_ALLOCATE|[37]|Bytes:28
13:52:23.2 (51537259)|HEAP_ALLOCATE|[37]|Bytes:28
13:52:23.2 (51564175)|VARIABLE_ASSIGNMENT|[37]|this.Score2__c|7|0x8337e9
13:52:23.2 (51576709)|HEAP_ALLOCATE|[37]|Bytes:28
13:52:23.2 (51580938)|HEAP_ALLOCATE|[37]|Bytes:28
13:52:23.2 (51606693)|VARIABLE_ASSIGNMENT|[37]|this.Score3__c|9|0x8337e9
13:52:23.2 (51651073)|VARIABLE_ASSIGNMENT|[37]|this.Class__c|"a0H0o00000fKyGwEAK"|0x8337e9
13:52:23.2 (51689715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:52:23.2 (51699762)|STATEMENT_EXECUTE|[47]
13:52:23.2 (51717628)|HEAP_ALLOCATE|[47]|Bytes:4
13:52:23.2 (51726880)|HEAP_ALLOCATE|[47]|Bytes:11
13:52:23.2 (51759269)|VARIABLE_ASSIGNMENT|[47]|this.Name|"truong vy 4"|0x451cd05
13:52:23.2 (51770060)|HEAP_ALLOCATE|[48]|Bytes:4
13:52:23.2 (51794047)|VARIABLE_ASSIGNMENT|[47]|this.Namef__c|"vy 4"|0x451cd05
13:52:23.2 (51823016)|VARIABLE_ASSIGNMENT|[47]|this.Namel__c|"truong"|0x451cd05
13:52:23.2 (51851362)|VARIABLE_ASSIGNMENT|[47]|this.Gender__c|true|0x451cd05
13:52:23.2 (51893757)|HEAP_ALLOCATE|[51]|Bytes:4
13:52:23.2 (51972748)|VARIABLE_ASSIGNMENT|[47]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x451cd05
13:52:23.2 (51992461)|HEAP_ALLOCATE|[47]|Bytes:28
13:52:23.2 (51998658)|HEAP_ALLOCATE|[47]|Bytes:28
13:52:23.2 (52035126)|VARIABLE_ASSIGNMENT|[47]|this.Score1__c|4|0x451cd05
13:52:23.2 (52050291)|HEAP_ALLOCATE|[47]|Bytes:28
13:52:23.2 (52055794)|HEAP_ALLOCATE|[47]|Bytes:28
13:52:23.2 (52082194)|VARIABLE_ASSIGNMENT|[47]|this.Score2__c|7|0x451cd05
13:52:23.2 (52096091)|HEAP_ALLOCATE|[47]|Bytes:28
13:52:23.2 (52101144)|HEAP_ALLOCATE|[47]|Bytes:28
13:52:23.2 (52126991)|VARIABLE_ASSIGNMENT|[47]|this.Score3__c|0|0x451cd05
13:52:23.2 (52179957)|VARIABLE_ASSIGNMENT|[47]|this.Class__c|"a0H0o00000fKyGwEAK"|0x451cd05
13:52:23.2 (52226898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:52:23.2 (52238197)|STATEMENT_EXECUTE|[57]
13:52:23.2 (52258508)|HEAP_ALLOCATE|[57]|Bytes:4
13:52:23.2 (52268787)|HEAP_ALLOCATE|[57]|Bytes:11
13:52:23.2 (52303490)|VARIABLE_ASSIGNMENT|[57]|this.Name|"truong vy 5"|0x52fe3feb
13:52:23.2 (52314082)|HEAP_ALLOCATE|[58]|Bytes:4
13:52:23.2 (52338735)|VARIABLE_ASSIGNMENT|[57]|this.Namef__c|"vy 5"|0x52fe3feb
13:52:23.2 (52366733)|VARIABLE_ASSIGNMENT|[57]|this.Namel__c|"truong"|0x52fe3feb
13:52:23.2 (52394628)|VARIABLE_ASSIGNMENT|[57]|this.Gender__c|true|0x52fe3feb
13:52:23.2 (52438677)|HEAP_ALLOCATE|[61]|Bytes:4
13:52:23.2 (52483644)|VARIABLE_ASSIGNMENT|[57]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x52fe3feb
13:52:23.2 (52500163)|HEAP_ALLOCATE|[57]|Bytes:28
13:52:23.2 (52504224)|HEAP_ALLOCATE|[57]|Bytes:28
13:52:23.2 (52533094)|VARIABLE_ASSIGNMENT|[57]|this.Score1__c|4|0x52fe3feb
13:52:23.2 (52547141)|HEAP_ALLOCATE|[57]|Bytes:28
13:52:23.2 (52550945)|HEAP_ALLOCATE|[57]|Bytes:28
13:52:23.2 (52576376)|VARIABLE_ASSIGNMENT|[57]|this.Score2__c|0|0x52fe3feb
13:52:23.2 (52589570)|HEAP_ALLOCATE|[57]|Bytes:28
13:52:23.2 (52595373)|HEAP_ALLOCATE|[57]|Bytes:28
13:52:23.2 (52619482)|VARIABLE_ASSIGNMENT|[57]|this.Score3__c|9|0x52fe3feb
13:52:23.2 (52668339)|VARIABLE_ASSIGNMENT|[57]|this.Class__c|"a0H0o00000fKyGwEAK"|0x52fe3feb
13:52:23.2 (52708226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:52:23.2 (52718425)|STATEMENT_EXECUTE|[66]
13:52:23.2 (52765715)|DML_BEGIN|[66]|Op:Insert|Type:Student__c|Rows:5
13:52:23.2 (52825429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:52:23.2 (56909635)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:52:23.2 (56960364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:52:23.2 (59193581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:52:23.2 (59213278)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:52:23.2 (59280378)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3d038fa7
13:52:23.2 (59357156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:52:23.2 (59407340)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:52:23.2 (59428547)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3d038fa7
13:52:23.2 (59439444)|STATEMENT_EXECUTE|[1]
13:52:23.2 (59441867)|STATEMENT_EXECUTE|[3]
13:52:23.2 (59449518)|HEAP_ALLOCATE|[3]|Bytes:15
13:52:23.2 (59457754)|HEAP_ALLOCATE|[3]|Bytes:20
13:52:23.2 (59463454)|HEAP_ALLOCATE|[3]|Bytes:17
13:52:23.2 (59515832)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
13:52:23.2 (59523955)|STATEMENT_EXECUTE|[1]
13:52:23.2 (59533350)|STATEMENT_EXECUTE|[1]
13:52:23.2 (59973169)|SYSTEM_MODE_ENTER|false
13:52:23.2 (59990499)|HEAP_ALLOCATE|[3]|Bytes:5
13:52:23.2 (59997331)|STATEMENT_EXECUTE|[233]
13:52:23.2 (60002086)|SYSTEM_MODE_EXIT|false
13:52:23.2 (60014940)|METHOD_EXIT|[1]|TriggerHandle
13:52:23.2 (60028105)|HEAP_ALLOCATE|[3]|Bytes:4
13:52:23.2 (60042291)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:52:23.2 (60069917)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:52:23.2 (60092169)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3398066f
13:52:23.2 (60107947)|SYSTEM_MODE_ENTER|false
13:52:23.2 (60115860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:52:23.2 (60121753)|STATEMENT_EXECUTE|[1]
13:52:23.2 (60125049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:52:23.2 (60136078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:52:23.2 (65448834)|STATEMENT_EXECUTE|[3]
13:52:23.2 (65457964)|SYSTEM_MODE_EXIT|false
13:52:23.2 (65474109)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:52:23.2 (65514412)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x3398066f|0x3d038fa7
13:52:23.2 (65530477)|STATEMENT_EXECUTE|[5]
13:52:23.2 (65536872)|STATEMENT_EXECUTE|[10]
13:52:23.2 (65538510)|STATEMENT_EXECUTE|[11]
13:52:23.2 (65597742)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:52:23.2 (65637150)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
13:52:23.2 (65660694)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x3398066f
13:52:23.2 (65670367)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
13:52:23.2 (69833150)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyGwEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x38490fdf
13:52:23.2 (69885517)|SYSTEM_MODE_ENTER|false
13:52:23.2 (69899643)|HEAP_ALLOCATE|[7]|Bytes:5
13:52:23.2 (69909083)|STATEMENT_EXECUTE|[6]
13:52:23.2 (69911130)|STATEMENT_EXECUTE|[7]
13:52:23.2 (69912638)|STATEMENT_EXECUTE|[8]
13:52:23.2 (70141251)|HEAP_ALLOCATE|[9]|Bytes:5
13:52:23.2 (70198111)|HEAP_ALLOCATE|[9]|Bytes:4
13:52:23.2 (70209772)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:52:23.2 (70634070)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x3462ff1a
13:52:23.2 (70649281)|STATEMENT_EXECUTE|[10]
13:52:23.2 (70699209)|HEAP_ALLOCATE|[12]|Bytes:28
13:52:23.2 (70811845)|HEAP_ALLOCATE|[16]|Bytes:28
13:52:23.2 (70883651)|HEAP_ALLOCATE|[20]|Bytes:28
13:52:23.2 (70947702)|STATEMENT_EXECUTE|[29]
13:52:23.2 (70950514)|STATEMENT_EXECUTE|[31]
13:52:23.2 (70985352)|HEAP_ALLOCATE|[31]|Bytes:4
13:52:23.2 (71014955)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:52:23.2 (71025071)|HEAP_ALLOCATE|[31]|Bytes:4
13:52:23.2 (71033258)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:52:23.2 (71044376)|STATEMENT_EXECUTE|[32]
13:52:23.2 (71056072)|HEAP_ALLOCATE|[9]|Bytes:5
13:52:23.2 (71071431)|HEAP_ALLOCATE|[9]|Bytes:4
13:52:23.2 (71078947)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:52:23.2 (71450807)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x2fed3bf1
13:52:23.2 (71465666)|STATEMENT_EXECUTE|[10]
13:52:23.2 (71479415)|HEAP_ALLOCATE|[12]|Bytes:28
13:52:23.2 (71512000)|HEAP_ALLOCATE|[16]|Bytes:28
13:52:23.2 (71535707)|HEAP_ALLOCATE|[20]|Bytes:28
13:52:23.2 (71554918)|STATEMENT_EXECUTE|[29]
13:52:23.2 (71556908)|STATEMENT_EXECUTE|[31]
13:52:23.2 (71570351)|HEAP_ALLOCATE|[31]|Bytes:4
13:52:23.2 (71591587)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:52:23.2 (71602207)|HEAP_ALLOCATE|[31]|Bytes:4
13:52:23.2 (71610646)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:52:23.2 (71618621)|STATEMENT_EXECUTE|[32]
13:52:23.2 (71630308)|HEAP_ALLOCATE|[9]|Bytes:5
13:52:23.2 (71645020)|HEAP_ALLOCATE|[9]|Bytes:4
13:52:23.2 (71651327)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:52:23.2 (71991742)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyGwEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x197c2ebe
13:52:23.2 (72004141)|STATEMENT_EXECUTE|[10]
13:52:23.2 (72018131)|HEAP_ALLOCATE|[12]|Bytes:28
13:52:23.2 (72048100)|HEAP_ALLOCATE|[16]|Bytes:28
13:52:23.2 (72071049)|HEAP_ALLOCATE|[20]|Bytes:28
13:52:23.2 (72090552)|STATEMENT_EXECUTE|[29]
13:52:23.2 (72092404)|STATEMENT_EXECUTE|[31]
13:52:23.2 (72105721)|HEAP_ALLOCATE|[31]|Bytes:4
13:52:23.2 (72125715)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:52:23.2 (72136082)|HEAP_ALLOCATE|[31]|Bytes:4
13:52:23.2 (72149011)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:52:23.2 (72157224)|STATEMENT_EXECUTE|[32]
13:52:23.2 (72168553)|HEAP_ALLOCATE|[9]|Bytes:5
13:52:23.2 (72182522)|HEAP_ALLOCATE|[9]|Bytes:4
13:52:23.2 (72189087)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:52:23.2 (72528612)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyGwEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x2c414c9
13:52:23.2 (72541827)|STATEMENT_EXECUTE|[10]
13:52:23.2 (72554310)|HEAP_ALLOCATE|[12]|Bytes:28
13:52:23.2 (72583091)|HEAP_ALLOCATE|[16]|Bytes:28
13:52:23.2 (72610867)|HEAP_ALLOCATE|[20]|Bytes:28
13:52:23.2 (72616929)|HEAP_ALLOCATE|[20]|Bytes:28
13:52:23.2 (72639400)|STATEMENT_EXECUTE|[29]
13:52:23.2 (72641451)|STATEMENT_EXECUTE|[31]
13:52:23.2 (72654222)|HEAP_ALLOCATE|[31]|Bytes:4
13:52:23.2 (72674060)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:52:23.2 (72685149)|HEAP_ALLOCATE|[31]|Bytes:4
13:52:23.2 (72693124)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:52:23.2 (72702302)|STATEMENT_EXECUTE|[32]
13:52:23.2 (72711932)|HEAP_ALLOCATE|[9]|Bytes:5
13:52:23.2 (72725438)|HEAP_ALLOCATE|[9]|Bytes:4
13:52:23.2 (72733222)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
