36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:46:12.0 (18037089)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:46:12.0 (18043656)|STATEMENT_EXECUTE|[40]
01:46:12.0 (18048522)|SYSTEM_MODE_EXIT|false
01:46:12.0 (18160389)|SYSTEM_MODE_ENTER|true
01:46:12.18 (18448884)|SYSTEM_MODE_ENTER|true
01:46:12.18 (18526509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:46:12.18 (18536921)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:46:12.18 (18568205)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x63570874
01:46:12.18 (18576377)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:46:12.18 (18584137)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:46:12.0 (18639786)|SYSTEM_MODE_ENTER|true
01:46:12.0 (18663902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:46:12.0 (18668843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:46:12.0 (18693696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x1288460
01:46:12.0 (18729528)|SYSTEM_MODE_ENTER|true
01:46:12.0 (18744133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:46:12.0 (18748238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:46:12.0 (18755740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x1288460
01:46:12.0 (18784382)|SYSTEM_MODE_ENTER|true
01:46:12.0 (18800429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:46:12.0 (18804231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:46:12.0 (18811030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x1288460
01:46:12.0 (18880248)|SYSTEM_MODE_ENTER|true
01:46:12.0 (18909472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:46:12.0 (18914255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:46:12.0 (18942886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2020-04-08T00:00:00.000Z"|0x1288460
01:46:12.0 (18974922)|SYSTEM_MODE_ENTER|true
01:46:12.0 (19007222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:46:12.0 (19013016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:46:12.0 (19021694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x1288460
01:46:12.0 (19050120)|SYSTEM_MODE_ENTER|true
01:46:12.0 (19065524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:46:12.0 (19069407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:46:12.0 (19076061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|4|0x1288460
01:46:12.0 (19100697)|SYSTEM_MODE_ENTER|true
01:46:12.0 (19113553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:46:12.0 (19116986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:46:12.0 (19123250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|3|0x1288460
01:46:12.0 (19150069)|SYSTEM_MODE_ENTER|true
01:46:12.0 (19163126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:46:12.0 (19167112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:46:12.0 (19175472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L03"|0x1288460
01:46:12.0 (19318695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:46:12.0 (19327751)|VARIABLE_SCOPE_BEGIN|[59]|this|Controller|true|false
01:46:12.0 (19375337)|VARIABLE_ASSIGNMENT|[59]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":3,"userselectSecondpage":"L03"}|0x1288460
01:46:12.0 (19390425)|SYSTEM_MODE_ENTER|false
01:46:12.0 (19396588)|HEAP_ALLOCATE|[60]|Bytes:5
01:46:12.0 (19401855)|STATEMENT_EXECUTE|[59]
01:46:12.0 (19403812)|STATEMENT_EXECUTE|[60]
01:46:12.0 (19407846)|VARIABLE_SCOPE_BEGIN|[60]|ref|System.PageReference|true|false
01:46:12.0 (19417636)|VARIABLE_ASSIGNMENT|[60]|ref|null|
01:46:12.0 (19421273)|STATEMENT_EXECUTE|[61]
01:46:12.0 (19422726)|STATEMENT_EXECUTE|[61]
01:46:12.0 (19424170)|STATEMENT_EXECUTE|[62]
01:46:12.0 (19427933)|HEAP_ALLOCATE|[62]|Bytes:45
01:46:12.0 (19447388)|HEAP_ALLOCATE|[62]|Bytes:4
01:46:12.0 (19457178)|HEAP_ALLOCATE|[62]|Bytes:7
01:46:12.0 (19518958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":3,"userselectSecondpage":"L03"}|0x1288460
01:46:12.0 (19824146)|SOQL_EXECUTE_BEGIN|[62]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
01:46:12.0 (23561006)|SOQL_EXECUTE_END|[62]|Rows:1
01:46:12.0 (23591248)|HEAP_ALLOCATE|[62]|Bytes:8
01:46:12.0 (23609509)|HEAP_ALLOCATE|[62]|Bytes:29
01:46:12.0 (23638437)|HEAP_ALLOCATE|[62]|Bytes:8
01:46:12.0 (23654608)|HEAP_ALLOCATE|[62]|Bytes:34
01:46:12.0 (23673319)|HEAP_ALLOCATE|[62]|Bytes:8
01:46:12.0 (23683069)|VARIABLE_SCOPE_BEGIN|[62]|c|Class__c|true|false
01:46:12.0 (23713132)|VARIABLE_ASSIGNMENT|[62]|c|{"Id":"a0H0o00000fIXg0EAG"}|0x433525bd
01:46:12.0 (23720462)|STATEMENT_EXECUTE|[66]
01:46:12.0 (23749630)|HEAP_ALLOCATE|[66]|Bytes:4
01:46:12.0 (23840007)|VARIABLE_SCOPE_BEGIN|[66]|student|Student__c|true|false
01:46:12.0 (23857493)|VARIABLE_ASSIGNMENT|[66]|student|{}|0x1419d737
01:46:12.0 (23862893)|STATEMENT_EXECUTE|[67]
01:46:12.0 (23994586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":3,"userselectSecondpage":"L03"}|0x1288460
01:46:12.0 (24240363)|VARIABLE_ASSIGNMENT|[67]|this.Namef__c|"hai"|0x1419d737
01:46:12.0 (24250994)|STATEMENT_EXECUTE|[68]
01:46:12.0 (24328490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":3,"userselectSecondpage":"L03"}|0x1288460
01:46:12.0 (24400127)|VARIABLE_ASSIGNMENT|[68]|this.Namel__c|"van"|0x1419d737
01:46:12.0 (24410075)|STATEMENT_EXECUTE|[69]
01:46:12.0 (24487002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":3,"userselectSecondpage":"L03"}|0x1288460
01:46:12.0 (24578706)|VARIABLE_ASSIGNMENT|[69]|this.Gender__c|true|0x1419d737
01:46:12.0 (24589774)|STATEMENT_EXECUTE|[70]
01:46:12.0 (24666618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":3,"userselectSecondpage":"L03"}|0x1288460
01:46:12.0 (24736440)|VARIABLE_ASSIGNMENT|[70]|this.Birthday__c|"2020-04-08T00:00:00.000Z"|0x1419d737
01:46:12.0 (24743835)|STATEMENT_EXECUTE|[71]
01:46:12.0 (24800618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":3,"userselectSecondpage":"L03"}|0x1288460
01:46:12.0 (24907965)|VARIABLE_ASSIGNMENT|[71]|this.Score1__c|2|0x1419d737
01:46:12.0 (24915748)|STATEMENT_EXECUTE|[72]
01:46:12.0 (24979171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":3,"userselectSecondpage":"L03"}|0x1288460
01:46:12.0 (25036571)|VARIABLE_ASSIGNMENT|[72]|this.Score2__c|4|0x1419d737
01:46:12.0 (25044804)|STATEMENT_EXECUTE|[73]
01:46:12.0 (25098472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":3,"userselectSecondpage":"L03"}|0x1288460
01:46:12.0 (25170418)|VARIABLE_ASSIGNMENT|[73]|this.Score3__c|3|0x1419d737
01:46:12.0 (25181862)|STATEMENT_EXECUTE|[74]
01:46:12.0 (25245381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":3,"userselectSecondpage":"L03"}|0x1288460
01:46:12.0 (25309400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-04-08T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":4,"score3":3,"userselectSecondpage":"L03"}|0x1288460
01:46:12.0 (25333284)|HEAP_ALLOCATE|[74]|Bytes:6
01:46:12.0 (25478326)|VARIABLE_ASSIGNMENT|[74]|this.Name|"haivan"|0x1419d737
01:46:12.0 (25490488)|STATEMENT_EXECUTE|[75]
01:46:12.0 (25613738)|VARIABLE_ASSIGNMENT|[75]|this.Class__c|"a0H0o00000fIXg0EAG"|0x1419d737
01:46:12.0 (25621374)|STATEMENT_EXECUTE|[76]
01:46:12.0 (25648397)|HEAP_ALLOCATE|[76]|Bytes:8
01:46:12.0 (25660320)|DML_BEGIN|[76]|Op:Insert|Type:Student__c|Rows:1
01:46:12.0 (25692347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:46:12.0 (83771764)|DML_END|[76]
01:46:12.0 (83804885)|STATEMENT_EXECUTE|[77]
01:46:12.0 (83820629)|HEAP_ALLOCATE|[77]|Bytes:19
01:46:12.0 (84257072)|VARIABLE_ASSIGNMENT|[77]|ref|"/apex/AddNewStudent"|0x298aef90
01:46:12.0 (84273731)|STATEMENT_EXECUTE|[79]
01:46:12.0 (84288377)|HEAP_ALLOCATE|[79]|Bytes:20
01:46:12.0 (84563697)|VF_PAGE_MESSAGE|inserting successful
01:46:12.0 (84579309)|STATEMENT_EXECUTE|[84]
01:46:12.0 (84585433)|SYSTEM_MODE_EXIT|false
01:46:12.96 (96488690)|SYSTEM_MODE_ENTER|true
01:46:12.96 (96548469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:46:12.96 (96568217)|VARIABLE_SCOPE_BEGIN|[1]|this|ApexPage.PageMessagesComponentController|true|false
01:46:12.96 (96634327)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x39e6ac1a
01:46:12.96 (96848170)|SYSTEM_MODE_ENTER|true
01:46:12.96 (96968987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:46:12.96 (96982447)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:46:12.96 (97015115)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x39e6ac1a
01:46:12.96 (97027964)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:46:12.96 (97044452)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:46:12.97 (97225889)|SYSTEM_MODE_ENTER|true
01:46:12.97 (97284976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:46:12.97 (97295871)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:46:12.97 (97325585)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x39e6ac1a
01:46:12.99 (99166731)|SYSTEM_MODE_ENTER|true
01:46:12.99 (99206644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:46:12.99 (99218240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:46:12.99 (99425218)|SYSTEM_MODE_ENTER|true
01:46:12.99 (99492899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:46:12.99 (99504367)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:46:12.99 (99540908)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x39e6ac1a
01:46:12.99 (99653291)|SYSTEM_MODE_ENTER|true
01:46:12.99 (99713596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:46:12.99 (99721930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:46:12.99 (99727896)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:46:12.99 (99756014)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x3c4fe2a0
01:46:12.99 (99764397)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:46:12.99 (99778438)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:46:12.99 (99984144)|SYSTEM_MODE_ENTER|true
01:46:12.99 (100027501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:46:12.99 (100036549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:46:12.99 (100056673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"CONFIRM"|0x3c4fe2a0
01:46:12.100 (100154317)|SYSTEM_MODE_ENTER|true
01:46:12.100 (100191381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:46:12.100 (100198403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:46:12.100 (100215037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x3c4fe2a0
01:46:12.100 (100407161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:46:12.100 (100448863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x65f30501","severity":"CONFIRM"}|0x588f9a9c
01:46:12.101 (101379436)|SYSTEM_MODE_ENTER|true
01:46:12.101 (101474135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:46:12.101 (101487060)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:46:12.101 (101519032)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x39e6ac1a
01:46:12.101 (101529397)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:46:12.101 (101542102)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:46:12.101 (101699344)|SYSTEM_MODE_ENTER|true
01:46:12.101 (101760598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:46:12.101 (101771278)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:46:12.101 (101800808)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x39e6ac1a
01:46:12.102 (102911105)|SYSTEM_MODE_ENTER|true
01:46:12.102 (102977137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:46:12.102 (102989859)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:46:12.102 (103020318)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x39e6ac1a
01:46:12.103 (103109789)|SYSTEM_MODE_ENTER|true
01:46:12.103 (103166466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:46:12.103 (103174348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:46:12.103 (103181228)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:46:12.103 (103214898)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"CONFIRM","conStrength":2,"escape":true}|0x3c4fe2a0
01:46:12.103 (103225218)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:46:12.103 (103233329)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:46:12.103 (103470346)|SYSTEM_MODE_ENTER|true
01:46:12.103 (103510813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:46:12.103 (103518368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:46:12.103 (103536507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"CONFIRM"|0x3c4fe2a0
01:46:12.103 (103594101)|SYSTEM_MODE_ENTER|true
01:46:12.103 (103616308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:46:12.103 (103620593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:46:12.103 (103631619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x3c4fe2a0
01:46:12.103 (103788906)|SYSTEM_MODE_ENTER|true
01:46:12.103 (103839535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:46:12.103 (103849283)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:46:12.103 (103880782)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"CONFIRM","conStrength":2,"escape":true}|0x3c4fe2a0
01:46:12.104 (104506196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:46:12.104 (104523927)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:46:12.104 (104571121)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x77767c38","severity":"CONFIRM"}|0x121ecbc9
01:46:12.104 (104888790)|SYSTEM_MODE_ENTER|true
01:46:12.104 (104948675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:46:12.104 (104959942)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:46:12.104 (105002876)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"CONFIRM","conStrength":2,"escape":true}|0x3c4fe2a0
01:46:12.105 (105209912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:46:12.105 (105260220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x77767c38","severity":"CONFIRM"}|0x121ecbc9
01:46:12.105 (105427511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:46:12.105 (105469786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x77767c38","severity":"CONFIRM"}|0x121ecbc9
01:46:12.0 (106827676)|SYSTEM_MODE_ENTER|true
01:46:12.0 (107034498)|SYSTEM_MODE_ENTER|true
01:46:12.0 (107188222)|SYSTEM_MODE_ENTER|true
01:46:12.0 (107323454)|SYSTEM_MODE_ENTER|true
01:46:12.0 (107437429)|SYSTEM_MODE_ENTER|true
01:46:12.0 (107515902)|SYSTEM_MODE_ENTER|true
01:46:12.0 (107581303)|SYSTEM_MODE_ENTER|true
01:46:12.0 (107694328)|SYSTEM_MODE_ENTER|true
01:46:12.0 (107745598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:46:12.0 (107754178)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
