36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:21:45.0 (62130859)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0xa3a8067","student":"0x1cb0f42c"}|0x98fe493
00:21:45.0 (62147254)|SYSTEM_MODE_ENTER|false
00:21:45.0 (62155243)|HEAP_ALLOCATE|[55]|Bytes:5
00:21:45.0 (62160591)|STATEMENT_EXECUTE|[54]
00:21:45.0 (62162878)|STATEMENT_EXECUTE|[55]
00:21:45.0 (62175372)|HEAP_ALLOCATE|[55]|Bytes:4
00:21:45.0 (62208823)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:21:45.0 (62235921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:45.0 (62250292)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x51bd40c0
00:21:45.0 (62256659)|STATEMENT_EXECUTE|[56]
00:21:45.0 (62260674)|HEAP_ALLOCATE|[56]|Bytes:33
00:21:45.0 (62276786)|HEAP_ALLOCATE|[56]|Bytes:4
00:21:45.0 (62492845)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:21:45.0 (64940254)|SOQL_EXECUTE_END|[56]|Rows:2
00:21:45.0 (64967052)|HEAP_ALLOCATE|[56]|Bytes:12
00:21:45.0 (64985910)|HEAP_ALLOCATE|[56]|Bytes:101
00:21:45.0 (65064823)|HEAP_ALLOCATE|[56]|Bytes:12
00:21:45.0 (65081869)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:21:45.0 (65114066)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7413979a
00:21:45.0 (65289837)|HEAP_ALLOCATE|[57]|Bytes:5
00:21:45.0 (65316727)|HEAP_ALLOCATE|[57]|Bytes:12
00:21:45.0 (65326771)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:21:45.0 (65346985)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6b6d6faa
00:21:45.0 (65356663)|STATEMENT_EXECUTE|[57]
00:21:45.0 (65359347)|STATEMENT_EXECUTE|[58]
00:21:45.0 (65375048)|HEAP_ALLOCATE|[58]|Bytes:12
00:21:45.0 (65493595)|HEAP_ALLOCATE|[58]|Bytes:4
00:21:45.0 (65551290)|HEAP_ALLOCATE|[58]|Bytes:4
00:21:45.0 (65600884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:45.0 (65618082)|HEAP_ALLOCATE|[57]|Bytes:5
00:21:45.0 (65630520)|HEAP_ALLOCATE|[57]|Bytes:12
00:21:45.0 (65637606)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:21:45.0 (65656302)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x77426b5b
00:21:45.0 (65668722)|STATEMENT_EXECUTE|[57]
00:21:45.0 (65670990)|STATEMENT_EXECUTE|[58]
00:21:45.0 (65705619)|HEAP_ALLOCATE|[58]|Bytes:7
00:21:45.0 (65735232)|HEAP_ALLOCATE|[58]|Bytes:7
00:21:45.0 (65751910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:21:45.0 (65765136)|HEAP_ALLOCATE|[57]|Bytes:5
00:21:45.0 (65777419)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:21:45.0 (65783627)|STATEMENT_EXECUTE|[61]
00:21:45.0 (65788404)|SYSTEM_MODE_EXIT|false
00:21:45.67 (67030449)|SYSTEM_MODE_ENTER|true
00:21:45.67 (67094546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:45.67 (67105874)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:21:45.67 (67134578)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x19e3d486
00:21:45.67 (67142013)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:21:45.67 (67149989)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:21:45.67 (67260690)|SYSTEM_MODE_ENTER|true
00:21:45.67 (67297658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:21:45.67 (67304764)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:21:45.67 (67323322)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x19e3d486
00:21:45.0 (68524225)|SYSTEM_MODE_ENTER|true
00:21:45.0 (70345742)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:21:45.0 (87142631)|VF_SERIALIZE_VIEWSTATE_END
00:21:45.0 (90966286)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:21:45.0 (92144256)|CODE_UNIT_FINISHED|Generate Metadata
00:21:45.95 (95390777)|CUMULATIVE_LIMIT_USAGE
00:21:45.95 (95390777)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:21:45.95 (95390777)|CUMULATIVE_LIMIT_USAGE_END

00:21:45.0 (95442001)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:21:45.0 (96416933)|EXECUTION_FINISHED
