36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:32:05.0 (3388071)|STATEMENT_EXECUTE|[5]
00:32:05.0 (3389418)|STATEMENT_EXECUTE|[6]
00:32:05.0 (3390762)|STATEMENT_EXECUTE|[7]
00:32:05.0 (3392339)|STATEMENT_EXECUTE|[8]
00:32:05.0 (3393678)|STATEMENT_EXECUTE|[9]
00:32:05.0 (3395014)|STATEMENT_EXECUTE|[10]
00:32:05.0 (3404696)|HEAP_ALLOCATE|[13]|Bytes:6
00:32:05.0 (3439891)|STATEMENT_EXECUTE|[12]
00:32:05.0 (3441819)|STATEMENT_EXECUTE|[13]
00:32:05.0 (3476232)|HEAP_ALLOCATE|[13]|Bytes:4
00:32:05.0 (3637473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5d8b96ff
00:32:05.0 (3654195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x34b4233b
00:32:05.0 (3671170)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x5d8b96ff
00:32:05.0 (3683032)|STATEMENT_EXECUTE|[14]
00:32:05.0 (3688836)|HEAP_ALLOCATE|[14]|Bytes:188
00:32:05.0 (3695985)|HEAP_ALLOCATE|[14]|Bytes:17
00:32:05.0 (3707532)|HEAP_ALLOCATE|[14]|Bytes:24
00:32:05.0 (3722273)|CONSTRUCTOR_ENTRY|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:32:05.0 (3741752)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
00:32:05.0 (3761886)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x5fc4f1e0
00:32:05.0 (3768571)|STATEMENT_EXECUTE|[17]
00:32:05.0 (3770252)|STATEMENT_EXECUTE|[18]
00:32:05.0 (3771669)|STATEMENT_EXECUTE|[19]
00:32:05.0 (3773134)|STATEMENT_EXECUTE|[20]
00:32:05.0 (3774576)|STATEMENT_EXECUTE|[21]
00:32:05.0 (3776000)|STATEMENT_EXECUTE|[22]
00:32:05.0 (3786965)|STATEMENT_EXECUTE|[24]
00:32:05.0 (3788573)|STATEMENT_EXECUTE|[25]
00:32:05.0 (3805752)|HEAP_ALLOCATE|[25]|Bytes:4
00:32:05.0 (3872665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5fc4f1e0
00:32:05.0 (3885016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2e011985
00:32:05.0 (3896065)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x5fc4f1e0
00:32:05.0 (3905404)|STATEMENT_EXECUTE|[26]
00:32:05.0 (3918943)|HEAP_ALLOCATE|[26]|Bytes:4
00:32:05.0 (3967797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2e011985"}|0x5fc4f1e0
00:32:05.0 (3979503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4bf56f8f
00:32:05.0 (3989494)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x5fc4f1e0
00:32:05.0 (3998038)|STATEMENT_EXECUTE|[27]
00:32:05.0 (4031997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x2e011985","objStudentTo":"0x4bf56f8f"}|0x5fc4f1e0
00:32:05.0 (4046184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:32:05.0 (4052351)|HEAP_ALLOCATE|[18]|Bytes:5
00:32:05.0 (4059357)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x5fc4f1e0
00:32:05.0 (4067495)|STATEMENT_EXECUTE|[28]
00:32:05.0 (4080820)|HEAP_ALLOCATE|[28]|Bytes:4
00:32:05.0 (4137941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2e011985","objStudentTo":"0x4bf56f8f"}|0x5fc4f1e0
00:32:05.0 (4149779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x64ebae56
00:32:05.0 (4159890)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x5fc4f1e0
00:32:05.0 (4167938)|STATEMENT_EXECUTE|[29]
00:32:05.0 (4204377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x2e011985","objStudentTo":"0x4bf56f8f","studentName":"0x64ebae56"}|0x5fc4f1e0
00:32:05.0 (4215061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
00:32:05.0 (4224250)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x5fc4f1e0
00:32:05.0 (4236069)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:32:05.0 (4270353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x34b4233b"}|0x5d8b96ff
00:32:05.0 (4293644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x2e011985","objStudentTo":"0x4bf56f8f","studentName":"0x64ebae56"}|0x5fc4f1e0
00:32:05.0 (4303592)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x5fc4f1e0|0x5d8b96ff
00:32:05.0 (4315025)|SYSTEM_MODE_EXIT|false
00:32:05.0 (4375304)|SYSTEM_MODE_ENTER|true
00:32:05.0 (4983613)|SYSTEM_MODE_ENTER|true
00:32:05.6 (6206153)|SYSTEM_MODE_ENTER|true
00:32:05.6 (6264389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:32:05.6 (6272709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:32:05.6 (6412802)|SYSTEM_MODE_ENTER|true
00:32:05.6 (6485140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:05.6 (6498200)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:32:05.6 (6528674)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24296bf5
00:32:05.6 (6535481)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:32:05.6 (6543801)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:32:05.6 (6654701)|SYSTEM_MODE_ENTER|true
00:32:05.6 (6694975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:05.6 (6702342)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:32:05.6 (6721567)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x24296bf5
00:32:05.0 (7469769)|SYSTEM_MODE_ENTER|true
00:32:05.0 (9492872)|SYSTEM_MODE_ENTER|true
00:32:05.0 (9559985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:32:05.0 (9572120)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
00:32:05.0 (9612649)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x5fc4f1e0","student":"0x34b4233b"}|0x5d8b96ff
00:32:05.0 (9628546)|SYSTEM_MODE_ENTER|false
00:32:05.0 (9636583)|HEAP_ALLOCATE|[68]|Bytes:5
00:32:05.0 (9642929)|STATEMENT_EXECUTE|[67]
00:32:05.0 (9645105)|STATEMENT_EXECUTE|[68]
00:32:05.0 (9658681)|HEAP_ALLOCATE|[68]|Bytes:4
00:32:05.0 (9697036)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
00:32:05.0 (9726492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:05.0 (9738649)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x685d37af
00:32:05.0 (9744690)|STATEMENT_EXECUTE|[69]
00:32:05.0 (9748793)|HEAP_ALLOCATE|[69]|Bytes:33
00:32:05.0 (9766911)|HEAP_ALLOCATE|[69]|Bytes:4
00:32:05.0 (9991414)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
00:32:05.0 (12714829)|SOQL_EXECUTE_END|[69]|Rows:2
00:32:05.0 (12751981)|HEAP_ALLOCATE|[69]|Bytes:12
00:32:05.0 (12779476)|HEAP_ALLOCATE|[69]|Bytes:101
00:32:05.0 (12872434)|HEAP_ALLOCATE|[69]|Bytes:12
00:32:05.0 (12892998)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
00:32:05.0 (12935605)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x9192fe3
00:32:05.0 (13166894)|HEAP_ALLOCATE|[70]|Bytes:5
00:32:05.0 (13208077)|HEAP_ALLOCATE|[70]|Bytes:12
00:32:05.0 (13244848)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:32:05.0 (13271278)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x3369461a
00:32:05.0 (13281923)|STATEMENT_EXECUTE|[70]
00:32:05.0 (13285088)|STATEMENT_EXECUTE|[71]
00:32:05.0 (13299422)|HEAP_ALLOCATE|[71]|Bytes:12
00:32:05.0 (13412104)|HEAP_ALLOCATE|[71]|Bytes:4
00:32:05.0 (13463303)|HEAP_ALLOCATE|[71]|Bytes:4
00:32:05.0 (13511834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:05.0 (13529519)|HEAP_ALLOCATE|[70]|Bytes:5
00:32:05.0 (13541730)|HEAP_ALLOCATE|[70]|Bytes:12
00:32:05.0 (13549445)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:32:05.0 (13566303)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3ab9ea4e
00:32:05.0 (13573390)|STATEMENT_EXECUTE|[70]
00:32:05.0 (13575184)|STATEMENT_EXECUTE|[71]
00:32:05.0 (13616190)|HEAP_ALLOCATE|[71]|Bytes:7
00:32:05.0 (13648126)|HEAP_ALLOCATE|[71]|Bytes:7
00:32:05.0 (13665907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:05.0 (13679032)|HEAP_ALLOCATE|[70]|Bytes:5
00:32:05.0 (13692827)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:32:05.0 (13698715)|STATEMENT_EXECUTE|[74]
00:32:05.0 (13703632)|SYSTEM_MODE_EXIT|false
00:32:05.15 (15033943)|SYSTEM_MODE_ENTER|true
00:32:05.15 (15129486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:05.15 (15155576)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:32:05.15 (15189150)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24296bf5
00:32:05.15 (15196202)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:32:05.15 (15204719)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:32:05.15 (15328114)|SYSTEM_MODE_ENTER|true
00:32:05.15 (15380289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:05.15 (15388029)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:32:05.15 (15410557)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x24296bf5
00:32:05.0 (16685754)|SYSTEM_MODE_ENTER|true
00:32:05.0 (19350790)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:32:05.0 (32019648)|VF_SERIALIZE_VIEWSTATE_END
00:32:05.0 (35516845)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:32:05.0 (36667591)|CODE_UNIT_FINISHED|Generate Metadata
00:32:05.40 (40031428)|CUMULATIVE_LIMIT_USAGE
00:32:05.40 (40031428)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:32:05.40 (40031428)|CUMULATIVE_LIMIT_USAGE_END

00:32:05.0 (40087555)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:32:05.0 (40998904)|EXECUTION_FINISHED
