36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:18:09.0 (26302315)|STATEMENT_EXECUTE|[100]
03:18:09.0 (26305169)|STATEMENT_EXECUTE|[101]
03:18:09.0 (26320304)|HEAP_ALLOCATE|[101]|Bytes:4
03:18:09.0 (26374275)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
03:18:09.0 (26414545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:09.0 (26435328)|VARIABLE_ASSIGNMENT|[101]|options|[]|0x16092e72
03:18:09.0 (26444423)|STATEMENT_EXECUTE|[102]
03:18:09.0 (26448990)|HEAP_ALLOCATE|[102]|Bytes:33
03:18:09.0 (26471457)|HEAP_ALLOCATE|[102]|Bytes:4
03:18:09.0 (27900594)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
03:18:09.0 (31661194)|SOQL_EXECUTE_END|[102]|Rows:2
03:18:09.0 (31711581)|HEAP_ALLOCATE|[102]|Bytes:12
03:18:09.0 (31738499)|HEAP_ALLOCATE|[102]|Bytes:101
03:18:09.0 (31853697)|HEAP_ALLOCATE|[102]|Bytes:12
03:18:09.0 (31881383)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
03:18:09.0 (31935256)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x19844a3e
03:18:09.0 (32185285)|HEAP_ALLOCATE|[103]|Bytes:5
03:18:09.0 (32218540)|HEAP_ALLOCATE|[103]|Bytes:12
03:18:09.0 (32232310)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
03:18:09.0 (32257182)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x63ee3e70
03:18:09.0 (32267982)|STATEMENT_EXECUTE|[103]
03:18:09.0 (32271009)|STATEMENT_EXECUTE|[104]
03:18:09.0 (32289479)|HEAP_ALLOCATE|[104]|Bytes:12
03:18:09.0 (32408944)|HEAP_ALLOCATE|[104]|Bytes:4
03:18:09.0 (32469915)|HEAP_ALLOCATE|[104]|Bytes:4
03:18:09.0 (32641828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:09.0 (32667362)|HEAP_ALLOCATE|[103]|Bytes:5
03:18:09.0 (32685884)|HEAP_ALLOCATE|[103]|Bytes:12
03:18:09.0 (32698195)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
03:18:09.0 (32726845)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x150bf883
03:18:09.0 (32737567)|STATEMENT_EXECUTE|[103]
03:18:09.0 (32740145)|STATEMENT_EXECUTE|[104]
03:18:09.0 (32794419)|HEAP_ALLOCATE|[104]|Bytes:7
03:18:09.0 (32841995)|HEAP_ALLOCATE|[104]|Bytes:7
03:18:09.0 (32868802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:09.0 (32887032)|HEAP_ALLOCATE|[103]|Bytes:5
03:18:09.0 (32906458)|VARIABLE_ASSIGNMENT|[103]|c|null|
03:18:09.0 (32914218)|STATEMENT_EXECUTE|[107]
03:18:09.0 (32921297)|SYSTEM_MODE_EXIT|false
03:18:09.0 (34457174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:18:09.0 (34477856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:18:09.0 (34498329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x277ec35f
03:18:09.0 (34569316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:09.0 (34576862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:18:09.0 (34589793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x277ec35f
03:18:09.35 (35124972)|SYSTEM_MODE_ENTER|true
03:18:09.35 (35222647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:18:09.35 (35237301)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:18:09.35 (35282789)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x703548e5
03:18:09.35 (35293751)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:18:09.35 (35368634)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:18:09.0 (35735361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:18:09.0 (35750399)|VARIABLE_SCOPE_BEGIN|[206]|this|Controller|true|false
03:18:09.0 (35815139)|VARIABLE_ASSIGNMENT|[206]|this|{"objKeySearch":"0x277ec35f","student":"0x7e74a29"}|0x65af3c48
03:18:09.0 (35837176)|SYSTEM_MODE_ENTER|false
03:18:09.0 (35847435)|HEAP_ALLOCATE|[207]|Bytes:5
03:18:09.0 (35855347)|STATEMENT_EXECUTE|[206]
03:18:09.0 (35857896)|STATEMENT_EXECUTE|[207]
03:18:09.0 (35859803)|STATEMENT_EXECUTE|[207]
03:18:09.0 (35936748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277ec35f","student":"0x7e74a29"}|0x65af3c48
03:18:09.0 (36003056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x74571f79","objStudentTo":"0x51b9f326","studentName":"0x1d43ff21"}|0x277ec35f
03:18:09.0 (36111595)|STATEMENT_EXECUTE|[208]
03:18:09.0 (36116031)|STATEMENT_EXECUTE|[212]
03:18:09.0 (36168459)|METHOD_ENTRY|[212]|01p0o00000GLKhZ|Controller.getStudent()
03:18:09.0 (36199651)|VARIABLE_SCOPE_BEGIN|[110]|this|Controller|true|false
03:18:09.0 (36249168)|VARIABLE_ASSIGNMENT|[110]|this|{"objKeySearch":"0x277ec35f","student":"0x7e74a29"}|0x65af3c48
03:18:09.0 (36269226)|HEAP_ALLOCATE|[111]|Bytes:5
03:18:09.0 (36276380)|STATEMENT_EXECUTE|[110]
03:18:09.0 (36278880)|STATEMENT_EXECUTE|[111]
03:18:09.0 (36284370)|HEAP_ALLOCATE|[111]|Bytes:274
03:18:09.0 (36308903)|HEAP_ALLOCATE|[111]|Bytes:4
03:18:09.0 (36321894)|HEAP_ALLOCATE|[111]|Bytes:7
03:18:09.0 (36381051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277ec35f","student":"0x7e74a29"}|0x65af3c48
03:18:09.0 (36428708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x74571f79","objStudentTo":"0x51b9f326","studentName":"0x1d43ff21"}|0x277ec35f
03:18:09.0 (36464712)|HEAP_ALLOCATE|[111]|Bytes:7
03:18:09.0 (36518980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277ec35f","student":"0x7e74a29"}|0x65af3c48
03:18:09.0 (36579986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x74571f79","objStudentTo":"0x51b9f326","studentName":"0x1d43ff21"}|0x277ec35f
03:18:09.0 (36605510)|HEAP_ALLOCATE|[111]|Bytes:7
03:18:09.0 (36658238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277ec35f","student":"0x7e74a29"}|0x65af3c48
03:18:09.0 (36727178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x74571f79","objStudentTo":"0x51b9f326","studentName":"0x1d43ff21"}|0x277ec35f
03:18:09.0 (36751339)|HEAP_ALLOCATE|[111]|Bytes:7
03:18:09.0 (36804856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277ec35f","student":"0x7e74a29"}|0x65af3c48
03:18:09.0 (36851048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x74571f79","objStudentTo":"0x51b9f326","studentName":"0x1d43ff21"}|0x277ec35f
03:18:09.0 (37906834)|SOQL_EXECUTE_BEGIN|[111]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:18:09.0 (51493421)|SOQL_EXECUTE_END|[111]|Rows:2
03:18:09.0 (51534684)|HEAP_ALLOCATE|[111]|Bytes:12
03:18:09.0 (51580816)|HEAP_ALLOCATE|[111]|Bytes:726
03:18:09.0 (51656983)|HEAP_ALLOCATE|[111]|Bytes:12
03:18:09.0 (51683109)|VARIABLE_SCOPE_BEGIN|[111]|studentGetList|List<Student__c>|true|false
03:18:09.0 (51808914)|VARIABLE_ASSIGNMENT|[111]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x4a235094
03:18:09.0 (51832449)|STATEMENT_EXECUTE|[126]
03:18:09.0 (51849493)|HEAP_ALLOCATE|[126]|Bytes:4
03:18:09.0 (51950781)|VARIABLE_SCOPE_BEGIN|[126]|result|List<Controller.Output>|true|false
03:18:09.0 (51981823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:09.0 (51995734)|VARIABLE_ASSIGNMENT|[126]|result|[]|0x32dfe438
03:18:09.0 (52201594)|HEAP_ALLOCATE|[127]|Bytes:5
03:18:09.0 (52230766)|HEAP_ALLOCATE|[127]|Bytes:52
03:18:09.0 (52245668)|VARIABLE_SCOPE_BEGIN|[127]|s|Student__c|true|false
03:18:09.0 (52297678)|VARIABLE_ASSIGNMENT|[127]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7b2325a2
03:18:09.0 (52312309)|STATEMENT_EXECUTE|[127]
03:18:09.0 (52314866)|STATEMENT_EXECUTE|[128]
03:18:09.0 (52400061)|HEAP_ALLOCATE|[128]|Bytes:120
03:18:09.0 (52413728)|HEAP_ALLOCATE|[128]|Bytes:11
03:18:09.0 (52434659)|HEAP_ALLOCATE|[128]|Bytes:12
03:18:09.0 (52465892)|CONSTRUCTOR_ENTRY|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:18:09.0 (52505665)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
03:18:09.0 (52557100)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x70edb926
03:18:09.0 (52570451)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
03:18:09.0 (52614246)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7b2325a2
03:18:09.0 (52629702)|STATEMENT_EXECUTE|[44]
03:18:09.0 (52632315)|STATEMENT_EXECUTE|[45]
03:18:09.0 (52635727)|STATEMENT_EXECUTE|[46]
03:18:09.0 (52645340)|HEAP_ALLOCATE|[48]|Bytes:6
03:18:09.0 (52690063)|STATEMENT_EXECUTE|[47]
03:18:09.0 (52693169)|STATEMENT_EXECUTE|[48]
03:18:09.0 (52774263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x70edb926
03:18:09.0 (52819473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7b2325a2
03:18:09.0 (52869728)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x70edb926
03:18:09.0 (52889268)|STATEMENT_EXECUTE|[49]
03:18:09.0 (52946376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7b2325a2"}|0x70edb926
03:18:09.0 (52965868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:18:09.0 (52976424)|HEAP_ALLOCATE|[46]|Bytes:5
03:18:09.0 (52989305)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x70edb926
03:18:09.0 (53010207)|CONSTRUCTOR_EXIT|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:18:09.0 (53037047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:09.0 (53060596)|HEAP_ALLOCATE|[127]|Bytes:5
03:18:09.0 (53078901)|HEAP_ALLOCATE|[127]|Bytes:52
03:18:09.0 (53089216)|VARIABLE_SCOPE_BEGIN|[127]|s|Student__c|true|false
03:18:09.0 (53133717)|VARIABLE_ASSIGNMENT|[127]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x28a0ff71
03:18:09.0 (53152900)|STATEMENT_EXECUTE|[127]
03:18:09.0 (53155503)|STATEMENT_EXECUTE|[128]
03:18:09.0 (53162304)|HEAP_ALLOCATE|[128]|Bytes:12
03:18:09.0 (53178345)|CONSTRUCTOR_ENTRY|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:18:09.0 (53189193)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
03:18:09.0 (53215202)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x35b52f2e
03:18:09.0 (53224097)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
03:18:09.0 (53263740)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x28a0ff71
03:18:09.0 (53273921)|STATEMENT_EXECUTE|[44]
03:18:09.0 (53275784)|STATEMENT_EXECUTE|[45]
03:18:09.0 (53277260)|STATEMENT_EXECUTE|[46]
03:18:09.0 (53290341)|STATEMENT_EXECUTE|[47]
03:18:09.0 (53291938)|STATEMENT_EXECUTE|[48]
03:18:09.0 (53307606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x35b52f2e
03:18:09.0 (53332911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x28a0ff71
03:18:09.0 (53361054)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x35b52f2e
03:18:09.0 (53372288)|STATEMENT_EXECUTE|[49]
03:18:09.0 (53387861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x28a0ff71"}|0x35b52f2e
03:18:09.0 (53399187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:18:09.0 (53405753)|HEAP_ALLOCATE|[46]|Bytes:5
03:18:09.0 (53413028)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x35b52f2e
03:18:09.0 (53424403)|CONSTRUCTOR_EXIT|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:18:09.0 (53436562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:09.0 (53449953)|HEAP_ALLOCATE|[127]|Bytes:5
03:18:09.0 (53461971)|VARIABLE_ASSIGNMENT|[127]|s|null|
03:18:09.0 (53468176)|STATEMENT_EXECUTE|[130]
03:18:09.0 (53535056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x277ec35f","student":"0x7e74a29"}|0x65af3c48
03:18:09.0 (53600536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x74571f79","objStudentTo":"0x51b9f326","studentName":"0x1d43ff21"}|0x277ec35f
03:18:09.0 (53632373)|METHOD_ENTRY|[130]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:18:09.0 (53640478)|VARIABLE_SCOPE_BEGIN|[133]|this|Controller|true|false
03:18:09.0 (53682153)|VARIABLE_ASSIGNMENT|[133]|this|{"objKeySearch":"0x277ec35f","student":"0x7e74a29"}|0x65af3c48
03:18:09.0 (53695711)|VARIABLE_SCOPE_BEGIN|[133]|l|List<Controller.Output>|true|false
03:18:09.0 (53731903)|VARIABLE_ASSIGNMENT|[133]|l|[{"isSelected":false,"student":"0x7b2325a2"},{"isSelected":false,"student":"0x28a0ff71"}]|0x32dfe438
03:18:09.0 (53744133)|VARIABLE_SCOPE_BEGIN|[133]|increasing|Boolean|false|false
03:18:09.0 (53758936)|VARIABLE_ASSIGNMENT|[133]|increasing|false
03:18:09.0 (53776985)|HEAP_ALLOCATE|[134]|Bytes:5
03:18:09.0 (53785538)|STATEMENT_EXECUTE|[133]
03:18:09.0 (53788003)|STATEMENT_EXECUTE|[134]
03:18:09.0 (53800693)|HEAP_ALLOCATE|[134]|Bytes:4
03:18:09.0 (53832124)|VARIABLE_SCOPE_BEGIN|[134]|result|List<Controller.Output>|true|false
03:18:09.0 (53861243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:18:09.0 (53872820)|VARIABLE_ASSIGNMENT|[134]|result|[]|0x4a6e727e
03:18:09.0 (53883527)|STATEMENT_EXECUTE|[148]
03:18:09.0 (53916458)|STATEMENT_EXECUTE|[149]
03:18:09.0 (53919356)|STATEMENT_EXECUTE|[150]
03:18:09.0 (53953125)|HEAP_ALLOCATE|[150]|Bytes:12
03:18:09.0 (54002115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7b2325a2"}|0x70edb926
03:18:09.0 (54071466)|VARIABLE_SCOPE_BEGIN|[150]|min|String|false|false
03:18:09.0 (54107148)|VARIABLE_ASSIGNMENT|[150]|min|"b"
03:18:09.0 (54113615)|STATEMENT_EXECUTE|[151]
03:18:09.0 (54145577)|HEAP_ALLOCATE|[151]|Bytes:12
03:18:09.0 (54159609)|VARIABLE_SCOPE_BEGIN|[151]|minObj|Controller.Output|true|false
03:18:09.0 (54219505)|VARIABLE_ASSIGNMENT|[151]|minObj|{"isSelected":false,"student":"0x7b2325a2"}|0x70edb926
03:18:09.0 (54367033)|HEAP_ALLOCATE|[152]|Bytes:5
03:18:09.0 (54383895)|HEAP_ALLOCATE|[152]|Bytes:12
03:18:09.0 (54393924)|VARIABLE_SCOPE_BEGIN|[152]|o|Controller.Output|true|false
03:18:09.0 (54438769)|VARIABLE_ASSIGNMENT|[152]|o|{"isSelected":false,"student":"0x7b2325a2"}|0x70edb926
03:18:09.0 (54447983)|STATEMENT_EXECUTE|[152]
03:18:09.0 (54514507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7b2325a2"}|0x70edb926
03:18:09.0 (54575138)|STATEMENT_EXECUTE|[153]
03:18:09.0 (54589694)|HEAP_ALLOCATE|[152]|Bytes:5
03:18:09.0 (54602705)|HEAP_ALLOCATE|[152]|Bytes:12
03:18:09.0 (54612613)|VARIABLE_SCOPE_BEGIN|[152]|o|Controller.Output|true|false
03:18:09.0 (54669911)|VARIABLE_ASSIGNMENT|[152]|o|{"isSelected":false,"student":"0x28a0ff71"}|0x35b52f2e
03:18:09.0 (54679656)|STATEMENT_EXECUTE|[152]
03:18:09.0 (54728551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28a0ff71"}|0x35b52f2e
03:18:09.0 (54765239)|STATEMENT_EXECUTE|[153]
03:18:09.0 (54767725)|STATEMENT_EXECUTE|[154]
03:18:09.0 (54820656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28a0ff71"}|0x35b52f2e
03:18:09.0 (54866144)|VARIABLE_ASSIGNMENT|[154]|min|"a"
03:18:09.0 (54872785)|STATEMENT_EXECUTE|[155]
03:18:09.0 (54912049)|VARIABLE_ASSIGNMENT|[155]|minObj|{"isSelected":false,"student":"0x28a0ff71"}|0x35b52f2e
03:18:09.0 (54932218)|HEAP_ALLOCATE|[152]|Bytes:5
03:18:09.0 (54946072)|VARIABLE_ASSIGNMENT|[152]|o|null|
03:18:09.0 (54954019)|STATEMENT_EXECUTE|[158]
03:18:09.0 (54960988)|HEAP_ALLOCATE|[158]|Bytes:12
03:18:09.0 (54996908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x28a0ff71"}|0x35b52f2e
03:18:09.0 (55021331)|CONSTRUCTOR_ENTRY|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:18:09.0 (55035559)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
03:18:09.0 (55059568)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x520f3261
03:18:09.0 (55069194)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
