36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:49:14.0 (17038072)|HEAP_ALLOCATE|[62]|Bytes:4
00:49:14.0 (17088948)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
00:49:14.0 (17114647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:49:14.0 (17128621)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x264495a5
00:49:14.0 (17135700)|STATEMENT_EXECUTE|[63]
00:49:14.0 (17139453)|HEAP_ALLOCATE|[63]|Bytes:33
00:49:14.0 (17164695)|HEAP_ALLOCATE|[63]|Bytes:4
00:49:14.0 (18272778)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
00:49:14.0 (21202610)|SOQL_EXECUTE_END|[63]|Rows:2
00:49:14.0 (21245074)|HEAP_ALLOCATE|[63]|Bytes:12
00:49:14.0 (21272138)|HEAP_ALLOCATE|[63]|Bytes:101
00:49:14.0 (21392143)|HEAP_ALLOCATE|[63]|Bytes:12
00:49:14.0 (21419373)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
00:49:14.0 (21475913)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x582a58ab
00:49:14.0 (21745189)|HEAP_ALLOCATE|[64]|Bytes:5
00:49:14.0 (21780937)|HEAP_ALLOCATE|[64]|Bytes:12
00:49:14.0 (21795987)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
00:49:14.0 (21822697)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2c736586
00:49:14.0 (21835722)|STATEMENT_EXECUTE|[64]
00:49:14.0 (21838940)|STATEMENT_EXECUTE|[65]
00:49:14.0 (21857554)|HEAP_ALLOCATE|[65]|Bytes:12
00:49:14.0 (21990997)|HEAP_ALLOCATE|[65]|Bytes:4
00:49:14.0 (22053982)|HEAP_ALLOCATE|[65]|Bytes:4
00:49:14.0 (22124469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:49:14.0 (22150370)|HEAP_ALLOCATE|[64]|Bytes:5
00:49:14.0 (22168968)|HEAP_ALLOCATE|[64]|Bytes:12
00:49:14.0 (22180849)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
00:49:14.0 (22206909)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5f74752
00:49:14.0 (22217965)|STATEMENT_EXECUTE|[64]
00:49:14.0 (22220493)|STATEMENT_EXECUTE|[65]
00:49:14.0 (22272212)|HEAP_ALLOCATE|[65]|Bytes:7
00:49:14.0 (22325672)|HEAP_ALLOCATE|[65]|Bytes:7
00:49:14.0 (22353374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:49:14.0 (22373459)|HEAP_ALLOCATE|[64]|Bytes:5
00:49:14.0 (22391905)|VARIABLE_ASSIGNMENT|[64]|c|null|
00:49:14.0 (22401426)|STATEMENT_EXECUTE|[68]
00:49:14.0 (22409840)|SYSTEM_MODE_EXIT|false
00:49:14.0 (22601922)|SYSTEM_MODE_ENTER|true
00:49:14.22 (22967519)|SYSTEM_MODE_ENTER|true
00:49:14.22 (23065280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:14.22 (23081749)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:49:14.22 (23124789)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x89f0204
00:49:14.22 (23136890)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:49:14.22 (23150328)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:49:14.0 (23366791)|SYSTEM_MODE_ENTER|true
00:49:14.0 (23402953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:49:14.0 (23411100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:49:14.0 (23432286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x799b34ae
00:49:14.0 (23621392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:49:14.0 (23635633)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
00:49:14.0 (23680884)|VARIABLE_ASSIGNMENT|[96]|this|{"userselectSecondpage":"Math"}|0x799b34ae
00:49:14.0 (23701695)|SYSTEM_MODE_ENTER|false
00:49:14.0 (23712305)|HEAP_ALLOCATE|[97]|Bytes:5
00:49:14.0 (23719996)|STATEMENT_EXECUTE|[96]
00:49:14.0 (23722601)|STATEMENT_EXECUTE|[97]
00:49:14.0 (23728376)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
00:49:14.0 (23744413)|VARIABLE_ASSIGNMENT|[97]|ref|null|
00:49:14.0 (23752509)|STATEMENT_EXECUTE|[98]
00:49:14.0 (23754645)|STATEMENT_EXECUTE|[98]
00:49:14.0 (23756959)|STATEMENT_EXECUTE|[99]
00:49:14.0 (23761484)|HEAP_ALLOCATE|[99]|Bytes:53
00:49:14.0 (23786459)|HEAP_ALLOCATE|[99]|Bytes:4
00:49:14.0 (23800668)|HEAP_ALLOCATE|[99]|Bytes:7
00:49:14.0 (23874722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x799b34ae
00:49:14.0 (24314643)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:49:14.0 (36398161)|SOQL_EXECUTE_END|[99]|Rows:1
00:49:14.0 (36448435)|HEAP_ALLOCATE|[99]|Bytes:8
00:49:14.0 (36474514)|HEAP_ALLOCATE|[99]|Bytes:29
00:49:14.0 (36517778)|HEAP_ALLOCATE|[99]|Bytes:8
00:49:14.0 (36539236)|HEAP_ALLOCATE|[99]|Bytes:34
00:49:14.0 (36566716)|HEAP_ALLOCATE|[99]|Bytes:8
00:49:14.0 (36582080)|VARIABLE_SCOPE_BEGIN|[99]|c|Class__c|true|false
00:49:14.0 (36620505)|VARIABLE_ASSIGNMENT|[99]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x4e612318
00:49:14.0 (36633993)|STATEMENT_EXECUTE|[103]
00:49:14.0 (36668029)|HEAP_ALLOCATE|[103]|Bytes:4
00:49:14.0 (36828670)|VARIABLE_SCOPE_BEGIN|[103]|student|Student__c|true|false
00:49:14.0 (36892064)|VARIABLE_ASSIGNMENT|[103]|student|{}|0x70a4147c
00:49:14.0 (36907841)|STATEMENT_EXECUTE|[104]
00:49:14.0 (37028638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x799b34ae
00:49:14.0 (37188038)|VARIABLE_ASSIGNMENT|[104]|this.Namef__c|null|0x70a4147c
00:49:14.0 (37201856)|STATEMENT_EXECUTE|[105]
00:49:14.0 (37251995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x799b34ae
00:49:14.0 (37335888)|VARIABLE_ASSIGNMENT|[105]|this.Namel__c|null|0x70a4147c
00:49:14.0 (37348167)|STATEMENT_EXECUTE|[106]
00:49:14.0 (37393001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x799b34ae
00:49:14.0 (37478312)|VARIABLE_ASSIGNMENT|[106]|this.Gender__c|false|0x70a4147c
00:49:14.0 (37490294)|STATEMENT_EXECUTE|[107]
00:49:14.0 (37534357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x799b34ae
00:49:14.0 (37646908)|VARIABLE_ASSIGNMENT|[107]|this.Birthday__c|null|0x70a4147c
00:49:14.0 (37659042)|STATEMENT_EXECUTE|[108]
00:49:14.0 (37703095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x799b34ae
00:49:14.0 (37776026)|VARIABLE_ASSIGNMENT|[108]|this.Score1__c|null|0x70a4147c
00:49:14.0 (37787273)|STATEMENT_EXECUTE|[109]
00:49:14.0 (37832290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x799b34ae
00:49:14.0 (37912234)|VARIABLE_ASSIGNMENT|[109]|this.Score2__c|null|0x70a4147c
00:49:14.0 (37924306)|STATEMENT_EXECUTE|[110]
00:49:14.0 (37965251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x799b34ae
00:49:14.0 (38037003)|VARIABLE_ASSIGNMENT|[110]|this.Score3__c|null|0x70a4147c
00:49:14.0 (38049765)|STATEMENT_EXECUTE|[111]
00:49:14.0 (38090860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x799b34ae
00:49:14.0 (38134470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x799b34ae
00:49:14.0 (38164355)|HEAP_ALLOCATE|[111]|Bytes:8
00:49:14.0 (38253950)|VARIABLE_ASSIGNMENT|[111]|this.Name|"nullnull"|0x70a4147c
00:49:14.0 (38266565)|STATEMENT_EXECUTE|[112]
00:49:14.0 (38409765)|VARIABLE_ASSIGNMENT|[112]|this.Class__c|"a0H0o00000fJQOvEAO"|0x70a4147c
00:49:14.0 (38421331)|STATEMENT_EXECUTE|[113]
00:49:14.0 (38455227)|HEAP_ALLOCATE|[113]|Bytes:8
00:49:14.0 (38485213)|DML_BEGIN|[113]|Op:Insert|Type:Student__c|Rows:1
00:49:14.0 (38533158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:14.0 (177227779)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:49:14.0 (177304723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:14.0 (201080915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:14.0 (201104466)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:49:14.0 (201153321)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x22126bd1
00:49:14.0 (201229538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:14.0 (201287187)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:49:14.0 (201312433)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x22126bd1
00:49:14.0 (201325517)|STATEMENT_EXECUTE|[1]
00:49:14.0 (201328491)|STATEMENT_EXECUTE|[3]
00:49:14.0 (201339153)|HEAP_ALLOCATE|[3]|Bytes:15
00:49:14.0 (201351396)|HEAP_ALLOCATE|[3]|Bytes:20
00:49:14.0 (201358389)|HEAP_ALLOCATE|[3]|Bytes:3
00:49:14.0 (201406039)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
00:49:14.0 (201416711)|STATEMENT_EXECUTE|[1]
00:49:14.0 (201421783)|STATEMENT_EXECUTE|[1]
00:49:14.0 (201939259)|SYSTEM_MODE_ENTER|false
00:49:14.0 (201950986)|HEAP_ALLOCATE|[3]|Bytes:5
00:49:14.0 (201957102)|STATEMENT_EXECUTE|[227]
00:49:14.0 (201962478)|SYSTEM_MODE_EXIT|false
00:49:14.0 (201973011)|METHOD_EXIT|[1]|TriggerHandle
00:49:14.0 (201988426)|HEAP_ALLOCATE|[3]|Bytes:4
00:49:14.0 (202008072)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:49:14.0 (202035303)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:49:14.0 (202055156)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xb4cb815
00:49:14.0 (202067215)|SYSTEM_MODE_ENTER|false
00:49:14.0 (202072933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:49:14.0 (202077616)|STATEMENT_EXECUTE|[1]
00:49:14.0 (202080818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:49:14.0 (202090577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:49:14.0 (202118731)|STATEMENT_EXECUTE|[4]
00:49:14.0 (202122130)|SYSTEM_MODE_EXIT|false
00:49:14.0 (202129248)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:49:14.0 (202159839)|VARIABLE_ASSIGNMENT|[3]|this.handle|0xb4cb815|0x22126bd1
00:49:14.0 (202172158)|STATEMENT_EXECUTE|[5]
00:49:14.0 (202177728)|STATEMENT_EXECUTE|[10]
00:49:14.0 (202179478)|STATEMENT_EXECUTE|[11]
00:49:14.0 (202261705)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:49:14.0 (202289015)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:49:14.0 (202305109)|VARIABLE_ASSIGNMENT|[7]|this|{}|0xb4cb815
00:49:14.0 (202312168)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:49:14.0 (203379115)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Gender__c":false,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Name":"nullnull"}]|0x4f59958c
00:49:14.0 (203398451)|SYSTEM_MODE_ENTER|false
00:49:14.0 (203407262)|HEAP_ALLOCATE|[9]|Bytes:5
00:49:14.0 (203413402)|STATEMENT_EXECUTE|[8]
00:49:14.0 (203415422)|STATEMENT_EXECUTE|[9]
00:49:14.0 (203416811)|STATEMENT_EXECUTE|[10]
00:49:14.0 (203614753)|HEAP_ALLOCATE|[11]|Bytes:5
00:49:14.0 (203635452)|HEAP_ALLOCATE|[11]|Bytes:4
00:49:14.0 (203646167)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:49:14.0 (203925992)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Gender__c":false,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Name":"nullnull"}|0x3e8dc2ae
00:49:14.0 (203935953)|STATEMENT_EXECUTE|[12]
00:49:14.0 (203985401)|HEAP_ALLOCATE|[13]|Bytes:28
00:49:14.0 (204009645)|HEAP_ALLOCATE|[17]|Bytes:28
00:49:14.0 (204028230)|HEAP_ALLOCATE|[21]|Bytes:28
00:49:14.0 (204043877)|STATEMENT_EXECUTE|[26]
00:49:14.0 (204045795)|STATEMENT_EXECUTE|[27]
00:49:14.0 (204051110)|HEAP_ALLOCATE|[27]|Bytes:11
00:49:14.0 (204057964)|HEAP_ALLOCATE|[27]|Bytes:24
00:49:14.0 (204211968)|VF_PAGE_MESSAGE|please choose a birthday
00:49:14.0 (204239664)|HEAP_ALLOCATE|[11]|Bytes:5
00:49:14.0 (204254903)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:49:14.0 (204263658)|SYSTEM_MODE_EXIT|false
00:49:14.0 (204272722)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:49:14.204 (204283515)|CUMULATIVE_LIMIT_USAGE
00:49:14.204 (204283515)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:49:14.204 (204283515)|CUMULATIVE_LIMIT_USAGE_END

00:49:14.0 (205602754)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:49:14.0 (207158383)|DML_END|[113]
00:49:14.0 (207330640)|EXCEPTION_THROWN|[113]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]
00:49:14.0 (207619479)|HEAP_ALLOCATE|[113]|Bytes:132
00:49:14.0 (207659057)|VARIABLE_SCOPE_BEGIN|[116]|ex|Exception|true|false
00:49:14.0 (207854849)|VARIABLE_ASSIGNMENT|[116]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]"|0x6484f213
00:49:14.0 (207872226)|STATEMENT_EXECUTE|[116]
00:49:14.0 (207874868)|STATEMENT_EXECUTE|[120]
00:49:14.0 (207879895)|SYSTEM_MODE_EXIT|false
00:49:14.219 (219083539)|SYSTEM_MODE_ENTER|true
00:49:14.219 (219178875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:14.219 (219195207)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:49:14.219 (219232555)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x89f0204
00:49:14.219 (219240835)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:49:14.219 (219250525)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:49:14.219 (219357195)|SYSTEM_MODE_ENTER|true
00:49:14.219 (219399253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:14.219 (219407793)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:49:14.219 (219428606)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x89f0204
00:49:14.220 (220711617)|SYSTEM_MODE_ENTER|true
00:49:14.220 (220745828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:49:14.220 (220754061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:49:14.220 (220900301)|SYSTEM_MODE_ENTER|true
00:49:14.220 (220943411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:14.220 (220953917)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:49:14.220 (220977274)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x89f0204
00:49:14.221 (221055080)|SYSTEM_MODE_ENTER|true
00:49:14.221 (221106491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:49:14.221 (221114019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:49:14.221 (221118951)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:49:14.221 (221141290)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x1d84f4f3
00:49:14.221 (221148542)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:49:14.221 (221160285)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:49:14.221 (221298356)|SYSTEM_MODE_ENTER|true
00:49:14.221 (221329429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:49:14.221 (221334616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:49:14.221 (221348002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x1d84f4f3
00:49:14.221 (221406177)|SYSTEM_MODE_ENTER|true
00:49:14.221 (221427120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:14.221 (221431967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:49:14.221 (221442854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x1d84f4f3
00:49:14.221 (221581350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:49:14.221 (221618302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x63683c1d","severity":"ERROR"}|0x66e3ec48
00:49:14.0 (221875917)|SYSTEM_MODE_ENTER|true
00:49:14.222 (222967832)|SYSTEM_MODE_ENTER|true
00:49:14.222 (223031736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:14.222 (223041819)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:49:14.222 (223064796)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x89f0204
00:49:14.222 (223072364)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:49:14.222 (223080576)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:49:14.223 (223184618)|SYSTEM_MODE_ENTER|true
00:49:14.223 (223223628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:14.223 (223230898)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:49:14.223 (223250049)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x89f0204
00:49:14.224 (224039958)|SYSTEM_MODE_ENTER|true
00:49:14.224 (224100945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:14.224 (224112729)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:49:14.224 (224136860)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x89f0204
00:49:14.224 (224211149)|SYSTEM_MODE_ENTER|true
00:49:14.224 (224260670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:49:14.224 (224268420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:49:14.224 (224273512)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:49:14.224 (224301926)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1d84f4f3
00:49:14.224 (224309556)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:49:14.224 (224317905)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:49:14.224 (224425154)|SYSTEM_MODE_ENTER|true
00:49:14.224 (224451589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:49:14.224 (224457213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:49:14.224 (224468520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x1d84f4f3
00:49:14.224 (224515249)|SYSTEM_MODE_ENTER|true
00:49:14.224 (224535363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:49:14.224 (224539931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:49:14.224 (224549564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x1d84f4f3
00:49:14.224 (224650040)|SYSTEM_MODE_ENTER|true
00:49:14.224 (224686413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:49:14.224 (224694087)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:49:14.224 (224720696)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1d84f4f3
00:49:14.225 (225221239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:49:14.225 (225244377)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:49:14.225 (225280953)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x24f83321","severity":"ERROR"}|0x3eab0790
00:49:14.225 (225512147)|SYSTEM_MODE_ENTER|true
00:49:14.225 (225553820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:49:14.225 (225561829)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:49:14.225 (225590459)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1d84f4f3
00:49:14.225 (225721566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:49:14.225 (225755251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x24f83321","severity":"ERROR"}|0x3eab0790
00:49:14.225 (225864594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:49:14.225 (225912704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x24f83321","severity":"ERROR"}|0x3eab0790
