36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:51:46.17 (17947182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:51:46.17 (17961244)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:51:46.17 (17997937)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2443ec63
01:51:46.17 (18005537)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:51:46.17 (18015153)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:51:46.18 (18130098)|SYSTEM_MODE_ENTER|true
01:51:46.18 (18170228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:51:46.18 (18177479)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:51:46.18 (18198769)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2443ec63
01:51:46.0 (22863833)|SYSTEM_MODE_ENTER|true
01:51:46.0 (22946303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:51:46.0 (22963916)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:51:46.0 (23028442)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x46125a1b","student":"0x56adf796"}|0x39dc2bda
01:51:46.0 (23051117)|SYSTEM_MODE_ENTER|false
01:51:46.0 (23062941)|HEAP_ALLOCATE|[62]|Bytes:5
01:51:46.0 (23071938)|STATEMENT_EXECUTE|[61]
01:51:46.0 (23074820)|STATEMENT_EXECUTE|[62]
01:51:46.0 (23096146)|HEAP_ALLOCATE|[62]|Bytes:4
01:51:46.0 (23149837)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:51:46.0 (23193842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:46.0 (23208573)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x4014964f
01:51:46.0 (23217059)|STATEMENT_EXECUTE|[63]
01:51:46.0 (23222027)|HEAP_ALLOCATE|[63]|Bytes:33
01:51:46.0 (23250857)|HEAP_ALLOCATE|[63]|Bytes:4
01:51:46.0 (24499696)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:51:46.0 (27077578)|SOQL_EXECUTE_END|[63]|Rows:2
01:51:46.0 (27106233)|HEAP_ALLOCATE|[63]|Bytes:12
01:51:46.0 (27126471)|HEAP_ALLOCATE|[63]|Bytes:101
01:51:46.0 (27202954)|HEAP_ALLOCATE|[63]|Bytes:12
01:51:46.0 (27220954)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:51:46.0 (27263823)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1f109e7a
01:51:46.0 (27446701)|HEAP_ALLOCATE|[64]|Bytes:5
01:51:46.0 (27467399)|HEAP_ALLOCATE|[64]|Bytes:12
01:51:46.0 (27476877)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:51:46.0 (27494317)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4007c4ea
01:51:46.0 (27501212)|STATEMENT_EXECUTE|[64]
01:51:46.0 (27503674)|STATEMENT_EXECUTE|[65]
01:51:46.0 (27517151)|HEAP_ALLOCATE|[65]|Bytes:12
01:51:46.0 (27610920)|HEAP_ALLOCATE|[65]|Bytes:4
01:51:46.0 (27648457)|HEAP_ALLOCATE|[65]|Bytes:4
01:51:46.0 (27693019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:46.0 (27708441)|HEAP_ALLOCATE|[64]|Bytes:5
01:51:46.0 (27719421)|HEAP_ALLOCATE|[64]|Bytes:12
01:51:46.0 (27726680)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:51:46.0 (27743250)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x11fd31cc
01:51:46.0 (27749669)|STATEMENT_EXECUTE|[64]
01:51:46.0 (27751405)|STATEMENT_EXECUTE|[65]
01:51:46.0 (27782643)|HEAP_ALLOCATE|[65]|Bytes:7
01:51:46.0 (27811059)|HEAP_ALLOCATE|[65]|Bytes:7
01:51:46.0 (27827676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:46.0 (27840140)|HEAP_ALLOCATE|[64]|Bytes:5
01:51:46.0 (27852495)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:51:46.0 (27858045)|STATEMENT_EXECUTE|[68]
01:51:46.0 (27863348)|SYSTEM_MODE_EXIT|false
01:51:46.0 (28095957)|SYSTEM_MODE_ENTER|true
01:51:46.0 (29803737)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:51:46.0 (32077234)|VF_SERIALIZE_VIEWSTATE_END
01:51:46.34 (34235628)|CUMULATIVE_LIMIT_USAGE
01:51:46.34 (34235628)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:51:46.34 (34235628)|CUMULATIVE_LIMIT_USAGE_END

01:51:46.0 (34288993)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:51:46.0 (35040120)|EXECUTION_FINISHED
