36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:51:46.0 (20932114)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:51:46.0 (21090104)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x5bb86068
03:51:46.0 (21119725)|SYSTEM_MODE_ENTER|false
03:51:46.0 (21133554)|HEAP_ALLOCATE|[37]|Bytes:5
03:51:46.0 (21141454)|STATEMENT_EXECUTE|[36]
03:51:46.0 (21143564)|STATEMENT_EXECUTE|[37]
03:51:46.0 (21162294)|HEAP_ALLOCATE|[37]|Bytes:4
03:51:46.0 (21209502)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:51:46.0 (21264940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (21281776)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x3fcd0b15
03:51:46.0 (21296280)|STATEMENT_EXECUTE|[38]
03:51:46.0 (21300829)|HEAP_ALLOCATE|[38]|Bytes:33
03:51:46.0 (21326011)|HEAP_ALLOCATE|[38]|Bytes:4
03:51:46.0 (22758602)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:51:46.0 (25913612)|SOQL_EXECUTE_END|[38]|Rows:4
03:51:46.0 (25948388)|HEAP_ALLOCATE|[38]|Bytes:20
03:51:46.0 (25976850)|HEAP_ALLOCATE|[38]|Bytes:193
03:51:46.0 (26071360)|HEAP_ALLOCATE|[38]|Bytes:20
03:51:46.0 (26095217)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:51:46.0 (26153691)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x41751484
03:51:46.0 (26408748)|HEAP_ALLOCATE|[39]|Bytes:5
03:51:46.0 (26446785)|HEAP_ALLOCATE|[39]|Bytes:12
03:51:46.0 (26462436)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:51:46.0 (26490735)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6c47e308
03:51:46.0 (26507423)|STATEMENT_EXECUTE|[39]
03:51:46.0 (26511756)|STATEMENT_EXECUTE|[40]
03:51:46.0 (26521515)|HEAP_ALLOCATE|[40]|Bytes:12
03:51:46.0 (26638355)|HEAP_ALLOCATE|[40]|Bytes:4
03:51:46.0 (26699701)|HEAP_ALLOCATE|[40]|Bytes:4
03:51:46.0 (26754779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (26776860)|HEAP_ALLOCATE|[39]|Bytes:5
03:51:46.0 (26795062)|HEAP_ALLOCATE|[39]|Bytes:12
03:51:46.0 (26810277)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:51:46.0 (26839792)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x61fe8e34
03:51:46.0 (26855594)|STATEMENT_EXECUTE|[39]
03:51:46.0 (26857678)|STATEMENT_EXECUTE|[40]
03:51:46.0 (26911399)|HEAP_ALLOCATE|[40]|Bytes:3
03:51:46.0 (26964566)|HEAP_ALLOCATE|[40]|Bytes:3
03:51:46.0 (26996634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (27016463)|HEAP_ALLOCATE|[39]|Bytes:5
03:51:46.0 (27036002)|HEAP_ALLOCATE|[39]|Bytes:12
03:51:46.0 (27046836)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:51:46.0 (27074867)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x64c59d26
03:51:46.0 (27091937)|STATEMENT_EXECUTE|[39]
03:51:46.0 (27093979)|STATEMENT_EXECUTE|[40]
03:51:46.0 (27140470)|HEAP_ALLOCATE|[40]|Bytes:3
03:51:46.0 (27195448)|HEAP_ALLOCATE|[40]|Bytes:3
03:51:46.0 (27222253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (27240720)|HEAP_ALLOCATE|[39]|Bytes:5
03:51:46.0 (27260670)|HEAP_ALLOCATE|[39]|Bytes:12
03:51:46.0 (27273114)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:51:46.0 (27303854)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7f2ac1d3
03:51:46.0 (27317302)|STATEMENT_EXECUTE|[39]
03:51:46.0 (27319266)|STATEMENT_EXECUTE|[40]
03:51:46.0 (27368668)|HEAP_ALLOCATE|[40]|Bytes:3
03:51:46.0 (27417644)|HEAP_ALLOCATE|[40]|Bytes:3
03:51:46.0 (27452668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (27470580)|HEAP_ALLOCATE|[39]|Bytes:5
03:51:46.0 (27489334)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:51:46.0 (27500442)|STATEMENT_EXECUTE|[43]
03:51:46.0 (27505948)|SYSTEM_MODE_EXIT|false
03:51:46.0 (27651799)|SYSTEM_MODE_ENTER|true
03:51:46.0 (27835607)|SYSTEM_MODE_ENTER|true
03:51:46.0 (27871560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:51:46.0 (27880841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:51:46.0 (27918052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x5bb86068
03:51:46.0 (27980979)|SYSTEM_MODE_ENTER|true
03:51:46.0 (28008843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (28019203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:51:46.0 (28033585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x5bb86068
03:51:46.0 (28239373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:51:46.0 (28258089)|VARIABLE_SCOPE_BEGIN|[112]|this|Controller|true|false
03:51:46.0 (28322447)|VARIABLE_ASSIGNMENT|[112]|this|{"userinput":"a","userselect":"Name"}|0x5bb86068
03:51:46.0 (28349361)|SYSTEM_MODE_ENTER|false
03:51:46.0 (28358981)|HEAP_ALLOCATE|[113]|Bytes:5
03:51:46.0 (28371401)|STATEMENT_EXECUTE|[112]
03:51:46.0 (28375064)|STATEMENT_EXECUTE|[113]
03:51:46.0 (28376794)|STATEMENT_EXECUTE|[113]
03:51:46.0 (28448488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5bb86068
03:51:46.0 (28506139)|STATEMENT_EXECUTE|[114]
03:51:46.0 (28508714)|STATEMENT_EXECUTE|[118]
03:51:46.0 (28547863)|METHOD_ENTRY|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:51:46.0 (28586631)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
03:51:46.0 (28642309)|VARIABLE_ASSIGNMENT|[45]|this|{"userinput":"a","userselect":"Name"}|0x5bb86068
03:51:46.0 (28667869)|HEAP_ALLOCATE|[46]|Bytes:5
03:51:46.0 (28680303)|STATEMENT_EXECUTE|[45]
03:51:46.0 (28682515)|STATEMENT_EXECUTE|[46]
03:51:46.0 (28688131)|HEAP_ALLOCATE|[46]|Bytes:1
03:51:46.0 (28746958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5bb86068
03:51:46.0 (28776833)|HEAP_ALLOCATE|[46]|Bytes:3
03:51:46.0 (28789542)|VARIABLE_SCOPE_BEGIN|[46]|selectName|String|false|false
03:51:46.0 (28807518)|VARIABLE_ASSIGNMENT|[46]|selectName|"%a%"
03:51:46.0 (28821344)|STATEMENT_EXECUTE|[47]
03:51:46.0 (28879751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5bb86068
03:51:46.0 (28909738)|HEAP_ALLOCATE|[47]|Bytes:6
03:51:46.0 (28918296)|VARIABLE_SCOPE_BEGIN|[47]|selectClass|String|false|false
03:51:46.0 (28937908)|VARIABLE_ASSIGNMENT|[47]|selectClass|"%Name%"
03:51:46.0 (28950703)|STATEMENT_EXECUTE|[48]
03:51:46.0 (28956437)|HEAP_ALLOCATE|[48]|Bytes:197
03:51:46.0 (28979416)|HEAP_ALLOCATE|[48]|Bytes:4
03:51:46.0 (28993662)|HEAP_ALLOCATE|[48]|Bytes:7
03:51:46.0 (29013034)|HEAP_ALLOCATE|[48]|Bytes:7
03:51:46.0 (30995608)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:51:46.0 (62523412)|SOQL_EXECUTE_END|[48]|Rows:11
03:51:46.0 (62569140)|HEAP_ALLOCATE|[48]|Bytes:48
03:51:46.0 (62682398)|HEAP_ALLOCATE|[48]|Bytes:4044
03:51:46.0 (62803575)|HEAP_ALLOCATE|[48]|Bytes:48
03:51:46.0 (62829224)|VARIABLE_SCOPE_BEGIN|[48]|studentGetList|List<Student__c>|true|false
03:51:46.0 (62873158)|VARIABLE_ASSIGNMENT|[48]|studentGetList|"List of size 11 too large to display"|0x18dbe675
03:51:46.0 (62887738)|STATEMENT_EXECUTE|[60]
03:51:46.0 (62910506)|HEAP_ALLOCATE|[60]|Bytes:4
03:51:46.0 (63018833)|VARIABLE_SCOPE_BEGIN|[60]|result|List<Controller.OutputList>|true|false
03:51:46.0 (63058797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (63077906)|VARIABLE_ASSIGNMENT|[60]|result|[]|0x655e9a2f
03:51:46.0 (63283356)|HEAP_ALLOCATE|[61]|Bytes:5
03:51:46.0 (63317429)|HEAP_ALLOCATE|[61]|Bytes:52
03:51:46.0 (63333433)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:51:46.0 (63414223)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0x6b370b4
03:51:46.0 (63444788)|STATEMENT_EXECUTE|[61]
03:51:46.0 (63449459)|STATEMENT_EXECUTE|[62]
03:51:46.0 (63607801)|HEAP_ALLOCATE|[62]|Bytes:120
03:51:46.0 (63632034)|HEAP_ALLOCATE|[62]|Bytes:8
03:51:46.0 (63653220)|HEAP_ALLOCATE|[62]|Bytes:12
03:51:46.0 (63692409)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (63743207)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:51:46.0 (63823213)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x7f7f6de8
03:51:46.0 (63858991)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:51:46.0 (63930713)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0x6b370b4
03:51:46.0 (63956610)|STATEMENT_EXECUTE|[17]
03:51:46.0 (63962555)|STATEMENT_EXECUTE|[18]
03:51:46.0 (63967735)|STATEMENT_EXECUTE|[19]
03:51:46.0 (63982233)|HEAP_ALLOCATE|[21]|Bytes:6
03:51:46.0 (64065009)|STATEMENT_EXECUTE|[20]
03:51:46.0 (64072541)|STATEMENT_EXECUTE|[21]
03:51:46.0 (64173227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7f7f6de8
03:51:46.0 (64255707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0x6b370b4
03:51:46.0 (64365548)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0x7f7f6de8
03:51:46.0 (64396145)|STATEMENT_EXECUTE|[22]
03:51:46.0 (64503848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6b370b4"}|0x7f7f6de8
03:51:46.0 (64538852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:51:46.0 (64556210)|HEAP_ALLOCATE|[19]|Bytes:5
03:51:46.0 (64578426)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x7f7f6de8
03:51:46.0 (64617522)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (64674888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (64706521)|HEAP_ALLOCATE|[61]|Bytes:5
03:51:46.0 (64745299)|HEAP_ALLOCATE|[61]|Bytes:52
03:51:46.0 (64774490)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:51:46.0 (64866198)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0xc72ab3
03:51:46.0 (64888498)|STATEMENT_EXECUTE|[61]
03:51:46.0 (64894386)|STATEMENT_EXECUTE|[62]
03:51:46.0 (64911023)|HEAP_ALLOCATE|[62]|Bytes:12
03:51:46.0 (64933347)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (64961868)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:51:46.0 (65021813)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x2aa2e813
03:51:46.0 (65053008)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:51:46.0 (65107749)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0xc72ab3
03:51:46.0 (65140375)|STATEMENT_EXECUTE|[17]
03:51:46.0 (65145730)|STATEMENT_EXECUTE|[18]
03:51:46.0 (65147584)|STATEMENT_EXECUTE|[19]
03:51:46.0 (65166927)|STATEMENT_EXECUTE|[20]
03:51:46.0 (65168893)|STATEMENT_EXECUTE|[21]
03:51:46.0 (65219160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2aa2e813
03:51:46.0 (65282027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0xc72ab3
03:51:46.0 (65341444)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0x2aa2e813
03:51:46.0 (65373738)|STATEMENT_EXECUTE|[22]
03:51:46.0 (65398038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xc72ab3"}|0x2aa2e813
03:51:46.0 (65422472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:51:46.0 (65440530)|HEAP_ALLOCATE|[19]|Bytes:5
03:51:46.0 (65452884)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x2aa2e813
03:51:46.0 (65474557)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (65515802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (65536466)|HEAP_ALLOCATE|[61]|Bytes:5
03:51:46.0 (65554681)|HEAP_ALLOCATE|[61]|Bytes:52
03:51:46.0 (65564544)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:51:46.0 (65625113)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0x5dd010f3
03:51:46.0 (65651294)|STATEMENT_EXECUTE|[61]
03:51:46.0 (65655764)|STATEMENT_EXECUTE|[62]
03:51:46.0 (65660974)|HEAP_ALLOCATE|[62]|Bytes:12
03:51:46.0 (65677886)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (65693466)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:51:46.0 (65745528)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x2b779b98
03:51:46.0 (65761511)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:51:46.0 (65816571)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0x5dd010f3
03:51:46.0 (65836938)|STATEMENT_EXECUTE|[17]
03:51:46.0 (65841159)|STATEMENT_EXECUTE|[18]
03:51:46.0 (65843181)|STATEMENT_EXECUTE|[19]
03:51:46.0 (65861059)|STATEMENT_EXECUTE|[20]
03:51:46.0 (65863275)|STATEMENT_EXECUTE|[21]
03:51:46.0 (65882747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2b779b98
03:51:46.0 (65943398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0x5dd010f3
03:51:46.0 (66001091)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0x2b779b98
03:51:46.0 (66027012)|STATEMENT_EXECUTE|[22]
03:51:46.0 (66056942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5dd010f3"}|0x2b779b98
03:51:46.0 (66077583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:51:46.0 (66091386)|HEAP_ALLOCATE|[19]|Bytes:5
03:51:46.0 (66100954)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x2b779b98
03:51:46.0 (66122116)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (66152559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:46.0 (66170528)|HEAP_ALLOCATE|[61]|Bytes:5
03:51:46.0 (66190413)|HEAP_ALLOCATE|[61]|Bytes:52
03:51:46.0 (66200510)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:51:46.0 (66257696)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x65894307
03:51:46.0 (66279445)|STATEMENT_EXECUTE|[61]
03:51:46.0 (66283384)|STATEMENT_EXECUTE|[62]
03:51:46.0 (66288007)|HEAP_ALLOCATE|[62]|Bytes:12
03:51:46.0 (66303715)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (66320232)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:51:46.0 (66353880)|VARIABLE_ASSIGNMENT|[20]|this|{}|0xa8cda59
03:51:46.0 (66369537)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:51:46.0 (66414131)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x65894307
03:51:46.0 (66440924)|STATEMENT_EXECUTE|[17]
03:51:46.0 (66443775)|STATEMENT_EXECUTE|[18]
03:51:46.0 (66445576)|STATEMENT_EXECUTE|[19]
03:51:46.0 (66459468)|STATEMENT_EXECUTE|[20]
03:51:46.0 (66461535)|STATEMENT_EXECUTE|[21]
03:51:46.0 (66479206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa8cda59
03:51:46.0 (66528405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x65894307
03:51:46.0 (66600515)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0xa8cda59
03:51:46.0 (66627152)|STATEMENT_EXECUTE|[22]
03:51:46.0 (66653135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x65894307"}|0xa8cda59
03:51:46.0 (66676089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:51:46.0 (66688270)|HEAP_ALLOCATE|[19]|Bytes:5
03:51:46.0 (66711959)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0xa8cda59
03:51:46.0 (66731237)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:51:46.0 (66763414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
