36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:57:39.0 (14171863)|STATEMENT_EXECUTE|[2]
03:57:39.0 (14173785)|STATEMENT_EXECUTE|[3]
03:57:39.0 (14175392)|STATEMENT_EXECUTE|[4]
03:57:39.0 (14176970)|STATEMENT_EXECUTE|[5]
03:57:39.0 (14178564)|STATEMENT_EXECUTE|[6]
03:57:39.0 (14180258)|STATEMENT_EXECUTE|[7]
03:57:39.0 (14181953)|STATEMENT_EXECUTE|[8]
03:57:39.0 (14183559)|STATEMENT_EXECUTE|[9]
03:57:39.0 (14185134)|STATEMENT_EXECUTE|[10]
03:57:39.0 (14186908)|STATEMENT_EXECUTE|[11]
03:57:39.0 (14188522)|STATEMENT_EXECUTE|[12]
03:57:39.0 (14190181)|STATEMENT_EXECUTE|[13]
03:57:39.0 (14191814)|STATEMENT_EXECUTE|[14]
03:57:39.0 (14193955)|STATEMENT_EXECUTE|[15]
03:57:39.0 (14196420)|SYSTEM_MODE_EXIT|false
03:57:39.14 (14604553)|SYSTEM_MODE_ENTER|true
03:57:39.14 (14636900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:57:39.14 (14643991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:57:39.14 (14798590)|SYSTEM_MODE_ENTER|true
03:57:39.14 (14878094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:39.14 (14887639)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:39.14 (14913563)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x348bbf5e
03:57:39.14 (14920429)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:39.14 (14929496)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:39.15 (15097852)|SYSTEM_MODE_ENTER|true
03:57:39.15 (15147040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:39.15 (15155300)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:57:39.15 (15176479)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x348bbf5e
03:57:39.0 (16574623)|SYSTEM_MODE_ENTER|true
03:57:39.0 (17458741)|SYSTEM_MODE_ENTER|true
03:57:39.0 (17699203)|SYSTEM_MODE_ENTER|true
03:57:39.0 (17756473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:57:39.0 (17768341)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:57:39.0 (17804290)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x4f0d1d6b
03:57:39.0 (17820252)|SYSTEM_MODE_ENTER|false
03:57:39.0 (17828969)|HEAP_ALLOCATE|[37]|Bytes:5
03:57:39.0 (17835292)|STATEMENT_EXECUTE|[36]
03:57:39.0 (17837639)|STATEMENT_EXECUTE|[37]
03:57:39.0 (17851064)|HEAP_ALLOCATE|[37]|Bytes:4
03:57:39.0 (17887316)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:57:39.0 (17915640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:39.0 (17929253)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x7f5c7d4b
03:57:39.0 (17934759)|STATEMENT_EXECUTE|[38]
03:57:39.0 (17939671)|HEAP_ALLOCATE|[38]|Bytes:33
03:57:39.0 (17956543)|HEAP_ALLOCATE|[38]|Bytes:4
03:57:39.0 (19058423)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:57:39.0 (21448440)|SOQL_EXECUTE_END|[38]|Rows:4
03:57:39.0 (21476157)|HEAP_ALLOCATE|[38]|Bytes:20
03:57:39.0 (21500507)|HEAP_ALLOCATE|[38]|Bytes:193
03:57:39.0 (21600494)|HEAP_ALLOCATE|[38]|Bytes:20
03:57:39.0 (21618862)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:57:39.0 (21659776)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x16205079
03:57:39.0 (21869952)|HEAP_ALLOCATE|[39]|Bytes:5
03:57:39.0 (21901895)|HEAP_ALLOCATE|[39]|Bytes:12
03:57:39.0 (21912421)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:57:39.0 (21929828)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7f75e962
03:57:39.0 (21937226)|STATEMENT_EXECUTE|[39]
03:57:39.0 (21939512)|STATEMENT_EXECUTE|[40]
03:57:39.0 (21950479)|HEAP_ALLOCATE|[40]|Bytes:12
03:57:39.0 (22060514)|HEAP_ALLOCATE|[40]|Bytes:4
03:57:39.0 (22111295)|HEAP_ALLOCATE|[40]|Bytes:4
03:57:39.0 (22163970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:39.0 (22183124)|HEAP_ALLOCATE|[39]|Bytes:5
03:57:39.0 (22196386)|HEAP_ALLOCATE|[39]|Bytes:12
03:57:39.0 (22203935)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:57:39.0 (22220912)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6fee3c45
03:57:39.0 (22227153)|STATEMENT_EXECUTE|[39]
03:57:39.0 (22229073)|STATEMENT_EXECUTE|[40]
03:57:39.0 (22274440)|HEAP_ALLOCATE|[40]|Bytes:3
03:57:39.0 (22315111)|HEAP_ALLOCATE|[40]|Bytes:3
03:57:39.0 (22337560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:39.0 (22353090)|HEAP_ALLOCATE|[39]|Bytes:5
03:57:39.0 (22364077)|HEAP_ALLOCATE|[39]|Bytes:12
03:57:39.0 (22370409)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:57:39.0 (22385303)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4b0669a
03:57:39.0 (22391282)|STATEMENT_EXECUTE|[39]
03:57:39.0 (22393135)|STATEMENT_EXECUTE|[40]
03:57:39.0 (22432105)|HEAP_ALLOCATE|[40]|Bytes:3
03:57:39.0 (22470973)|HEAP_ALLOCATE|[40]|Bytes:3
03:57:39.0 (22491328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:39.0 (22505750)|HEAP_ALLOCATE|[39]|Bytes:5
03:57:39.0 (22515668)|HEAP_ALLOCATE|[39]|Bytes:12
03:57:39.0 (22522407)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:57:39.0 (22536507)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x410da641
03:57:39.0 (22542228)|STATEMENT_EXECUTE|[39]
03:57:39.0 (22544014)|STATEMENT_EXECUTE|[40]
03:57:39.0 (22588778)|HEAP_ALLOCATE|[40]|Bytes:3
03:57:39.0 (22627515)|HEAP_ALLOCATE|[40]|Bytes:3
03:57:39.0 (22647742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:39.0 (22661817)|HEAP_ALLOCATE|[39]|Bytes:5
03:57:39.0 (22674779)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:57:39.0 (22680380)|STATEMENT_EXECUTE|[43]
03:57:39.0 (22686439)|SYSTEM_MODE_EXIT|false
03:57:39.0 (22954743)|SYSTEM_MODE_ENTER|true
03:57:39.24 (24147989)|SYSTEM_MODE_ENTER|true
03:57:39.24 (24230185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:39.24 (24240737)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:39.24 (24272593)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x348bbf5e
03:57:39.24 (24279609)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:39.24 (24288060)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:39.24 (24421106)|SYSTEM_MODE_ENTER|true
03:57:39.24 (24469522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:39.24 (24477205)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:57:39.24 (24497709)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x348bbf5e
03:57:39.0 (25885121)|SYSTEM_MODE_ENTER|true
03:57:39.0 (27682930)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:57:39.0 (46195801)|VF_SERIALIZE_VIEWSTATE_END
03:57:39.0 (47711234)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:57:39.0 (48230552)|CODE_UNIT_FINISHED|Generate Metadata
03:57:39.51 (51022995)|CUMULATIVE_LIMIT_USAGE
03:57:39.51 (51022995)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:57:39.51 (51022995)|CUMULATIVE_LIMIT_USAGE_END

03:57:39.0 (51092116)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:57:39.0 (52200691)|EXECUTION_FINISHED
