36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:56:47.0 (345578376)|HEAP_ALLOCATE|[52]|Bytes:4
03:56:47.0 (412537968)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT className__C FROM Class__c
03:56:47.0 (416214194)|SOQL_EXECUTE_END|[52]|Rows:4
03:56:47.0 (416253122)|HEAP_ALLOCATE|[52]|Bytes:20
03:56:47.0 (416281319)|HEAP_ALLOCATE|[52]|Bytes:193
03:56:47.0 (416391334)|HEAP_ALLOCATE|[52]|Bytes:20
03:56:47.0 (416415592)|VARIABLE_SCOPE_BEGIN|[52]|data|List<Class__c>|true|false
03:56:47.0 (416462502)|VARIABLE_ASSIGNMENT|[52]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2bba9d5f
03:56:47.0 (416708411)|HEAP_ALLOCATE|[53]|Bytes:5
03:56:47.0 (416741525)|HEAP_ALLOCATE|[53]|Bytes:12
03:56:47.0 (416756932)|VARIABLE_SCOPE_BEGIN|[53]|c|Class__c|true|false
03:56:47.0 (416781417)|VARIABLE_ASSIGNMENT|[53]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2cded32
03:56:47.0 (416793265)|STATEMENT_EXECUTE|[53]
03:56:47.0 (416796726)|STATEMENT_EXECUTE|[54]
03:56:47.0 (416813371)|HEAP_ALLOCATE|[54]|Bytes:12
03:56:47.0 (416937329)|HEAP_ALLOCATE|[54]|Bytes:4
03:56:47.0 (416988675)|HEAP_ALLOCATE|[54]|Bytes:4
03:56:47.0 (417054234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:47.0 (417080615)|HEAP_ALLOCATE|[53]|Bytes:5
03:56:47.0 (417096495)|HEAP_ALLOCATE|[53]|Bytes:12
03:56:47.0 (417104568)|VARIABLE_SCOPE_BEGIN|[53]|c|Class__c|true|false
03:56:47.0 (417123312)|VARIABLE_ASSIGNMENT|[53]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1c53b9ba
03:56:47.0 (417134097)|STATEMENT_EXECUTE|[53]
03:56:47.0 (417136379)|STATEMENT_EXECUTE|[54]
03:56:47.0 (417184189)|HEAP_ALLOCATE|[54]|Bytes:3
03:56:47.0 (417219132)|HEAP_ALLOCATE|[54]|Bytes:3
03:56:47.0 (417237569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:47.0 (417251442)|HEAP_ALLOCATE|[53]|Bytes:5
03:56:47.0 (417262983)|HEAP_ALLOCATE|[53]|Bytes:12
03:56:47.0 (417269555)|VARIABLE_SCOPE_BEGIN|[53]|c|Class__c|true|false
03:56:47.0 (417285460)|VARIABLE_ASSIGNMENT|[53]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x16d0aa02
03:56:47.0 (417291158)|STATEMENT_EXECUTE|[53]
03:56:47.0 (417292952)|STATEMENT_EXECUTE|[54]
03:56:47.0 (417323547)|HEAP_ALLOCATE|[54]|Bytes:3
03:56:47.0 (417353498)|HEAP_ALLOCATE|[54]|Bytes:3
03:56:47.0 (417369957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:47.0 (417387570)|HEAP_ALLOCATE|[53]|Bytes:5
03:56:47.0 (417398275)|HEAP_ALLOCATE|[53]|Bytes:12
03:56:47.0 (417403921)|VARIABLE_SCOPE_BEGIN|[53]|c|Class__c|true|false
03:56:47.0 (417418617)|VARIABLE_ASSIGNMENT|[53]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1d5c69c7
03:56:47.0 (417424372)|STATEMENT_EXECUTE|[53]
03:56:47.0 (417425905)|STATEMENT_EXECUTE|[54]
03:56:47.0 (417454523)|HEAP_ALLOCATE|[54]|Bytes:3
03:56:47.0 (417483379)|HEAP_ALLOCATE|[54]|Bytes:3
03:56:47.0 (417498926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:47.0 (417510615)|HEAP_ALLOCATE|[53]|Bytes:5
03:56:47.0 (417521336)|VARIABLE_ASSIGNMENT|[53]|c|null|
03:56:47.0 (417527757)|STATEMENT_EXECUTE|[57]
03:56:47.0 (417544490)|SYSTEM_MODE_EXIT|false
03:56:47.420 (420698855)|SYSTEM_MODE_ENTER|true
03:56:47.420 (420821802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:47.420 (420836494)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:56:47.420 (420877714)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2cf62ffe
03:56:47.420 (420885176)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:56:47.420 (420893453)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:56:47.421 (421023113)|SYSTEM_MODE_ENTER|true
03:56:47.421 (421065791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:47.421 (421073700)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:56:47.421 (421097523)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2cf62ffe
03:56:47.0 (422019101)|SYSTEM_MODE_ENTER|true
03:56:47.0 (424173447)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:56:47.0 (439034925)|VF_SERIALIZE_VIEWSTATE_END
03:56:47.0 (440679257)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:56:47.0 (441163056)|CODE_UNIT_FINISHED|Generate Metadata
03:56:47.443 (443495428)|CUMULATIVE_LIMIT_USAGE
03:56:47.443 (443495428)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:56:47.443 (443495428)|CUMULATIVE_LIMIT_USAGE_END

03:56:47.0 (443542724)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:56:47.0 (444304288)|EXECUTION_FINISHED
