36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:04:21.0 (18929009)|SOQL_EXECUTE_END|[58]|Rows:2
03:04:21.0 (18955757)|HEAP_ALLOCATE|[58]|Bytes:12
03:04:21.0 (18976419)|HEAP_ALLOCATE|[58]|Bytes:101
03:04:21.0 (19059171)|HEAP_ALLOCATE|[58]|Bytes:12
03:04:21.0 (19076784)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
03:04:21.0 (19107596)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x60813eda
03:04:21.0 (19295744)|HEAP_ALLOCATE|[59]|Bytes:5
03:04:21.0 (19324856)|HEAP_ALLOCATE|[59]|Bytes:12
03:04:21.0 (19337711)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
03:04:21.0 (19357550)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x27dcfe9b
03:04:21.0 (19365826)|STATEMENT_EXECUTE|[59]
03:04:21.0 (19368967)|STATEMENT_EXECUTE|[60]
03:04:21.0 (19376976)|HEAP_ALLOCATE|[60]|Bytes:12
03:04:21.0 (19467608)|HEAP_ALLOCATE|[60]|Bytes:4
03:04:21.0 (19506381)|HEAP_ALLOCATE|[60]|Bytes:4
03:04:21.0 (19551882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:21.0 (19569069)|HEAP_ALLOCATE|[59]|Bytes:5
03:04:21.0 (19582536)|HEAP_ALLOCATE|[59]|Bytes:12
03:04:21.0 (19589670)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
03:04:21.0 (19609526)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x26fbfe3b
03:04:21.0 (19617613)|STATEMENT_EXECUTE|[59]
03:04:21.0 (19619276)|STATEMENT_EXECUTE|[60]
03:04:21.0 (19652665)|HEAP_ALLOCATE|[60]|Bytes:7
03:04:21.0 (19682589)|HEAP_ALLOCATE|[60]|Bytes:7
03:04:21.0 (19699926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:21.0 (19714293)|HEAP_ALLOCATE|[59]|Bytes:5
03:04:21.0 (19728136)|VARIABLE_ASSIGNMENT|[59]|c|null|
03:04:21.0 (19735734)|STATEMENT_EXECUTE|[63]
03:04:21.0 (19741134)|SYSTEM_MODE_EXIT|false
03:04:21.0 (19852936)|SYSTEM_MODE_ENTER|true
03:04:21.20 (20107446)|SYSTEM_MODE_ENTER|true
03:04:21.20 (20175092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:21.20 (20192215)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:04:21.20 (20228630)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1800058c
03:04:21.20 (20236422)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:04:21.20 (20246921)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:04:21.0 (20304029)|SYSTEM_MODE_ENTER|true
03:04:21.0 (20332467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
03:04:21.0 (20339128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:04:21.0 (20381968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"aaa"|0x5b7d6d3c
03:04:21.0 (20415424)|SYSTEM_MODE_ENTER|true
03:04:21.0 (20432734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
03:04:21.0 (20436951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:04:21.0 (20445886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"bbb"|0x5b7d6d3c
03:04:21.0 (20474292)|SYSTEM_MODE_ENTER|true
03:04:21.0 (20490520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:04:21.0 (20495969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:04:21.0 (20503911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x5b7d6d3c
03:04:21.0 (20613346)|SYSTEM_MODE_ENTER|true
03:04:21.0 (20631443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:21.0 (20637286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:04:21.0 (20662852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-03T00:00:00.000Z"|0x5b7d6d3c
03:04:21.0 (20698896)|SYSTEM_MODE_ENTER|true
03:04:21.0 (20723420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:04:21.0 (20729716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:04:21.0 (20739421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|7|0x5b7d6d3c
03:04:21.0 (20768238)|SYSTEM_MODE_ENTER|true
03:04:21.0 (20782433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:04:21.0 (20787593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:04:21.0 (20795035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|9|0x5b7d6d3c
03:04:21.0 (20823839)|SYSTEM_MODE_ENTER|true
03:04:21.0 (20838012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:04:21.0 (20843455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:04:21.0 (20851644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|9|0x5b7d6d3c
03:04:21.0 (20878844)|SYSTEM_MODE_ENTER|true
03:04:21.0 (20893968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:21.0 (20899158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:04:21.0 (20907551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x5b7d6d3c
03:04:21.0 (21050421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:04:21.0 (21060275)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
03:04:21.0 (21113339)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":7,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x5b7d6d3c
03:04:21.0 (21131052)|SYSTEM_MODE_ENTER|false
03:04:21.0 (21139096)|HEAP_ALLOCATE|[92]|Bytes:5
03:04:21.0 (21145670)|STATEMENT_EXECUTE|[91]
03:04:21.0 (21147460)|STATEMENT_EXECUTE|[92]
03:04:21.0 (21151844)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
03:04:21.0 (21163724)|VARIABLE_ASSIGNMENT|[92]|ref|null|
03:04:21.0 (21168779)|STATEMENT_EXECUTE|[93]
03:04:21.0 (21171354)|STATEMENT_EXECUTE|[93]
03:04:21.0 (21172827)|STATEMENT_EXECUTE|[94]
03:04:21.0 (21176126)|HEAP_ALLOCATE|[94]|Bytes:53
03:04:21.0 (21211785)|HEAP_ALLOCATE|[94]|Bytes:4
03:04:21.0 (21226503)|HEAP_ALLOCATE|[94]|Bytes:7
03:04:21.0 (21293851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":7,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x5b7d6d3c
03:04:21.0 (21534372)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
03:04:21.0 (24139759)|SOQL_EXECUTE_END|[94]|Rows:1
03:04:21.0 (24161907)|HEAP_ALLOCATE|[94]|Bytes:8
03:04:21.0 (24187797)|HEAP_ALLOCATE|[94]|Bytes:29
03:04:21.0 (24227609)|HEAP_ALLOCATE|[94]|Bytes:8
03:04:21.0 (24240968)|HEAP_ALLOCATE|[94]|Bytes:34
03:04:21.0 (24258909)|HEAP_ALLOCATE|[94]|Bytes:8
03:04:21.0 (24266945)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
03:04:21.0 (24287781)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x6b0885a9
03:04:21.0 (24297168)|STATEMENT_EXECUTE|[98]
03:04:21.0 (24361881)|HEAP_ALLOCATE|[98]|Bytes:4
03:04:21.0 (24462611)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
03:04:21.0 (24482802)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x74563061
03:04:21.0 (24491209)|STATEMENT_EXECUTE|[99]
03:04:21.0 (24564288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":7,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x5b7d6d3c
03:04:21.0 (25980881)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|"aaa"|0x74563061
03:04:21.0 (25994102)|STATEMENT_EXECUTE|[100]
03:04:21.0 (26063470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":7,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x5b7d6d3c
03:04:21.0 (26130926)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|"bbb"|0x74563061
03:04:21.0 (26144134)|STATEMENT_EXECUTE|[101]
03:04:21.0 (26211645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":7,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x5b7d6d3c
03:04:21.0 (26273900)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x74563061
03:04:21.0 (26284013)|STATEMENT_EXECUTE|[102]
03:04:21.0 (26350803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":7,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x5b7d6d3c
03:04:21.0 (26388896)|HEAP_ALLOCATE|[102]|Bytes:4
03:04:21.0 (26453952)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2019-05-03T00:00:00.000Z"|0x74563061
03:04:21.0 (26464401)|STATEMENT_EXECUTE|[103]
03:04:21.0 (26518333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":7,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x5b7d6d3c
03:04:21.0 (26571311)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|7|0x74563061
03:04:21.0 (26580951)|STATEMENT_EXECUTE|[104]
03:04:21.0 (26631851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":7,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x5b7d6d3c
03:04:21.0 (26681118)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|9|0x74563061
03:04:21.0 (26690443)|STATEMENT_EXECUTE|[105]
03:04:21.0 (26744482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":7,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x5b7d6d3c
03:04:21.0 (26793690)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|9|0x74563061
03:04:21.0 (26804933)|STATEMENT_EXECUTE|[106]
03:04:21.0 (26851575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":7,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x5b7d6d3c
03:04:21.0 (26896967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":false,"namef":"aaa","namel":"bbb","score1":7,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x5b7d6d3c
03:04:21.0 (26919896)|HEAP_ALLOCATE|[106]|Bytes:6
03:04:21.0 (27030540)|VARIABLE_ASSIGNMENT|[106]|this.Name|"aaabbb"|0x74563061
03:04:21.0 (27039465)|STATEMENT_EXECUTE|[107]
03:04:21.0 (27126497)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x74563061
03:04:21.0 (27135038)|STATEMENT_EXECUTE|[108]
03:04:21.0 (27159372)|HEAP_ALLOCATE|[108]|Bytes:8
03:04:21.0 (27197983)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
03:04:21.0 (27235320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:21.0 (69083773)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
03:04:21.0 (69178138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:21.0 (81307280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:21.0 (81339785)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:04:21.0 (81427582)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x10a256f
03:04:21.0 (81558285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:21.0 (81632822)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:04:21.0 (81670601)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x10a256f
03:04:21.0 (81689525)|STATEMENT_EXECUTE|[1]
03:04:21.0 (81692730)|STATEMENT_EXECUTE|[3]
03:04:21.0 (81705154)|HEAP_ALLOCATE|[3]|Bytes:15
03:04:21.0 (81724033)|HEAP_ALLOCATE|[3]|Bytes:19
03:04:21.0 (81736160)|HEAP_ALLOCATE|[3]|Bytes:3
03:04:21.0 (81812853)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
03:04:21.0 (81826210)|STATEMENT_EXECUTE|[1]
03:04:21.0 (81834034)|STATEMENT_EXECUTE|[1]
03:04:21.0 (82360609)|SYSTEM_MODE_ENTER|false
03:04:21.0 (82380064)|HEAP_ALLOCATE|[3]|Bytes:5
03:04:21.0 (82391119)|STATEMENT_EXECUTE|[205]
03:04:21.0 (82399363)|SYSTEM_MODE_EXIT|false
03:04:21.0 (82416230)|METHOD_EXIT|[1]|TriggerHandle
03:04:21.0 (82436641)|HEAP_ALLOCATE|[3]|Bytes:4
03:04:21.0 (82463629)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:04:21.0 (82501250)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:04:21.0 (82532278)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x12f53f95
03:04:21.0 (82550568)|SYSTEM_MODE_ENTER|false
03:04:21.0 (82563279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:04:21.0 (82571018)|STATEMENT_EXECUTE|[1]
03:04:21.0 (82575922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:04:21.0 (82592899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:04:21.0 (82634757)|STATEMENT_EXECUTE|[4]
03:04:21.0 (82639697)|SYSTEM_MODE_EXIT|false
03:04:21.0 (82652166)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:04:21.0 (82692222)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x12f53f95|0x10a256f
03:04:21.0 (82713145)|STATEMENT_EXECUTE|[5]
03:04:21.0 (82720086)|STATEMENT_EXECUTE|[10]
03:04:21.0 (82722632)|STATEMENT_EXECUTE|[11]
03:04:21.0 (82828628)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
03:04:21.0 (82870054)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
03:04:21.0 (82899408)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x12f53f95
03:04:21.0 (82911444)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
03:04:21.0 (84640697)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":8.33,"IsDeleted":false,"Score1__c":7.00,"Score2__c":9.00,"Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Name":"aaabbb","Namef__c":"aaa"}]|0x4d2ea80a
03:04:21.0 (84672652)|SYSTEM_MODE_ENTER|false
03:04:21.0 (84686600)|HEAP_ALLOCATE|[9]|Bytes:5
03:04:21.0 (84697312)|STATEMENT_EXECUTE|[8]
03:04:21.0 (84699946)|STATEMENT_EXECUTE|[9]
03:04:21.0 (84701965)|STATEMENT_EXECUTE|[10]
03:04:21.0 (84957301)|HEAP_ALLOCATE|[11]|Bytes:5
03:04:21.0 (84987078)|HEAP_ALLOCATE|[11]|Bytes:4
03:04:21.0 (85002124)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
03:04:21.0 (85385374)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":8.33,"IsDeleted":false,"Score1__c":7.00,"Score2__c":9.00,"Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Name":"aaabbb","Namef__c":"aaa"}|0x1e83dc81
03:04:21.0 (85405784)|STATEMENT_EXECUTE|[12]
03:04:21.0 (85450625)|STATEMENT_EXECUTE|[13]
03:04:21.0 (85476483)|STATEMENT_EXECUTE|[17]
03:04:21.0 (85497405)|STATEMENT_EXECUTE|[21]
03:04:21.0 (85516865)|STATEMENT_EXECUTE|[30]
03:04:21.0 (85521809)|STATEMENT_EXECUTE|[31]
03:04:21.0 (85585961)|HEAP_ALLOCATE|[31]|Bytes:4
03:04:21.0 (85633791)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
03:04:21.0 (85652441)|HEAP_ALLOCATE|[31]|Bytes:4
03:04:21.0 (85667645)|VARIABLE_ASSIGNMENT|[31]|age|0
03:04:21.0 (85681060)|STATEMENT_EXECUTE|[32]
03:04:21.0 (85697683)|HEAP_ALLOCATE|[11]|Bytes:5
03:04:21.0 (85717216)|VARIABLE_ASSIGNMENT|[11]|s|null|
03:04:21.0 (85731696)|SYSTEM_MODE_EXIT|false
03:04:21.0 (85747487)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
03:04:21.85 (85764425)|CUMULATIVE_LIMIT_USAGE
03:04:21.85 (85764425)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:04:21.85 (85764425)|CUMULATIVE_LIMIT_USAGE_END

03:04:21.0 (87156108)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
03:04:21.0 (112781345)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
03:04:21.0 (112865053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:21.0 (112983436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:21.0 (113002144)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:04:21.0 (113056254)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x56f833ec
03:04:21.0 (113120600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:21.0 (113132990)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:04:21.0 (113158017)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x56f833ec
03:04:21.0 (113171131)|STATEMENT_EXECUTE|[1]
03:04:21.0 (113174515)|STATEMENT_EXECUTE|[3]
03:04:21.0 (113189094)|HEAP_ALLOCATE|[3]|Bytes:4
03:04:21.0 (113208962)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:04:21.0 (113227802)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:04:21.0 (113254268)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x15bae5f3
03:04:21.0 (113652923)|SYSTEM_MODE_ENTER|false
03:04:21.0 (113676839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:04:21.0 (113687249)|STATEMENT_EXECUTE|[1]
03:04:21.0 (113694196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:04:21.0 (113736546)|STATEMENT_EXECUTE|[4]
03:04:21.0 (113743198)|SYSTEM_MODE_EXIT|false
03:04:21.0 (113757892)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:04:21.0 (113791049)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x15bae5f3|0x56f833ec
03:04:21.0 (113808481)|STATEMENT_EXECUTE|[15]
03:04:21.0 (113821310)|STATEMENT_EXECUTE|[17]
03:04:21.0 (113823864)|STATEMENT_EXECUTE|[18]
03:04:21.0 (113902002)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
03:04:21.0 (113956140)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
03:04:21.0 (113984437)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x15bae5f3
