36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:14:50.0 (3847563)|STATEMENT_EXECUTE|[7]
02:14:50.0 (3848893)|STATEMENT_EXECUTE|[8]
02:14:50.0 (3850326)|STATEMENT_EXECUTE|[9]
02:14:50.0 (3851725)|STATEMENT_EXECUTE|[10]
02:14:50.0 (3853335)|STATEMENT_EXECUTE|[11]
02:14:50.0 (3854658)|STATEMENT_EXECUTE|[12]
02:14:50.0 (3856130)|STATEMENT_EXECUTE|[13]
02:14:50.0 (3857461)|STATEMENT_EXECUTE|[14]
02:14:50.0 (3858780)|STATEMENT_EXECUTE|[15]
02:14:50.0 (3860188)|STATEMENT_EXECUTE|[16]
02:14:50.0 (3862313)|SYSTEM_MODE_EXIT|false
02:14:50.4 (4149858)|SYSTEM_MODE_ENTER|true
02:14:50.4 (4178305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:14:50.4 (4185076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:14:50.4 (4314754)|SYSTEM_MODE_ENTER|true
02:14:50.4 (4383234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:14:50.4 (4391268)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:14:50.4 (4416080)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5323256e
02:14:50.4 (4422380)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:14:50.4 (4430543)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:14:50.4 (4585200)|SYSTEM_MODE_ENTER|true
02:14:50.4 (4638719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:14:50.4 (4645436)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:14:50.4 (4664993)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5323256e
02:14:50.0 (5449407)|SYSTEM_MODE_ENTER|true
02:14:50.0 (6207546)|SYSTEM_MODE_ENTER|true
02:14:50.0 (6416688)|SYSTEM_MODE_ENTER|true
02:14:50.0 (6466569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:14:50.0 (6481092)|VARIABLE_SCOPE_BEGIN|[34]|this|Controller|true|false
02:14:50.0 (6514045)|VARIABLE_ASSIGNMENT|[34]|this|{}|0x3c067f60
02:14:50.0 (6527782)|SYSTEM_MODE_ENTER|false
02:14:50.0 (6536264)|HEAP_ALLOCATE|[35]|Bytes:5
02:14:50.0 (6541305)|STATEMENT_EXECUTE|[34]
02:14:50.0 (6543332)|STATEMENT_EXECUTE|[35]
02:14:50.0 (6558769)|HEAP_ALLOCATE|[35]|Bytes:4
02:14:50.0 (6592181)|VARIABLE_SCOPE_BEGIN|[35]|options|List<System.SelectOption>|true|false
02:14:50.0 (6617069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:14:50.0 (6629420)|VARIABLE_ASSIGNMENT|[35]|options|[]|0x3d63b6d3
02:14:50.0 (6635246)|STATEMENT_EXECUTE|[36]
02:14:50.0 (6639134)|HEAP_ALLOCATE|[36]|Bytes:33
02:14:50.0 (6656734)|HEAP_ALLOCATE|[36]|Bytes:4
02:14:50.0 (6921380)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT className__C FROM Class__c
02:14:50.0 (17578484)|SOQL_EXECUTE_END|[36]|Rows:4
02:14:50.0 (17616726)|HEAP_ALLOCATE|[36]|Bytes:20
02:14:50.0 (17641820)|HEAP_ALLOCATE|[36]|Bytes:193
02:14:50.0 (17719231)|HEAP_ALLOCATE|[36]|Bytes:20
02:14:50.0 (17741324)|VARIABLE_SCOPE_BEGIN|[36]|data|List<Class__c>|true|false
02:14:50.0 (17781355)|VARIABLE_ASSIGNMENT|[36]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x1969c503
02:14:50.0 (17993242)|HEAP_ALLOCATE|[37]|Bytes:5
02:14:50.0 (18020157)|HEAP_ALLOCATE|[37]|Bytes:12
02:14:50.0 (18030814)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:14:50.0 (18047086)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x16dbe6d9
02:14:50.0 (18054512)|STATEMENT_EXECUTE|[37]
02:14:50.0 (18056995)|STATEMENT_EXECUTE|[38]
02:14:50.0 (18066832)|HEAP_ALLOCATE|[38]|Bytes:12
02:14:50.0 (18160059)|HEAP_ALLOCATE|[38]|Bytes:4
02:14:50.0 (18198797)|HEAP_ALLOCATE|[38]|Bytes:4
02:14:50.0 (18245859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:14:50.0 (18262649)|HEAP_ALLOCATE|[37]|Bytes:5
02:14:50.0 (18273200)|HEAP_ALLOCATE|[37]|Bytes:12
02:14:50.0 (18280278)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:14:50.0 (18296453)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5b6031b7
02:14:50.0 (18303048)|STATEMENT_EXECUTE|[37]
02:14:50.0 (18304951)|STATEMENT_EXECUTE|[38]
02:14:50.0 (18338051)|HEAP_ALLOCATE|[38]|Bytes:3
02:14:50.0 (18368034)|HEAP_ALLOCATE|[38]|Bytes:3
02:14:50.0 (18384034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:14:50.0 (18396296)|HEAP_ALLOCATE|[37]|Bytes:5
02:14:50.0 (18406718)|HEAP_ALLOCATE|[37]|Bytes:12
02:14:50.0 (18412571)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:14:50.0 (18437366)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x36631214
02:14:50.0 (18443409)|STATEMENT_EXECUTE|[37]
02:14:50.0 (18445024)|STATEMENT_EXECUTE|[38]
02:14:50.0 (18473541)|HEAP_ALLOCATE|[38]|Bytes:3
02:14:50.0 (18501034)|HEAP_ALLOCATE|[38]|Bytes:3
02:14:50.0 (18516325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:14:50.0 (18527462)|HEAP_ALLOCATE|[37]|Bytes:5
02:14:50.0 (18536463)|HEAP_ALLOCATE|[37]|Bytes:12
02:14:50.0 (18541444)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:14:50.0 (18553975)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x335bc733
02:14:50.0 (18560257)|STATEMENT_EXECUTE|[37]
02:14:50.0 (18561990)|STATEMENT_EXECUTE|[38]
02:14:50.0 (18588563)|HEAP_ALLOCATE|[38]|Bytes:3
02:14:50.0 (18615342)|HEAP_ALLOCATE|[38]|Bytes:3
02:14:50.0 (18629787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:14:50.0 (18640573)|HEAP_ALLOCATE|[37]|Bytes:5
02:14:50.0 (18651018)|VARIABLE_ASSIGNMENT|[37]|c|null|
02:14:50.0 (18656512)|STATEMENT_EXECUTE|[41]
02:14:50.0 (18663022)|SYSTEM_MODE_EXIT|false
02:14:50.0 (18941762)|SYSTEM_MODE_ENTER|true
02:14:50.20 (20303785)|SYSTEM_MODE_ENTER|true
02:14:50.20 (20382912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:14:50.20 (20393868)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:14:50.20 (20433831)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5323256e
02:14:50.20 (20442098)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:14:50.20 (20449996)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:14:50.20 (20569748)|SYSTEM_MODE_ENTER|true
02:14:50.20 (20611806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:14:50.20 (20618510)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:14:50.20 (20638662)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5323256e
02:14:50.0 (21382669)|SYSTEM_MODE_ENTER|true
02:14:50.0 (21591909)|SYSTEM_MODE_ENTER|true
02:14:50.0 (23171209)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:14:50.0 (34300923)|VF_SERIALIZE_VIEWSTATE_END
02:14:50.0 (36004603)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:14:50.0 (36534179)|CODE_UNIT_FINISHED|Generate Metadata
02:14:50.39 (39144369)|CUMULATIVE_LIMIT_USAGE
02:14:50.39 (39144369)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:14:50.39 (39144369)|CUMULATIVE_LIMIT_USAGE_END

02:14:50.0 (39196497)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:14:50.0 (39995463)|EXECUTION_FINISHED
