36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:31:56.0 (62026735)|STATEMENT_EXECUTE|[6]
01:31:56.0 (62029083)|STATEMENT_EXECUTE|[7]
01:31:56.0 (62031206)|STATEMENT_EXECUTE|[8]
01:31:56.0 (62033622)|STATEMENT_EXECUTE|[9]
01:31:56.0 (62035872)|STATEMENT_EXECUTE|[10]
01:31:56.0 (62038485)|STATEMENT_EXECUTE|[11]
01:31:56.0 (62040754)|STATEMENT_EXECUTE|[12]
01:31:56.0 (62043621)|STATEMENT_EXECUTE|[13]
01:31:56.0 (62046071)|STATEMENT_EXECUTE|[14]
01:31:56.0 (62048408)|STATEMENT_EXECUTE|[15]
01:31:56.0 (62050790)|STATEMENT_EXECUTE|[16]
01:31:56.0 (62055695)|SYSTEM_MODE_EXIT|false
01:31:56.0 (62176030)|SYSTEM_MODE_ENTER|true
01:31:56.62 (62819114)|SYSTEM_MODE_ENTER|true
01:31:56.62 (62866767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:31:56.62 (62876941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:31:56.63 (63069061)|SYSTEM_MODE_ENTER|true
01:31:56.63 (63153554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:56.63 (63163705)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:31:56.63 (63194575)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x23661b68
01:31:56.63 (63201739)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:31:56.63 (63211312)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:31:56.63 (63346231)|SYSTEM_MODE_ENTER|true
01:31:56.63 (63392701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:56.63 (63401039)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:31:56.63 (63442019)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x23661b68
01:31:56.0 (64285010)|SYSTEM_MODE_ENTER|true
01:31:56.0 (65424004)|SYSTEM_MODE_ENTER|true
01:31:56.0 (65482867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:31:56.0 (65494541)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:31:56.0 (65534099)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x42622b8b
01:31:56.0 (65550367)|SYSTEM_MODE_ENTER|false
01:31:56.0 (65558284)|HEAP_ALLOCATE|[44]|Bytes:5
01:31:56.0 (65564351)|STATEMENT_EXECUTE|[43]
01:31:56.0 (65566681)|STATEMENT_EXECUTE|[44]
01:31:56.0 (65578747)|HEAP_ALLOCATE|[44]|Bytes:4
01:31:56.0 (65612126)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:31:56.0 (65638783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:31:56.0 (65652206)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x3e301fbc
01:31:56.0 (65658632)|STATEMENT_EXECUTE|[45]
01:31:56.0 (65663248)|HEAP_ALLOCATE|[45]|Bytes:33
01:31:56.0 (65678799)|HEAP_ALLOCATE|[45]|Bytes:4
01:31:56.0 (65935237)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:31:56.0 (68509813)|SOQL_EXECUTE_END|[45]|Rows:4
01:31:56.0 (68536087)|HEAP_ALLOCATE|[45]|Bytes:20
01:31:56.0 (68556247)|HEAP_ALLOCATE|[45]|Bytes:193
01:31:56.0 (68627766)|HEAP_ALLOCATE|[45]|Bytes:20
01:31:56.0 (68647619)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:31:56.0 (68687197)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x58b91c4d
01:31:56.0 (68836263)|HEAP_ALLOCATE|[46]|Bytes:5
01:31:56.0 (68860652)|HEAP_ALLOCATE|[46]|Bytes:12
01:31:56.0 (68871262)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:31:56.0 (68889953)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7afe776f
01:31:56.0 (68897310)|STATEMENT_EXECUTE|[46]
01:31:56.0 (68899446)|STATEMENT_EXECUTE|[47]
01:31:56.0 (68908424)|HEAP_ALLOCATE|[47]|Bytes:12
01:31:56.0 (69017182)|HEAP_ALLOCATE|[47]|Bytes:4
01:31:56.0 (69102314)|HEAP_ALLOCATE|[47]|Bytes:4
01:31:56.0 (69161129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:31:56.0 (69181140)|HEAP_ALLOCATE|[46]|Bytes:5
01:31:56.0 (69194325)|HEAP_ALLOCATE|[46]|Bytes:12
01:31:56.0 (69202404)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:31:56.0 (69220508)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x59d69b48
01:31:56.0 (69227087)|STATEMENT_EXECUTE|[46]
01:31:56.0 (69228978)|STATEMENT_EXECUTE|[47]
01:31:56.0 (69278404)|HEAP_ALLOCATE|[47]|Bytes:3
01:31:56.0 (69321338)|HEAP_ALLOCATE|[47]|Bytes:3
01:31:56.0 (69343528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:31:56.0 (69358599)|HEAP_ALLOCATE|[46]|Bytes:5
01:31:56.0 (69370483)|HEAP_ALLOCATE|[46]|Bytes:12
01:31:56.0 (69377286)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:31:56.0 (69394480)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x334f8dec
01:31:56.0 (69400560)|STATEMENT_EXECUTE|[46]
01:31:56.0 (69402441)|STATEMENT_EXECUTE|[47]
01:31:56.0 (69458106)|HEAP_ALLOCATE|[47]|Bytes:3
01:31:56.0 (69504600)|HEAP_ALLOCATE|[47]|Bytes:3
01:31:56.0 (69526036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:31:56.0 (69541598)|HEAP_ALLOCATE|[46]|Bytes:5
01:31:56.0 (69553636)|HEAP_ALLOCATE|[46]|Bytes:12
01:31:56.0 (69560484)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:31:56.0 (69576723)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7050fe4f
01:31:56.0 (69583120)|STATEMENT_EXECUTE|[46]
01:31:56.0 (69584872)|STATEMENT_EXECUTE|[47]
01:31:56.0 (69626232)|HEAP_ALLOCATE|[47]|Bytes:3
01:31:56.0 (69666716)|HEAP_ALLOCATE|[47]|Bytes:3
01:31:56.0 (69687231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:31:56.0 (69701636)|HEAP_ALLOCATE|[46]|Bytes:5
01:31:56.0 (69720684)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:31:56.0 (69729270)|STATEMENT_EXECUTE|[50]
01:31:56.0 (69735881)|SYSTEM_MODE_EXIT|false
01:31:56.71 (71977513)|SYSTEM_MODE_ENTER|true
01:31:56.71 (72075380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:56.71 (72089800)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:31:56.71 (72133879)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x23661b68
01:31:56.71 (72141461)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:31:56.71 (72150648)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:31:56.72 (72299446)|SYSTEM_MODE_ENTER|true
01:31:56.72 (72349823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:56.72 (72358447)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:31:56.72 (72381563)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x23661b68
01:31:56.0 (73304830)|SYSTEM_MODE_ENTER|true
01:31:56.0 (75477929)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:31:56.0 (92735960)|VF_SERIALIZE_VIEWSTATE_END
01:31:56.0 (94698079)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:31:56.0 (95349206)|CODE_UNIT_FINISHED|Generate Metadata
01:31:56.98 (98277367)|CUMULATIVE_LIMIT_USAGE
01:31:56.98 (98277367)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:31:56.98 (98277367)|CUMULATIVE_LIMIT_USAGE_END

01:31:56.0 (98325316)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:31:56.0 (99529177)|EXECUTION_FINISHED
