36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:04:29.0 (32526402)|STATEMENT_EXECUTE|[12]
01:04:29.0 (32538503)|HEAP_ALLOCATE|[12]|Bytes:12
01:04:29.0 (32634906)|HEAP_ALLOCATE|[12]|Bytes:4
01:04:29.0 (32666732)|HEAP_ALLOCATE|[12]|Bytes:4
01:04:29.0 (32717593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:29.0 (32734319)|HEAP_ALLOCATE|[11]|Bytes:5
01:04:29.0 (32746289)|HEAP_ALLOCATE|[11]|Bytes:12
01:04:29.0 (32753111)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:04:29.0 (32770173)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x24e38063
01:04:29.0 (32777519)|STATEMENT_EXECUTE|[11]
01:04:29.0 (32779217)|STATEMENT_EXECUTE|[12]
01:04:29.0 (32804809)|HEAP_ALLOCATE|[12]|Bytes:3
01:04:29.0 (32840232)|HEAP_ALLOCATE|[12]|Bytes:3
01:04:29.0 (32861031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:29.0 (32873892)|HEAP_ALLOCATE|[11]|Bytes:5
01:04:29.0 (32884923)|HEAP_ALLOCATE|[11]|Bytes:12
01:04:29.0 (32891730)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:04:29.0 (32909272)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x620942b4
01:04:29.0 (32915366)|STATEMENT_EXECUTE|[11]
01:04:29.0 (32916933)|STATEMENT_EXECUTE|[12]
01:04:29.0 (32938178)|HEAP_ALLOCATE|[12]|Bytes:3
01:04:29.0 (32959059)|HEAP_ALLOCATE|[12]|Bytes:3
01:04:29.0 (32974045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:29.0 (32985963)|HEAP_ALLOCATE|[11]|Bytes:5
01:04:29.0 (32995200)|HEAP_ALLOCATE|[11]|Bytes:12
01:04:29.0 (33001274)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:04:29.0 (33017839)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xa8201bf
01:04:29.0 (33023888)|STATEMENT_EXECUTE|[11]
01:04:29.0 (33025390)|STATEMENT_EXECUTE|[12]
01:04:29.0 (33044088)|HEAP_ALLOCATE|[12]|Bytes:3
01:04:29.0 (33064439)|HEAP_ALLOCATE|[12]|Bytes:3
01:04:29.0 (33079480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:29.0 (33090453)|HEAP_ALLOCATE|[11]|Bytes:5
01:04:29.0 (33101598)|VARIABLE_ASSIGNMENT|[11]|c|null|
01:04:29.0 (33107128)|STATEMENT_EXECUTE|[15]
01:04:29.0 (33113036)|SYSTEM_MODE_EXIT|false
01:04:29.34 (34926542)|SYSTEM_MODE_ENTER|true
01:04:29.34 (35050603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:29.34 (35064931)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:04:29.34 (35104386)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6d2085cc
01:04:29.34 (35113213)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:04:29.34 (35122481)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:04:29.35 (35276470)|SYSTEM_MODE_ENTER|true
01:04:29.35 (35330225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:29.35 (35338658)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:04:29.35 (35363295)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6d2085cc
01:04:29.36 (36283062)|SYSTEM_MODE_ENTER|true
01:04:29.36 (36335417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:29.36 (36347368)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:04:29.36 (36372572)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x6d2085cc
01:04:29.36 (36462575)|SYSTEM_MODE_ENTER|true
01:04:29.36 (36519592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:04:29.36 (36527359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:04:29.36 (36532903)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:04:29.36 (36565528)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x421933b
01:04:29.36 (36573330)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:04:29.36 (36581407)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:04:29.36 (36698020)|SYSTEM_MODE_ENTER|true
01:04:29.36 (36728870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:04:29.36 (36734085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:04:29.36 (36745970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x421933b
01:04:29.36 (36802831)|SYSTEM_MODE_ENTER|true
01:04:29.36 (36830797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:29.36 (36836645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:04:29.36 (36847599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x421933b
01:04:29.37 (37014149)|SYSTEM_MODE_ENTER|true
01:04:29.37 (37059423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:04:29.37 (37066694)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:04:29.37 (37097487)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x421933b
01:04:29.37 (37645724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:04:29.37 (37658274)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:04:29.37 (37694104)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x3437d463","severity":"ERROR"}|0x50386706
01:04:29.38 (38013798)|SYSTEM_MODE_ENTER|true
01:04:29.38 (38060172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:04:29.38 (38068300)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:04:29.38 (38099391)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x421933b
01:04:29.38 (38244533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:04:29.38 (38285251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3437d463","severity":"ERROR"}|0x50386706
01:04:29.38 (38402918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:04:29.38 (38432879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3437d463","severity":"ERROR"}|0x50386706
01:04:29.0 (41057257)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:04:29.0 (56667229)|VF_SERIALIZE_VIEWSTATE_END
01:04:29.0 (58143618)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:04:29.0 (58956079)|CODE_UNIT_FINISHED|Generate Metadata
01:04:29.61 (61701982)|CUMULATIVE_LIMIT_USAGE
01:04:29.61 (61701982)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:04:29.61 (61701982)|CUMULATIVE_LIMIT_USAGE_END

01:04:29.0 (61751333)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:04:29.0 (62584729)|EXECUTION_FINISHED
