36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:50:11.0 (2242281)|HEAP_ALLOCATE|[8]|Bytes:4
09:50:11.0 (2253049)|HEAP_ALLOCATE|[8]|Bytes:4
09:50:11.0 (2299207)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x46493232
09:50:11.0 (2336038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.0 (2344880)|STATEMENT_EXECUTE|[9]
09:50:11.0 (2357979)|HEAP_ALLOCATE|[9]|Bytes:4
09:50:11.0 (2366263)|HEAP_ALLOCATE|[9]|Bytes:7
09:50:11.0 (2401892)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x5a43d63
09:50:11.0 (2432530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.0 (2440331)|STATEMENT_EXECUTE|[10]
09:50:11.0 (2451464)|HEAP_ALLOCATE|[10]|Bytes:4
09:50:11.0 (2459367)|HEAP_ALLOCATE|[10]|Bytes:9
09:50:11.0 (2507608)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x36e3ff33
09:50:11.0 (2540392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.0 (2548553)|STATEMENT_EXECUTE|[11]
09:50:11.0 (2600572)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
09:50:11.0 (2639010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
09:50:11.0 (47969100)|DML_END|[11]
09:50:11.0 (48046249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
09:50:11.0 (48067004)|STATEMENT_EXECUTE|[12]
09:50:11.0 (48074959)|HEAP_ALLOCATE|[12]|Bytes:56
09:50:11.0 (48107597)|HEAP_ALLOCATE|[12]|Bytes:4
09:50:11.0 (48406745)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
09:50:11.0 (53963998)|SOQL_EXECUTE_END|[12]|Rows:1
09:50:11.0 (54001226)|HEAP_ALLOCATE|[12]|Bytes:8
09:50:11.0 (54020332)|HEAP_ALLOCATE|[12]|Bytes:29
09:50:11.0 (54061093)|HEAP_ALLOCATE|[12]|Bytes:8
09:50:11.0 (54078597)|HEAP_ALLOCATE|[12]|Bytes:34
09:50:11.0 (54097345)|HEAP_ALLOCATE|[12]|Bytes:8
09:50:11.0 (54109985)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
09:50:11.0 (54136084)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKhAAEA0"}|0x25b68bdd
09:50:11.0 (54143510)|STATEMENT_EXECUTE|[13]
09:50:11.0 (54206326)|HEAP_ALLOCATE|[13]|Bytes:4
09:50:11.0 (54300264)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
09:50:11.0 (54311669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.0 (54322107)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x12039c85
09:50:11.0 (54327985)|STATEMENT_EXECUTE|[14]
09:50:11.0 (54374536)|HEAP_ALLOCATE|[14]|Bytes:12
09:50:11.0 (54454102)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKhA8EAK
09:50:11.0 (54464973)|STATEMENT_EXECUTE|[15]
09:50:11.0 (54482809)|HEAP_ALLOCATE|[15]|Bytes:4
09:50:11.0 (54552516)|HEAP_ALLOCATE|[15]|Bytes:11
09:50:11.0 (54609184)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x35dd13f6
09:50:11.0 (54618552)|HEAP_ALLOCATE|[16]|Bytes:4
09:50:11.0 (54652616)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x35dd13f6
09:50:11.0 (54660135)|HEAP_ALLOCATE|[17]|Bytes:6
09:50:11.0 (54687673)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x35dd13f6
09:50:11.0 (54727509)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x35dd13f6
09:50:11.0 (54796158)|HEAP_ALLOCATE|[19]|Bytes:4
09:50:11.0 (54857850)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x35dd13f6
09:50:11.0 (54893351)|HEAP_ALLOCATE|[15]|Bytes:28
09:50:11.0 (54898318)|HEAP_ALLOCATE|[15]|Bytes:28
09:50:11.0 (54931546)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x35dd13f6
09:50:11.0 (54944290)|HEAP_ALLOCATE|[15]|Bytes:28
09:50:11.0 (54948652)|HEAP_ALLOCATE|[15]|Bytes:28
09:50:11.0 (54976393)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x35dd13f6
09:50:11.0 (54987518)|HEAP_ALLOCATE|[15]|Bytes:28
09:50:11.0 (54991927)|HEAP_ALLOCATE|[15]|Bytes:28
09:50:11.0 (55019963)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x35dd13f6
09:50:11.0 (55079388)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKhAAEA0"|0x35dd13f6
09:50:11.0 (55132121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.0 (55142752)|STATEMENT_EXECUTE|[25]
09:50:11.0 (55158184)|HEAP_ALLOCATE|[25]|Bytes:4
09:50:11.0 (55168020)|HEAP_ALLOCATE|[25]|Bytes:11
09:50:11.0 (55202899)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x5eb54b2a
09:50:11.0 (55210622)|HEAP_ALLOCATE|[26]|Bytes:4
09:50:11.0 (55236018)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x5eb54b2a
09:50:11.0 (55261653)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x5eb54b2a
09:50:11.0 (55287714)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x5eb54b2a
09:50:11.0 (55334718)|HEAP_ALLOCATE|[29]|Bytes:4
09:50:11.0 (55381255)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5eb54b2a
09:50:11.0 (55395748)|HEAP_ALLOCATE|[25]|Bytes:28
09:50:11.0 (55400657)|HEAP_ALLOCATE|[25]|Bytes:28
09:50:11.0 (55429557)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x5eb54b2a
09:50:11.0 (55440845)|HEAP_ALLOCATE|[25]|Bytes:28
09:50:11.0 (55444822)|HEAP_ALLOCATE|[25]|Bytes:28
09:50:11.0 (55469737)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x5eb54b2a
09:50:11.0 (55479966)|HEAP_ALLOCATE|[25]|Bytes:28
09:50:11.0 (55483991)|HEAP_ALLOCATE|[25]|Bytes:28
09:50:11.0 (55509251)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x5eb54b2a
09:50:11.0 (55554666)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKhAAEA0"|0x5eb54b2a
09:50:11.0 (55590787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.0 (55599959)|STATEMENT_EXECUTE|[35]
09:50:11.0 (55614103)|HEAP_ALLOCATE|[35]|Bytes:4
09:50:11.0 (55623368)|HEAP_ALLOCATE|[35]|Bytes:11
09:50:11.0 (55656345)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x54d818f8
09:50:11.0 (55664154)|HEAP_ALLOCATE|[36]|Bytes:4
09:50:11.0 (55692245)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x54d818f8
09:50:11.0 (55717319)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x54d818f8
09:50:11.0 (55743278)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x54d818f8
09:50:11.0 (55779631)|HEAP_ALLOCATE|[39]|Bytes:4
09:50:11.0 (55821526)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x54d818f8
09:50:11.0 (55835134)|HEAP_ALLOCATE|[35]|Bytes:28
09:50:11.0 (55839365)|HEAP_ALLOCATE|[35]|Bytes:28
09:50:11.0 (55866275)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x54d818f8
09:50:11.0 (55876946)|HEAP_ALLOCATE|[35]|Bytes:28
09:50:11.0 (55880761)|HEAP_ALLOCATE|[35]|Bytes:28
09:50:11.0 (55905489)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x54d818f8
09:50:11.0 (55915563)|HEAP_ALLOCATE|[35]|Bytes:28
09:50:11.0 (55919153)|HEAP_ALLOCATE|[35]|Bytes:28
09:50:11.0 (55945798)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x54d818f8
09:50:11.0 (55986671)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKhAAEA0"|0x54d818f8
09:50:11.0 (56020766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.0 (56030126)|STATEMENT_EXECUTE|[45]
09:50:11.0 (56043636)|HEAP_ALLOCATE|[45]|Bytes:4
09:50:11.0 (56053072)|HEAP_ALLOCATE|[45]|Bytes:11
09:50:11.0 (56085205)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x50a3cc78
09:50:11.0 (56093187)|HEAP_ALLOCATE|[46]|Bytes:4
09:50:11.0 (56119465)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x50a3cc78
09:50:11.0 (56144591)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x50a3cc78
09:50:11.0 (56170328)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x50a3cc78
09:50:11.0 (56205659)|HEAP_ALLOCATE|[49]|Bytes:4
09:50:11.0 (56248497)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x50a3cc78
09:50:11.0 (56262601)|HEAP_ALLOCATE|[45]|Bytes:28
09:50:11.0 (56266842)|HEAP_ALLOCATE|[45]|Bytes:28
09:50:11.0 (56299466)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x50a3cc78
09:50:11.0 (56310796)|HEAP_ALLOCATE|[45]|Bytes:28
09:50:11.0 (56319380)|HEAP_ALLOCATE|[45]|Bytes:28
09:50:11.0 (56356466)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x50a3cc78
09:50:11.0 (56367374)|HEAP_ALLOCATE|[45]|Bytes:28
09:50:11.0 (56371835)|HEAP_ALLOCATE|[45]|Bytes:28
09:50:11.0 (56398195)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x50a3cc78
09:50:11.0 (56440536)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKhAAEA0"|0x50a3cc78
09:50:11.0 (56474608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.0 (56483410)|STATEMENT_EXECUTE|[55]
09:50:11.0 (56497164)|HEAP_ALLOCATE|[55]|Bytes:4
09:50:11.0 (56506520)|HEAP_ALLOCATE|[55]|Bytes:11
09:50:11.0 (56538284)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x7e4e2e3e
09:50:11.0 (56545702)|HEAP_ALLOCATE|[56]|Bytes:4
09:50:11.0 (56570336)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x7e4e2e3e
09:50:11.0 (56595997)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x7e4e2e3e
09:50:11.0 (56621124)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x7e4e2e3e
09:50:11.0 (56656009)|HEAP_ALLOCATE|[59]|Bytes:4
09:50:11.0 (56697378)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7e4e2e3e
09:50:11.0 (56711152)|HEAP_ALLOCATE|[55]|Bytes:28
09:50:11.0 (56715360)|HEAP_ALLOCATE|[55]|Bytes:28
09:50:11.0 (56742747)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x7e4e2e3e
09:50:11.0 (56754086)|HEAP_ALLOCATE|[55]|Bytes:28
09:50:11.0 (56757758)|HEAP_ALLOCATE|[55]|Bytes:28
09:50:11.0 (56782953)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x7e4e2e3e
09:50:11.0 (56792931)|HEAP_ALLOCATE|[55]|Bytes:28
09:50:11.0 (56796653)|HEAP_ALLOCATE|[55]|Bytes:28
09:50:11.0 (56822716)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x7e4e2e3e
09:50:11.0 (56861047)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKhAAEA0"|0x7e4e2e3e
09:50:11.0 (56894278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:50:11.0 (56902910)|STATEMENT_EXECUTE|[64]
09:50:11.0 (56944809)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
09:50:11.0 (56978517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:50:11.0 (61604650)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
09:50:11.0 (61666616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:50:11.0 (63846257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:50:11.0 (63875119)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:50:11.0 (63994605)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x52316222
09:50:11.0 (64082706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:50:11.0 (64133104)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:50:11.0 (64163419)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x52316222
09:50:11.0 (64172676)|STATEMENT_EXECUTE|[1]
09:50:11.0 (64174918)|STATEMENT_EXECUTE|[3]
09:50:11.0 (64182195)|HEAP_ALLOCATE|[3]|Bytes:15
09:50:11.0 (64189109)|HEAP_ALLOCATE|[3]|Bytes:20
09:50:11.0 (64192915)|HEAP_ALLOCATE|[3]|Bytes:6
09:50:11.0 (64235735)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
09:50:11.0 (64243452)|STATEMENT_EXECUTE|[1]
09:50:11.0 (64246862)|STATEMENT_EXECUTE|[1]
09:50:11.0 (64656022)|SYSTEM_MODE_ENTER|false
09:50:11.0 (64672728)|HEAP_ALLOCATE|[3]|Bytes:5
09:50:11.0 (64678552)|STATEMENT_EXECUTE|[230]
09:50:11.0 (64692597)|SYSTEM_MODE_EXIT|false
09:50:11.0 (64713714)|METHOD_EXIT|[1]|TriggerHandle
09:50:11.0 (64727873)|HEAP_ALLOCATE|[3]|Bytes:4
09:50:11.0 (64751205)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:50:11.0 (64786820)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
09:50:11.0 (64807802)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x55f783ab
09:50:11.0 (64823661)|SYSTEM_MODE_ENTER|false
09:50:11.0 (64829816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:50:11.0 (64834368)|STATEMENT_EXECUTE|[1]
09:50:11.0 (64837309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:50:11.0 (64847490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
09:50:11.0 (64895638)|STATEMENT_EXECUTE|[3]
09:50:11.0 (64901255)|SYSTEM_MODE_EXIT|false
09:50:11.0 (64910952)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:50:11.0 (64992679)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x55f783ab|0x52316222
09:50:11.0 (65007469)|STATEMENT_EXECUTE|[5]
09:50:11.0 (65013037)|STATEMENT_EXECUTE|[10]
09:50:11.0 (65014749)|STATEMENT_EXECUTE|[11]
09:50:11.0 (65075168)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
09:50:11.0 (65101500)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
09:50:11.0 (65119155)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x55f783ab
09:50:11.0 (65127176)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
09:50:11.0 (67523116)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhAAEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x1cb522b9
09:50:11.0 (67566298)|SYSTEM_MODE_ENTER|false
09:50:11.0 (67575499)|HEAP_ALLOCATE|[7]|Bytes:5
09:50:11.0 (67581044)|STATEMENT_EXECUTE|[6]
09:50:11.0 (67583169)|STATEMENT_EXECUTE|[7]
09:50:11.0 (67584678)|STATEMENT_EXECUTE|[8]
09:50:11.0 (67792495)|HEAP_ALLOCATE|[9]|Bytes:5
09:50:11.0 (67827418)|HEAP_ALLOCATE|[9]|Bytes:4
09:50:11.0 (67837508)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:50:11.0 (68079623)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x62e9dfa
09:50:11.0 (68091427)|STATEMENT_EXECUTE|[10]
09:50:11.0 (68128914)|HEAP_ALLOCATE|[12]|Bytes:28
09:50:11.0 (68232740)|HEAP_ALLOCATE|[16]|Bytes:28
09:50:11.0 (68285790)|HEAP_ALLOCATE|[20]|Bytes:28
09:50:11.0 (68336039)|STATEMENT_EXECUTE|[29]
09:50:11.0 (68338331)|STATEMENT_EXECUTE|[31]
09:50:11.0 (68373957)|HEAP_ALLOCATE|[31]|Bytes:4
09:50:11.0 (68402714)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:50:11.0 (68410430)|HEAP_ALLOCATE|[31]|Bytes:4
09:50:11.0 (68419479)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:50:11.0 (68427868)|STATEMENT_EXECUTE|[32]
09:50:11.0 (68439459)|HEAP_ALLOCATE|[9]|Bytes:5
09:50:11.0 (68453541)|HEAP_ALLOCATE|[9]|Bytes:4
09:50:11.0 (68460615)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:50:11.0 (68653442)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0xce85fc7
09:50:11.0 (68663540)|STATEMENT_EXECUTE|[10]
09:50:11.0 (68674861)|HEAP_ALLOCATE|[12]|Bytes:28
09:50:11.0 (68704123)|HEAP_ALLOCATE|[16]|Bytes:28
09:50:11.0 (68723970)|HEAP_ALLOCATE|[20]|Bytes:28
09:50:11.0 (68741191)|STATEMENT_EXECUTE|[29]
09:50:11.0 (68743066)|STATEMENT_EXECUTE|[31]
09:50:11.0 (68754743)|HEAP_ALLOCATE|[31]|Bytes:4
09:50:11.0 (68773685)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:50:11.0 (68781117)|HEAP_ALLOCATE|[31]|Bytes:4
09:50:11.0 (68788520)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:50:11.0 (68794768)|STATEMENT_EXECUTE|[32]
09:50:11.0 (68804725)|HEAP_ALLOCATE|[9]|Bytes:5
09:50:11.0 (68816939)|HEAP_ALLOCATE|[9]|Bytes:4
09:50:11.0 (68823768)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:50:11.0 (68999149)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKhAAEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x22acddbb
09:50:11.0 (69008848)|STATEMENT_EXECUTE|[10]
09:50:11.0 (69019097)|HEAP_ALLOCATE|[12]|Bytes:28
09:50:11.0 (69045717)|HEAP_ALLOCATE|[16]|Bytes:28
09:50:11.0 (69064541)|HEAP_ALLOCATE|[20]|Bytes:28
09:50:11.0 (69081780)|STATEMENT_EXECUTE|[29]
09:50:11.0 (69083830)|STATEMENT_EXECUTE|[31]
09:50:11.0 (69095065)|HEAP_ALLOCATE|[31]|Bytes:4
09:50:11.0 (69112684)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:50:11.0 (69119647)|HEAP_ALLOCATE|[31]|Bytes:4
09:50:11.0 (69126960)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:50:11.0 (69133425)|STATEMENT_EXECUTE|[32]
09:50:11.0 (69142817)|HEAP_ALLOCATE|[9]|Bytes:5
09:50:11.0 (69154194)|HEAP_ALLOCATE|[9]|Bytes:4
09:50:11.0 (69160218)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:50:11.0 (69341426)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKhAAEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x3613a6c
09:50:11.0 (69351366)|STATEMENT_EXECUTE|[10]
09:50:11.0 (69361660)|HEAP_ALLOCATE|[12]|Bytes:28
09:50:11.0 (69389091)|HEAP_ALLOCATE|[16]|Bytes:28
09:50:11.0 (69408784)|HEAP_ALLOCATE|[20]|Bytes:28
09:50:11.0 (69414275)|HEAP_ALLOCATE|[20]|Bytes:28
09:50:11.0 (69431177)|STATEMENT_EXECUTE|[29]
09:50:11.0 (69432968)|STATEMENT_EXECUTE|[31]
09:50:11.0 (69444258)|HEAP_ALLOCATE|[31]|Bytes:4
09:50:11.0 (69461570)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:50:11.0 (69468551)|HEAP_ALLOCATE|[31]|Bytes:4
09:50:11.0 (69475282)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:50:11.0 (69481643)|STATEMENT_EXECUTE|[32]
09:50:11.0 (69491526)|HEAP_ALLOCATE|[9]|Bytes:5
