36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:13:57.0 (21251112)|STATEMENT_EXECUTE|[47]
02:13:57.0 (21292769)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:57.0 (21336846)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:57.0 (21357231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:57.0 (21374488)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:57.0 (21392728)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:57.0 (21401632)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:57.0 (21432769)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x32a2fe54
02:13:57.0 (21450517)|STATEMENT_EXECUTE|[46]
02:13:57.0 (21455530)|STATEMENT_EXECUTE|[47]
02:13:57.0 (21491946)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:57.0 (21541803)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:57.0 (21565656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:57.0 (21584880)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:57.0 (21599850)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:13:57.0 (21611308)|STATEMENT_EXECUTE|[50]
02:13:57.0 (21619748)|SYSTEM_MODE_EXIT|false
02:13:57.0 (22445798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:13:57.0 (22466143)|VARIABLE_SCOPE_BEGIN|[130]|this|Controller|true|false
02:13:57.0 (22536213)|VARIABLE_ASSIGNMENT|[130]|this|{}|0x1adc2640
02:13:57.0 (22558751)|SYSTEM_MODE_ENTER|false
02:13:57.0 (22571430)|HEAP_ALLOCATE|[131]|Bytes:5
02:13:57.0 (22579643)|STATEMENT_EXECUTE|[130]
02:13:57.0 (22582878)|STATEMENT_EXECUTE|[131]
02:13:57.0 (22587699)|HEAP_ALLOCATE|[131]|Bytes:12
02:13:57.0 (22775589)|USER_DEBUG|[131]|DEBUG|*** object: 
02:13:57.0 (22798488)|STATEMENT_EXECUTE|[132]
02:13:57.0 (22800342)|STATEMENT_EXECUTE|[132]
02:13:57.0 (22907429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1adc2640
02:13:57.0 (22952492)|HEAP_ALLOCATE|[133]|Bytes:180
02:13:57.0 (22966339)|HEAP_ALLOCATE|[133]|Bytes:14
02:13:57.0 (23037099)|HEAP_ALLOCATE|[133]|Bytes:41
02:13:57.0 (23074071)|VARIABLE_SCOPE_BEGIN|[140]|ex|Exception|true|false
02:13:57.0 (23401547)|VARIABLE_ASSIGNMENT|[140]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x7500f6a1
02:13:57.0 (23419213)|STATEMENT_EXECUTE|[140]
02:13:57.0 (23421580)|STATEMENT_EXECUTE|[141]
02:13:57.0 (23483167)|HEAP_ALLOCATE|[141]|Bytes:12
02:13:57.0 (23495951)|HEAP_ALLOCATE|[141]|Bytes:5
02:13:57.0 (23756116)|VF_PAGE_MESSAGE|Attempt to de-reference a null object
02:13:57.0 (23777028)|SYSTEM_MODE_EXIT|false
02:13:57.0 (28839777)|SYSTEM_MODE_ENTER|true
02:13:57.29 (29403089)|SYSTEM_MODE_ENTER|true
02:13:57.29 (29572481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:13:57.29 (29589399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:13:57.29 (29922053)|SYSTEM_MODE_ENTER|true
02:13:57.29 (29986329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:57.29 (29998196)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:13:57.29 (30082240)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x61343861
02:13:57.32 (32301533)|SYSTEM_MODE_ENTER|true
02:13:57.32 (32355047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:13:57.32 (32373872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
02:13:57.32 (32534212)|SYSTEM_MODE_ENTER|true
02:13:57.32 (32599154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:57.32 (32613858)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:13:57.32 (32655310)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x61343861
02:13:57.32 (32757238)|SYSTEM_MODE_ENTER|true
02:13:57.32 (32833117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:13:57.32 (32849662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:13:57.32 (32864634)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:13:57.32 (32923542)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x48e95a97
02:13:57.32 (32946302)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:13:57.32 (32977123)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:13:57.33 (33183829)|SYSTEM_MODE_ENTER|true
02:13:57.33 (33234912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:13:57.33 (33245573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:13:57.33 (33282443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x48e95a97
02:13:57.33 (33365950)|SYSTEM_MODE_ENTER|true
02:13:57.33 (33394495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:57.33 (33404091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:13:57.33 (33418573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x48e95a97
02:13:57.33 (33632379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:13:57.33 (33694153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x36199b6e","severity":"ERROR"}|0x300efcf8
02:13:57.0 (33984055)|SYSTEM_MODE_ENTER|true
02:13:57.0 (35426055)|SYSTEM_MODE_ENTER|true
02:13:57.0 (35497741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:13:57.0 (35511046)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:13:57.0 (35570143)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x1adc2640
02:13:57.0 (35593068)|SYSTEM_MODE_ENTER|false
02:13:57.0 (35603814)|HEAP_ALLOCATE|[44]|Bytes:5
02:13:57.0 (35613032)|STATEMENT_EXECUTE|[43]
02:13:57.0 (35616692)|STATEMENT_EXECUTE|[44]
02:13:57.0 (35633271)|HEAP_ALLOCATE|[44]|Bytes:4
02:13:57.0 (35658367)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:13:57.0 (35706810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:57.0 (35722683)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x7308992a
02:13:57.0 (35733233)|STATEMENT_EXECUTE|[45]
02:13:57.0 (35753281)|HEAP_ALLOCATE|[45]|Bytes:4
02:13:57.0 (36015186)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:13:57.0 (38435013)|SOQL_EXECUTE_END|[45]|Rows:4
02:13:57.0 (38470328)|HEAP_ALLOCATE|[45]|Bytes:20
02:13:57.0 (38496009)|HEAP_ALLOCATE|[45]|Bytes:193
02:13:57.0 (38544197)|HEAP_ALLOCATE|[45]|Bytes:20
02:13:57.0 (38565497)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:13:57.0 (38618374)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5533e0a9
02:13:57.0 (38667795)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:57.0 (38687924)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:57.0 (38706381)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:57.0 (38752694)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3c58807a
02:13:57.0 (38770944)|STATEMENT_EXECUTE|[46]
02:13:57.0 (38773139)|STATEMENT_EXECUTE|[47]
02:13:57.0 (38874666)|HEAP_ALLOCATE|[47]|Bytes:4
02:13:57.0 (38939462)|HEAP_ALLOCATE|[47]|Bytes:4
02:13:57.0 (38975121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:57.0 (38994766)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:57.0 (39019998)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:57.0 (39040978)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:57.0 (39088290)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xdf0a63c
02:13:57.0 (39110915)|STATEMENT_EXECUTE|[46]
02:13:57.0 (39115495)|STATEMENT_EXECUTE|[47]
02:13:57.0 (39172662)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:57.0 (39233575)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:57.0 (39259587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:57.0 (39286524)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:57.0 (39308607)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:57.0 (39319760)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:57.0 (39346959)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4be2854a
02:13:57.0 (39360657)|STATEMENT_EXECUTE|[46]
02:13:57.0 (39362509)|STATEMENT_EXECUTE|[47]
02:13:57.0 (39404381)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:57.0 (39443805)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:57.0 (39464609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:57.0 (39482494)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:57.0 (39496869)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:57.0 (39504972)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:57.0 (39531467)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5fe48f3e
02:13:57.0 (39544527)|STATEMENT_EXECUTE|[46]
02:13:57.0 (39547217)|STATEMENT_EXECUTE|[47]
02:13:57.0 (39584383)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:57.0 (39622381)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:57.0 (39642992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:57.0 (39662689)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:57.0 (39679969)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:13:57.0 (39690986)|STATEMENT_EXECUTE|[50]
02:13:57.0 (39698675)|SYSTEM_MODE_EXIT|false
02:13:57.42 (42141028)|SYSTEM_MODE_ENTER|true
02:13:57.42 (42284848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:57.42 (42304993)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:13:57.42 (42354794)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x61343861
02:13:57.42 (42367427)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:13:57.42 (42382242)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:13:57.42 (42549820)|SYSTEM_MODE_ENTER|true
02:13:57.42 (42613607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:57.42 (42626129)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:13:57.42 (42656876)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x61343861
02:13:57.43 (43745121)|SYSTEM_MODE_ENTER|true
02:13:57.43 (43809930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:57.43 (43822402)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:13:57.43 (43885128)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x61343861
02:13:57.44 (44037912)|SYSTEM_MODE_ENTER|true
02:13:57.44 (44146000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:13:57.44 (44161573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:13:57.44 (44174379)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:13:57.44 (44252724)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x48e95a97
02:13:57.44 (44279700)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:13:57.44 (44304801)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:13:57.44 (44476806)|SYSTEM_MODE_ENTER|true
02:13:57.44 (44517244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:13:57.44 (44525034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:13:57.44 (44543352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x48e95a97
02:13:57.44 (44610077)|SYSTEM_MODE_ENTER|true
02:13:57.44 (44636868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:57.44 (44646385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:13:57.44 (44661623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x48e95a97
02:13:57.44 (44825633)|SYSTEM_MODE_ENTER|true
02:13:57.44 (44887772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:13:57.44 (44898688)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:13:57.44 (44943939)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x48e95a97
02:13:57.45 (45618706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:13:57.45 (45638187)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
02:13:57.45 (45689329)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x5cfc9a8e","severity":"ERROR"}|0x8c4dc34
02:13:57.45 (45949134)|SYSTEM_MODE_ENTER|true
02:13:57.45 (46008874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:13:57.45 (46022385)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:13:57.45 (46071236)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x48e95a97
02:13:57.46 (46251463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:13:57.46 (46298575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5cfc9a8e","severity":"ERROR"}|0x8c4dc34
02:13:57.46 (46440673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:13:57.46 (46485403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x5cfc9a8e","severity":"ERROR"}|0x8c4dc34
02:13:57.0 (47785132)|SYSTEM_MODE_ENTER|true
02:13:57.0 (49989920)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:13:57.0 (92941096)|VF_SERIALIZE_VIEWSTATE_END
02:13:57.0 (96243054)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:13:57.0 (97562446)|CODE_UNIT_FINISHED|Generate Metadata
02:13:57.102 (102070175)|CUMULATIVE_LIMIT_USAGE
02:13:57.102 (102070175)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:13:57.102 (102070175)|CUMULATIVE_LIMIT_USAGE_END

02:13:57.0 (102154575)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:13:57.0 (103176599)|EXECUTION_FINISHED
