36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:23:13.0 (87420360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.0 (87433759)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x3c494143
09:23:13.0 (87442327)|STATEMENT_EXECUTE|[14]
09:23:13.0 (87486040)|HEAP_ALLOCATE|[14]|Bytes:12
09:23:13.0 (87559298)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKh95EAC
09:23:13.0 (87571492)|STATEMENT_EXECUTE|[15]
09:23:13.0 (87591456)|HEAP_ALLOCATE|[15]|Bytes:4
09:23:13.0 (87653594)|HEAP_ALLOCATE|[15]|Bytes:11
09:23:13.0 (87706947)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x6fd5acb8
09:23:13.0 (87717281)|HEAP_ALLOCATE|[16]|Bytes:4
09:23:13.0 (87750938)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x6fd5acb8
09:23:13.0 (87760547)|HEAP_ALLOCATE|[17]|Bytes:6
09:23:13.0 (87786516)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x6fd5acb8
09:23:13.0 (87817566)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x6fd5acb8
09:23:13.0 (87882686)|HEAP_ALLOCATE|[19]|Bytes:4
09:23:13.0 (88044739)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6fd5acb8
09:23:13.0 (88090469)|HEAP_ALLOCATE|[15]|Bytes:28
09:23:13.0 (88097526)|HEAP_ALLOCATE|[15]|Bytes:28
09:23:13.0 (88137495)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x6fd5acb8
09:23:13.0 (88152465)|HEAP_ALLOCATE|[15]|Bytes:28
09:23:13.0 (88156880)|HEAP_ALLOCATE|[15]|Bytes:28
09:23:13.0 (88185714)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x6fd5acb8
09:23:13.0 (88198257)|HEAP_ALLOCATE|[15]|Bytes:28
09:23:13.0 (88204364)|HEAP_ALLOCATE|[15]|Bytes:28
09:23:13.0 (88231428)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x6fd5acb8
09:23:13.0 (88294731)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKh97EAC"|0x6fd5acb8
09:23:13.0 (88355501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.0 (88365110)|STATEMENT_EXECUTE|[25]
09:23:13.0 (88383333)|HEAP_ALLOCATE|[25]|Bytes:4
09:23:13.0 (88395064)|HEAP_ALLOCATE|[25]|Bytes:11
09:23:13.0 (88430469)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x6e2507bd
09:23:13.0 (88440131)|HEAP_ALLOCATE|[26]|Bytes:4
09:23:13.0 (88466845)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x6e2507bd
09:23:13.0 (88494945)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x6e2507bd
09:23:13.0 (88528825)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x6e2507bd
09:23:13.0 (88572733)|HEAP_ALLOCATE|[29]|Bytes:4
09:23:13.0 (88619064)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6e2507bd
09:23:13.0 (88635743)|HEAP_ALLOCATE|[25]|Bytes:28
09:23:13.0 (88641531)|HEAP_ALLOCATE|[25]|Bytes:28
09:23:13.0 (88671015)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x6e2507bd
09:23:13.0 (88683068)|HEAP_ALLOCATE|[25]|Bytes:28
09:23:13.0 (88687009)|HEAP_ALLOCATE|[25]|Bytes:28
09:23:13.0 (88724339)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x6e2507bd
09:23:13.0 (88739239)|HEAP_ALLOCATE|[25]|Bytes:28
09:23:13.0 (88744202)|HEAP_ALLOCATE|[25]|Bytes:28
09:23:13.0 (88774261)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x6e2507bd
09:23:13.0 (88819114)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKh97EAC"|0x6e2507bd
09:23:13.0 (88860857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.0 (88871943)|STATEMENT_EXECUTE|[35]
09:23:13.0 (88888364)|HEAP_ALLOCATE|[35]|Bytes:4
09:23:13.0 (88899401)|HEAP_ALLOCATE|[35]|Bytes:11
09:23:13.0 (88940175)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x12a1ffae
09:23:13.0 (88949861)|HEAP_ALLOCATE|[36]|Bytes:4
09:23:13.0 (88979016)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x12a1ffae
09:23:13.0 (89007541)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x12a1ffae
09:23:13.0 (89036570)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x12a1ffae
09:23:13.0 (89075443)|HEAP_ALLOCATE|[39]|Bytes:4
09:23:13.0 (89120036)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x12a1ffae
09:23:13.0 (89133689)|HEAP_ALLOCATE|[35]|Bytes:28
09:23:13.0 (89138609)|HEAP_ALLOCATE|[35]|Bytes:28
09:23:13.0 (89167802)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x12a1ffae
09:23:13.0 (89179683)|HEAP_ALLOCATE|[35]|Bytes:28
09:23:13.0 (89183299)|HEAP_ALLOCATE|[35]|Bytes:28
09:23:13.0 (89211152)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x12a1ffae
09:23:13.0 (89222868)|HEAP_ALLOCATE|[35]|Bytes:28
09:23:13.0 (89226789)|HEAP_ALLOCATE|[35]|Bytes:28
09:23:13.0 (89253430)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x12a1ffae
09:23:13.0 (89298387)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKh97EAC"|0x12a1ffae
09:23:13.0 (89337512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.0 (89346157)|STATEMENT_EXECUTE|[45]
09:23:13.0 (89363006)|HEAP_ALLOCATE|[45]|Bytes:4
09:23:13.0 (89374827)|HEAP_ALLOCATE|[45]|Bytes:11
09:23:13.0 (89407485)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x669b2587
09:23:13.0 (89417301)|HEAP_ALLOCATE|[46]|Bytes:4
09:23:13.0 (89442553)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x669b2587
09:23:13.0 (89469886)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x669b2587
09:23:13.0 (89496629)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x669b2587
09:23:13.0 (89534863)|HEAP_ALLOCATE|[49]|Bytes:4
09:23:13.0 (89580170)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x669b2587
09:23:13.0 (89595790)|HEAP_ALLOCATE|[45]|Bytes:28
09:23:13.0 (89600944)|HEAP_ALLOCATE|[45]|Bytes:28
09:23:13.0 (89629147)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x669b2587
09:23:13.0 (89640293)|HEAP_ALLOCATE|[45]|Bytes:28
09:23:13.0 (89644999)|HEAP_ALLOCATE|[45]|Bytes:28
09:23:13.0 (89672617)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x669b2587
09:23:13.0 (89684568)|HEAP_ALLOCATE|[45]|Bytes:28
09:23:13.0 (89688453)|HEAP_ALLOCATE|[45]|Bytes:28
09:23:13.0 (89716106)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x669b2587
09:23:13.0 (89769673)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKh97EAC"|0x669b2587
09:23:13.0 (89820274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.0 (89828811)|STATEMENT_EXECUTE|[55]
09:23:13.0 (89844559)|HEAP_ALLOCATE|[55]|Bytes:4
09:23:13.0 (89855447)|HEAP_ALLOCATE|[55]|Bytes:11
09:23:13.0 (89889547)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x8662cb2
09:23:13.0 (89900544)|HEAP_ALLOCATE|[56]|Bytes:4
09:23:13.0 (89931402)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x8662cb2
09:23:13.0 (89964923)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x8662cb2
09:23:13.0 (89991465)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x8662cb2
09:23:13.0 (90029804)|HEAP_ALLOCATE|[59]|Bytes:4
09:23:13.0 (90073794)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x8662cb2
09:23:13.0 (90088906)|HEAP_ALLOCATE|[55]|Bytes:28
09:23:13.0 (90094546)|HEAP_ALLOCATE|[55]|Bytes:28
09:23:13.0 (90122669)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x8662cb2
09:23:13.0 (90136440)|HEAP_ALLOCATE|[55]|Bytes:28
09:23:13.0 (90140537)|HEAP_ALLOCATE|[55]|Bytes:28
09:23:13.0 (90166881)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x8662cb2
09:23:13.0 (90178980)|HEAP_ALLOCATE|[55]|Bytes:28
09:23:13.0 (90182766)|HEAP_ALLOCATE|[55]|Bytes:28
09:23:13.0 (90209799)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x8662cb2
09:23:13.0 (90260893)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKh97EAC"|0x8662cb2
09:23:13.0 (90298445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:23:13.0 (90308429)|STATEMENT_EXECUTE|[64]
09:23:13.0 (90355959)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
09:23:13.0 (90389883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:23:13.0 (95147370)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
09:23:13.0 (95205985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:23:13.0 (97780072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:23:13.0 (97850944)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:23:13.0 (97987347)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6cdf53e8
09:23:13.0 (98064160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:23:13.0 (98119743)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:23:13.0 (98147337)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6cdf53e8
09:23:13.0 (98162579)|STATEMENT_EXECUTE|[1]
09:23:13.0 (98165392)|STATEMENT_EXECUTE|[3]
09:23:13.0 (98172986)|HEAP_ALLOCATE|[3]|Bytes:15
09:23:13.0 (98184474)|HEAP_ALLOCATE|[3]|Bytes:20
09:23:13.0 (98192299)|HEAP_ALLOCATE|[3]|Bytes:6
09:23:13.0 (98262239)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
09:23:13.0 (98274802)|STATEMENT_EXECUTE|[1]
09:23:13.0 (98279910)|STATEMENT_EXECUTE|[1]
09:23:13.0 (98772595)|SYSTEM_MODE_ENTER|false
09:23:13.0 (98791719)|HEAP_ALLOCATE|[3]|Bytes:5
09:23:13.0 (98802199)|STATEMENT_EXECUTE|[230]
09:23:13.0 (98808729)|SYSTEM_MODE_EXIT|false
09:23:13.0 (98827951)|METHOD_EXIT|[1]|TriggerHandle
09:23:13.0 (98848669)|HEAP_ALLOCATE|[3]|Bytes:4
09:23:13.0 (98877022)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:23:13.0 (98934268)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
09:23:13.0 (98967487)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x74d65864
09:23:13.0 (99009846)|SYSTEM_MODE_ENTER|false
09:23:13.0 (99019978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:23:13.0 (99029434)|STATEMENT_EXECUTE|[1]
09:23:13.0 (99034197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:23:13.0 (99050602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
09:23:13.0 (99117689)|STATEMENT_EXECUTE|[3]
09:23:13.0 (99122565)|SYSTEM_MODE_EXIT|false
09:23:13.0 (99134547)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:23:13.0 (99322251)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x74d65864|0x6cdf53e8
09:23:13.0 (99346670)|STATEMENT_EXECUTE|[5]
09:23:13.0 (99352322)|STATEMENT_EXECUTE|[10]
09:23:13.0 (99354445)|STATEMENT_EXECUTE|[11]
09:23:13.0 (99425173)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
09:23:13.0 (99455269)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
09:23:13.0 (99475223)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x74d65864
09:23:13.0 (99485320)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
09:23:13.0 (102927524)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh97EAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x5379962b
09:23:13.0 (102987898)|SYSTEM_MODE_ENTER|false
09:23:13.0 (102999285)|HEAP_ALLOCATE|[7]|Bytes:5
09:23:13.0 (103009680)|STATEMENT_EXECUTE|[6]
09:23:13.0 (103012298)|STATEMENT_EXECUTE|[7]
09:23:13.0 (103013875)|STATEMENT_EXECUTE|[8]
09:23:13.0 (103258031)|HEAP_ALLOCATE|[9]|Bytes:5
09:23:13.0 (103310337)|HEAP_ALLOCATE|[9]|Bytes:4
09:23:13.0 (103324736)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:23:13.0 (103795026)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0xfc509ee
09:23:13.0 (103817957)|STATEMENT_EXECUTE|[10]
09:23:13.0 (103867293)|HEAP_ALLOCATE|[12]|Bytes:28
09:23:13.0 (103975701)|HEAP_ALLOCATE|[16]|Bytes:28
09:23:13.0 (104035724)|HEAP_ALLOCATE|[20]|Bytes:28
09:23:13.0 (104087684)|STATEMENT_EXECUTE|[29]
09:23:13.0 (104090512)|STATEMENT_EXECUTE|[31]
09:23:13.0 (104126673)|HEAP_ALLOCATE|[31]|Bytes:4
09:23:13.0 (104163330)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:23:13.0 (104181834)|HEAP_ALLOCATE|[31]|Bytes:4
09:23:13.0 (104195884)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:23:13.0 (104209512)|STATEMENT_EXECUTE|[32]
09:23:13.0 (104224521)|HEAP_ALLOCATE|[9]|Bytes:5
09:23:13.0 (104243798)|HEAP_ALLOCATE|[9]|Bytes:4
09:23:13.0 (104254812)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:23:13.0 (104627128)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x4eb2a558
09:23:13.0 (104642298)|STATEMENT_EXECUTE|[10]
09:23:13.0 (104658152)|HEAP_ALLOCATE|[12]|Bytes:28
09:23:13.0 (104689872)|HEAP_ALLOCATE|[16]|Bytes:28
09:23:13.0 (104709506)|HEAP_ALLOCATE|[20]|Bytes:28
09:23:13.0 (104727125)|STATEMENT_EXECUTE|[29]
09:23:13.0 (104729046)|STATEMENT_EXECUTE|[31]
09:23:13.0 (104742491)|HEAP_ALLOCATE|[31]|Bytes:4
09:23:13.0 (104763754)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:23:13.0 (104779732)|HEAP_ALLOCATE|[31]|Bytes:4
09:23:13.0 (104792222)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:23:13.0 (104804690)|STATEMENT_EXECUTE|[32]
09:23:13.0 (104818303)|HEAP_ALLOCATE|[9]|Bytes:5
09:23:13.0 (104837857)|HEAP_ALLOCATE|[9]|Bytes:4
09:23:13.0 (104850921)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:23:13.0 (105161252)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh97EAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x33934271
09:23:13.0 (105176151)|STATEMENT_EXECUTE|[10]
09:23:13.0 (105189038)|HEAP_ALLOCATE|[12]|Bytes:28
09:23:13.0 (105220765)|HEAP_ALLOCATE|[16]|Bytes:28
09:23:13.0 (105239500)|HEAP_ALLOCATE|[20]|Bytes:28
09:23:13.0 (105256407)|STATEMENT_EXECUTE|[29]
09:23:13.0 (105259687)|STATEMENT_EXECUTE|[31]
09:23:13.0 (105271647)|HEAP_ALLOCATE|[31]|Bytes:4
09:23:13.0 (105290610)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:23:13.0 (105302041)|HEAP_ALLOCATE|[31]|Bytes:4
09:23:13.0 (105309209)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:23:13.0 (105318406)|STATEMENT_EXECUTE|[32]
09:23:13.0 (105327672)|HEAP_ALLOCATE|[9]|Bytes:5
09:23:13.0 (105340617)|HEAP_ALLOCATE|[9]|Bytes:4
09:23:13.0 (105347714)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:23:13.0 (105591864)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh97EAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x7d1dd17d
09:23:13.0 (105604616)|STATEMENT_EXECUTE|[10]
09:23:13.0 (105616813)|HEAP_ALLOCATE|[12]|Bytes:28
09:23:13.0 (105644696)|HEAP_ALLOCATE|[16]|Bytes:28
09:23:13.0 (105671189)|HEAP_ALLOCATE|[20]|Bytes:28
09:23:13.0 (105677916)|HEAP_ALLOCATE|[20]|Bytes:28
09:23:13.0 (105703438)|STATEMENT_EXECUTE|[29]
09:23:13.0 (105706234)|STATEMENT_EXECUTE|[31]
09:23:13.0 (105721837)|HEAP_ALLOCATE|[31]|Bytes:4
09:23:13.0 (105752970)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:23:13.0 (105767501)|HEAP_ALLOCATE|[31]|Bytes:4
09:23:13.0 (105779473)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:23:13.0 (105791662)|STATEMENT_EXECUTE|[32]
09:23:13.0 (105804852)|HEAP_ALLOCATE|[9]|Bytes:5
09:23:13.0 (105823724)|HEAP_ALLOCATE|[9]|Bytes:4
