36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:53:39.26 (26044849)|SYSTEM_MODE_ENTER|true
03:53:39.26 (26094265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:53:39.26 (26103407)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:53:39.26 (26134328)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3d9323f4
03:53:39.26 (26295456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:53:39.26 (26334488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x16e1424d","severity":"ERROR"}|0x55fa7e6
03:53:39.26 (26459210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:53:39.26 (26495146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x16e1424d","severity":"ERROR"}|0x55fa7e6
03:53:39.0 (28504806)|SYSTEM_MODE_ENTER|true
03:53:39.0 (30149567)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:53:39.0 (42693179)|VF_SERIALIZE_VIEWSTATE_END
03:53:39.0 (44277579)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:53:39.0 (44769623)|CODE_UNIT_FINISHED|Generate Metadata
03:53:39.47 (47417651)|CUMULATIVE_LIMIT_USAGE
03:53:39.47 (47417651)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:53:39.47 (47417651)|CUMULATIVE_LIMIT_USAGE_END

03:53:39.0 (47480758)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:53:39.0 (48407457)|EXECUTION_FINISHED
