36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:57.0 (10872904)|STATEMENT_EXECUTE|[4]
01:52:57.0 (10874614)|STATEMENT_EXECUTE|[5]
01:52:57.0 (10876273)|STATEMENT_EXECUTE|[6]
01:52:57.0 (10877981)|STATEMENT_EXECUTE|[7]
01:52:57.0 (10879951)|STATEMENT_EXECUTE|[8]
01:52:57.0 (10881740)|STATEMENT_EXECUTE|[9]
01:52:57.0 (10883399)|STATEMENT_EXECUTE|[10]
01:52:57.0 (10885281)|STATEMENT_EXECUTE|[11]
01:52:57.0 (10887210)|STATEMENT_EXECUTE|[12]
01:52:57.0 (10888889)|STATEMENT_EXECUTE|[13]
01:52:57.0 (10890586)|STATEMENT_EXECUTE|[14]
01:52:57.0 (10892297)|STATEMENT_EXECUTE|[15]
01:52:57.0 (10894169)|STATEMENT_EXECUTE|[16]
01:52:57.0 (10896715)|SYSTEM_MODE_EXIT|false
01:52:57.12 (12647860)|SYSTEM_MODE_ENTER|true
01:52:57.12 (12767506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:57.12 (12781599)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:57.12 (12817538)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2baae0a4
01:52:57.12 (12824889)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:57.12 (12834367)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:57.12 (12966594)|SYSTEM_MODE_ENTER|true
01:52:57.12 (13017334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:57.12 (13026539)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:57.12 (13051134)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2baae0a4
01:52:57.0 (14267760)|SYSTEM_MODE_ENTER|true
01:52:57.0 (14410463)|SYSTEM_MODE_ENTER|true
01:52:57.0 (14534294)|SYSTEM_MODE_ENTER|true
01:52:57.0 (14650629)|SYSTEM_MODE_ENTER|true
01:52:57.0 (14748038)|SYSTEM_MODE_ENTER|true
01:52:57.0 (14831954)|SYSTEM_MODE_ENTER|true
01:52:57.0 (14909726)|SYSTEM_MODE_ENTER|true
01:52:57.0 (15035931)|SYSTEM_MODE_ENTER|true
01:52:57.0 (15098959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:57.0 (15111156)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:57.0 (15153013)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x34c793be
01:52:57.0 (15170780)|SYSTEM_MODE_ENTER|false
01:52:57.0 (15181431)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:57.0 (15188598)|STATEMENT_EXECUTE|[43]
01:52:57.0 (15190926)|STATEMENT_EXECUTE|[44]
01:52:57.0 (15205372)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:57.0 (15251481)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:57.0 (15283173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:57.0 (15301339)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x247415da
01:52:57.0 (15307981)|STATEMENT_EXECUTE|[45]
01:52:57.0 (15314148)|HEAP_ALLOCATE|[45]|Bytes:33
01:52:57.0 (15335326)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:57.0 (16662145)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:57.0 (19206645)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:57.0 (19239256)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:57.0 (19262236)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:57.0 (19356670)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:57.0 (19376749)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:57.0 (19415600)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6a996d6b
01:52:57.0 (19632369)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:57.0 (19660049)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:57.0 (19671243)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:57.0 (19688689)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x14891da0
01:52:57.0 (19696293)|STATEMENT_EXECUTE|[46]
01:52:57.0 (19698864)|STATEMENT_EXECUTE|[47]
01:52:57.0 (19707395)|HEAP_ALLOCATE|[47]|Bytes:12
01:52:57.0 (19834808)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:57.0 (19904094)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:57.0 (19955621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:57.0 (19975593)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:57.0 (19989218)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:57.0 (19997622)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:57.0 (20016105)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x82332f9
01:52:57.0 (20024027)|STATEMENT_EXECUTE|[46]
01:52:57.0 (20026129)|STATEMENT_EXECUTE|[47]
01:52:57.0 (20074050)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:57.0 (20121617)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:57.0 (20144369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:57.0 (20159612)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:57.0 (20174612)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:57.0 (20182409)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:57.0 (20199898)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4ef66cf7
01:52:57.0 (20206915)|STATEMENT_EXECUTE|[46]
01:52:57.0 (20208966)|STATEMENT_EXECUTE|[47]
01:52:57.0 (20262854)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:57.0 (20313250)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:57.0 (20335875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:57.0 (20351021)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:57.0 (20362885)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:57.0 (20370183)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:57.0 (20386154)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2ddf732c
01:52:57.0 (20392531)|STATEMENT_EXECUTE|[46]
01:52:57.0 (20394398)|STATEMENT_EXECUTE|[47]
01:52:57.0 (20453637)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:57.0 (20515958)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:57.0 (20539210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:57.0 (20553598)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:57.0 (20567122)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:57.0 (20572779)|STATEMENT_EXECUTE|[50]
01:52:57.0 (20577725)|SYSTEM_MODE_EXIT|false
01:52:57.0 (20785069)|SYSTEM_MODE_ENTER|true
01:52:57.0 (22318830)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:52:57.0 (24667514)|VF_SERIALIZE_VIEWSTATE_END
01:52:57.27 (27055340)|CUMULATIVE_LIMIT_USAGE
01:52:57.27 (27055340)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:57.27 (27055340)|CUMULATIVE_LIMIT_USAGE_END

01:52:57.0 (27108507)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:52:57.0 (28075652)|EXECUTION_FINISHED
