36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:24:24.0 (15796162)|SYSTEM_MODE_ENTER|true
00:24:24.0 (16139663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:24.0 (16159223)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:24:24.0 (16316109)|VARIABLE_ASSIGNMENT|[46]|this|{"OutputList":"0x32d4e5c3","sumstudents":"Total Students : 0","userinput":"a","userselect":"L01"}|0x2934eae1
00:24:24.0 (16348792)|SYSTEM_MODE_ENTER|false
00:24:24.0 (16360528)|HEAP_ALLOCATE|[47]|Bytes:5
00:24:24.0 (16371020)|STATEMENT_EXECUTE|[46]
00:24:24.0 (16374334)|STATEMENT_EXECUTE|[47]
00:24:24.0 (16391098)|HEAP_ALLOCATE|[47]|Bytes:4
00:24:24.0 (16439120)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:24:24.0 (16476263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:24.0 (16491222)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x3cb9629a
00:24:24.0 (16501280)|STATEMENT_EXECUTE|[48]
00:24:24.0 (16506198)|HEAP_ALLOCATE|[48]|Bytes:33
00:24:24.0 (16527943)|HEAP_ALLOCATE|[48]|Bytes:4
00:24:24.0 (17879516)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:24:24.0 (20912961)|SOQL_EXECUTE_END|[48]|Rows:4
00:24:24.0 (20953343)|HEAP_ALLOCATE|[48]|Bytes:20
00:24:24.0 (20988023)|HEAP_ALLOCATE|[48]|Bytes:193
00:24:24.0 (21115434)|HEAP_ALLOCATE|[48]|Bytes:20
00:24:24.0 (21143836)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:24:24.0 (21207974)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x72e5d916
00:24:24.0 (21589661)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:24.0 (21634694)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:24.0 (21654452)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:24.0 (21688715)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x31384c09
00:24:24.0 (21705794)|STATEMENT_EXECUTE|[49]
00:24:24.0 (21709957)|STATEMENT_EXECUTE|[50]
00:24:24.0 (21722031)|HEAP_ALLOCATE|[50]|Bytes:12
00:24:24.0 (21871267)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:24.0 (21937513)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:24.0 (22008117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:24.0 (22045358)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:24.0 (22068601)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:24.0 (22084699)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:24.0 (22117889)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x433f30c3
00:24:24.0 (22133618)|STATEMENT_EXECUTE|[49]
00:24:24.0 (22136229)|STATEMENT_EXECUTE|[50]
00:24:24.0 (22194215)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:24.0 (22252118)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:24.0 (22284415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:24.0 (22307557)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:24.0 (22330170)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:24.0 (22343802)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:24.0 (22374897)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2501e96
00:24:24.0 (22391277)|STATEMENT_EXECUTE|[49]
00:24:24.0 (22394162)|STATEMENT_EXECUTE|[50]
00:24:24.0 (22441697)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:24.0 (22497302)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:24.0 (22526905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:24.0 (22550398)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:24.0 (22568918)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:24.0 (22583593)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:24.0 (22612392)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1ab34e37
00:24:24.0 (22627386)|STATEMENT_EXECUTE|[49]
00:24:24.0 (22631539)|STATEMENT_EXECUTE|[50]
00:24:24.0 (22679239)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:24.0 (22735287)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:24.0 (22763825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:24.0 (22787508)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:24.0 (22810974)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:24:24.0 (22822907)|STATEMENT_EXECUTE|[53]
00:24:24.0 (22830151)|SYSTEM_MODE_EXIT|false
00:24:24.0 (23017628)|SYSTEM_MODE_ENTER|true
00:24:24.0 (23186939)|SYSTEM_MODE_ENTER|true
00:24:24.0 (23499686)|SYSTEM_MODE_ENTER|true
00:24:24.0 (23552127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:24:24.0 (23562960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:24.0 (23589739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x2934eae1
00:24:24.0 (23662197)|SYSTEM_MODE_ENTER|true
00:24:24.0 (23706796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:24:24.0 (23719617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:24.0 (23736532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L03"|0x2934eae1
00:24:24.0 (23817703)|SYSTEM_MODE_ENTER|true
00:24:24.0 (24145918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:24.0 (24169038)|VARIABLE_SCOPE_BEGIN|[122]|this|Controller|true|false
00:24:24.0 (24259998)|VARIABLE_ASSIGNMENT|[122]|this|{"OutputList":"0x32d4e5c3","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2934eae1
00:24:24.0 (24292158)|SYSTEM_MODE_ENTER|false
00:24:24.0 (24304456)|HEAP_ALLOCATE|[123]|Bytes:5
00:24:24.0 (24315403)|STATEMENT_EXECUTE|[122]
00:24:24.0 (24319646)|STATEMENT_EXECUTE|[123]
00:24:24.0 (24324939)|HEAP_ALLOCATE|[123]|Bytes:12
00:24:24.0 (24394834)|USER_DEBUG|[123]|DEBUG|*** object: 
00:24:24.0 (24415752)|STATEMENT_EXECUTE|[124]
00:24:24.0 (24421409)|STATEMENT_EXECUTE|[124]
00:24:24.0 (24506583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x32d4e5c3","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2934eae1
00:24:24.0 (24577450)|STATEMENT_EXECUTE|[125]
00:24:24.0 (24580645)|STATEMENT_EXECUTE|[129]
00:24:24.0 (24638086)|METHOD_ENTRY|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:24:24.0 (24673233)|VARIABLE_SCOPE_BEGIN|[55]|this|Controller|true|false
00:24:24.0 (24742953)|VARIABLE_ASSIGNMENT|[55]|this|{"OutputList":"0x32d4e5c3","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2934eae1
00:24:24.0 (24771490)|HEAP_ALLOCATE|[56]|Bytes:5
00:24:24.0 (24781395)|STATEMENT_EXECUTE|[55]
00:24:24.0 (24783937)|STATEMENT_EXECUTE|[56]
00:24:24.0 (24790571)|HEAP_ALLOCATE|[56]|Bytes:1
00:24:24.0 (24863494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x32d4e5c3","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2934eae1
00:24:24.0 (24901206)|HEAP_ALLOCATE|[56]|Bytes:3
00:24:24.0 (24914097)|VARIABLE_SCOPE_BEGIN|[56]|selectName|String|false|false
00:24:24.0 (24940922)|VARIABLE_ASSIGNMENT|[56]|selectName|"%a%"
00:24:24.0 (24954572)|STATEMENT_EXECUTE|[57]
00:24:24.0 (25028769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x32d4e5c3","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2934eae1
00:24:24.0 (25065504)|HEAP_ALLOCATE|[57]|Bytes:5
00:24:24.0 (25076431)|VARIABLE_SCOPE_BEGIN|[57]|selectClass|String|false|false
00:24:24.0 (25097414)|VARIABLE_ASSIGNMENT|[57]|selectClass|"%L03%"
00:24:24.0 (25107080)|STATEMENT_EXECUTE|[58]
00:24:24.0 (25113130)|HEAP_ALLOCATE|[58]|Bytes:197
00:24:24.0 (25141186)|HEAP_ALLOCATE|[58]|Bytes:4
00:24:24.0 (25156580)|HEAP_ALLOCATE|[58]|Bytes:7
00:24:24.0 (25178666)|HEAP_ALLOCATE|[58]|Bytes:7
00:24:24.0 (27576962)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:24:24.0 (38400296)|SOQL_EXECUTE_END|[58]|Rows:0
00:24:24.0 (38447279)|HEAP_ALLOCATE|[58]|Bytes:4
00:24:24.0 (38469658)|HEAP_ALLOCATE|[58]|Bytes:0
00:24:24.0 (38586563)|HEAP_ALLOCATE|[58]|Bytes:4
00:24:24.0 (38612728)|VARIABLE_SCOPE_BEGIN|[58]|studentGetList|List<Student__c>|true|false
00:24:24.0 (38646234)|VARIABLE_ASSIGNMENT|[58]|studentGetList|[]|0x38bb5137
00:24:24.0 (38658116)|STATEMENT_EXECUTE|[70]
00:24:24.0 (38673943)|HEAP_ALLOCATE|[70]|Bytes:4
00:24:24.0 (38762489)|VARIABLE_SCOPE_BEGIN|[70]|result|List<Controller.Output>|true|false
00:24:24.0 (38788313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:24.0 (38802614)|VARIABLE_ASSIGNMENT|[70]|result|[]|0xc7f161a
00:24:24.0 (39007540)|HEAP_ALLOCATE|[71]|Bytes:5
00:24:24.0 (39038887)|VARIABLE_ASSIGNMENT|[71]|s|null|
00:24:24.0 (39047617)|STATEMENT_EXECUTE|[71]
00:24:24.0 (39049412)|STATEMENT_EXECUTE|[74]
00:24:24.0 (39063772)|METHOD_EXIT|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:24:24.0 (39157935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x32d4e5c3","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2934eae1
00:24:24.0 (39174182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xc7f161a
00:24:24.0 (39194892)|VARIABLE_ASSIGNMENT|[3]|this.OutputList|[]|0x2934eae1
00:24:24.0 (39206347)|STATEMENT_EXECUTE|[130]
00:24:24.0 (39211011)|HEAP_ALLOCATE|[130]|Bytes:17
00:24:24.0 (39271895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0xc7f161a","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2934eae1
00:24:24.0 (39327097)|HEAP_ALLOCATE|[130]|Bytes:1
00:24:24.0 (39362842)|HEAP_ALLOCATE|[130]|Bytes:18
00:24:24.0 (39419214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0xc7f161a","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2934eae1
00:24:24.0 (39434425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
00:24:24.0 (39448369)|VARIABLE_ASSIGNMENT|[8]|this.sumstudents|"Total Students : 0"|0x2934eae1
00:24:24.0 (39461972)|SYSTEM_MODE_EXIT|false
00:24:24.0 (43061362)|SYSTEM_MODE_ENTER|true
00:24:24.43 (43296406)|SYSTEM_MODE_ENTER|true
00:24:24.43 (43418267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:24:24.43 (43433321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:24:24.43 (43743391)|SYSTEM_MODE_ENTER|true
00:24:24.43 (43797588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:24.43 (43808577)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:24:24.43 (43842147)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x77d165d0
00:24:24.0 (44635396)|SYSTEM_MODE_ENTER|true
00:24:24.0 (45559657)|SYSTEM_MODE_ENTER|true
00:24:24.0 (45756801)|SYSTEM_MODE_ENTER|true
00:24:24.0 (45808319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:24.0 (45835671)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:24:24.0 (45890988)|VARIABLE_ASSIGNMENT|[46]|this|{"OutputList":"0xc7f161a","sumstudents":"Total Students : 0","userinput":"a","userselect":"L03"}|0x2934eae1
00:24:24.0 (45908764)|SYSTEM_MODE_ENTER|false
00:24:24.0 (45917076)|HEAP_ALLOCATE|[47]|Bytes:5
00:24:24.0 (45924436)|STATEMENT_EXECUTE|[46]
00:24:24.0 (45927852)|STATEMENT_EXECUTE|[47]
00:24:24.0 (45941607)|HEAP_ALLOCATE|[47]|Bytes:4
00:24:24.0 (45958664)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:24:24.0 (45990555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:24.0 (46003013)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x59f58972
00:24:24.0 (46011444)|STATEMENT_EXECUTE|[48]
00:24:24.0 (46024030)|HEAP_ALLOCATE|[48]|Bytes:4
00:24:24.0 (46252162)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:24:24.0 (48187809)|SOQL_EXECUTE_END|[48]|Rows:4
00:24:24.0 (48213300)|HEAP_ALLOCATE|[48]|Bytes:20
00:24:24.0 (48240089)|HEAP_ALLOCATE|[48]|Bytes:193
00:24:24.0 (48272670)|HEAP_ALLOCATE|[48]|Bytes:20
00:24:24.0 (48284919)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:24:24.0 (48324552)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x253cbfbd
00:24:24.0 (48362075)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:24.0 (48383457)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:24.0 (48395316)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:24.0 (48416347)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7a823a20
00:24:24.0 (48425985)|STATEMENT_EXECUTE|[49]
00:24:24.0 (48428394)|STATEMENT_EXECUTE|[50]
00:24:24.0 (48499724)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:24.0 (48562719)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:24.0 (48592463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:24.0 (48611722)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:24.0 (48626432)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:24.0 (48634796)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:24.0 (48656889)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x71b64643
00:24:24.0 (48665772)|STATEMENT_EXECUTE|[49]
00:24:24.0 (48667719)|STATEMENT_EXECUTE|[50]
00:24:24.0 (48705491)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:24.0 (48741821)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:24.0 (48761202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:24.0 (48776171)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:24.0 (48788665)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:24.0 (48795866)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:24.0 (48816641)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x22a81c8c
00:24:24.0 (48824863)|STATEMENT_EXECUTE|[49]
00:24:24.0 (48826484)|STATEMENT_EXECUTE|[50]
00:24:24.0 (48859515)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:24.0 (48894865)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:24.0 (48912636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:24.0 (48927466)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:24.0 (48939254)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:24.0 (48946858)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:24.0 (48966476)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4ce99866
00:24:24.0 (48974488)|STATEMENT_EXECUTE|[49]
00:24:24.0 (48976041)|STATEMENT_EXECUTE|[50]
00:24:24.0 (49009176)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:24.0 (49051129)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:24.0 (49070277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:24.0 (49083984)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:24.0 (49099024)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:24:24.0 (49106270)|STATEMENT_EXECUTE|[53]
00:24:24.0 (49111394)|SYSTEM_MODE_EXIT|false
00:24:24.0 (49294165)|SYSTEM_MODE_ENTER|true
00:24:24.50 (50526194)|SYSTEM_MODE_ENTER|true
00:24:24.50 (50625463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:24.50 (50638468)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:24:24.50 (50672340)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x77d165d0
00:24:24.50 (50681616)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:24:24.50 (50692635)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:24:24.50 (50816068)|SYSTEM_MODE_ENTER|true
00:24:24.50 (50865547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:24.50 (50874254)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:24:24.50 (50899634)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x77d165d0
00:24:24.0 (52238757)|SYSTEM_MODE_ENTER|true
00:24:24.0 (53787656)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:24:24.0 (68538691)|VF_SERIALIZE_VIEWSTATE_END
00:24:24.0 (71098130)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:24:24.0 (72078165)|CODE_UNIT_FINISHED|Generate Metadata
00:24:24.95 (95606810)|CUMULATIVE_LIMIT_USAGE
00:24:24.95 (95606810)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:24:24.95 (95606810)|CUMULATIVE_LIMIT_USAGE_END

00:24:24.0 (95669407)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:24:24.0 (96546618)|EXECUTION_FINISHED
