36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:46:22.0 (16901756)|STATEMENT_EXECUTE|[39]
03:46:22.0 (16903936)|STATEMENT_EXECUTE|[40]
03:46:22.0 (16912984)|HEAP_ALLOCATE|[40]|Bytes:12
03:46:22.0 (17012306)|HEAP_ALLOCATE|[40]|Bytes:4
03:46:22.0 (17072131)|HEAP_ALLOCATE|[40]|Bytes:4
03:46:22.0 (17122072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (17139493)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:22.0 (17152816)|HEAP_ALLOCATE|[39]|Bytes:12
03:46:22.0 (17160514)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:46:22.0 (17177333)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6ad08595
03:46:22.0 (17183219)|STATEMENT_EXECUTE|[39]
03:46:22.0 (17185152)|STATEMENT_EXECUTE|[40]
03:46:22.0 (17228548)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:22.0 (17266106)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:22.0 (17286385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (17299808)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:22.0 (17311333)|HEAP_ALLOCATE|[39]|Bytes:12
03:46:22.0 (17318427)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:46:22.0 (17333719)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x44921f08
03:46:22.0 (17339232)|STATEMENT_EXECUTE|[39]
03:46:22.0 (17341038)|STATEMENT_EXECUTE|[40]
03:46:22.0 (17377767)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:22.0 (17412704)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:22.0 (17431258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (17443844)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:22.0 (17454391)|HEAP_ALLOCATE|[39]|Bytes:12
03:46:22.0 (17460641)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:46:22.0 (17475156)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2f8a0f6a
03:46:22.0 (17480645)|STATEMENT_EXECUTE|[39]
03:46:22.0 (17482358)|STATEMENT_EXECUTE|[40]
03:46:22.0 (17517662)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:22.0 (17552272)|HEAP_ALLOCATE|[40]|Bytes:3
03:46:22.0 (17570351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (17582660)|HEAP_ALLOCATE|[39]|Bytes:5
03:46:22.0 (17594547)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:46:22.0 (17600286)|STATEMENT_EXECUTE|[43]
03:46:22.0 (17605284)|SYSTEM_MODE_EXIT|false
03:46:22.0 (17725719)|SYSTEM_MODE_ENTER|true
03:46:22.0 (17900236)|SYSTEM_MODE_ENTER|true
03:46:22.0 (17931170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:46:22.0 (17936790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:46:22.0 (17949509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x5978ef3f
03:46:22.0 (17989720)|SYSTEM_MODE_ENTER|true
03:46:22.0 (18005044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (18010883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:46:22.0 (18019401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x5978ef3f
03:46:22.0 (18185614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:46:22.0 (18196417)|VARIABLE_SCOPE_BEGIN|[112]|this|Controller|true|false
03:46:22.0 (18232392)|VARIABLE_ASSIGNMENT|[112]|this|{"userinput":"a","userselect":"Name"}|0x5978ef3f
03:46:22.0 (18247497)|SYSTEM_MODE_ENTER|false
03:46:22.0 (18254570)|HEAP_ALLOCATE|[113]|Bytes:5
03:46:22.0 (18259645)|STATEMENT_EXECUTE|[112]
03:46:22.0 (18262056)|STATEMENT_EXECUTE|[113]
03:46:22.0 (18263692)|STATEMENT_EXECUTE|[113]
03:46:22.0 (18308280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5978ef3f
03:46:22.0 (18352236)|STATEMENT_EXECUTE|[114]
03:46:22.0 (18354743)|STATEMENT_EXECUTE|[118]
03:46:22.0 (18383194)|METHOD_ENTRY|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:46:22.0 (18402611)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
03:46:22.0 (18430404)|VARIABLE_ASSIGNMENT|[45]|this|{"userinput":"a","userselect":"Name"}|0x5978ef3f
03:46:22.0 (18442577)|HEAP_ALLOCATE|[46]|Bytes:5
03:46:22.0 (18447466)|STATEMENT_EXECUTE|[45]
03:46:22.0 (18449474)|STATEMENT_EXECUTE|[46]
03:46:22.0 (18452713)|HEAP_ALLOCATE|[46]|Bytes:1
03:46:22.0 (18485189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5978ef3f
03:46:22.0 (18504777)|HEAP_ALLOCATE|[46]|Bytes:3
03:46:22.0 (18510923)|VARIABLE_SCOPE_BEGIN|[46]|selectName|String|false|false
03:46:22.0 (18520693)|VARIABLE_ASSIGNMENT|[46]|selectName|"%a%"
03:46:22.0 (18525315)|STATEMENT_EXECUTE|[47]
03:46:22.0 (18558462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5978ef3f
03:46:22.0 (18572831)|HEAP_ALLOCATE|[47]|Bytes:6
03:46:22.0 (18577894)|VARIABLE_SCOPE_BEGIN|[47]|selectClass|String|false|false
03:46:22.0 (18586721)|VARIABLE_ASSIGNMENT|[47]|selectClass|"%Name%"
03:46:22.0 (18591047)|STATEMENT_EXECUTE|[48]
03:46:22.0 (18593821)|HEAP_ALLOCATE|[48]|Bytes:197
03:46:22.0 (18610021)|HEAP_ALLOCATE|[48]|Bytes:4
03:46:22.0 (18617757)|HEAP_ALLOCATE|[48]|Bytes:7
03:46:22.0 (18632539)|HEAP_ALLOCATE|[48]|Bytes:7
03:46:22.0 (20153065)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:46:22.0 (32893420)|SOQL_EXECUTE_END|[48]|Rows:11
03:46:22.0 (32927935)|HEAP_ALLOCATE|[48]|Bytes:48
03:46:22.0 (33012458)|HEAP_ALLOCATE|[48]|Bytes:4044
03:46:22.0 (33099248)|HEAP_ALLOCATE|[48]|Bytes:48
03:46:22.0 (33122182)|VARIABLE_SCOPE_BEGIN|[48]|studentGetList|List<Student__c>|true|false
03:46:22.0 (33151736)|VARIABLE_ASSIGNMENT|[48]|studentGetList|"List of size 11 too large to display"|0x297e4bcf
03:46:22.0 (33159322)|STATEMENT_EXECUTE|[60]
03:46:22.0 (33173182)|HEAP_ALLOCATE|[60]|Bytes:4
03:46:22.0 (33251638)|VARIABLE_SCOPE_BEGIN|[60]|result|List<Controller.OutputList>|true|false
03:46:22.0 (33273559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (33288021)|VARIABLE_ASSIGNMENT|[60]|result|[]|0x6dac4fed
03:46:22.0 (33475219)|HEAP_ALLOCATE|[61]|Bytes:5
03:46:22.0 (33499721)|HEAP_ALLOCATE|[61]|Bytes:52
03:46:22.0 (33508977)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:46:22.0 (33562643)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0x35ed79b3
03:46:22.0 (33573174)|STATEMENT_EXECUTE|[61]
03:46:22.0 (33575369)|STATEMENT_EXECUTE|[62]
03:46:22.0 (33647644)|HEAP_ALLOCATE|[62]|Bytes:120
03:46:22.0 (33656305)|HEAP_ALLOCATE|[62]|Bytes:8
03:46:22.0 (33673493)|HEAP_ALLOCATE|[62]|Bytes:12
03:46:22.0 (33699031)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (33731349)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:46:22.0 (33764273)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x468ed86
03:46:22.0 (33771358)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:46:22.0 (33799891)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0x35ed79b3
03:46:22.0 (33809490)|STATEMENT_EXECUTE|[17]
03:46:22.0 (33811763)|STATEMENT_EXECUTE|[18]
03:46:22.0 (33813716)|STATEMENT_EXECUTE|[19]
03:46:22.0 (33821963)|HEAP_ALLOCATE|[21]|Bytes:6
03:46:22.0 (33865758)|STATEMENT_EXECUTE|[20]
03:46:22.0 (33868375)|STATEMENT_EXECUTE|[21]
03:46:22.0 (33941784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x468ed86
03:46:22.0 (33973237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0x35ed79b3
03:46:22.0 (34004223)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}|0x468ed86
03:46:22.0 (34018400)|STATEMENT_EXECUTE|[22]
03:46:22.0 (34056726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x35ed79b3"}|0x468ed86
03:46:22.0 (34070204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:46:22.0 (34081073)|HEAP_ALLOCATE|[19]|Bytes:5
03:46:22.0 (34089313)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x468ed86
03:46:22.0 (34102609)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (34119868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (34137702)|HEAP_ALLOCATE|[61]|Bytes:5
03:46:22.0 (34150959)|HEAP_ALLOCATE|[61]|Bytes:52
03:46:22.0 (34158506)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:46:22.0 (34188546)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0x1df497f5
03:46:22.0 (34196871)|STATEMENT_EXECUTE|[61]
03:46:22.0 (34198845)|STATEMENT_EXECUTE|[62]
03:46:22.0 (34203749)|HEAP_ALLOCATE|[62]|Bytes:12
03:46:22.0 (34212389)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (34219041)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:46:22.0 (34232742)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x39496daa
03:46:22.0 (34238077)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:46:22.0 (34261292)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0x1df497f5
03:46:22.0 (34269298)|STATEMENT_EXECUTE|[17]
03:46:22.0 (34271225)|STATEMENT_EXECUTE|[18]
03:46:22.0 (34272907)|STATEMENT_EXECUTE|[19]
03:46:22.0 (34284251)|STATEMENT_EXECUTE|[20]
03:46:22.0 (34286036)|STATEMENT_EXECUTE|[21]
03:46:22.0 (34298561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x39496daa
03:46:22.0 (34321761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0x1df497f5
03:46:22.0 (34346352)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2011-11-11T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.33,"State__c":"Failed","StudentId__c":"HS0014","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013doFREAY"}|0x39496daa
03:46:22.0 (34356768)|STATEMENT_EXECUTE|[22]
03:46:22.0 (34371098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1df497f5"}|0x39496daa
03:46:22.0 (34380796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:46:22.0 (34385826)|HEAP_ALLOCATE|[19]|Bytes:5
03:46:22.0 (34395300)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x39496daa
03:46:22.0 (34405784)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (34416235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (34429308)|HEAP_ALLOCATE|[61]|Bytes:5
03:46:22.0 (34440361)|HEAP_ALLOCATE|[61]|Bytes:52
03:46:22.0 (34446749)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:46:22.0 (34473121)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0x17cfe89d
03:46:22.0 (34481008)|STATEMENT_EXECUTE|[61]
03:46:22.0 (34482761)|STATEMENT_EXECUTE|[62]
03:46:22.0 (34486814)|HEAP_ALLOCATE|[62]|Bytes:12
03:46:22.0 (34494202)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (34500255)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:46:22.0 (34512986)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x66a145aa
03:46:22.0 (34517963)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:46:22.0 (34555451)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0x17cfe89d
03:46:22.0 (34564634)|STATEMENT_EXECUTE|[17]
03:46:22.0 (34566448)|STATEMENT_EXECUTE|[18]
03:46:22.0 (34568190)|STATEMENT_EXECUTE|[19]
03:46:22.0 (34579301)|STATEMENT_EXECUTE|[20]
03:46:22.0 (34581061)|STATEMENT_EXECUTE|[21]
03:46:22.0 (34594012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x66a145aa
03:46:22.0 (34617718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0x17cfe89d
03:46:22.0 (34642336)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"nguyen","Namel__c":"van","Birthday__c":"2019-04-09T00:00:00.000Z","Gender__c":true,"Score1__c":7.00,"Score2__c":9.00,"Score3__c":8.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0007","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEOEAY"}|0x66a145aa
03:46:22.0 (34652420)|STATEMENT_EXECUTE|[22]
03:46:22.0 (34696074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x17cfe89d"}|0x66a145aa
03:46:22.0 (34718953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:46:22.0 (34725227)|HEAP_ALLOCATE|[19]|Bytes:5
03:46:22.0 (34732638)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x66a145aa
03:46:22.0 (34745047)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (34755289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:46:22.0 (34767117)|HEAP_ALLOCATE|[61]|Bytes:5
03:46:22.0 (34777744)|HEAP_ALLOCATE|[61]|Bytes:52
03:46:22.0 (34783698)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:46:22.0 (34810728)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x7955ee64
03:46:22.0 (34818878)|STATEMENT_EXECUTE|[61]
03:46:22.0 (34820783)|STATEMENT_EXECUTE|[62]
03:46:22.0 (34825106)|HEAP_ALLOCATE|[62]|Bytes:12
03:46:22.0 (34832878)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (34839043)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:46:22.0 (34853000)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x63cd2853
03:46:22.0 (34858123)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:46:22.0 (34886097)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x7955ee64
03:46:22.0 (34894325)|STATEMENT_EXECUTE|[17]
03:46:22.0 (34896115)|STATEMENT_EXECUTE|[18]
03:46:22.0 (34897714)|STATEMENT_EXECUTE|[19]
03:46:22.0 (34908098)|STATEMENT_EXECUTE|[20]
03:46:22.0 (34910111)|STATEMENT_EXECUTE|[21]
03:46:22.0 (34922380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x63cd2853
03:46:22.0 (34945598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x7955ee64
03:46:22.0 (34970431)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"tran","Namel__c":"thanh","Birthday__c":"1990-04-04T00:00:00.000Z","Gender__c":true,"Score1__c":3.00,"Score2__c":6.00,"Score3__c":3.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0013","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doFCEAY"}|0x63cd2853
03:46:22.0 (34980825)|STATEMENT_EXECUTE|[22]
03:46:22.0 (34994036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7955ee64"}|0x63cd2853
03:46:22.0 (35003364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:46:22.0 (35009238)|HEAP_ALLOCATE|[19]|Bytes:5
03:46:22.0 (35015568)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x63cd2853
03:46:22.0 (35025951)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:46:22.0 (35036027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
