36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:26:17.8 (31861576)|HEAP_ALLOCATE|[9]|Bytes:4
00:26:17.8 (31925144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:17.8 (31948937)|HEAP_ALLOCATE|[8]|Bytes:5
00:26:17.8 (31966205)|HEAP_ALLOCATE|[8]|Bytes:12
00:26:17.8 (31976950)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:26:17.8 (32004811)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x34c30d26
00:26:17.8 (32018141)|STATEMENT_EXECUTE|[8]
00:26:17.8 (32021236)|STATEMENT_EXECUTE|[9]
00:26:17.8 (32066141)|HEAP_ALLOCATE|[9]|Bytes:3
00:26:17.8 (32108159)|HEAP_ALLOCATE|[9]|Bytes:3
00:26:17.8 (32133853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:17.8 (32154423)|HEAP_ALLOCATE|[8]|Bytes:5
00:26:17.8 (32170633)|HEAP_ALLOCATE|[8]|Bytes:12
00:26:17.8 (32180481)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:26:17.8 (32203741)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6a84ac12
00:26:17.8 (32213746)|STATEMENT_EXECUTE|[8]
00:26:17.8 (32216457)|STATEMENT_EXECUTE|[9]
00:26:17.8 (32253740)|HEAP_ALLOCATE|[9]|Bytes:3
00:26:17.8 (32291929)|HEAP_ALLOCATE|[9]|Bytes:3
00:26:17.8 (32316497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:17.8 (32336163)|HEAP_ALLOCATE|[8]|Bytes:5
00:26:17.8 (32351473)|HEAP_ALLOCATE|[8]|Bytes:12
00:26:17.8 (32361172)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:26:17.8 (32382628)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4550495f
00:26:17.8 (32391911)|STATEMENT_EXECUTE|[8]
00:26:17.8 (32394592)|STATEMENT_EXECUTE|[9]
00:26:17.8 (32429937)|HEAP_ALLOCATE|[9]|Bytes:3
00:26:17.8 (32467061)|HEAP_ALLOCATE|[9]|Bytes:3
00:26:17.8 (32491244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:17.8 (32510254)|HEAP_ALLOCATE|[8]|Bytes:5
00:26:17.8 (32536356)|VARIABLE_ASSIGNMENT|[8]|c|null|
00:26:17.8 (32546155)|STATEMENT_EXECUTE|[12]
00:26:17.8 (32555158)|SYSTEM_MODE_EXIT|false
00:26:17.34 (34770533)|SYSTEM_MODE_ENTER|true
00:26:17.34 (34872006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:17.34 (34886288)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:26:17.34 (34925670)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7d341469
00:26:17.34 (34933698)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:26:17.34 (34942860)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:26:17.35 (35098737)|SYSTEM_MODE_ENTER|true
00:26:17.35 (35152940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:17.35 (35162155)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:26:17.35 (35186279)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7d341469
00:26:17.36 (36177292)|SYSTEM_MODE_ENTER|true
00:26:17.36 (36233606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:17.36 (36243968)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:26:17.36 (36270424)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x7d341469
00:26:17.36 (36365469)|SYSTEM_MODE_ENTER|true
00:26:17.36 (36432248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:26:17.36 (36441674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:26:17.36 (36447922)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:26:17.36 (36485928)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x84d6cde
00:26:17.36 (36494221)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:26:17.36 (36502300)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:26:17.36 (36654170)|SYSTEM_MODE_ENTER|true
00:26:17.36 (36686414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:26:17.36 (36692293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:26:17.36 (36706551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x84d6cde
00:26:17.36 (36772780)|SYSTEM_MODE_ENTER|true
00:26:17.36 (36796250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:17.36 (36801955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:26:17.36 (36814206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x84d6cde
00:26:17.36 (36946767)|SYSTEM_MODE_ENTER|true
00:26:17.36 (37015727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:26:17.36 (37025814)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:26:17.36 (37059477)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x84d6cde
00:26:17.37 (37709810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:26:17.37 (37723870)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:26:17.37 (37762244)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x64692b24","severity":"ERROR"}|0x780a8232
00:26:17.38 (38019293)|SYSTEM_MODE_ENTER|true
00:26:17.38 (38070868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:26:17.38 (38080292)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:26:17.38 (38113381)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x84d6cde
00:26:17.38 (38305381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:26:17.38 (38345789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x64692b24","severity":"ERROR"}|0x780a8232
00:26:17.38 (38519822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:26:17.38 (38563925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x64692b24","severity":"ERROR"}|0x780a8232
00:26:17.8 (41163640)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:26:17.8 (59219472)|VF_SERIALIZE_VIEWSTATE_END
00:26:17.8 (60761467)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:26:17.8 (61276949)|CODE_UNIT_FINISHED|Generate Metadata
00:26:17.64 (64212452)|CUMULATIVE_LIMIT_USAGE
00:26:17.64 (64212452)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:26:17.64 (64212452)|CUMULATIVE_LIMIT_USAGE_END

00:26:17.8 (64282978)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:26:17.8 (65485670)|EXECUTION_FINISHED
