36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:03.0 (14742459)|STATEMENT_EXECUTE|[1]
01:49:03.0 (14751411)|SYSTEM_MODE_ENTER|false
01:49:03.0 (14761359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:03.0 (14767893)|STATEMENT_EXECUTE|[23]
01:49:03.0 (14770449)|STATEMENT_EXECUTE|[42]
01:49:03.0 (14774659)|SYSTEM_MODE_EXIT|false
01:49:03.0 (14783548)|METHOD_EXIT|[1]|Controller
01:49:03.0 (21663169)|SYSTEM_MODE_ENTER|true
01:49:03.0 (21939095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:49:03.0 (21959637)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:49:03.0 (22052722)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x1b2f07da","student":"0x10286e3","userselectSecondpage":"Math"}|0x4ed5df76
01:49:03.0 (22076843)|SYSTEM_MODE_ENTER|false
01:49:03.0 (22091383)|HEAP_ALLOCATE|[62]|Bytes:5
01:49:03.0 (22103153)|STATEMENT_EXECUTE|[61]
01:49:03.0 (22106661)|STATEMENT_EXECUTE|[62]
01:49:03.0 (22125209)|HEAP_ALLOCATE|[62]|Bytes:4
01:49:03.0 (22189119)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:49:03.0 (22221548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:03.0 (22236196)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x604189fd
01:49:03.0 (22244544)|STATEMENT_EXECUTE|[63]
01:49:03.0 (22249600)|HEAP_ALLOCATE|[63]|Bytes:33
01:49:03.0 (22269666)|HEAP_ALLOCATE|[63]|Bytes:4
01:49:03.0 (23353251)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:49:03.0 (26507245)|SOQL_EXECUTE_END|[63]|Rows:2
01:49:03.0 (26538199)|HEAP_ALLOCATE|[63]|Bytes:12
01:49:03.0 (26559696)|HEAP_ALLOCATE|[63]|Bytes:101
01:49:03.0 (26638441)|HEAP_ALLOCATE|[63]|Bytes:12
01:49:03.0 (26657611)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:49:03.0 (26698585)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x668b1da3
01:49:03.0 (26899194)|HEAP_ALLOCATE|[64]|Bytes:5
01:49:03.0 (26926828)|HEAP_ALLOCATE|[64]|Bytes:12
01:49:03.0 (26938471)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:49:03.0 (26959524)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x3323e50a
01:49:03.0 (26968522)|STATEMENT_EXECUTE|[64]
01:49:03.0 (26970938)|STATEMENT_EXECUTE|[65]
01:49:03.0 (26979997)|HEAP_ALLOCATE|[65]|Bytes:12
01:49:03.0 (27082630)|HEAP_ALLOCATE|[65]|Bytes:4
01:49:03.0 (27129032)|HEAP_ALLOCATE|[65]|Bytes:4
01:49:03.0 (27175450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:03.0 (27194053)|HEAP_ALLOCATE|[64]|Bytes:5
01:49:03.0 (27208560)|HEAP_ALLOCATE|[64]|Bytes:12
01:49:03.0 (27217942)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:49:03.0 (27237552)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5e29b05b
01:49:03.0 (27245834)|STATEMENT_EXECUTE|[64]
01:49:03.0 (27247950)|STATEMENT_EXECUTE|[65]
01:49:03.0 (27286469)|HEAP_ALLOCATE|[65]|Bytes:7
01:49:03.0 (27321959)|HEAP_ALLOCATE|[65]|Bytes:7
01:49:03.0 (27342898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:03.0 (27359507)|HEAP_ALLOCATE|[64]|Bytes:5
01:49:03.0 (27373693)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:49:03.0 (27380442)|STATEMENT_EXECUTE|[68]
01:49:03.0 (27385231)|SYSTEM_MODE_EXIT|false
01:49:03.0 (27498305)|SYSTEM_MODE_ENTER|true
01:49:03.27 (27781454)|SYSTEM_MODE_ENTER|true
01:49:03.27 (27870332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:03.27 (27882108)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:03.27 (27917109)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x731df58c
01:49:03.27 (27926013)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:03.27 (27936170)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:03.0 (28883294)|SYSTEM_MODE_ENTER|true
01:49:03.0 (28918704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:03.0 (28926455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:49:03.0 (28975551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x4ed5df76
01:49:03.0 (29150815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:49:03.0 (29162775)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:49:03.0 (29207597)|VARIABLE_ASSIGNMENT|[96]|this|{"objKeySearch":"0x1b2f07da","student":"0x10286e3","userselectSecondpage":"Math"}|0x4ed5df76
01:49:03.0 (29225691)|SYSTEM_MODE_ENTER|false
01:49:03.0 (29234359)|HEAP_ALLOCATE|[97]|Bytes:5
01:49:03.0 (29240660)|STATEMENT_EXECUTE|[96]
01:49:03.0 (29243059)|STATEMENT_EXECUTE|[97]
01:49:03.0 (29247404)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:49:03.0 (29259907)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:49:03.0 (29265738)|STATEMENT_EXECUTE|[98]
01:49:03.0 (29269590)|HEAP_ALLOCATE|[98]|Bytes:8
01:49:03.0 (29351515)|USER_DEBUG|[98]|DEBUG|run here
01:49:03.0 (29366750)|STATEMENT_EXECUTE|[99]
01:49:03.0 (29368934)|STATEMENT_EXECUTE|[99]
01:49:03.0 (29370939)|STATEMENT_EXECUTE|[101]
01:49:03.0 (29375027)|HEAP_ALLOCATE|[101]|Bytes:53
01:49:03.0 (29392666)|HEAP_ALLOCATE|[101]|Bytes:4
01:49:03.0 (29403477)|HEAP_ALLOCATE|[101]|Bytes:7
01:49:03.0 (29463384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1b2f07da","student":"0x10286e3","userselectSecondpage":"Math"}|0x4ed5df76
01:49:03.0 (29774872)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:49:03.0 (33136752)|SOQL_EXECUTE_END|[101]|Rows:1
01:49:03.0 (33177082)|HEAP_ALLOCATE|[101]|Bytes:8
01:49:03.0 (33200562)|HEAP_ALLOCATE|[101]|Bytes:29
01:49:03.0 (33242798)|HEAP_ALLOCATE|[101]|Bytes:8
01:49:03.0 (33263740)|HEAP_ALLOCATE|[101]|Bytes:34
01:49:03.0 (33289206)|HEAP_ALLOCATE|[101]|Bytes:8
01:49:03.0 (33301897)|VARIABLE_SCOPE_BEGIN|[101]|c|Class__c|true|false
01:49:03.0 (33333142)|VARIABLE_ASSIGNMENT|[101]|c|{"Id":"a0H0o00000fJQOvEAO"}|0xed02b93
01:49:03.0 (33344163)|STATEMENT_EXECUTE|[104]
01:49:03.0 (33473263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1b2f07da","student":"0x10286e3","userselectSecondpage":"Math"}|0x4ed5df76
01:49:03.0 (33640578)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fJQOvEAO"|0x10286e3
01:49:03.0 (33652265)|STATEMENT_EXECUTE|[105]
01:49:03.0 (33704709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1b2f07da","student":"0x10286e3","userselectSecondpage":"Math"}|0x4ed5df76
01:49:03.0 (33745612)|HEAP_ALLOCATE|[105]|Bytes:8
01:49:03.0 (33781545)|DML_BEGIN|[105]|Op:Insert|Type:Student__c|Rows:1
01:49:03.0 (33825187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:03.0 (39891662)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:49:03.0 (39954324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:03.0 (43277462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:03.0 (43301571)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:49:03.0 (43355698)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5cc2a57
01:49:03.0 (43447407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:03.0 (43457627)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:49:03.0 (43477205)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5cc2a57
01:49:03.0 (43488709)|STATEMENT_EXECUTE|[1]
01:49:03.0 (43490989)|STATEMENT_EXECUTE|[3]
01:49:03.0 (43500745)|HEAP_ALLOCATE|[3]|Bytes:15
01:49:03.0 (43509685)|HEAP_ALLOCATE|[3]|Bytes:20
01:49:03.0 (43514858)|HEAP_ALLOCATE|[3]|Bytes:6
01:49:03.0 (43553546)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:49:03.0 (43561855)|STATEMENT_EXECUTE|[1]
01:49:03.0 (43567060)|STATEMENT_EXECUTE|[1]
01:49:03.0 (43973010)|SYSTEM_MODE_ENTER|false
01:49:03.0 (43987293)|HEAP_ALLOCATE|[3]|Bytes:5
01:49:03.0 (43994151)|STATEMENT_EXECUTE|[228]
01:49:03.0 (43999886)|SYSTEM_MODE_EXIT|false
01:49:03.0 (44013696)|METHOD_EXIT|[1]|TriggerHandle
01:49:03.0 (44033774)|HEAP_ALLOCATE|[3]|Bytes:4
01:49:03.0 (44053492)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:49:03.0 (44087872)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:49:03.0 (44118560)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x43a8fcbe
01:49:03.0 (44136377)|SYSTEM_MODE_ENTER|false
01:49:03.0 (44143391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:03.0 (44149072)|STATEMENT_EXECUTE|[1]
01:49:03.0 (44152690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:03.0 (44164600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:49:03.0 (44197641)|STATEMENT_EXECUTE|[4]
01:49:03.0 (44201197)|SYSTEM_MODE_EXIT|false
01:49:03.0 (44210950)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:49:03.0 (44241193)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x43a8fcbe|0x5cc2a57
01:49:03.0 (44255605)|STATEMENT_EXECUTE|[5]
01:49:03.0 (44261580)|STATEMENT_EXECUTE|[10]
01:49:03.0 (44263737)|STATEMENT_EXECUTE|[11]
01:49:03.0 (44340035)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:49:03.0 (44368282)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:49:03.0 (44386248)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x43a8fcbe
01:49:03.0 (44393852)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:49:03.0 (45599540)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":-0.33,"IsDeleted":false,"Score1__c":1.00,"Score2__c":-1.00,"Namel__c":"bbb","Gender__c":false,"Score3__c":-1.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}]|0xb523e79
01:49:03.0 (45621245)|SYSTEM_MODE_ENTER|false
01:49:03.0 (45630957)|HEAP_ALLOCATE|[9]|Bytes:5
01:49:03.0 (45638927)|STATEMENT_EXECUTE|[8]
01:49:03.0 (45641084)|STATEMENT_EXECUTE|[9]
01:49:03.0 (45642798)|STATEMENT_EXECUTE|[10]
01:49:03.0 (45837715)|HEAP_ALLOCATE|[11]|Bytes:5
01:49:03.0 (45897779)|HEAP_ALLOCATE|[11]|Bytes:4
01:49:03.0 (45910863)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:49:03.0 (46190604)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":-0.33,"IsDeleted":false,"Score1__c":1.00,"Score2__c":-1.00,"Namel__c":"bbb","Gender__c":false,"Score3__c":-1.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}|0x1fcfa7f3
01:49:03.0 (46203139)|STATEMENT_EXECUTE|[12]
01:49:03.0 (46263413)|HEAP_ALLOCATE|[13]|Bytes:28
01:49:03.0 (46364756)|HEAP_ALLOCATE|[17]|Bytes:28
01:49:03.0 (46376376)|HEAP_ALLOCATE|[17]|Bytes:28
01:49:03.0 (46410943)|STATEMENT_EXECUTE|[18]
01:49:03.0 (46413279)|STATEMENT_EXECUTE|[19]
01:49:03.0 (46418855)|HEAP_ALLOCATE|[19]|Bytes:9
01:49:03.0 (46425458)|HEAP_ALLOCATE|[19]|Bytes:27
01:49:03.0 (46547827)|VF_PAGE_MESSAGE|please enter physical score
01:49:03.0 (46575961)|HEAP_ALLOCATE|[11]|Bytes:5
01:49:03.0 (46592268)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:49:03.0 (46602006)|SYSTEM_MODE_EXIT|false
01:49:03.0 (46618471)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:49:03.46 (46634374)|CUMULATIVE_LIMIT_USAGE
01:49:03.46 (46634374)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:03.46 (46634374)|CUMULATIVE_LIMIT_USAGE_END

01:49:03.0 (48225692)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:49:03.0 (59445671)|DML_END|[105]
01:49:03.0 (59704772)|EXCEPTION_THROWN|[105]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please enter physical score: [Score2__c]
01:49:03.0 (60041287)|HEAP_ALLOCATE|[105]|Bytes:133
01:49:03.0 (60130814)|VARIABLE_SCOPE_BEGIN|[108]|ex|Exception|true|false
01:49:03.0 (60383421)|VARIABLE_ASSIGNMENT|[108]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please enter physical score: [Score2__c]"|0x70957425
01:49:03.0 (60396427)|STATEMENT_EXECUTE|[108]
01:49:03.0 (60398867)|STATEMENT_EXECUTE|[109]
01:49:03.0 (60477249)|HEAP_ALLOCATE|[109]|Bytes:129
01:49:03.0 (60570125)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please enter physical score: [Score2__c]
01:49:03.0 (60582176)|STATEMENT_EXECUTE|[112]
01:49:03.0 (60589159)|SYSTEM_MODE_EXIT|false
01:49:03.67 (67205777)|SYSTEM_MODE_ENTER|true
01:49:03.67 (67296183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:03.67 (67311334)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:03.67 (67346622)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x731df58c
01:49:03.67 (67353989)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:03.67 (67362797)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:03.67 (67451410)|SYSTEM_MODE_ENTER|true
01:49:03.67 (67490061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:03.67 (67496727)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:49:03.67 (67514925)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x731df58c
01:49:03.68 (68773377)|SYSTEM_MODE_ENTER|true
01:49:03.68 (68820757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:03.68 (68834471)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:49:03.68 (68862142)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x731df58c
01:49:03.68 (68938223)|SYSTEM_MODE_ENTER|true
01:49:03.68 (68993071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:49:03.68 (69002394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:49:03.69 (69164051)|SYSTEM_MODE_ENTER|true
01:49:03.69 (69188118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:03.69 (69194021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:03.69 (69209779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x54e31a17
01:49:03.69 (69263362)|SYSTEM_MODE_ENTER|true
01:49:03.69 (69281326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:03.69 (69286264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:03.69 (69296671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x54e31a17
01:49:03.69 (69428937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:49:03.69 (69468095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x364800fd","severity":"ERROR"}|0x3a7b874c
01:49:03.0 (69843949)|SYSTEM_MODE_ENTER|true
01:49:03.72 (72204238)|SYSTEM_MODE_ENTER|true
01:49:03.72 (72265765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:03.72 (72275735)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:03.72 (72300634)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x731df58c
01:49:03.72 (72307622)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:03.72 (72315560)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:03.72 (72414200)|SYSTEM_MODE_ENTER|true
01:49:03.72 (72451180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:03.72 (72457842)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:49:03.72 (72476186)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x731df58c
01:49:03.73 (73421819)|SYSTEM_MODE_ENTER|true
01:49:03.73 (73467138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:03.73 (73475864)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:49:03.73 (73497146)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x731df58c
01:49:03.73 (73566558)|SYSTEM_MODE_ENTER|true
01:49:03.73 (73614338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:03.73 (73621803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:03.73 (73627262)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:49:03.73 (73657690)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x54e31a17
01:49:03.73 (73665981)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:49:03.73 (73674305)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:49:03.73 (73773594)|SYSTEM_MODE_ENTER|true
01:49:03.73 (73797760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:03.73 (73803073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:03.73 (73815621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x54e31a17
01:49:03.73 (73865777)|SYSTEM_MODE_ENTER|true
01:49:03.73 (73883644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:03.73 (73888238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:03.73 (73897461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x54e31a17
01:49:03.74 (74038565)|SYSTEM_MODE_ENTER|true
01:49:03.74 (74077129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:03.74 (74084158)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:49:03.74 (74112507)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x54e31a17
01:49:03.74 (74570541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:49:03.74 (74582205)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:49:03.74 (74615442)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x63c5a3df","severity":"ERROR"}|0x45b5232c
01:49:03.74 (74838827)|SYSTEM_MODE_ENTER|true
01:49:03.74 (74883113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:03.74 (74890548)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:49:03.74 (74918548)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x54e31a17
01:49:03.75 (75038537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:49:03.75 (75070172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x63c5a3df","severity":"ERROR"}|0x45b5232c
01:49:03.0 (78690875)|SYSTEM_MODE_ENTER|true
01:49:03.0 (78740384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:49:03.0 (78750410)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:49:03.0 (78792870)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x1b2f07da","student":"0x10286e3","userselectSecondpage":"Math"}|0x4ed5df76
01:49:03.0 (78808969)|SYSTEM_MODE_ENTER|false
01:49:03.0 (78817778)|HEAP_ALLOCATE|[62]|Bytes:5
01:49:03.0 (78825227)|STATEMENT_EXECUTE|[61]
01:49:03.0 (78827252)|STATEMENT_EXECUTE|[62]
01:49:03.0 (78839647)|HEAP_ALLOCATE|[62]|Bytes:4
01:49:03.0 (78863289)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:49:03.0 (78889533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:03.0 (78901734)|VARIABLE_ASSIGNMENT|[62]|options|[]|0xf8540c8
01:49:03.0 (78907912)|STATEMENT_EXECUTE|[63]
01:49:03.0 (78919614)|HEAP_ALLOCATE|[63]|Bytes:4
01:49:03.0 (79083966)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:49:03.0 (81193938)|SOQL_EXECUTE_END|[63]|Rows:2
01:49:03.0 (81216632)|HEAP_ALLOCATE|[63]|Bytes:12
01:49:03.0 (81233123)|HEAP_ALLOCATE|[63]|Bytes:101
01:49:03.0 (81257229)|HEAP_ALLOCATE|[63]|Bytes:12
01:49:03.0 (81268160)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
