36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:32:12.0 (494178)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
00:32:12.0 (553007)|EXECUTION_STARTED
00:32:12.0 (560048)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
00:32:12.0 (13336039)|SYSTEM_MODE_ENTER|true
00:32:12.0 (14850053)|HEAP_ALLOCATE|[72]|Bytes:3
00:32:12.0 (14901502)|HEAP_ALLOCATE|[77]|Bytes:152
00:32:12.0 (14923966)|HEAP_ALLOCATE|[342]|Bytes:408
00:32:12.0 (14949510)|HEAP_ALLOCATE|[355]|Bytes:408
00:32:12.0 (14974999)|HEAP_ALLOCATE|[467]|Bytes:48
00:32:12.0 (15018714)|HEAP_ALLOCATE|[139]|Bytes:6
00:32:12.0 (15051862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
00:32:12.0 (15063287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:384
00:32:12.0 (15070327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:66
00:32:12.0 (15077677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:32:12.0 (15093202)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
00:32:12.0 (15104576)|STATEMENT_EXECUTE|[1]
00:32:12.0 (15111305)|STATEMENT_EXECUTE|[1]
00:32:12.0 (15155285)|HEAP_ALLOCATE|[50]|Bytes:5
00:32:12.0 (15190994)|HEAP_ALLOCATE|[56]|Bytes:5
00:32:12.0 (15209808)|HEAP_ALLOCATE|[64]|Bytes:7
00:32:12.0 (15241428)|SYSTEM_MODE_ENTER|false
00:32:12.0 (15261591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:32:12.0 (15271747)|STATEMENT_EXECUTE|[18]
00:32:12.0 (15275012)|STATEMENT_EXECUTE|[27]
00:32:12.0 (15281714)|SYSTEM_MODE_EXIT|false
00:32:12.0 (15294904)|METHOD_EXIT|[1]|Controller
00:32:12.0 (15999856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:32:12.0 (16021391)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
00:32:12.0 (16175760)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x58081d7f
00:32:12.0 (16202212)|SYSTEM_MODE_ENTER|false
00:32:12.0 (16215707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:32:12.0 (16232695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:32:12.0 (16308555)|SYSTEM_MODE_EXIT|false
00:32:12.0 (16320914)|STATEMENT_EXECUTE|[1]
00:32:12.0 (16329227)|SYSTEM_MODE_ENTER|false
00:32:12.0 (16340366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:32:12.0 (16348504)|STATEMENT_EXECUTE|[2]
00:32:12.0 (16351517)|STATEMENT_EXECUTE|[3]
00:32:12.0 (16354096)|STATEMENT_EXECUTE|[4]
00:32:12.0 (16356269)|STATEMENT_EXECUTE|[5]
00:32:12.0 (16358512)|STATEMENT_EXECUTE|[6]
00:32:12.0 (16360716)|STATEMENT_EXECUTE|[7]
00:32:12.0 (16362943)|STATEMENT_EXECUTE|[8]
00:32:12.0 (16365153)|STATEMENT_EXECUTE|[9]
00:32:12.0 (16367485)|STATEMENT_EXECUTE|[10]
00:32:12.0 (16369822)|STATEMENT_EXECUTE|[11]
00:32:12.0 (16372311)|STATEMENT_EXECUTE|[12]
00:32:12.0 (16375175)|STATEMENT_EXECUTE|[13]
00:32:12.0 (16377753)|STATEMENT_EXECUTE|[14]
00:32:12.0 (16379976)|STATEMENT_EXECUTE|[15]
00:32:12.0 (16382199)|STATEMENT_EXECUTE|[16]
00:32:12.0 (16384436)|STATEMENT_EXECUTE|[17]
00:32:12.0 (16391076)|SYSTEM_MODE_EXIT|false
00:32:12.0 (17612576)|SYSTEM_MODE_ENTER|true
00:32:12.18 (18101172)|SYSTEM_MODE_ENTER|true
00:32:12.18 (18142131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:32:12.18 (18151545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:32:12.18 (18369001)|SYSTEM_MODE_ENTER|true
00:32:12.18 (18476536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:12.18 (18491390)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:32:12.18 (18547236)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x25abbc80
00:32:12.18 (18562298)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:32:12.18 (18577635)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:32:12.18 (18773271)|SYSTEM_MODE_ENTER|true
00:32:12.18 (18845892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:12.18 (18857572)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:32:12.18 (18889466)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x25abbc80
00:32:12.0 (20180494)|SYSTEM_MODE_ENTER|true
00:32:12.0 (21484613)|SYSTEM_MODE_ENTER|true
00:32:12.0 (21886856)|SYSTEM_MODE_ENTER|true
00:32:12.0 (21964567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:32:12.0 (21980330)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:32:12.0 (22040752)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x58081d7f
00:32:12.0 (22063726)|SYSTEM_MODE_ENTER|false
00:32:12.0 (22074471)|HEAP_ALLOCATE|[47]|Bytes:5
00:32:12.0 (22082201)|STATEMENT_EXECUTE|[46]
00:32:12.0 (22084972)|STATEMENT_EXECUTE|[47]
00:32:12.0 (22099584)|HEAP_ALLOCATE|[47]|Bytes:4
00:32:12.0 (22144593)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:32:12.0 (22181614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:12.0 (22197259)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x126ea67c
00:32:12.0 (22205082)|STATEMENT_EXECUTE|[48]
00:32:12.0 (22209790)|HEAP_ALLOCATE|[48]|Bytes:33
00:32:12.0 (22228814)|HEAP_ALLOCATE|[48]|Bytes:4
00:32:12.0 (23756030)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:32:12.0 (26683687)|SOQL_EXECUTE_END|[48]|Rows:4
00:32:12.0 (26718368)|HEAP_ALLOCATE|[48]|Bytes:20
00:32:12.0 (26741133)|HEAP_ALLOCATE|[48]|Bytes:193
00:32:12.0 (26829693)|HEAP_ALLOCATE|[48]|Bytes:20
00:32:12.0 (26852779)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:32:12.0 (26907653)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7e3b0226
00:32:12.0 (27186659)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:12.0 (27234155)|HEAP_ALLOCATE|[49]|Bytes:12
00:32:12.0 (27252659)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:32:12.0 (27280529)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x728b8981
00:32:12.0 (27292841)|STATEMENT_EXECUTE|[49]
00:32:12.0 (27296395)|STATEMENT_EXECUTE|[50]
00:32:12.0 (27311458)|HEAP_ALLOCATE|[50]|Bytes:12
00:32:12.0 (27458310)|HEAP_ALLOCATE|[50]|Bytes:4
00:32:12.0 (27548471)|HEAP_ALLOCATE|[50]|Bytes:4
00:32:12.0 (27632081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:12.0 (27661836)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:12.0 (27687457)|HEAP_ALLOCATE|[49]|Bytes:12
00:32:12.0 (27700512)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:32:12.0 (27729473)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5a81e7b0
00:32:12.0 (27741500)|STATEMENT_EXECUTE|[49]
00:32:12.0 (27744478)|STATEMENT_EXECUTE|[50]
00:32:12.0 (27820169)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:12.0 (27900906)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:12.0 (27940631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:12.0 (27968850)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:12.0 (27992763)|HEAP_ALLOCATE|[49]|Bytes:12
00:32:12.0 (28006264)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:32:12.0 (28033250)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1bc300ee
00:32:12.0 (28045694)|STATEMENT_EXECUTE|[49]
00:32:12.0 (28048511)|STATEMENT_EXECUTE|[50]
00:32:12.0 (28122913)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:12.0 (28189457)|HEAP_ALLOCATE|[50]|Bytes:3
00:32:12.0 (28214610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:12.0 (28232339)|HEAP_ALLOCATE|[49]|Bytes:5
00:32:12.0 (28246040)|HEAP_ALLOCATE|[49]|Bytes:12
