36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:01:05.0 (16881173)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2d29f3c5
03:01:05.0 (16887056)|STATEMENT_EXECUTE|[11]
03:01:05.0 (16888695)|STATEMENT_EXECUTE|[12]
03:01:05.0 (16909422)|HEAP_ALLOCATE|[12]|Bytes:3
03:01:05.0 (16928999)|HEAP_ALLOCATE|[12]|Bytes:3
03:01:05.0 (16942931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:05.0 (16954400)|HEAP_ALLOCATE|[11]|Bytes:5
03:01:05.0 (16965665)|VARIABLE_ASSIGNMENT|[11]|c|null|
03:01:05.0 (16971415)|STATEMENT_EXECUTE|[15]
03:01:05.0 (16978263)|SYSTEM_MODE_EXIT|false
03:01:05.0 (17218683)|SYSTEM_MODE_ENTER|true
03:01:05.0 (17474284)|SYSTEM_MODE_ENTER|true
03:01:05.0 (17516594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:01:05.0 (17526066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:01:05.0 (17561310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x5d0aa4f9
03:01:05.0 (17623312)|SYSTEM_MODE_ENTER|true
03:01:05.0 (17647373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:05.0 (17654847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:01:05.0 (17668098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x5d0aa4f9
03:01:05.0 (17882935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:01:05.0 (17895248)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
03:01:05.0 (17925573)|VARIABLE_ASSIGNMENT|[46]|this|{"userinput":"a","userselect":"Name"}|0x5d0aa4f9
03:01:05.0 (17940229)|SYSTEM_MODE_ENTER|false
03:01:05.0 (17948113)|HEAP_ALLOCATE|[47]|Bytes:5
03:01:05.0 (17953296)|STATEMENT_EXECUTE|[46]
03:01:05.0 (17955203)|STATEMENT_EXECUTE|[47]
03:01:05.0 (17956646)|STATEMENT_EXECUTE|[47]
03:01:05.0 (17994757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5d0aa4f9
03:01:05.0 (18037021)|STATEMENT_EXECUTE|[48]
03:01:05.0 (18039946)|STATEMENT_EXECUTE|[52]
03:01:05.0 (18061066)|METHOD_ENTRY|[52]|01p0o00000GLKhZ|Controller.getStudent()
03:01:05.0 (18077958)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
03:01:05.0 (18096488)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"Name"}|0x5d0aa4f9
03:01:05.0 (18107963)|HEAP_ALLOCATE|[18]|Bytes:5
03:01:05.0 (18112703)|STATEMENT_EXECUTE|[17]
03:01:05.0 (18114252)|STATEMENT_EXECUTE|[18]
03:01:05.0 (18117964)|HEAP_ALLOCATE|[18]|Bytes:1
03:01:05.0 (18150097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5d0aa4f9
03:01:05.0 (18169458)|HEAP_ALLOCATE|[18]|Bytes:3
03:01:05.0 (18174865)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
03:01:05.0 (18185227)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
03:01:05.0 (18189826)|STATEMENT_EXECUTE|[19]
03:01:05.0 (18214223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5d0aa4f9
03:01:05.0 (18227853)|HEAP_ALLOCATE|[19]|Bytes:6
03:01:05.0 (18232672)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
03:01:05.0 (18241029)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
03:01:05.0 (18245964)|STATEMENT_EXECUTE|[20]
03:01:05.0 (18248696)|HEAP_ALLOCATE|[20]|Bytes:197
03:01:05.0 (18270493)|HEAP_ALLOCATE|[20]|Bytes:4
03:01:05.0 (18281003)|HEAP_ALLOCATE|[20]|Bytes:7
03:01:05.0 (18297343)|HEAP_ALLOCATE|[20]|Bytes:7
03:01:05.0 (19596168)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:01:05.0 (35129560)|SOQL_EXECUTE_END|[20]|Rows:3
03:01:05.0 (35167445)|HEAP_ALLOCATE|[20]|Bytes:16
03:01:05.0 (35211877)|HEAP_ALLOCATE|[20]|Bytes:1104
03:01:05.0 (35274742)|HEAP_ALLOCATE|[20]|Bytes:16
03:01:05.0 (35297046)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
03:01:05.0 (35400987)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x5ab5485e
03:01:05.0 (35421217)|STATEMENT_EXECUTE|[32]
03:01:05.0 (35443502)|METHOD_EXIT|[52]|01p0o00000GLKhZ|Controller.getStudent()
03:01:05.0 (35521523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5d0aa4f9
03:01:05.0 (35576860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x5ab5485e
03:01:05.0 (35680018)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x5d0aa4f9
03:01:05.0 (35702857)|STATEMENT_EXECUTE|[53]
03:01:05.0 (35709898)|HEAP_ALLOCATE|[53]|Bytes:17
03:01:05.0 (35764272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x5ab5485e","userinput":"a","userselect":"Name"}|0x5d0aa4f9
03:01:05.0 (35859417)|HEAP_ALLOCATE|[53]|Bytes:1
03:01:05.0 (35878411)|HEAP_ALLOCATE|[53]|Bytes:18
03:01:05.0 (35909387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x5ab5485e","userinput":"a","userselect":"Name"}|0x5d0aa4f9
03:01:05.0 (35923288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
03:01:05.0 (35933617)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x5d0aa4f9
03:01:05.0 (35946689)|SYSTEM_MODE_EXIT|false
03:01:05.39 (39275405)|SYSTEM_MODE_ENTER|true
03:01:05.39 (39366358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:01:05.39 (39376266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:01:05.39 (39638378)|SYSTEM_MODE_ENTER|true
03:01:05.39 (39683458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:05.39 (39691870)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:01:05.39 (39734440)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x647913e1
03:01:05.0 (40488351)|SYSTEM_MODE_ENTER|true
03:01:05.0 (41417187)|SYSTEM_MODE_ENTER|true
03:01:05.0 (41585909)|SYSTEM_MODE_ENTER|true
03:01:05.0 (41631423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:01:05.0 (41639635)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
03:01:05.0 (41671497)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x5ab5485e","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x5d0aa4f9
03:01:05.0 (41686344)|SYSTEM_MODE_ENTER|false
03:01:05.0 (41693721)|HEAP_ALLOCATE|[9]|Bytes:5
03:01:05.0 (41700180)|STATEMENT_EXECUTE|[8]
03:01:05.0 (41702114)|STATEMENT_EXECUTE|[9]
03:01:05.0 (41713904)|HEAP_ALLOCATE|[9]|Bytes:4
03:01:05.0 (41729419)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
03:01:05.0 (41752092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:05.0 (41762827)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x4d5ee2a2
03:01:05.0 (41768985)|STATEMENT_EXECUTE|[10]
03:01:05.0 (41780767)|HEAP_ALLOCATE|[10]|Bytes:4
03:01:05.0 (41934958)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
03:01:05.0 (43738174)|SOQL_EXECUTE_END|[10]|Rows:4
03:01:05.0 (43758469)|HEAP_ALLOCATE|[10]|Bytes:20
03:01:05.0 (43778424)|HEAP_ALLOCATE|[10]|Bytes:193
03:01:05.0 (43804028)|HEAP_ALLOCATE|[10]|Bytes:20
03:01:05.0 (43814255)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
03:01:05.0 (43845301)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4a77c557
03:01:05.0 (43879082)|HEAP_ALLOCATE|[11]|Bytes:5
03:01:05.0 (43898688)|HEAP_ALLOCATE|[11]|Bytes:12
03:01:05.0 (43907830)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:01:05.0 (43923211)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x15278396
03:01:05.0 (43930612)|STATEMENT_EXECUTE|[11]
03:01:05.0 (43932441)|STATEMENT_EXECUTE|[12]
03:01:05.0 (43983489)|HEAP_ALLOCATE|[12]|Bytes:4
03:01:05.0 (44012729)|HEAP_ALLOCATE|[12]|Bytes:4
03:01:05.0 (44041964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:05.0 (44056631)|HEAP_ALLOCATE|[11]|Bytes:5
03:01:05.0 (44068010)|HEAP_ALLOCATE|[11]|Bytes:12
03:01:05.0 (44074649)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:01:05.0 (44089871)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x338d7424
03:01:05.0 (44097138)|STATEMENT_EXECUTE|[11]
03:01:05.0 (44098781)|STATEMENT_EXECUTE|[12]
03:01:05.0 (44120881)|HEAP_ALLOCATE|[12]|Bytes:3
03:01:05.0 (44142643)|HEAP_ALLOCATE|[12]|Bytes:3
03:01:05.0 (44157809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:05.0 (44168999)|HEAP_ALLOCATE|[11]|Bytes:5
03:01:05.0 (44178713)|HEAP_ALLOCATE|[11]|Bytes:12
03:01:05.0 (44184513)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:01:05.0 (44198442)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1019fab7
03:01:05.0 (44204571)|STATEMENT_EXECUTE|[11]
03:01:05.0 (44206104)|STATEMENT_EXECUTE|[12]
03:01:05.0 (44225306)|HEAP_ALLOCATE|[12]|Bytes:3
03:01:05.0 (44258486)|HEAP_ALLOCATE|[12]|Bytes:3
03:01:05.0 (44273836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:05.0 (44284988)|HEAP_ALLOCATE|[11]|Bytes:5
03:01:05.0 (44295916)|HEAP_ALLOCATE|[11]|Bytes:12
03:01:05.0 (44301126)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:01:05.0 (44315060)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5024ff29
03:01:05.0 (44321736)|STATEMENT_EXECUTE|[11]
03:01:05.0 (44323315)|STATEMENT_EXECUTE|[12]
03:01:05.0 (44343059)|HEAP_ALLOCATE|[12]|Bytes:3
03:01:05.0 (44363960)|HEAP_ALLOCATE|[12]|Bytes:3
03:01:05.0 (44378261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:01:05.0 (44389000)|HEAP_ALLOCATE|[11]|Bytes:5
03:01:05.0 (44398954)|VARIABLE_ASSIGNMENT|[11]|c|null|
03:01:05.0 (44403763)|STATEMENT_EXECUTE|[15]
03:01:05.0 (44408261)|SYSTEM_MODE_EXIT|false
03:01:05.0 (44564485)|SYSTEM_MODE_ENTER|true
03:01:05.45 (45552592)|SYSTEM_MODE_ENTER|true
03:01:05.45 (45614482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:05.45 (45623329)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:01:05.45 (45646867)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x647913e1
03:01:05.45 (45654677)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:01:05.45 (45663227)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:01:05.45 (45768713)|SYSTEM_MODE_ENTER|true
03:01:05.45 (45807666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:01:05.45 (45815438)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:01:05.45 (45835129)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x647913e1
03:01:05.0 (46538654)|SYSTEM_MODE_ENTER|true
03:01:05.0 (55156217)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:01:05.0 (70182864)|VF_SERIALIZE_VIEWSTATE_END
03:01:05.0 (96364585)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:01:05.0 (99117421)|CODE_UNIT_FINISHED|Generate Metadata
03:01:05.102 (102800590)|CUMULATIVE_LIMIT_USAGE
03:01:05.102 (102800590)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:01:05.102 (102800590)|CUMULATIVE_LIMIT_USAGE_END

03:01:05.0 (102882707)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:01:05.0 (104107827)|EXECUTION_FINISHED
