36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:06:12.0 (56961096)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKjubEAC"|0x3af1f9e8
15:06:12.0 (56995107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:06:12.0 (57002858)|STATEMENT_EXECUTE|[55]
15:06:12.0 (57018504)|HEAP_ALLOCATE|[55]|Bytes:4
15:06:12.0 (57027462)|HEAP_ALLOCATE|[55]|Bytes:11
15:06:12.0 (57057566)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x199c13e
15:06:12.0 (57064788)|HEAP_ALLOCATE|[56]|Bytes:4
15:06:12.0 (57090123)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x199c13e
15:06:12.0 (57112899)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x199c13e
15:06:12.0 (57134956)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x199c13e
15:06:12.0 (57167628)|HEAP_ALLOCATE|[59]|Bytes:4
15:06:12.0 (57206289)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x199c13e
15:06:12.0 (57219088)|HEAP_ALLOCATE|[55]|Bytes:28
15:06:12.0 (57223295)|HEAP_ALLOCATE|[55]|Bytes:28
15:06:12.0 (57247819)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x199c13e
15:06:12.0 (57258433)|HEAP_ALLOCATE|[55]|Bytes:28
15:06:12.0 (57262332)|HEAP_ALLOCATE|[55]|Bytes:28
15:06:12.0 (57283585)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x199c13e
15:06:12.0 (57293349)|HEAP_ALLOCATE|[55]|Bytes:28
15:06:12.0 (57297259)|HEAP_ALLOCATE|[55]|Bytes:28
15:06:12.0 (57318645)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x199c13e
15:06:12.0 (57355084)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKjubEAC"|0x199c13e
15:06:12.0 (57388360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:06:12.0 (57395832)|STATEMENT_EXECUTE|[64]
15:06:12.0 (57440306)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:06:12.0 (57481903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:06:12.0 (63148724)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:06:12.0 (63232980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:06:12.0 (65731550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:06:12.0 (65754804)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:06:12.0 (65806013)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x743499a5
15:06:12.0 (65879086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:06:12.0 (65926582)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:06:12.0 (65955667)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x743499a5
15:06:12.0 (65968142)|STATEMENT_EXECUTE|[1]
15:06:12.0 (65971497)|STATEMENT_EXECUTE|[3]
15:06:12.0 (65981756)|HEAP_ALLOCATE|[3]|Bytes:15
15:06:12.0 (65991141)|HEAP_ALLOCATE|[3]|Bytes:20
15:06:12.0 (65995552)|HEAP_ALLOCATE|[3]|Bytes:6
15:06:12.0 (66033511)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:06:12.0 (66040378)|STATEMENT_EXECUTE|[1]
15:06:12.0 (66044440)|STATEMENT_EXECUTE|[1]
15:06:12.0 (66583724)|SYSTEM_MODE_ENTER|false
15:06:12.0 (66608896)|HEAP_ALLOCATE|[3]|Bytes:5
15:06:12.0 (66617343)|STATEMENT_EXECUTE|[230]
15:06:12.0 (66622563)|SYSTEM_MODE_EXIT|false
15:06:12.0 (66634795)|METHOD_EXIT|[1]|TriggerHandle
15:06:12.0 (66650637)|HEAP_ALLOCATE|[3]|Bytes:4
15:06:12.0 (66668482)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:06:12.0 (66697798)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:06:12.0 (66720944)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7e7292e4
15:06:12.0 (66736072)|SYSTEM_MODE_ENTER|false
15:06:12.0 (66742505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:06:12.0 (66747199)|STATEMENT_EXECUTE|[1]
15:06:12.0 (66750603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:06:12.0 (66761815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:06:12.0 (66806775)|STATEMENT_EXECUTE|[3]
15:06:12.0 (66810125)|SYSTEM_MODE_EXIT|false
15:06:12.0 (66822758)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:06:12.0 (66851617)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7e7292e4|0x743499a5
15:06:12.0 (66864501)|STATEMENT_EXECUTE|[5]
15:06:12.0 (66869768)|STATEMENT_EXECUTE|[10]
15:06:12.0 (66871474)|STATEMENT_EXECUTE|[11]
15:06:12.0 (66935955)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:06:12.0 (66960850)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:06:12.0 (66976377)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x7e7292e4
15:06:12.0 (66982751)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:06:12.0 (69732079)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjubEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x3e97f53c
15:06:12.0 (69785707)|SYSTEM_MODE_ENTER|false
15:06:12.0 (69797341)|HEAP_ALLOCATE|[7]|Bytes:5
15:06:12.0 (69804549)|STATEMENT_EXECUTE|[6]
15:06:12.0 (69806573)|STATEMENT_EXECUTE|[7]
15:06:12.0 (69808277)|STATEMENT_EXECUTE|[8]
15:06:12.0 (70061458)|HEAP_ALLOCATE|[9]|Bytes:5
15:06:12.0 (70084915)|HEAP_ALLOCATE|[9]|Bytes:4
15:06:12.0 (70096474)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:06:12.0 (70360442)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x586929cd
15:06:12.0 (70372098)|STATEMENT_EXECUTE|[10]
15:06:12.0 (70415657)|HEAP_ALLOCATE|[12]|Bytes:28
15:06:12.0 (70504287)|HEAP_ALLOCATE|[16]|Bytes:28
15:06:12.0 (70561124)|HEAP_ALLOCATE|[20]|Bytes:28
15:06:12.0 (70612039)|STATEMENT_EXECUTE|[29]
15:06:12.0 (70614322)|STATEMENT_EXECUTE|[31]
15:06:12.0 (70649429)|HEAP_ALLOCATE|[31]|Bytes:4
15:06:12.0 (70677537)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:06:12.0 (70685617)|HEAP_ALLOCATE|[31]|Bytes:4
15:06:12.0 (70694128)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:06:12.0 (70703530)|STATEMENT_EXECUTE|[32]
15:06:12.0 (70714676)|HEAP_ALLOCATE|[9]|Bytes:5
15:06:12.0 (70727744)|HEAP_ALLOCATE|[9]|Bytes:4
15:06:12.0 (70734282)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:06:12.0 (70928462)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x12388a2f
15:06:12.0 (70938720)|STATEMENT_EXECUTE|[10]
15:06:12.0 (70950852)|HEAP_ALLOCATE|[12]|Bytes:28
15:06:12.0 (70991425)|HEAP_ALLOCATE|[16]|Bytes:28
15:06:12.0 (71025200)|HEAP_ALLOCATE|[20]|Bytes:28
15:06:12.0 (71052111)|STATEMENT_EXECUTE|[29]
15:06:12.0 (71054026)|STATEMENT_EXECUTE|[31]
15:06:12.0 (71066316)|HEAP_ALLOCATE|[31]|Bytes:4
15:06:12.0 (71084566)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:06:12.0 (71091836)|HEAP_ALLOCATE|[31]|Bytes:4
15:06:12.0 (71099257)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:06:12.0 (71106494)|STATEMENT_EXECUTE|[32]
15:06:12.0 (71115793)|HEAP_ALLOCATE|[9]|Bytes:5
15:06:12.0 (71128899)|HEAP_ALLOCATE|[9]|Bytes:4
15:06:12.0 (71135551)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:06:12.0 (71325010)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjubEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x7979d8d1
15:06:12.0 (71334918)|STATEMENT_EXECUTE|[10]
15:06:12.0 (71345789)|HEAP_ALLOCATE|[12]|Bytes:28
15:06:12.0 (71372032)|HEAP_ALLOCATE|[16]|Bytes:28
15:06:12.0 (71390214)|HEAP_ALLOCATE|[20]|Bytes:28
15:06:12.0 (71406508)|STATEMENT_EXECUTE|[29]
15:06:12.0 (71408263)|STATEMENT_EXECUTE|[31]
15:06:12.0 (71419767)|HEAP_ALLOCATE|[31]|Bytes:4
15:06:12.0 (71437062)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:06:12.0 (71444217)|HEAP_ALLOCATE|[31]|Bytes:4
15:06:12.0 (71451003)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:06:12.0 (71457396)|STATEMENT_EXECUTE|[32]
15:06:12.0 (71465829)|HEAP_ALLOCATE|[9]|Bytes:5
15:06:12.0 (71477306)|HEAP_ALLOCATE|[9]|Bytes:4
15:06:12.0 (71483083)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:06:12.0 (71679164)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjubEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x1319599b
15:06:12.0 (71689455)|STATEMENT_EXECUTE|[10]
15:06:12.0 (71700162)|HEAP_ALLOCATE|[12]|Bytes:28
15:06:12.0 (71726107)|HEAP_ALLOCATE|[16]|Bytes:28
15:06:12.0 (71748210)|HEAP_ALLOCATE|[20]|Bytes:28
15:06:12.0 (71754374)|HEAP_ALLOCATE|[20]|Bytes:28
15:06:12.0 (71771691)|STATEMENT_EXECUTE|[29]
15:06:12.0 (71773483)|STATEMENT_EXECUTE|[31]
15:06:12.0 (71784637)|HEAP_ALLOCATE|[31]|Bytes:4
15:06:12.0 (71801996)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:06:12.0 (71808913)|HEAP_ALLOCATE|[31]|Bytes:4
15:06:12.0 (71815499)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:06:12.0 (71822271)|STATEMENT_EXECUTE|[32]
15:06:12.0 (71830947)|HEAP_ALLOCATE|[9]|Bytes:5
15:06:12.0 (71842226)|HEAP_ALLOCATE|[9]|Bytes:4
15:06:12.0 (71848039)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
