36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:07:12.0 (3846133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:07:12.0 (3882770)|SYSTEM_MODE_EXIT|false
00:07:12.0 (3889892)|STATEMENT_EXECUTE|[1]
00:07:12.0 (3893891)|SYSTEM_MODE_ENTER|false
00:07:12.0 (3900063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:07:12.0 (3905368)|STATEMENT_EXECUTE|[2]
00:07:12.0 (3910629)|STATEMENT_EXECUTE|[3]
00:07:12.0 (3912197)|STATEMENT_EXECUTE|[4]
00:07:12.0 (3913602)|STATEMENT_EXECUTE|[5]
00:07:12.0 (3914986)|STATEMENT_EXECUTE|[6]
00:07:12.0 (3918104)|STATEMENT_EXECUTE|[7]
00:07:12.0 (3919866)|STATEMENT_EXECUTE|[8]
00:07:12.0 (3921284)|STATEMENT_EXECUTE|[9]
00:07:12.0 (3922850)|STATEMENT_EXECUTE|[10]
00:07:12.0 (3924519)|STATEMENT_EXECUTE|[11]
00:07:12.0 (3927342)|STATEMENT_EXECUTE|[12]
00:07:12.0 (3928834)|STATEMENT_EXECUTE|[13]
00:07:12.0 (3930444)|STATEMENT_EXECUTE|[14]
00:07:12.0 (3931897)|STATEMENT_EXECUTE|[15]
00:07:12.0 (3934544)|STATEMENT_EXECUTE|[16]
00:07:12.0 (3936898)|SYSTEM_MODE_EXIT|false
00:07:12.0 (3996200)|SYSTEM_MODE_ENTER|true
00:07:12.0 (4104752)|SYSTEM_MODE_ENTER|true
00:07:12.5 (5678890)|SYSTEM_MODE_ENTER|true
00:07:12.5 (5712520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:07:12.5 (5720923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:07:12.5 (5862046)|SYSTEM_MODE_ENTER|true
00:07:12.5 (5931147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:12.5 (5941300)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:07:12.5 (5971709)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7ce6bc9e
00:07:12.5 (5980925)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:07:12.5 (5993103)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:07:12.6 (6120786)|SYSTEM_MODE_ENTER|true
00:07:12.6 (6164641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:12.6 (6172418)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:07:12.6 (6197447)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7ce6bc9e
00:07:12.0 (7010320)|SYSTEM_MODE_ENTER|true
00:07:12.0 (8073969)|SYSTEM_MODE_ENTER|true
00:07:12.0 (8138606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:07:12.0 (8149745)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:07:12.0 (8195204)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x239802da
00:07:12.0 (8212679)|SYSTEM_MODE_ENTER|false
00:07:12.0 (8226170)|HEAP_ALLOCATE|[57]|Bytes:5
00:07:12.0 (8233677)|STATEMENT_EXECUTE|[56]
00:07:12.0 (8235938)|STATEMENT_EXECUTE|[57]
00:07:12.0 (8253052)|HEAP_ALLOCATE|[57]|Bytes:4
00:07:12.0 (8287412)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:07:12.0 (8314547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:07:12.0 (8327899)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x4b4971c5
00:07:12.0 (8336946)|STATEMENT_EXECUTE|[58]
00:07:12.0 (8341052)|HEAP_ALLOCATE|[58]|Bytes:33
00:07:12.0 (8362105)|HEAP_ALLOCATE|[58]|Bytes:4
00:07:12.0 (8576952)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:07:12.0 (20863181)|SOQL_EXECUTE_END|[58]|Rows:4
00:07:12.0 (20895519)|HEAP_ALLOCATE|[58]|Bytes:20
00:07:12.0 (20918374)|HEAP_ALLOCATE|[58]|Bytes:193
00:07:12.0 (20989777)|HEAP_ALLOCATE|[58]|Bytes:20
00:07:12.0 (21010496)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:07:12.0 (21068318)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5c36ed8a
00:07:12.0 (21262728)|HEAP_ALLOCATE|[59]|Bytes:5
00:07:12.0 (21291230)|HEAP_ALLOCATE|[59]|Bytes:12
00:07:12.0 (21300363)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:07:12.0 (21320978)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x606408af
00:07:12.0 (21330844)|STATEMENT_EXECUTE|[59]
00:07:12.0 (21333082)|STATEMENT_EXECUTE|[60]
00:07:12.0 (21342708)|HEAP_ALLOCATE|[60]|Bytes:12
00:07:12.0 (21460255)|HEAP_ALLOCATE|[60]|Bytes:4
00:07:12.0 (21504276)|HEAP_ALLOCATE|[60]|Bytes:4
00:07:12.0 (21551566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:07:12.0 (21570554)|HEAP_ALLOCATE|[59]|Bytes:5
00:07:12.0 (21584079)|HEAP_ALLOCATE|[59]|Bytes:12
00:07:12.0 (21592992)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:07:12.0 (21613498)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x541cbd68
00:07:12.0 (21620906)|STATEMENT_EXECUTE|[59]
00:07:12.0 (21624090)|STATEMENT_EXECUTE|[60]
00:07:12.0 (21658532)|HEAP_ALLOCATE|[60]|Bytes:3
00:07:12.0 (21690125)|HEAP_ALLOCATE|[60]|Bytes:3
00:07:12.0 (21712957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:07:12.0 (21727143)|HEAP_ALLOCATE|[59]|Bytes:5
00:07:12.0 (21741066)|HEAP_ALLOCATE|[59]|Bytes:12
00:07:12.0 (21748727)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:07:12.0 (21766635)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x451b5d5c
00:07:12.0 (21773647)|STATEMENT_EXECUTE|[59]
00:07:12.0 (21776199)|STATEMENT_EXECUTE|[60]
00:07:12.0 (21806432)|HEAP_ALLOCATE|[60]|Bytes:3
00:07:12.0 (21838898)|HEAP_ALLOCATE|[60]|Bytes:3
00:07:12.0 (21863696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:07:12.0 (21885351)|HEAP_ALLOCATE|[59]|Bytes:5
00:07:12.0 (21899774)|HEAP_ALLOCATE|[59]|Bytes:12
00:07:12.0 (21907553)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:07:12.0 (21925438)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6e710864
00:07:12.0 (21933660)|STATEMENT_EXECUTE|[59]
00:07:12.0 (21935313)|STATEMENT_EXECUTE|[60]
00:07:12.0 (21975941)|HEAP_ALLOCATE|[60]|Bytes:3
00:07:12.0 (22015195)|HEAP_ALLOCATE|[60]|Bytes:3
00:07:12.0 (22034067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:07:12.0 (22054171)|HEAP_ALLOCATE|[59]|Bytes:5
00:07:12.0 (22071080)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:07:12.0 (22078529)|STATEMENT_EXECUTE|[63]
00:07:12.0 (22085417)|SYSTEM_MODE_EXIT|false
00:07:12.24 (24781698)|SYSTEM_MODE_ENTER|true
00:07:12.24 (24880183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:12.24 (24895398)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:07:12.24 (24944595)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7ce6bc9e
00:07:12.24 (24961323)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:07:12.24 (24979257)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:07:12.25 (25192494)|SYSTEM_MODE_ENTER|true
00:07:12.25 (25261525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:12.25 (25273552)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:07:12.25 (25310562)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7ce6bc9e
00:07:12.0 (26456846)|SYSTEM_MODE_ENTER|true
00:07:12.0 (28685706)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:07:12.0 (47846079)|VF_SERIALIZE_VIEWSTATE_END
00:07:12.0 (49637471)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:07:12.0 (50188479)|CODE_UNIT_FINISHED|Generate Metadata
00:07:12.52 (52875486)|CUMULATIVE_LIMIT_USAGE
00:07:12.52 (52875486)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:07:12.52 (52875486)|CUMULATIVE_LIMIT_USAGE_END

00:07:12.0 (52934912)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:07:12.0 (53788941)|EXECUTION_FINISHED
