45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:19:24.1 (145080985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
01:19:24.1 (147514012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:24.1 (147532530)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:19:24.1 (147598995)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4ee135e2
01:19:24.1 (147685154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:24.1 (147694966)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:19:24.1 (147719793)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4ee135e2
01:19:24.1 (147729551)|STATEMENT_EXECUTE|[1]
01:19:24.1 (147732516)|STATEMENT_EXECUTE|[3]
01:19:24.1 (147739664)|HEAP_ALLOCATE|[3]|Bytes:15
01:19:24.1 (147748104)|HEAP_ALLOCATE|[3]|Bytes:19
01:19:24.1 (147753320)|HEAP_ALLOCATE|[3]|Bytes:7
01:19:24.1 (147785545)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:19:24.1 (147793036)|STATEMENT_EXECUTE|[1]
01:19:24.1 (147797493)|STATEMENT_EXECUTE|[1]
01:19:24.1 (148234077)|SYSTEM_MODE_ENTER|false
01:19:24.1 (148252238)|HEAP_ALLOCATE|[3]|Bytes:5
01:19:24.1 (148260549)|STATEMENT_EXECUTE|[161]
01:19:24.1 (148265932)|SYSTEM_MODE_EXIT|false
01:19:24.1 (148283472)|METHOD_EXIT|[1]|TriggerHandle
01:19:24.1 (148299212)|HEAP_ALLOCATE|[3]|Bytes:4
01:19:24.1 (148316393)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:19:24.1 (148350945)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:19:24.1 (148376241)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2c970f7f
01:19:24.1 (148389404)|SYSTEM_MODE_ENTER|false
01:19:24.1 (148397032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:24.1 (148403004)|STATEMENT_EXECUTE|[1]
01:19:24.1 (148407167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:24.1 (148419004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:19:24.1 (148462270)|STATEMENT_EXECUTE|[4]
01:19:24.1 (148466802)|SYSTEM_MODE_EXIT|false
01:19:24.1 (148477388)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:19:24.1 (148513209)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x2c970f7f|0x4ee135e2
01:19:24.1 (148529588)|STATEMENT_EXECUTE|[15]
01:19:24.1 (148540307)|STATEMENT_EXECUTE|[22]
01:19:24.1 (148542481)|STATEMENT_EXECUTE|[23]
01:19:24.1 (148580957)|METHOD_ENTRY|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:19:24.1 (148611649)|VARIABLE_SCOPE_BEGIN|[56]|this|TriggerHandle|true|false
01:19:24.1 (148630146)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x2c970f7f
01:19:24.1 (148639341)|VARIABLE_SCOPE_BEGIN|[56]|newStudentList|List<Student__c>|true|false
01:19:24.1 (148650398)|VARIABLE_ASSIGNMENT|[56]|newStudentList|null|
01:19:24.1 (148663256)|SYSTEM_MODE_ENTER|false
01:19:24.1 (148670754)|HEAP_ALLOCATE|[58]|Bytes:5
01:19:24.1 (148676885)|STATEMENT_EXECUTE|[57]
01:19:24.1 (148679092)|STATEMENT_EXECUTE|[58]
01:19:24.1 (148681125)|STATEMENT_EXECUTE|[59]
01:19:24.1 (148683175)|STATEMENT_EXECUTE|[60]
01:19:24.1 (148697914)|METHOD_ENTRY|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:19:24.1 (148741676)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:19:24.1 (148758744)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x2c970f7f
01:19:24.1 (148766450)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:19:24.1 (148776705)|VARIABLE_ASSIGNMENT|[129]|studentList|null|
01:19:24.1 (148787588)|HEAP_ALLOCATE|[131]|Bytes:5
01:19:24.1 (148793483)|STATEMENT_EXECUTE|[130]
01:19:24.1 (148795967)|STATEMENT_EXECUTE|[131]
01:19:24.1 (148815852)|HEAP_ALLOCATE|[131]|Bytes:4
01:19:24.1 (148834704)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:19:24.1 (148857503)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x3e838ae7
01:19:24.1 (148917386)|HEAP_ALLOCATE|[134]|Bytes:41
01:19:24.1 (148942023)|METHOD_EXIT|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:19:24.1 (148982041)|VARIABLE_SCOPE_BEGIN|[65]|ex|Exception|true|false
01:19:24.1 (149329881)|VARIABLE_ASSIGNMENT|[65]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x2f315e9f
01:19:24.1 (149342777)|STATEMENT_EXECUTE|[65]
01:19:24.1 (149345312)|STATEMENT_EXECUTE|[66]
01:19:24.1 (149623181)|HEAP_ALLOCATE|[66]|Bytes:28
01:19:24.1 (149694517)|HEAP_ALLOCATE|[66]|Bytes:37
01:19:24.1 (149734439)|CONSTRUCTOR_ENTRY|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:19:24.1 (149752347)|VARIABLE_SCOPE_BEGIN|[161]|this|TriggerHandle.CustomException|true|false
01:19:24.1 (149889535)|VARIABLE_ASSIGNMENT|[161]|this|"common.apex.runtime.impl.ExecutionException"|0x701b3994
01:19:24.1 (149911547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
01:19:24.1 (150014736)|HEAP_ALLOCATE|[66]|Bytes:11
01:19:24.1 (150033335)|HEAP_ALLOCATE|[66]|Bytes:33
01:19:24.1 (150038948)|HEAP_ALLOCATE|[66]|Bytes:30
01:19:24.1 (150046178)|HEAP_ALLOCATE|[66]|Bytes:12
01:19:24.1 (150194017)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
01:19:24.1 (150201320)|STATEMENT_EXECUTE|[EXTERNAL]
01:19:24.1 (150209511)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (150226534)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
01:19:24.1 (150238168)|HEAP_ALLOCATE|[214]|Bytes:16
01:19:24.1 (150266474)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (150349827)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (150427321)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (150547635)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
01:19:24.1 (150554446)|STATEMENT_EXECUTE|[EXTERNAL]
01:19:24.1 (150558091)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (150585235)|HEAP_ALLOCATE|[4279]|Bytes:4
01:19:24.1 (150606336)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (150665468)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (150712339)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (150723870)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (150798942)|HEAP_ALLOCATE|[4397]|Bytes:8
01:19:24.1 (150816880)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (150858206)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (150904724)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (150915770)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (150968812)|HEAP_ALLOCATE|[4498]|Bytes:12
01:19:24.1 (150996020)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (151027116)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (151059949)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (151085093)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
01:19:24.1 (151100767)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (151143014)|HEAP_ALLOCATE|[1287]|Bytes:12
01:19:24.1 (151158848)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (151195615)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (151233733)|ENTERING_MANAGED_PKG|java__util
01:19:24.1 (151343344)|HEAP_ALLOCATE|[783]|Bytes:19
01:19:24.1 (151354240)|HEAP_ALLOCATE|[783]|Bytes:16
01:19:24.1 (151359054)|HEAP_ALLOCATE|[783]|Bytes:19
01:19:24.1 (151373789)|HEAP_ALLOCATE|[783]|Bytes:19
01:19:24.1 (151378320)|HEAP_ALLOCATE|[783]|Bytes:16
01:19:24.1 (151382334)|HEAP_ALLOCATE|[783]|Bytes:19
01:19:24.1 (151388281)|HEAP_ALLOCATE|[783]|Bytes:19
01:19:24.1 (151392361)|HEAP_ALLOCATE|[783]|Bytes:6
01:19:24.1 (151396531)|HEAP_ALLOCATE|[783]|Bytes:19
01:19:24.1 (151402372)|HEAP_ALLOCATE|[783]|Bytes:19
01:19:24.1 (151406412)|HEAP_ALLOCATE|[783]|Bytes:6
01:19:24.1 (151410296)|HEAP_ALLOCATE|[783]|Bytes:19
01:19:24.1 (151415921)|HEAP_ALLOCATE|[783]|Bytes:24
01:19:24.1 (151420079)|HEAP_ALLOCATE|[783]|Bytes:6
01:19:24.1 (151423977)|HEAP_ALLOCATE|[783]|Bytes:24
01:19:24.1 (151429333)|HEAP_ALLOCATE|[783]|Bytes:29
01:19:24.1 (151453924)|HEAP_ALLOCATE|[783]|Bytes:6
01:19:24.1 (151458654)|HEAP_ALLOCATE|[783]|Bytes:29
01:19:24.1 (151465519)|HEAP_ALLOCATE|[783]|Bytes:13
01:19:24.1 (151470121)|HEAP_ALLOCATE|[783]|Bytes:41
01:19:24.1 (151473950)|HEAP_ALLOCATE|[783]|Bytes:13
01:19:24.1 (151479541)|HEAP_ALLOCATE|[783]|Bytes:29
01:19:24.1 (151483863)|HEAP_ALLOCATE|[783]|Bytes:6
01:19:24.1 (151488091)|HEAP_ALLOCATE|[783]|Bytes:29
01:19:24.1 (151509009)|STATEMENT_EXECUTE|[161]
01:19:24.1 (151519189)|CONSTRUCTOR_EXIT|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:19:24.1 (151562417)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:19:24.1 (151576597)|SYSTEM_MODE_EXIT|false
01:19:24.1 (151591564)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:19:24.1 (151601816)|METHOD_EXIT|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:19:24.1 (151764984)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:19:24.1 (151783828)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:19:24.151 (151873403)|CUMULATIVE_LIMIT_USAGE
01:19:24.151 (151873403)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:19:24.151 (151873403)|CUMULATIVE_LIMIT_USAGE_END

01:19:24.1 (153189429)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:19:24.1 (174874115)|DML_END|[4]
01:19:24.1 (174972194)|EXCEPTION_THROWN|[4]|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxAoEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []
01:19:24.1 (175415120)|HEAP_ALLOCATE|[4]|Bytes:330
01:19:24.1 (175524311)|FATAL_ERROR|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxAoEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []

AnonymousBlock: line 4, column 1
01:19:24.175 (175543719)|CUMULATIVE_LIMIT_USAGE
01:19:24.175 (175543719)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:19:24.175 (175543719)|CUMULATIVE_LIMIT_USAGE_END

01:19:24.1 (175581793)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:19:24.1 (176454814)|EXECUTION_FINISHED
