36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:25:05.0 (22184489)|HEAP_ALLOCATE|[36]|Bytes:12
01:25:05.0 (22191149)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:25:05.0 (22206270)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2eb1cea3
01:25:05.0 (22212085)|STATEMENT_EXECUTE|[36]
01:25:05.0 (22213927)|STATEMENT_EXECUTE|[37]
01:25:05.0 (22271110)|HEAP_ALLOCATE|[37]|Bytes:3
01:25:05.0 (22314644)|HEAP_ALLOCATE|[37]|Bytes:3
01:25:05.0 (22334059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:05.0 (22348749)|HEAP_ALLOCATE|[36]|Bytes:5
01:25:05.0 (22369419)|HEAP_ALLOCATE|[36]|Bytes:12
01:25:05.0 (22376562)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:25:05.0 (22391965)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x44ffd971
01:25:05.0 (22398508)|STATEMENT_EXECUTE|[36]
01:25:05.0 (22400615)|STATEMENT_EXECUTE|[37]
01:25:05.0 (22438527)|HEAP_ALLOCATE|[37]|Bytes:3
01:25:05.0 (22472722)|HEAP_ALLOCATE|[37]|Bytes:3
01:25:05.0 (22490580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:05.0 (22504121)|HEAP_ALLOCATE|[36]|Bytes:5
01:25:05.0 (22516886)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:25:05.0 (22522614)|STATEMENT_EXECUTE|[40]
01:25:05.0 (22528095)|SYSTEM_MODE_EXIT|false
01:25:05.0 (22782452)|SYSTEM_MODE_ENTER|true
01:25:05.24 (24201586)|SYSTEM_MODE_ENTER|true
01:25:05.24 (24283296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:05.24 (24295673)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:25:05.24 (24327247)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24adc3e2
01:25:05.24 (24334691)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:25:05.24 (24342834)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:25:05.24 (24487672)|SYSTEM_MODE_ENTER|true
01:25:05.24 (24532758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:05.24 (24541144)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:25:05.24 (24562882)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x24adc3e2
01:25:05.0 (25356579)|SYSTEM_MODE_ENTER|true
01:25:05.0 (25541457)|SYSTEM_MODE_ENTER|true
01:25:05.0 (27534789)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:25:05.0 (38550694)|VF_SERIALIZE_VIEWSTATE_END
01:25:05.0 (40193043)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:25:05.0 (40908266)|CODE_UNIT_FINISHED|Generate Metadata
01:25:05.43 (43599524)|CUMULATIVE_LIMIT_USAGE
01:25:05.43 (43599524)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:25:05.43 (43599524)|CUMULATIVE_LIMIT_USAGE_END

01:25:05.0 (43662924)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:25:05.0 (44586438)|EXECUTION_FINISHED
