36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:40:51.0 (18987299)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x570df5fd
01:40:51.0 (18994218)|STATEMENT_EXECUTE|[46]
01:40:51.0 (18995839)|STATEMENT_EXECUTE|[47]
01:40:51.0 (19031445)|HEAP_ALLOCATE|[47]|Bytes:3
01:40:51.0 (19063554)|HEAP_ALLOCATE|[47]|Bytes:3
01:40:51.0 (19081100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:40:51.0 (19094581)|HEAP_ALLOCATE|[46]|Bytes:5
01:40:51.0 (19104862)|HEAP_ALLOCATE|[46]|Bytes:12
01:40:51.0 (19111056)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:40:51.0 (19126469)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2f5743f2
01:40:51.0 (19132488)|STATEMENT_EXECUTE|[46]
01:40:51.0 (19134195)|STATEMENT_EXECUTE|[47]
01:40:51.0 (19162726)|HEAP_ALLOCATE|[47]|Bytes:3
01:40:51.0 (19191051)|HEAP_ALLOCATE|[47]|Bytes:3
01:40:51.0 (19206287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:40:51.0 (19217873)|HEAP_ALLOCATE|[46]|Bytes:5
01:40:51.0 (19227165)|HEAP_ALLOCATE|[46]|Bytes:12
01:40:51.0 (19233061)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:40:51.0 (19248278)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5eed4525
01:40:51.0 (19253543)|STATEMENT_EXECUTE|[46]
01:40:51.0 (19255118)|STATEMENT_EXECUTE|[47]
01:40:51.0 (19282705)|HEAP_ALLOCATE|[47]|Bytes:3
01:40:51.0 (19311521)|HEAP_ALLOCATE|[47]|Bytes:3
01:40:51.0 (19326613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:40:51.0 (19338383)|HEAP_ALLOCATE|[46]|Bytes:5
01:40:51.0 (19350236)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:40:51.0 (19355746)|STATEMENT_EXECUTE|[50]
01:40:51.0 (19361880)|SYSTEM_MODE_EXIT|false
01:40:51.0 (19531588)|SYSTEM_MODE_ENTER|true
01:40:51.19 (19904453)|SYSTEM_MODE_ENTER|true
01:40:51.19 (19998128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:40:51.19 (20011357)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:40:51.19 (20051080)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x9746b7
01:40:51.19 (20058361)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:40:51.19 (20066846)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:40:51.0 (20133103)|SYSTEM_MODE_ENTER|true
01:40:51.0 (20160328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:40:51.0 (20165265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:40:51.0 (20175975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x1d9f72e6
01:40:51.0 (20209614)|SYSTEM_MODE_ENTER|true
01:40:51.0 (20224645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:40:51.0 (20230929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:40:51.0 (20241912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x1d9f72e6
01:40:51.0 (20292025)|SYSTEM_MODE_ENTER|true
01:40:51.0 (20315744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:40:51.0 (20321110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:40:51.0 (20329921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x1d9f72e6
01:40:51.0 (22154032)|SYSTEM_MODE_ENTER|true
01:40:51.0 (22194735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:40:51.0 (22201707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:40:51.0 (22215089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x1d9f72e6
01:40:51.0 (22259297)|SYSTEM_MODE_ENTER|true
01:40:51.0 (22281941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:40:51.0 (22288463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:40:51.0 (22299734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x1d9f72e6
01:40:51.0 (22352490)|SYSTEM_MODE_ENTER|true
01:40:51.0 (22371924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:40:51.0 (22376388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:40:51.0 (22384840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x1d9f72e6
01:40:51.0 (22418840)|SYSTEM_MODE_ENTER|true
01:40:51.0 (22433836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:40:51.0 (22438246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:40:51.0 (22446139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0x1d9f72e6
01:40:51.25 (25983201)|SYSTEM_MODE_ENTER|true
01:40:51.25 (26103387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:40:51.25 (26115894)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:40:51.25 (26153435)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x9746b7
01:40:51.25 (26160913)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:40:51.25 (26169439)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:40:51.26 (26276940)|SYSTEM_MODE_ENTER|true
01:40:51.26 (26323378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:40:51.26 (26330863)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:40:51.26 (26351374)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x9746b7
01:40:51.27 (27751689)|SYSTEM_MODE_ENTER|true
01:40:51.27 (27781911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:40:51.27 (27789406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:40:51.27 (27953454)|SYSTEM_MODE_ENTER|true
01:40:51.27 (28000827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:40:51.27 (28009979)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:40:51.27 (28034032)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x9746b7
01:40:51.28 (28113160)|SYSTEM_MODE_ENTER|true
01:40:51.28 (28166856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:40:51.28 (28174305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:40:51.28 (28179498)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:40:51.28 (28206080)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x2a8d094
01:40:51.28 (28213013)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:40:51.28 (28222548)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:40:51.28 (28411878)|SYSTEM_MODE_ENTER|true
01:40:51.28 (28452203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:40:51.28 (28459258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:40:51.28 (28476580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x2a8d094
01:40:51.28 (28564907)|SYSTEM_MODE_ENTER|true
01:40:51.28 (28593781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:40:51.28 (28600915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:40:51.28 (28616139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x2a8d094
01:40:51.28 (28812792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:40:51.28 (28862080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x19b6446b","severity":"ERROR"}|0x76af9401
01:40:51.30 (30049423)|SYSTEM_MODE_ENTER|true
01:40:51.30 (30139851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:40:51.30 (30154037)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:40:51.30 (30189589)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x9746b7
01:40:51.30 (30203198)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:40:51.30 (30217352)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:40:51.30 (30383463)|SYSTEM_MODE_ENTER|true
01:40:51.30 (30445265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:40:51.30 (30456962)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:40:51.30 (30492365)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x9746b7
01:40:51.31 (31572266)|SYSTEM_MODE_ENTER|true
01:40:51.31 (31639462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:40:51.31 (31651387)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:40:51.31 (31683947)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x9746b7
01:40:51.31 (31774437)|SYSTEM_MODE_ENTER|true
01:40:51.31 (31835386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:40:51.31 (31846374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:40:51.31 (31854491)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:40:51.31 (31902337)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2a8d094
01:40:51.31 (31916428)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:40:51.31 (31933325)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:40:51.32 (32111291)|SYSTEM_MODE_ENTER|true
01:40:51.32 (32145096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:40:51.32 (32151256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:40:51.32 (32166106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x2a8d094
01:40:51.32 (32242900)|SYSTEM_MODE_ENTER|true
01:40:51.32 (32273383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:40:51.32 (32282068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:40:51.32 (32298705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x2a8d094
01:40:51.32 (32483234)|SYSTEM_MODE_ENTER|true
01:40:51.32 (32540902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:40:51.32 (32551938)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:40:51.32 (32592987)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2a8d094
01:40:51.33 (33292487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:40:51.33 (33310013)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:40:51.33 (33359463)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x470260b5","severity":"ERROR"}|0x139fa115
01:40:51.33 (33646756)|SYSTEM_MODE_ENTER|true
01:40:51.33 (33706351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:40:51.33 (33737459)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:40:51.33 (33779914)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2a8d094
01:40:51.33 (33999072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:40:51.33 (34043680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x470260b5","severity":"ERROR"}|0x139fa115
01:40:51.34 (34176727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:40:51.34 (34209768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x470260b5","severity":"ERROR"}|0x139fa115
01:40:51.0 (35404098)|SYSTEM_MODE_ENTER|true
01:40:51.0 (35564606)|SYSTEM_MODE_ENTER|true
01:40:51.0 (35647543)|SYSTEM_MODE_ENTER|true
01:40:51.0 (35809707)|SYSTEM_MODE_ENTER|true
01:40:51.0 (35890274)|SYSTEM_MODE_ENTER|true
01:40:51.0 (35973302)|SYSTEM_MODE_ENTER|true
01:40:51.0 (36051727)|SYSTEM_MODE_ENTER|true
01:40:51.0 (36103973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:40:51.0 (36118742)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:40:51.0 (36171785)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x1d9f72e6
01:40:51.0 (36189267)|SYSTEM_MODE_ENTER|false
01:40:51.0 (36197117)|HEAP_ALLOCATE|[44]|Bytes:5
01:40:51.0 (36203005)|STATEMENT_EXECUTE|[43]
01:40:51.0 (36204938)|STATEMENT_EXECUTE|[44]
01:40:51.0 (36222415)|HEAP_ALLOCATE|[44]|Bytes:4
01:40:51.0 (36240486)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:40:51.0 (36276249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:40:51.0 (36288269)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x297be649
01:40:51.0 (36295839)|STATEMENT_EXECUTE|[45]
01:40:51.0 (36311653)|HEAP_ALLOCATE|[45]|Bytes:4
01:40:51.0 (36499041)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:40:51.0 (38342579)|SOQL_EXECUTE_END|[45]|Rows:4
01:40:51.0 (38367610)|HEAP_ALLOCATE|[45]|Bytes:20
01:40:51.0 (38392200)|HEAP_ALLOCATE|[45]|Bytes:193
01:40:51.0 (38422074)|HEAP_ALLOCATE|[45]|Bytes:20
01:40:51.0 (38434579)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:40:51.0 (38468459)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x64ee8ad0
01:40:51.0 (38502197)|HEAP_ALLOCATE|[46]|Bytes:5
01:40:51.0 (38518219)|HEAP_ALLOCATE|[46]|Bytes:12
01:40:51.0 (38526535)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:40:51.0 (38543640)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4a1f1298
01:40:51.0 (38551823)|STATEMENT_EXECUTE|[46]
01:40:51.0 (38553591)|STATEMENT_EXECUTE|[47]
01:40:51.0 (38620191)|HEAP_ALLOCATE|[47]|Bytes:4
01:40:51.0 (38657584)|HEAP_ALLOCATE|[47]|Bytes:4
01:40:51.0 (38678340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:40:51.0 (38694217)|HEAP_ALLOCATE|[46]|Bytes:5
01:40:51.0 (38705477)|HEAP_ALLOCATE|[46]|Bytes:12
01:40:51.0 (38711828)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:40:51.0 (38728548)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1085f591
01:40:51.0 (38735764)|STATEMENT_EXECUTE|[46]
01:40:51.0 (38737365)|STATEMENT_EXECUTE|[47]
01:40:51.0 (38767556)|HEAP_ALLOCATE|[47]|Bytes:3
01:40:51.0 (38797740)|HEAP_ALLOCATE|[47]|Bytes:3
01:40:51.0 (38813639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:40:51.0 (38826854)|HEAP_ALLOCATE|[46]|Bytes:5
01:40:51.0 (38837073)|HEAP_ALLOCATE|[46]|Bytes:12
01:40:51.0 (38842841)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:40:51.0 (38857992)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x53ce10e7
01:40:51.0 (38865159)|STATEMENT_EXECUTE|[46]
01:40:51.0 (38867097)|STATEMENT_EXECUTE|[47]
01:40:51.0 (38897919)|HEAP_ALLOCATE|[47]|Bytes:3
01:40:51.0 (38928225)|HEAP_ALLOCATE|[47]|Bytes:3
01:40:51.0 (38948928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:40:51.0 (38962643)|HEAP_ALLOCATE|[46]|Bytes:5
01:40:51.0 (38972278)|HEAP_ALLOCATE|[46]|Bytes:12
01:40:51.0 (38977820)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:40:51.0 (38993925)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2115d67c
01:40:51.0 (39000548)|STATEMENT_EXECUTE|[46]
01:40:51.0 (39002682)|STATEMENT_EXECUTE|[47]
01:40:51.0 (39030650)|HEAP_ALLOCATE|[47]|Bytes:3
01:40:51.0 (39058991)|HEAP_ALLOCATE|[47]|Bytes:3
01:40:51.0 (39074787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:40:51.0 (39086906)|HEAP_ALLOCATE|[46]|Bytes:5
01:40:51.0 (39098169)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:40:51.0 (39103414)|STATEMENT_EXECUTE|[50]
01:40:51.0 (39109087)|SYSTEM_MODE_EXIT|false
01:40:51.0 (39344332)|SYSTEM_MODE_ENTER|true
01:40:51.0 (41261455)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:40:51.0 (43568110)|VF_SERIALIZE_VIEWSTATE_END
01:40:51.45 (45922178)|CUMULATIVE_LIMIT_USAGE
01:40:51.45 (45922178)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:40:51.45 (45922178)|CUMULATIVE_LIMIT_USAGE_END

01:40:51.0 (45994728)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:40:51.0 (46788872)|EXECUTION_FINISHED
