36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:38:22.0 (11770673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:22.0 (11776096)|STATEMENT_EXECUTE|[16]
02:38:22.0 (11778158)|STATEMENT_EXECUTE|[32]
02:38:22.0 (11783148)|SYSTEM_MODE_EXIT|false
02:38:22.0 (11794371)|METHOD_EXIT|[1]|Controller
02:38:22.0 (11858521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
02:38:22.0 (11865223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
02:38:22.15 (15067418)|SYSTEM_MODE_ENTER|true
02:38:22.15 (15149046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:38:22.15 (15159089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:38:22.16 (16042420)|SYSTEM_MODE_ENTER|true
02:38:22.16 (16110168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:22.16 (16119583)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:38:22.16 (16172872)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x11206aed
02:38:22.16 (16181151)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:38:22.16 (16192395)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:38:22.0 (16337850)|SYSTEM_MODE_ENTER|true
02:38:22.0 (16989342)|SYSTEM_MODE_ENTER|true
02:38:22.0 (17147944)|SYSTEM_MODE_ENTER|true
02:38:22.0 (17366932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:38:22.0 (17378125)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:38:22.0 (17459740)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x2472ad02","OutputList":"0x77638f07","student":"0xfafb8a6","sumstudents":"Total Students : 2"}|0x2ebae2c4
02:38:22.0 (17477817)|SYSTEM_MODE_ENTER|false
02:38:22.0 (17487695)|HEAP_ALLOCATE|[67]|Bytes:5
02:38:22.0 (17493859)|STATEMENT_EXECUTE|[66]
02:38:22.0 (17496833)|STATEMENT_EXECUTE|[67]
02:38:22.0 (17509053)|HEAP_ALLOCATE|[67]|Bytes:4
02:38:22.0 (17540866)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:38:22.0 (17575673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:22.0 (17589315)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x5d5bcb93
02:38:22.0 (17596789)|STATEMENT_EXECUTE|[68]
02:38:22.0 (17600806)|HEAP_ALLOCATE|[68]|Bytes:33
02:38:22.0 (17617613)|HEAP_ALLOCATE|[68]|Bytes:4
02:38:22.0 (18559652)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:38:22.0 (21103572)|SOQL_EXECUTE_END|[68]|Rows:2
02:38:22.0 (21131209)|HEAP_ALLOCATE|[68]|Bytes:12
02:38:22.0 (21153702)|HEAP_ALLOCATE|[68]|Bytes:101
02:38:22.0 (21231619)|HEAP_ALLOCATE|[68]|Bytes:12
02:38:22.0 (21247449)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:38:22.0 (21280511)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x4bd9f9d9
02:38:22.0 (21459531)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:22.0 (21507095)|HEAP_ALLOCATE|[69]|Bytes:12
02:38:22.0 (21517335)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:38:22.0 (21536106)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x5c9d45b5
02:38:22.0 (21545852)|STATEMENT_EXECUTE|[69]
02:38:22.0 (21548363)|STATEMENT_EXECUTE|[70]
02:38:22.0 (21557341)|HEAP_ALLOCATE|[70]|Bytes:12
02:38:22.0 (21646770)|HEAP_ALLOCATE|[70]|Bytes:4
02:38:22.0 (21685987)|HEAP_ALLOCATE|[70]|Bytes:4
02:38:22.0 (21732533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:22.0 (21751024)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:22.0 (21762777)|HEAP_ALLOCATE|[69]|Bytes:12
02:38:22.0 (21769893)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:38:22.0 (21788249)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x20a3e10
02:38:22.0 (21796513)|STATEMENT_EXECUTE|[69]
02:38:22.0 (21798843)|STATEMENT_EXECUTE|[70]
02:38:22.0 (21831419)|HEAP_ALLOCATE|[70]|Bytes:7
02:38:22.0 (21859321)|HEAP_ALLOCATE|[70]|Bytes:7
02:38:22.0 (21878413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:22.0 (21891125)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:22.0 (21903271)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:38:22.0 (21909908)|STATEMENT_EXECUTE|[73]
02:38:22.0 (21915785)|SYSTEM_MODE_EXIT|false
02:38:22.0 (22807466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:38:22.0 (22820052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
02:38:22.0 (23596573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:22.0 (23609910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:38:22.0 (23640180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|true|0x2472ad02
02:38:22.0 (23696969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:22.0 (23703040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:38:22.0 (23712861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x2472ad02
02:38:22.24 (24115631)|SYSTEM_MODE_ENTER|true
02:38:22.24 (24185408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:22.24 (24196394)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:38:22.24 (24226545)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x11206aed
02:38:22.24 (24233860)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:38:22.24 (24243811)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:38:22.0 (24468357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:22.0 (24478932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:38:22.0 (24488779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6586e404
02:38:22.0 (24750317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:22.0 (24757635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:38:22.0 (24769353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3be284c2
02:38:22.0 (25101749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:38:22.0 (25114042)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
02:38:22.0 (25154836)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x2472ad02","OutputList":"0x77638f07","student":"0xfafb8a6","sumstudents":"Total Students : 2"}|0x2ebae2c4
02:38:22.0 (25171061)|SYSTEM_MODE_ENTER|false
02:38:22.0 (25178706)|HEAP_ALLOCATE|[173]|Bytes:5
02:38:22.0 (25184201)|STATEMENT_EXECUTE|[172]
02:38:22.0 (25186102)|STATEMENT_EXECUTE|[173]
02:38:22.0 (25187464)|STATEMENT_EXECUTE|[173]
02:38:22.0 (25235679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2472ad02","OutputList":"0x77638f07","student":"0xfafb8a6","sumstudents":"Total Students : 2"}|0x2ebae2c4
02:38:22.0 (25277140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x457cbabc","objStudentTo":"0x5edadeef","studentName":"0x1bbb8fa2"}|0x2472ad02
02:38:22.0 (25361613)|STATEMENT_EXECUTE|[174]
02:38:22.0 (25364300)|STATEMENT_EXECUTE|[178]
02:38:22.0 (25386129)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:38:22.0 (25407735)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:38:22.0 (25438454)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x2472ad02","OutputList":"0x77638f07","student":"0xfafb8a6","sumstudents":"Total Students : 2"}|0x2ebae2c4
02:38:22.0 (25452419)|HEAP_ALLOCATE|[77]|Bytes:5
02:38:22.0 (25459306)|STATEMENT_EXECUTE|[76]
02:38:22.0 (25461197)|STATEMENT_EXECUTE|[77]
02:38:22.0 (25464367)|HEAP_ALLOCATE|[77]|Bytes:274
02:38:22.0 (25484631)|HEAP_ALLOCATE|[77]|Bytes:4
02:38:22.0 (25494645)|HEAP_ALLOCATE|[77]|Bytes:7
02:38:22.0 (25531824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2472ad02","OutputList":"0x77638f07","student":"0xfafb8a6","sumstudents":"Total Students : 2"}|0x2ebae2c4
02:38:22.0 (25563513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x457cbabc","objStudentTo":"0x5edadeef","studentName":"0x1bbb8fa2"}|0x2472ad02
02:38:22.0 (25592373)|HEAP_ALLOCATE|[77]|Bytes:7
02:38:22.0 (25625958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2472ad02","OutputList":"0x77638f07","student":"0xfafb8a6","sumstudents":"Total Students : 2"}|0x2ebae2c4
02:38:22.0 (25659399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x457cbabc","objStudentTo":"0x5edadeef","studentName":"0x1bbb8fa2"}|0x2472ad02
02:38:22.0 (25675586)|HEAP_ALLOCATE|[77]|Bytes:7
02:38:22.0 (25706453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2472ad02","OutputList":"0x77638f07","student":"0xfafb8a6","sumstudents":"Total Students : 2"}|0x2ebae2c4
02:38:22.0 (25737670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x457cbabc","objStudentTo":"0x5edadeef","studentName":"0x1bbb8fa2"}|0x2472ad02
02:38:22.0 (25753327)|HEAP_ALLOCATE|[77]|Bytes:7
02:38:22.0 (25783319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2472ad02","OutputList":"0x77638f07","student":"0xfafb8a6","sumstudents":"Total Students : 2"}|0x2ebae2c4
02:38:22.0 (25814683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x457cbabc","objStudentTo":"0x5edadeef","studentName":"0x1bbb8fa2"}|0x2472ad02
02:38:22.0 (26593218)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:38:22.0 (33856550)|SOQL_EXECUTE_END|[77]|Rows:2
02:38:22.0 (33895415)|HEAP_ALLOCATE|[77]|Bytes:12
02:38:22.0 (33930749)|HEAP_ALLOCATE|[77]|Bytes:742
02:38:22.0 (34017635)|HEAP_ALLOCATE|[77]|Bytes:12
02:38:22.0 (34040575)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:38:22.0 (34117888)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x4ed1353f
02:38:22.0 (34134302)|STATEMENT_EXECUTE|[92]
02:38:22.0 (34150284)|HEAP_ALLOCATE|[92]|Bytes:4
02:38:22.0 (34225367)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:38:22.0 (34251115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:22.0 (34262194)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x59ff2f14
02:38:22.0 (34434696)|HEAP_ALLOCATE|[93]|Bytes:5
02:38:22.0 (34460368)|HEAP_ALLOCATE|[93]|Bytes:52
02:38:22.0 (34472149)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:38:22.0 (34507759)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x42d37e4f
02:38:22.0 (34518202)|STATEMENT_EXECUTE|[93]
02:38:22.0 (34520714)|STATEMENT_EXECUTE|[94]
02:38:22.0 (34527312)|HEAP_ALLOCATE|[94]|Bytes:12
02:38:22.0 (34545402)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:22.0 (34576676)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:38:22.0 (34604615)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x758998a7
02:38:22.0 (34613813)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:38:22.0 (34641295)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x42d37e4f
02:38:22.0 (34654200)|STATEMENT_EXECUTE|[32]
02:38:22.0 (34656102)|STATEMENT_EXECUTE|[33]
02:38:22.0 (34657590)|STATEMENT_EXECUTE|[34]
02:38:22.0 (34667943)|HEAP_ALLOCATE|[36]|Bytes:6
02:38:22.0 (34702241)|STATEMENT_EXECUTE|[35]
02:38:22.0 (34704158)|STATEMENT_EXECUTE|[36]
02:38:22.0 (34769742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x758998a7
02:38:22.0 (34799893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x42d37e4f
02:38:22.0 (34832935)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x758998a7
02:38:22.0 (34846826)|STATEMENT_EXECUTE|[37]
02:38:22.0 (34885123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x42d37e4f"}|0x758998a7
02:38:22.0 (34897763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:38:22.0 (34906070)|HEAP_ALLOCATE|[34]|Bytes:5
02:38:22.0 (34913064)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x758998a7
02:38:22.0 (34928716)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:22.0 (34947650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:22.0 (34962602)|HEAP_ALLOCATE|[93]|Bytes:5
02:38:22.0 (34974868)|HEAP_ALLOCATE|[93]|Bytes:52
02:38:22.0 (34983840)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:38:22.0 (35014932)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x37923660
02:38:22.0 (35024997)|STATEMENT_EXECUTE|[93]
02:38:22.0 (35027203)|STATEMENT_EXECUTE|[94]
02:38:22.0 (35031395)|HEAP_ALLOCATE|[94]|Bytes:12
02:38:22.0 (35039510)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:22.0 (35046224)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:38:22.0 (35060837)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x52e3354e
02:38:22.0 (35067815)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:38:22.0 (35095512)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x37923660
02:38:22.0 (35104452)|STATEMENT_EXECUTE|[32]
02:38:22.0 (35106108)|STATEMENT_EXECUTE|[33]
02:38:22.0 (35107561)|STATEMENT_EXECUTE|[34]
02:38:22.0 (35118709)|STATEMENT_EXECUTE|[35]
02:38:22.0 (35120343)|STATEMENT_EXECUTE|[36]
02:38:22.0 (35149071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x52e3354e
02:38:22.0 (35177548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x37923660
02:38:22.0 (35203113)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x52e3354e
02:38:22.0 (35215656)|STATEMENT_EXECUTE|[37]
02:38:22.0 (35230206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x37923660"}|0x52e3354e
02:38:22.0 (35239659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:38:22.0 (35246224)|HEAP_ALLOCATE|[34]|Bytes:5
02:38:22.0 (35252820)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x52e3354e
02:38:22.0 (35265170)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:22.0 (35276013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:22.0 (35294592)|HEAP_ALLOCATE|[93]|Bytes:5
02:38:22.0 (35308139)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:38:22.0 (35314091)|STATEMENT_EXECUTE|[96]
02:38:22.0 (35446325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2472ad02","OutputList":"0x77638f07","student":"0xfafb8a6","sumstudents":"Total Students : 2"}|0x2ebae2c4
02:38:22.0 (35492186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x457cbabc","objStudentTo":"0x5edadeef","studentName":"0x1bbb8fa2"}|0x2472ad02
02:38:22.0 (35520255)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:38:22.0 (35529052)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:38:22.0 (35554398)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x2472ad02","OutputList":"0x77638f07","student":"0xfafb8a6","sumstudents":"Total Students : 2"}|0x2ebae2c4
02:38:22.0 (35561415)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:38:22.0 (35584572)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x42d37e4f"},{"isSelected":false,"student":"0x37923660"}]|0x59ff2f14
02:38:22.0 (35593120)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:38:22.0 (35601628)|VARIABLE_ASSIGNMENT|[99]|increasing|true
02:38:22.0 (35615096)|HEAP_ALLOCATE|[100]|Bytes:5
02:38:22.0 (35620253)|STATEMENT_EXECUTE|[99]
02:38:22.0 (35621902)|STATEMENT_EXECUTE|[100]
02:38:22.0 (35631845)|HEAP_ALLOCATE|[100]|Bytes:4
02:38:22.0 (35652350)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:38:22.0 (35673464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:22.0 (35680951)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x39d36386
02:38:22.0 (35687708)|STATEMENT_EXECUTE|[101]
02:38:22.0 (35711679)|STATEMENT_EXECUTE|[102]
02:38:22.0 (35713594)|STATEMENT_EXECUTE|[103]
02:38:22.0 (35739206)|HEAP_ALLOCATE|[103]|Bytes:12
02:38:22.0 (35769214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42d37e4f"}|0x758998a7
02:38:22.0 (35825395)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
02:38:22.0 (35839744)|VARIABLE_ASSIGNMENT|[103]|max|"truong tran"
02:38:22.0 (35844259)|STATEMENT_EXECUTE|[104]
02:38:22.0 (35867993)|HEAP_ALLOCATE|[104]|Bytes:12
02:38:22.0 (35876855)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.Output|true|false
02:38:22.0 (35896987)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x42d37e4f"}|0x758998a7
02:38:22.0 (35989384)|HEAP_ALLOCATE|[105]|Bytes:5
02:38:22.0 (36002323)|HEAP_ALLOCATE|[105]|Bytes:12
02:38:22.0 (36011150)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.Output|true|false
02:38:22.0 (36030381)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x42d37e4f"}|0x758998a7
02:38:22.0 (36038122)|STATEMENT_EXECUTE|[105]
02:38:22.0 (36064400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x42d37e4f"}|0x758998a7
02:38:22.0 (36107046)|STATEMENT_EXECUTE|[106]
02:38:22.0 (36116410)|HEAP_ALLOCATE|[105]|Bytes:5
02:38:22.0 (36126120)|HEAP_ALLOCATE|[105]|Bytes:12
02:38:22.0 (36133986)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.Output|true|false
02:38:22.0 (36152446)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x37923660"}|0x52e3354e
02:38:22.0 (36160217)|STATEMENT_EXECUTE|[105]
02:38:22.0 (36173657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37923660"}|0x52e3354e
02:38:22.0 (36199550)|STATEMENT_EXECUTE|[106]
02:38:22.0 (36207687)|HEAP_ALLOCATE|[105]|Bytes:5
02:38:22.0 (36218750)|VARIABLE_ASSIGNMENT|[105]|o|null|
