45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:28:55.1 (42031334)|HEAP_ALLOCATE|[3]|Bytes:15
23:28:55.1 (42041774)|HEAP_ALLOCATE|[3]|Bytes:20
23:28:55.1 (42047417)|HEAP_ALLOCATE|[3]|Bytes:3
23:28:55.1 (42098929)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
23:28:55.1 (42111940)|STATEMENT_EXECUTE|[1]
23:28:55.1 (42117017)|STATEMENT_EXECUTE|[1]
23:28:55.1 (42604989)|SYSTEM_MODE_ENTER|false
23:28:55.1 (42627940)|HEAP_ALLOCATE|[3]|Bytes:5
23:28:55.1 (42639269)|STATEMENT_EXECUTE|[220]
23:28:55.1 (42646865)|SYSTEM_MODE_EXIT|false
23:28:55.1 (42666431)|METHOD_EXIT|[1]|TriggerHandle
23:28:55.1 (42685712)|HEAP_ALLOCATE|[3]|Bytes:4
23:28:55.1 (42714825)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
23:28:55.1 (42764559)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
23:28:55.1 (42795880)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x437ffd75
23:28:55.1 (42814377)|SYSTEM_MODE_ENTER|false
23:28:55.1 (42823672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:28:55.1 (42830306)|STATEMENT_EXECUTE|[1]
23:28:55.1 (42834846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:28:55.1 (42849515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
23:28:55.1 (42911021)|STATEMENT_EXECUTE|[4]
23:28:55.1 (42916992)|SYSTEM_MODE_EXIT|false
23:28:55.1 (42930787)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
23:28:55.1 (42982331)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x437ffd75|0x5c7043de
23:28:55.1 (43002781)|STATEMENT_EXECUTE|[15]
23:28:55.1 (43021547)|STATEMENT_EXECUTE|[24]
23:28:55.1 (43024020)|STATEMENT_EXECUTE|[25]
23:28:55.1 (43117749)|METHOD_ENTRY|[25]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
23:28:55.1 (43163452)|VARIABLE_SCOPE_BEGIN|[69]|this|TriggerHandle|true|false
23:28:55.1 (43189246)|VARIABLE_ASSIGNMENT|[69]|this|{}|0x437ffd75
23:28:55.1 (43200597)|VARIABLE_SCOPE_BEGIN|[69]|newStudentList|List<Student__c>|true|false
23:28:55.1 (44639765)|VARIABLE_ASSIGNMENT|[69]|newStudentList|[{"LastModifiedDate":"2019-05-10T06:28:55.000Z","StudentId__c":"HS0050","IsDeleted":false,"Score1__c":3.00,"Score2__c":4.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaabbb","SystemModstamp":"2019-05-10T06:28:55.000Z","AverageScore__c":3.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T10:04:21.000Z","Id":"a0I0o000013dxQTEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x781bff1c
23:28:55.1 (44671725)|VARIABLE_SCOPE_BEGIN|[69]|oldStudentList|List<Student__c>|true|false
23:28:55.1 (45353819)|VARIABLE_ASSIGNMENT|[69]|oldStudentList|[{"LastModifiedDate":"2019-05-10T06:28:30.000Z","StudentId__c":"HS0050","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaabbb","SystemModstamp":"2019-05-10T06:28:30.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T10:04:21.000Z","Id":"a0I0o000013dxQTEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x235d3c31
23:28:55.1 (45386582)|SYSTEM_MODE_ENTER|false
23:28:55.1 (45401857)|HEAP_ALLOCATE|[71]|Bytes:5
23:28:55.1 (45411186)|STATEMENT_EXECUTE|[70]
23:28:55.1 (45413814)|STATEMENT_EXECUTE|[71]
23:28:55.1 (45437752)|HEAP_ALLOCATE|[71]|Bytes:4
23:28:55.1 (45461405)|VARIABLE_SCOPE_BEGIN|[71]|differentStudenMap|Map<Id,String>|true|false
23:28:55.1 (45493501)|VARIABLE_ASSIGNMENT|[71]|differentStudenMap|{}|0xf0201f6
23:28:55.1 (45817030)|HEAP_ALLOCATE|[73]|Bytes:5
23:28:55.1 (45850711)|VARIABLE_SCOPE_BEGIN|[73]|newS|Student__c|true|false
23:28:55.1 (46199540)|VARIABLE_ASSIGNMENT|[73]|newS|{"LastModifiedDate":"2019-05-10T06:28:55.000Z","StudentId__c":"HS0050","IsDeleted":false,"Score1__c":3.00,"Score2__c":4.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaabbb","SystemModstamp":"2019-05-10T06:28:55.000Z","AverageScore__c":3.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T10:04:21.000Z","Id":"a0I0o000013dxQTEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x39ddaed4
23:28:55.1 (46221703)|STATEMENT_EXECUTE|[74]
23:28:55.1 (46272740)|HEAP_ALLOCATE|[75]|Bytes:5
23:28:55.1 (46297903)|VARIABLE_SCOPE_BEGIN|[75]|oldS|Student__c|true|false
23:28:55.1 (46544003)|VARIABLE_ASSIGNMENT|[75]|oldS|{"LastModifiedDate":"2019-05-10T06:28:30.000Z","StudentId__c":"HS0050","IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaabbb","SystemModstamp":"2019-05-10T06:28:30.000Z","AverageScore__c":9.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-06T10:04:21.000Z","Id":"a0I0o000013dxQTEAY","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x264f15a8
23:28:55.1 (46564815)|STATEMENT_EXECUTE|[76]
23:28:55.1 (46694976)|STATEMENT_EXECUTE|[78]
23:28:55.1 (46698410)|STATEMENT_EXECUTE|[79]
23:28:55.1 (46826665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
23:28:55.1 (46857392)|HEAP_ALLOCATE|[75]|Bytes:5
23:28:55.1 (46877558)|VARIABLE_ASSIGNMENT|[75]|oldS|null|
23:28:55.1 (46894182)|HEAP_ALLOCATE|[73]|Bytes:5
23:28:55.1 (46909571)|VARIABLE_ASSIGNMENT|[73]|newS|null|
23:28:55.1 (46916873)|STATEMENT_EXECUTE|[84]
23:28:55.1 (46922436)|HEAP_ALLOCATE|[84]|Bytes:77
23:28:55.1 (46942787)|HEAP_ALLOCATE|[84]|Bytes:4
23:28:55.1 (48266413)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
23:28:55.1 (52650709)|SOQL_EXECUTE_END|[84]|Rows:2
23:28:55.1 (52695306)|HEAP_ALLOCATE|[84]|Bytes:12
23:28:55.1 (52727316)|HEAP_ALLOCATE|[84]|Bytes:318
23:28:55.1 (52852163)|HEAP_ALLOCATE|[84]|Bytes:12
23:28:55.1 (52883662)|VARIABLE_SCOPE_BEGIN|[84]|classList|List<Class__c>|true|false
23:28:55.1 (52939359)|VARIABLE_ASSIGNMENT|[84]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0xfaaa6c6
23:28:55.1 (53208988)|HEAP_ALLOCATE|[88]|Bytes:5
23:28:55.1 (53244557)|HEAP_ALLOCATE|[88]|Bytes:16
23:28:55.1 (53260291)|VARIABLE_SCOPE_BEGIN|[88]|c|Class__c|true|false
23:28:55.1 (53288137)|VARIABLE_ASSIGNMENT|[88]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":1}|0x74bc99d5
23:28:55.1 (53302722)|STATEMENT_EXECUTE|[89]
23:28:55.1 (53418864)|STATEMENT_EXECUTE|[90]
23:28:55.1 (53463291)|HEAP_ALLOCATE|[91]|Bytes:6
23:28:55.1 (53502141)|STATEMENT_EXECUTE|[98]
23:28:55.1 (53505546)|STATEMENT_EXECUTE|[99]
23:28:55.1 (53561819)|HEAP_ALLOCATE|[99]|Bytes:28
23:28:55.1 (53570964)|HEAP_ALLOCATE|[99]|Bytes:28
23:28:55.1 (53657944)|HEAP_ALLOCATE|[99]|Bytes:28
23:28:55.1 (53666635)|HEAP_ALLOCATE|[99]|Bytes:28
23:28:55.1 (53768935)|VARIABLE_ASSIGNMENT|[99]|this.NumberOfPassedStudents__c|0|0x74bc99d5
23:28:55.1 (53781099)|STATEMENT_EXECUTE|[100]
23:28:55.1 (53816449)|HEAP_ALLOCATE|[100]|Bytes:28
23:28:55.1 (53831052)|HEAP_ALLOCATE|[100]|Bytes:28
23:28:55.1 (53837027)|HEAP_ALLOCATE|[100]|Bytes:28
23:28:55.1 (53888471)|HEAP_ALLOCATE|[100]|Bytes:28
23:28:55.1 (53896004)|HEAP_ALLOCATE|[100]|Bytes:28
23:28:55.1 (53968061)|VARIABLE_ASSIGNMENT|[100]|this.NumberOfFailedStudents__c|1|0x74bc99d5
23:28:55.1 (53979921)|STATEMENT_EXECUTE|[101]
23:28:55.1 (54031002)|HEAP_ALLOCATE|[101]|Bytes:8
23:28:55.1 (54053664)|DML_BEGIN|[101]|Op:Update|Type:Class__c|Rows:1
23:28:55.1 (54098191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:28:55.1 (72875668)|DML_END|[101]
23:28:55.1 (72942230)|HEAP_ALLOCATE|[88]|Bytes:5
23:28:55.1 (72980088)|HEAP_ALLOCATE|[88]|Bytes:16
23:28:55.1 (72995327)|VARIABLE_SCOPE_BEGIN|[88]|c|Class__c|true|false
23:28:55.1 (73033527)|VARIABLE_ASSIGNMENT|[88]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x1ceb8a6c
23:28:55.1 (73044845)|STATEMENT_EXECUTE|[89]
23:28:55.1 (73076641)|STATEMENT_EXECUTE|[90]
23:28:55.1 (73086326)|HEAP_ALLOCATE|[88]|Bytes:5
23:28:55.1 (73097792)|VARIABLE_ASSIGNMENT|[88]|c|null|
23:28:55.1 (73109012)|SYSTEM_MODE_EXIT|false
23:28:55.1 (73128073)|METHOD_EXIT|[25]|01p0o00000GMOB6|TriggerHandle.onAfterUpdate(List<Student__c>, List<Student__c>)
23:28:55.73 (73148979)|CUMULATIVE_LIMIT_USAGE
23:28:55.73 (73148979)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:28:55.73 (73148979)|CUMULATIVE_LIMIT_USAGE_END

23:28:55.1 (74554216)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterUpdate|__sfdc_trigger/triggerStudent
23:28:55.1 (75949969)|DML_END|[5]
23:28:55.81 (81401934)|CUMULATIVE_LIMIT_USAGE
23:28:55.81 (81401934)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:28:55.81 (81401934)|CUMULATIVE_LIMIT_USAGE_END

23:28:55.1 (81446046)|CODE_UNIT_FINISHED|execute_anonymous_apex
23:28:55.1 (82374718)|EXECUTION_FINISHED
