36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:33:56.0 (5782632)|STATEMENT_EXECUTE|[1]
02:33:56.0 (5791988)|SYSTEM_MODE_ENTER|false
02:33:56.0 (5802199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:33:56.0 (5813806)|STATEMENT_EXECUTE|[2]
02:33:56.0 (5818295)|STATEMENT_EXECUTE|[3]
02:33:56.0 (5820277)|STATEMENT_EXECUTE|[4]
02:33:56.0 (5822383)|STATEMENT_EXECUTE|[5]
02:33:56.0 (5824202)|STATEMENT_EXECUTE|[6]
02:33:56.0 (5826134)|STATEMENT_EXECUTE|[7]
02:33:56.0 (5828333)|STATEMENT_EXECUTE|[8]
02:33:56.0 (5830032)|STATEMENT_EXECUTE|[9]
02:33:56.0 (5847139)|STATEMENT_EXECUTE|[10]
02:33:56.0 (5849554)|STATEMENT_EXECUTE|[11]
02:33:56.0 (5851326)|STATEMENT_EXECUTE|[12]
02:33:56.0 (5853156)|STATEMENT_EXECUTE|[13]
02:33:56.0 (5855559)|STATEMENT_EXECUTE|[14]
02:33:56.0 (5857938)|STATEMENT_EXECUTE|[15]
02:33:56.0 (5859668)|STATEMENT_EXECUTE|[16]
02:33:56.0 (5863605)|SYSTEM_MODE_EXIT|false
02:33:56.0 (5987422)|SYSTEM_MODE_ENTER|true
02:33:56.6 (6602218)|SYSTEM_MODE_ENTER|true
02:33:56.6 (6664421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:33:56.6 (6675226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:33:56.6 (6860295)|SYSTEM_MODE_ENTER|true
02:33:56.6 (6940948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:56.6 (6950797)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:33:56.6 (6989353)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6adc875b
02:33:56.6 (6997216)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:33:56.6 (7006895)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:33:56.7 (7131983)|SYSTEM_MODE_ENTER|true
02:33:56.7 (7175374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:56.7 (7182706)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:33:56.7 (7203202)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6adc875b
02:33:56.0 (8232220)|SYSTEM_MODE_ENTER|true
02:33:56.0 (9712863)|SYSTEM_MODE_ENTER|true
02:33:56.0 (9806598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:33:56.0 (9827542)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:33:56.0 (9899877)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x7b7e8339
02:33:56.0 (9923881)|SYSTEM_MODE_ENTER|false
02:33:56.0 (9933898)|HEAP_ALLOCATE|[44]|Bytes:5
02:33:56.0 (9942241)|STATEMENT_EXECUTE|[43]
02:33:56.0 (9945453)|STATEMENT_EXECUTE|[44]
02:33:56.0 (9961134)|HEAP_ALLOCATE|[44]|Bytes:4
02:33:56.0 (10025061)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:33:56.0 (10059654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:56.0 (10077822)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x53f074c9
02:33:56.0 (10088366)|STATEMENT_EXECUTE|[45]
02:33:56.0 (10093771)|HEAP_ALLOCATE|[45]|Bytes:33
02:33:56.0 (10131646)|HEAP_ALLOCATE|[45]|Bytes:4
02:33:56.0 (11424922)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:33:56.0 (14386733)|SOQL_EXECUTE_END|[45]|Rows:4
02:33:56.0 (14441031)|HEAP_ALLOCATE|[45]|Bytes:20
02:33:56.0 (14477814)|HEAP_ALLOCATE|[45]|Bytes:193
02:33:56.0 (14640606)|HEAP_ALLOCATE|[45]|Bytes:20
02:33:56.0 (14676045)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:33:56.0 (14745345)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x236535a6
02:33:56.0 (15085301)|HEAP_ALLOCATE|[46]|Bytes:5
02:33:56.0 (15126350)|HEAP_ALLOCATE|[46]|Bytes:12
02:33:56.0 (15143888)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:33:56.0 (15218618)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4f5a5a0e
02:33:56.0 (15230024)|STATEMENT_EXECUTE|[46]
02:33:56.0 (15232509)|STATEMENT_EXECUTE|[47]
02:33:56.0 (15251099)|HEAP_ALLOCATE|[47]|Bytes:12
02:33:56.0 (15426857)|HEAP_ALLOCATE|[47]|Bytes:4
02:33:56.0 (15477626)|HEAP_ALLOCATE|[47]|Bytes:4
02:33:56.0 (15536956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:56.0 (15560288)|HEAP_ALLOCATE|[46]|Bytes:5
02:33:56.0 (15576831)|HEAP_ALLOCATE|[46]|Bytes:12
02:33:56.0 (15585882)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:33:56.0 (15603844)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6edf0ff8
02:33:56.0 (15610435)|STATEMENT_EXECUTE|[46]
02:33:56.0 (15612129)|STATEMENT_EXECUTE|[47]
02:33:56.0 (15648890)|HEAP_ALLOCATE|[47]|Bytes:3
02:33:56.0 (15680060)|HEAP_ALLOCATE|[47]|Bytes:3
02:33:56.0 (15697634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:56.0 (15711786)|HEAP_ALLOCATE|[46]|Bytes:5
02:33:56.0 (15723006)|HEAP_ALLOCATE|[46]|Bytes:12
02:33:56.0 (15729235)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:33:56.0 (15744830)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x9878df0
02:33:56.0 (15751145)|STATEMENT_EXECUTE|[46]
02:33:56.0 (15752774)|STATEMENT_EXECUTE|[47]
02:33:56.0 (15781863)|HEAP_ALLOCATE|[47]|Bytes:3
02:33:56.0 (15810919)|HEAP_ALLOCATE|[47]|Bytes:3
02:33:56.0 (15826511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:56.0 (15838907)|HEAP_ALLOCATE|[46]|Bytes:5
02:33:56.0 (15849206)|HEAP_ALLOCATE|[46]|Bytes:12
02:33:56.0 (15855784)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:33:56.0 (15869748)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6fa316e
02:33:56.0 (15875434)|STATEMENT_EXECUTE|[46]
02:33:56.0 (15877079)|STATEMENT_EXECUTE|[47]
02:33:56.0 (15904725)|HEAP_ALLOCATE|[47]|Bytes:3
02:33:56.0 (15932557)|HEAP_ALLOCATE|[47]|Bytes:3
02:33:56.0 (15947836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:56.0 (15961028)|HEAP_ALLOCATE|[46]|Bytes:5
02:33:56.0 (15978155)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:33:56.0 (15988949)|STATEMENT_EXECUTE|[50]
02:33:56.0 (15997819)|SYSTEM_MODE_EXIT|false
02:33:56.18 (18208573)|SYSTEM_MODE_ENTER|true
02:33:56.18 (18323285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:56.18 (18340557)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:33:56.18 (18402426)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6adc875b
02:33:56.18 (18410048)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:33:56.18 (18421940)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:33:56.18 (18571753)|SYSTEM_MODE_ENTER|true
02:33:56.18 (18618317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:33:56.18 (18625805)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:33:56.18 (18647882)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6adc875b
02:33:56.0 (19615351)|SYSTEM_MODE_ENTER|true
02:33:56.0 (21555210)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:33:56.0 (36629157)|VF_SERIALIZE_VIEWSTATE_END
02:33:56.0 (39123921)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:33:56.0 (39858939)|CODE_UNIT_FINISHED|Generate Metadata
02:33:56.43 (43264911)|CUMULATIVE_LIMIT_USAGE
02:33:56.43 (43264911)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:33:56.43 (43264911)|CUMULATIVE_LIMIT_USAGE_END

02:33:56.0 (43319502)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:33:56.0 (44251893)|EXECUTION_FINISHED
