36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:35:47.14 (14253588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:35:47.14 (14527584)|SYSTEM_MODE_ENTER|true
00:35:47.14 (14578416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:35:47.14 (14587207)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:35:47.14 (14623621)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x42fc151d
00:35:47.16 (16107200)|SYSTEM_MODE_ENTER|true
00:35:47.16 (16140177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:35:47.16 (16148338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:35:47.16 (16292379)|SYSTEM_MODE_ENTER|true
00:35:47.16 (16342313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:35:47.16 (16355245)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:35:47.16 (16386119)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x42fc151d
00:35:47.16 (16486076)|SYSTEM_MODE_ENTER|true
00:35:47.16 (16562683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:35:47.16 (16571773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:35:47.16 (16581697)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:35:47.16 (16610035)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x7006fd6e
00:35:47.16 (16617374)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:35:47.16 (16631202)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:35:47.16 (16797555)|SYSTEM_MODE_ENTER|true
00:35:47.16 (16826588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:35:47.16 (16832363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:35:47.16 (16850519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7006fd6e
00:35:47.16 (16929104)|SYSTEM_MODE_ENTER|true
00:35:47.16 (16955241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:35:47.16 (16963866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:35:47.16 (16977991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7006fd6e
00:35:47.17 (17138171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:35:47.17 (17186391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x671ff8fe","severity":"ERROR"}|0x67d76849
00:35:47.0 (18082273)|SYSTEM_MODE_ENTER|true
00:35:47.0 (18922887)|SYSTEM_MODE_ENTER|true
00:35:47.0 (19143531)|SYSTEM_MODE_ENTER|true
00:35:47.0 (19199255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:35:47.0 (19210446)|VARIABLE_SCOPE_BEGIN|[5]|this|Controller|true|false
00:35:47.0 (19239021)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x76b1f6e5
00:35:47.0 (19254579)|SYSTEM_MODE_ENTER|false
00:35:47.0 (19262560)|HEAP_ALLOCATE|[6]|Bytes:5
00:35:47.0 (19269157)|STATEMENT_EXECUTE|[5]
00:35:47.0 (19271804)|STATEMENT_EXECUTE|[6]
00:35:47.0 (19289117)|HEAP_ALLOCATE|[6]|Bytes:4
00:35:47.0 (19323017)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
00:35:47.0 (19352403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:35:47.0 (19368864)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x485b795f
00:35:47.0 (19375138)|STATEMENT_EXECUTE|[7]
00:35:47.0 (19379660)|HEAP_ALLOCATE|[7]|Bytes:33
00:35:47.0 (19404405)|HEAP_ALLOCATE|[7]|Bytes:4
00:35:47.0 (20621710)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
00:35:47.0 (23093179)|SOQL_EXECUTE_END|[7]|Rows:4
00:35:47.0 (23126828)|HEAP_ALLOCATE|[7]|Bytes:20
00:35:47.0 (23155095)|HEAP_ALLOCATE|[7]|Bytes:193
00:35:47.0 (23238468)|HEAP_ALLOCATE|[7]|Bytes:20
00:35:47.0 (23257978)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
00:35:47.0 (23303813)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0xd5b4d22
00:35:47.0 (23506430)|HEAP_ALLOCATE|[8]|Bytes:5
00:35:47.0 (23537114)|HEAP_ALLOCATE|[8]|Bytes:12
00:35:47.0 (23548731)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:35:47.0 (23571974)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x63971af8
00:35:47.0 (23579846)|STATEMENT_EXECUTE|[8]
00:35:47.0 (23582374)|STATEMENT_EXECUTE|[9]
00:35:47.0 (23591104)|HEAP_ALLOCATE|[9]|Bytes:12
00:35:47.0 (23693175)|HEAP_ALLOCATE|[9]|Bytes:4
00:35:47.0 (23737634)|HEAP_ALLOCATE|[9]|Bytes:4
00:35:47.0 (23789023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:35:47.0 (23807042)|HEAP_ALLOCATE|[8]|Bytes:5
00:35:47.0 (23820019)|HEAP_ALLOCATE|[8]|Bytes:12
00:35:47.0 (23827826)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:35:47.0 (23849665)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4a9781ab
00:35:47.0 (23856654)|STATEMENT_EXECUTE|[8]
00:35:47.0 (23858543)|STATEMENT_EXECUTE|[9]
00:35:47.0 (23892071)|HEAP_ALLOCATE|[9]|Bytes:3
00:35:47.0 (23919842)|HEAP_ALLOCATE|[9]|Bytes:3
00:35:47.0 (23942879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:35:47.0 (23957646)|HEAP_ALLOCATE|[8]|Bytes:5
00:35:47.0 (23969089)|HEAP_ALLOCATE|[8]|Bytes:12
00:35:47.0 (23975842)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:35:47.0 (24013321)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x138cf46b
00:35:47.0 (24021960)|STATEMENT_EXECUTE|[8]
00:35:47.0 (24023841)|STATEMENT_EXECUTE|[9]
00:35:47.0 (24057251)|HEAP_ALLOCATE|[9]|Bytes:3
00:35:47.0 (24085203)|HEAP_ALLOCATE|[9]|Bytes:3
00:35:47.0 (24118050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:35:47.0 (24140149)|HEAP_ALLOCATE|[8]|Bytes:5
00:35:47.0 (24152669)|HEAP_ALLOCATE|[8]|Bytes:12
00:35:47.0 (24159401)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:35:47.0 (24175417)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x42162786
00:35:47.0 (24184406)|STATEMENT_EXECUTE|[8]
00:35:47.0 (24186194)|STATEMENT_EXECUTE|[9]
00:35:47.0 (24216766)|HEAP_ALLOCATE|[9]|Bytes:3
00:35:47.0 (24259614)|HEAP_ALLOCATE|[9]|Bytes:3
00:35:47.0 (24278756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:35:47.0 (24292706)|HEAP_ALLOCATE|[8]|Bytes:5
00:35:47.0 (24306061)|VARIABLE_ASSIGNMENT|[8]|c|null|
00:35:47.0 (24314576)|STATEMENT_EXECUTE|[12]
00:35:47.0 (24319925)|SYSTEM_MODE_EXIT|false
00:35:47.25 (25844012)|SYSTEM_MODE_ENTER|true
00:35:47.25 (25934566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:35:47.25 (25946952)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:35:47.25 (25980958)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x42fc151d
00:35:47.25 (25988196)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:35:47.25 (25999255)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:35:47.26 (26140036)|SYSTEM_MODE_ENTER|true
00:35:47.26 (26192956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:35:47.26 (26201647)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:35:47.26 (26229940)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x42fc151d
00:35:47.27 (27146852)|SYSTEM_MODE_ENTER|true
00:35:47.27 (27203625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:35:47.27 (27214342)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:35:47.27 (27243933)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x42fc151d
00:35:47.27 (27334202)|SYSTEM_MODE_ENTER|true
00:35:47.27 (27397446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:35:47.27 (27406397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:35:47.27 (27412011)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:35:47.27 (27453854)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7006fd6e
00:35:47.27 (27461415)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:35:47.27 (27470068)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:35:47.27 (27613565)|SYSTEM_MODE_ENTER|true
00:35:47.27 (27649532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:35:47.27 (27655560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:35:47.27 (27671597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7006fd6e
00:35:47.27 (27734962)|SYSTEM_MODE_ENTER|true
00:35:47.27 (27757519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:35:47.27 (27762795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:35:47.27 (27775063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7006fd6e
00:35:47.27 (27911760)|SYSTEM_MODE_ENTER|true
00:35:47.27 (27966426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:35:47.27 (27975333)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:35:47.27 (28008210)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7006fd6e
00:35:47.28 (28717148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:35:47.28 (28736305)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:35:47.28 (28821848)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x4e8d0dde","severity":"ERROR"}|0x32163fdd
00:35:47.29 (29092800)|SYSTEM_MODE_ENTER|true
00:35:47.29 (29148994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:35:47.29 (29157935)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:35:47.29 (29190296)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x7006fd6e
00:35:47.29 (29369415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:35:47.29 (29410163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4e8d0dde","severity":"ERROR"}|0x32163fdd
00:35:47.29 (29556163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:35:47.29 (29594458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4e8d0dde","severity":"ERROR"}|0x32163fdd
00:35:47.0 (32291747)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:35:47.0 (72093745)|VF_SERIALIZE_VIEWSTATE_END
00:35:47.0 (73817853)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:35:47.0 (74391869)|CODE_UNIT_FINISHED|Generate Metadata
00:35:47.77 (77619337)|CUMULATIVE_LIMIT_USAGE
00:35:47.77 (77619337)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:35:47.77 (77619337)|CUMULATIVE_LIMIT_USAGE_END

00:35:47.0 (77686876)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:35:47.0 (78579124)|EXECUTION_FINISHED
