45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:41:32.1 (110354999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:41:32.1 (112781981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:41:32.1 (112803372)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:41:32.1 (112862194)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x249eb204
01:41:32.1 (112929822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:41:32.1 (112938985)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:41:32.1 (112954751)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x249eb204
01:41:32.1 (112963928)|STATEMENT_EXECUTE|[1]
01:41:32.1 (112967182)|STATEMENT_EXECUTE|[3]
01:41:32.1 (112977415)|HEAP_ALLOCATE|[3]|Bytes:15
01:41:32.1 (112984453)|HEAP_ALLOCATE|[3]|Bytes:19
01:41:32.1 (112988393)|HEAP_ALLOCATE|[3]|Bytes:7
01:41:32.1 (113021713)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:41:32.1 (113030872)|STATEMENT_EXECUTE|[1]
01:41:32.1 (113034923)|STATEMENT_EXECUTE|[1]
01:41:32.1 (113462094)|SYSTEM_MODE_ENTER|false
01:41:32.1 (113484092)|HEAP_ALLOCATE|[3]|Bytes:5
01:41:32.1 (113492650)|STATEMENT_EXECUTE|[161]
01:41:32.1 (113498729)|SYSTEM_MODE_EXIT|false
01:41:32.1 (113512102)|METHOD_EXIT|[1]|TriggerHandle
01:41:32.1 (113527619)|HEAP_ALLOCATE|[3]|Bytes:4
01:41:32.1 (113546030)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:41:32.1 (113577047)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:41:32.1 (113600544)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x67c42896
01:41:32.1 (113613248)|SYSTEM_MODE_ENTER|false
01:41:32.1 (113619632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:41:32.1 (113625051)|STATEMENT_EXECUTE|[1]
01:41:32.1 (113628182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:41:32.1 (113639140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:41:32.1 (113680646)|STATEMENT_EXECUTE|[4]
01:41:32.1 (113684803)|SYSTEM_MODE_EXIT|false
01:41:32.1 (113694420)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:41:32.1 (113727275)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x67c42896|0x249eb204
01:41:32.1 (113739956)|STATEMENT_EXECUTE|[15]
01:41:32.1 (113748066)|STATEMENT_EXECUTE|[21]
01:41:32.1 (113749679)|STATEMENT_EXECUTE|[22]
01:41:32.1 (113793884)|METHOD_ENTRY|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:41:32.1 (113818817)|VARIABLE_SCOPE_BEGIN|[56]|this|TriggerHandle|true|false
01:41:32.1 (113834850)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x67c42896
01:41:32.1 (113842128)|VARIABLE_SCOPE_BEGIN|[56]|newStudentList|List<Student__c>|true|false
01:41:32.1 (113850270)|VARIABLE_ASSIGNMENT|[56]|newStudentList|null|
01:41:32.1 (113861253)|SYSTEM_MODE_ENTER|false
01:41:32.1 (113867459)|HEAP_ALLOCATE|[58]|Bytes:5
01:41:32.1 (113872758)|STATEMENT_EXECUTE|[57]
01:41:32.1 (113874338)|STATEMENT_EXECUTE|[58]
01:41:32.1 (113875698)|STATEMENT_EXECUTE|[59]
01:41:32.1 (113877144)|STATEMENT_EXECUTE|[60]
01:41:32.1 (113888299)|METHOD_ENTRY|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:41:32.1 (113920708)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:41:32.1 (113934895)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x67c42896
01:41:32.1 (113940984)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:41:32.1 (113949124)|VARIABLE_ASSIGNMENT|[129]|studentList|null|
01:41:32.1 (113957951)|HEAP_ALLOCATE|[131]|Bytes:5
01:41:32.1 (113962467)|STATEMENT_EXECUTE|[130]
01:41:32.1 (113964117)|STATEMENT_EXECUTE|[131]
01:41:32.1 (113983180)|HEAP_ALLOCATE|[131]|Bytes:4
01:41:32.1 (113998290)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:41:32.1 (114021583)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x1053f1c8
01:41:32.1 (114075437)|HEAP_ALLOCATE|[134]|Bytes:41
01:41:32.1 (114094090)|METHOD_EXIT|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:41:32.1 (114119375)|VARIABLE_SCOPE_BEGIN|[65]|ex|Exception|true|false
01:41:32.1 (114361359)|VARIABLE_ASSIGNMENT|[65]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x1e4e272e
01:41:32.1 (114370666)|STATEMENT_EXECUTE|[65]
01:41:32.1 (114372356)|STATEMENT_EXECUTE|[66]
01:41:32.1 (116394366)|HEAP_ALLOCATE|[66]|Bytes:28
01:41:32.1 (116448839)|HEAP_ALLOCATE|[66]|Bytes:37
01:41:32.1 (116475797)|CONSTRUCTOR_ENTRY|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:41:32.1 (116490314)|VARIABLE_SCOPE_BEGIN|[161]|this|TriggerHandle.CustomException|true|false
01:41:32.1 (116593124)|VARIABLE_ASSIGNMENT|[161]|this|"common.apex.runtime.impl.ExecutionException"|0x44704f88
01:41:32.1 (116609883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
01:41:32.1 (116669812)|HEAP_ALLOCATE|[66]|Bytes:11
01:41:32.1 (116679372)|HEAP_ALLOCATE|[66]|Bytes:33
01:41:32.1 (116684124)|HEAP_ALLOCATE|[66]|Bytes:30
01:41:32.1 (116687585)|HEAP_ALLOCATE|[66]|Bytes:12
01:41:32.1 (116795515)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
01:41:32.1 (116801106)|STATEMENT_EXECUTE|[EXTERNAL]
01:41:32.1 (116812415)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (116823419)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
01:41:32.1 (116831753)|HEAP_ALLOCATE|[214]|Bytes:16
01:41:32.1 (116852887)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (116906331)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (116977606)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (117050218)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
01:41:32.1 (117055766)|STATEMENT_EXECUTE|[EXTERNAL]
01:41:32.1 (117059115)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (117071335)|HEAP_ALLOCATE|[4279]|Bytes:4
01:41:32.1 (117087515)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (117120509)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (117145279)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (117154243)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (117190525)|HEAP_ALLOCATE|[4397]|Bytes:8
01:41:32.1 (117201791)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (117221649)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (117240786)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (117247769)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (117276853)|HEAP_ALLOCATE|[4498]|Bytes:12
01:41:32.1 (117289886)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (117305676)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (117326231)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (117343637)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
01:41:32.1 (117356866)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (117389620)|HEAP_ALLOCATE|[1287]|Bytes:12
01:41:32.1 (117402529)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (117425468)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (117449706)|ENTERING_MANAGED_PKG|java__util
01:41:32.1 (117526847)|HEAP_ALLOCATE|[783]|Bytes:19
01:41:32.1 (117532639)|HEAP_ALLOCATE|[783]|Bytes:16
01:41:32.1 (117535892)|HEAP_ALLOCATE|[783]|Bytes:19
01:41:32.1 (117549119)|HEAP_ALLOCATE|[783]|Bytes:19
01:41:32.1 (117552736)|HEAP_ALLOCATE|[783]|Bytes:16
01:41:32.1 (117555460)|HEAP_ALLOCATE|[783]|Bytes:19
01:41:32.1 (117559559)|HEAP_ALLOCATE|[783]|Bytes:19
01:41:32.1 (117562586)|HEAP_ALLOCATE|[783]|Bytes:6
01:41:32.1 (117565549)|HEAP_ALLOCATE|[783]|Bytes:19
01:41:32.1 (117569304)|HEAP_ALLOCATE|[783]|Bytes:19
01:41:32.1 (117572043)|HEAP_ALLOCATE|[783]|Bytes:6
01:41:32.1 (117575402)|HEAP_ALLOCATE|[783]|Bytes:19
01:41:32.1 (117579805)|HEAP_ALLOCATE|[783]|Bytes:24
01:41:32.1 (117582610)|HEAP_ALLOCATE|[783]|Bytes:6
01:41:32.1 (117585257)|HEAP_ALLOCATE|[783]|Bytes:24
01:41:32.1 (117588978)|HEAP_ALLOCATE|[783]|Bytes:29
01:41:32.1 (117591899)|HEAP_ALLOCATE|[783]|Bytes:6
01:41:32.1 (117594910)|HEAP_ALLOCATE|[783]|Bytes:29
01:41:32.1 (117599147)|HEAP_ALLOCATE|[783]|Bytes:13
01:41:32.1 (117601996)|HEAP_ALLOCATE|[783]|Bytes:41
01:41:32.1 (117604782)|HEAP_ALLOCATE|[783]|Bytes:13
01:41:32.1 (117608485)|HEAP_ALLOCATE|[783]|Bytes:29
01:41:32.1 (117611316)|HEAP_ALLOCATE|[783]|Bytes:6
01:41:32.1 (117613980)|HEAP_ALLOCATE|[783]|Bytes:29
01:41:32.1 (117628371)|STATEMENT_EXECUTE|[161]
01:41:32.1 (117634149)|CONSTRUCTOR_EXIT|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:41:32.1 (117668160)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:41:32.1 (117679227)|SYSTEM_MODE_EXIT|false
01:41:32.1 (117690068)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:41:32.1 (117697395)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:41:32.1 (117827421)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1
01:41:32.1 (117849030)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1
01:41:32.117 (117907028)|CUMULATIVE_LIMIT_USAGE
01:41:32.117 (117907028)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:41:32.117 (117907028)|CUMULATIVE_LIMIT_USAGE_END

01:41:32.1 (119096067)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:41:32.1 (140992880)|DML_END|[4]
01:41:32.1 (141110876)|EXCEPTION_THROWN|[4]|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxHOEAY; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1: []
01:41:32.1 (141462560)|HEAP_ALLOCATE|[4]|Bytes:330
01:41:32.1 (141581033)|FATAL_ERROR|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxHOEAY; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1: []

AnonymousBlock: line 4, column 1
01:41:32.141 (141600309)|CUMULATIVE_LIMIT_USAGE
01:41:32.141 (141600309)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:41:32.141 (141600309)|CUMULATIVE_LIMIT_USAGE_END

01:41:32.1 (141643447)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:41:32.1 (142528148)|EXECUTION_FINISHED
