36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:37:22.2 (53431808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5870f8cd"}|0x3925a0c3
00:37:22.2 (53489320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x4f6f515b","objStudentTo":"0x74831d29","studentName":"0x5ada8d26"}|0x365c551a
00:37:22.2 (53514856)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x365c551a|0x3925a0c3
00:37:22.2 (53542906)|SYSTEM_MODE_EXIT|false
00:37:22.2 (53675136)|SYSTEM_MODE_ENTER|true
00:37:22.2 (55861728)|SYSTEM_MODE_ENTER|true
00:37:22.60 (60740463)|SYSTEM_MODE_ENTER|true
00:37:22.60 (60818289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:37:22.60 (60836069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:37:22.61 (61056128)|SYSTEM_MODE_ENTER|true
00:37:22.61 (61150473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:22.61 (61163238)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:22.61 (61233949)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x497ff87d
00:37:22.61 (61247016)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:37:22.61 (61263685)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:22.61 (61484898)|SYSTEM_MODE_ENTER|true
00:37:22.61 (61568990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:22.61 (61583684)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:37:22.61 (61625290)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x497ff87d
00:37:22.2 (63371445)|SYSTEM_MODE_ENTER|true
00:37:22.2 (66989250)|SYSTEM_MODE_ENTER|true
00:37:22.2 (67124328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:37:22.2 (67152801)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
00:37:22.2 (67218894)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x365c551a","student":"0x5870f8cd"}|0x3925a0c3
00:37:22.2 (67240819)|SYSTEM_MODE_ENTER|false
00:37:22.2 (67251817)|HEAP_ALLOCATE|[68]|Bytes:5
00:37:22.2 (67260063)|STATEMENT_EXECUTE|[67]
00:37:22.2 (67263252)|STATEMENT_EXECUTE|[68]
00:37:22.2 (67278895)|HEAP_ALLOCATE|[68]|Bytes:4
00:37:22.2 (67324916)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
00:37:22.2 (67366541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:22.2 (67380665)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x590c87df
00:37:22.2 (67389170)|STATEMENT_EXECUTE|[69]
00:37:22.2 (67394665)|HEAP_ALLOCATE|[69]|Bytes:33
00:37:22.2 (67438739)|HEAP_ALLOCATE|[69]|Bytes:4
00:37:22.2 (68827076)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
00:37:22.2 (77368832)|SOQL_EXECUTE_END|[69]|Rows:2
00:37:22.2 (77436550)|HEAP_ALLOCATE|[69]|Bytes:12
00:37:22.2 (77461799)|HEAP_ALLOCATE|[69]|Bytes:101
00:37:22.2 (77562506)|HEAP_ALLOCATE|[69]|Bytes:12
00:37:22.2 (77643447)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
00:37:22.2 (77700272)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x6ad00746
00:37:22.2 (78407782)|HEAP_ALLOCATE|[70]|Bytes:5
00:37:22.2 (97380787)|HEAP_ALLOCATE|[70]|Bytes:12
00:37:22.2 (97394829)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:37:22.2 (97419752)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2a5174f0
00:37:22.2 (97427131)|STATEMENT_EXECUTE|[70]
00:37:22.2 (97429632)|STATEMENT_EXECUTE|[71]
00:37:22.2 (97439933)|HEAP_ALLOCATE|[71]|Bytes:12
00:37:22.2 (97542812)|HEAP_ALLOCATE|[71]|Bytes:4
00:37:22.2 (97586393)|HEAP_ALLOCATE|[71]|Bytes:4
00:37:22.2 (97633695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:22.2 (97651314)|HEAP_ALLOCATE|[70]|Bytes:5
00:37:22.2 (97671647)|HEAP_ALLOCATE|[70]|Bytes:12
00:37:22.2 (97680267)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:37:22.2 (97698638)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6e61ef2a
00:37:22.2 (97704981)|STATEMENT_EXECUTE|[70]
00:37:22.2 (97706643)|STATEMENT_EXECUTE|[71]
00:37:22.2 (97744515)|HEAP_ALLOCATE|[71]|Bytes:7
00:37:22.2 (97775573)|HEAP_ALLOCATE|[71]|Bytes:7
00:37:22.2 (97793929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:22.2 (97806881)|HEAP_ALLOCATE|[70]|Bytes:5
00:37:22.2 (97818710)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:37:22.2 (97823705)|STATEMENT_EXECUTE|[74]
00:37:22.2 (97828034)|SYSTEM_MODE_EXIT|false
00:37:22.99 (99321211)|SYSTEM_MODE_ENTER|true
00:37:22.99 (99428085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:22.99 (99442991)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:22.99 (99485591)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x497ff87d
00:37:22.99 (99496072)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:37:22.99 (99506893)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:22.99 (99690857)|SYSTEM_MODE_ENTER|true
00:37:22.99 (99865595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:22.99 (99878509)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:37:22.99 (99911321)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x497ff87d
00:37:22.2 (102331504)|SYSTEM_MODE_ENTER|true
00:37:22.2 (106363427)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:37:22.2 (143423169)|VF_SERIALIZE_VIEWSTATE_END
00:37:22.2 (148392506)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:37:22.2 (149930023)|CODE_UNIT_FINISHED|Generate Metadata
00:37:22.153 (153723889)|CUMULATIVE_LIMIT_USAGE
00:37:22.153 (153723889)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:37:22.153 (153723889)|CUMULATIVE_LIMIT_USAGE_END

00:37:22.2 (153813791)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:37:22.2 (155578387)|EXECUTION_FINISHED
