36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:50:03.33 (33728756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:50:03.33 (33741990)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:50:03.33 (33780985)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x28b1e439","severity":"ERROR"}|0x72b69802
01:50:03.34 (34036343)|SYSTEM_MODE_ENTER|true
01:50:03.34 (34083104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:50:03.34 (34092006)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:50:03.34 (34125747)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2c9d26c8
01:50:03.34 (34285936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:50:03.34 (34325751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x28b1e439","severity":"ERROR"}|0x72b69802
01:50:03.34 (34454042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:50:03.34 (34490780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x28b1e439","severity":"ERROR"}|0x72b69802
01:50:03.0 (35655647)|SYSTEM_MODE_ENTER|true
01:50:03.0 (35791803)|SYSTEM_MODE_ENTER|true
01:50:03.0 (35879953)|SYSTEM_MODE_ENTER|true
01:50:03.0 (36020539)|SYSTEM_MODE_ENTER|true
01:50:03.0 (36104034)|SYSTEM_MODE_ENTER|true
01:50:03.0 (36178329)|SYSTEM_MODE_ENTER|true
01:50:03.0 (36260325)|SYSTEM_MODE_ENTER|true
01:50:03.0 (36308390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:03.0 (36318540)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:50:03.0 (36369321)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"Name"}|0x7b349b62
01:50:03.0 (36385693)|SYSTEM_MODE_ENTER|false
01:50:03.0 (36393389)|HEAP_ALLOCATE|[44]|Bytes:5
01:50:03.0 (36400238)|STATEMENT_EXECUTE|[43]
01:50:03.0 (36402758)|STATEMENT_EXECUTE|[44]
01:50:03.0 (36419211)|HEAP_ALLOCATE|[44]|Bytes:4
01:50:03.0 (36438568)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:50:03.0 (36471063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:03.0 (36483239)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x6e011fa5
01:50:03.0 (36488924)|STATEMENT_EXECUTE|[45]
01:50:03.0 (36503732)|HEAP_ALLOCATE|[45]|Bytes:4
01:50:03.0 (36691950)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:50:03.0 (38619218)|SOQL_EXECUTE_END|[45]|Rows:4
01:50:03.0 (38658998)|HEAP_ALLOCATE|[45]|Bytes:20
01:50:03.0 (38695040)|HEAP_ALLOCATE|[45]|Bytes:193
01:50:03.0 (38747406)|HEAP_ALLOCATE|[45]|Bytes:20
01:50:03.0 (38768309)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:50:03.0 (38817467)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x1c999797
01:50:03.0 (38871913)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:03.0 (38899881)|HEAP_ALLOCATE|[46]|Bytes:12
01:50:03.0 (38917805)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:50:03.0 (38942872)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x92f76c4
01:50:03.0 (38953862)|STATEMENT_EXECUTE|[46]
01:50:03.0 (38957211)|STATEMENT_EXECUTE|[47]
01:50:03.0 (39056850)|HEAP_ALLOCATE|[47]|Bytes:4
01:50:03.0 (39135679)|HEAP_ALLOCATE|[47]|Bytes:4
01:50:03.0 (39181721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:03.0 (39208159)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:03.0 (39228466)|HEAP_ALLOCATE|[46]|Bytes:12
01:50:03.0 (39241391)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:50:03.0 (39265706)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3876402e
01:50:03.0 (39275624)|STATEMENT_EXECUTE|[46]
01:50:03.0 (39278518)|STATEMENT_EXECUTE|[47]
01:50:03.0 (39346647)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:03.0 (39417628)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:03.0 (39452546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:03.0 (39475131)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:03.0 (39493751)|HEAP_ALLOCATE|[46]|Bytes:12
01:50:03.0 (39505488)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:50:03.0 (39529588)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x42f68f1a
01:50:03.0 (39539640)|STATEMENT_EXECUTE|[46]
01:50:03.0 (39542041)|STATEMENT_EXECUTE|[47]
01:50:03.0 (39609047)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:03.0 (39679776)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:03.0 (39717197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:03.0 (39743021)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:03.0 (39765064)|HEAP_ALLOCATE|[46]|Bytes:12
01:50:03.0 (39778186)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:50:03.0 (39801211)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3899ffeb
01:50:03.0 (39810657)|STATEMENT_EXECUTE|[46]
01:50:03.0 (39813678)|STATEMENT_EXECUTE|[47]
01:50:03.0 (39895300)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:03.0 (39966239)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:03.0 (40005707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:03.0 (40028903)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:03.0 (40050123)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:50:03.0 (40058837)|STATEMENT_EXECUTE|[50]
01:50:03.0 (40066393)|SYSTEM_MODE_EXIT|false
01:50:03.0 (40388340)|SYSTEM_MODE_ENTER|true
01:50:03.0 (42626564)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:50:03.0 (46106784)|VF_SERIALIZE_VIEWSTATE_END
01:50:03.50 (50157721)|CUMULATIVE_LIMIT_USAGE
01:50:03.50 (50157721)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:50:03.50 (50157721)|CUMULATIVE_LIMIT_USAGE_END

01:50:03.0 (50236052)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:50:03.0 (52067344)|EXECUTION_FINISHED
