36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:17:15.10 (10286532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:15.10 (10296770)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:17:15.10 (10331668)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5c44eaa8
02:17:15.10 (10341424)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:17:15.10 (10355800)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:17:15.10 (10532006)|SYSTEM_MODE_ENTER|true
02:17:15.10 (10603633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:15.10 (10614874)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:17:15.10 (10648014)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5c44eaa8
02:17:15.0 (12139907)|SYSTEM_MODE_ENTER|true
02:17:15.0 (13123486)|SYSTEM_MODE_ENTER|true
02:17:15.0 (13363602)|SYSTEM_MODE_ENTER|true
02:17:15.0 (13437132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:15.0 (13452893)|VARIABLE_SCOPE_BEGIN|[34]|this|Controller|true|false
02:17:15.0 (13500220)|VARIABLE_ASSIGNMENT|[34]|this|{}|0xb5800bd
02:17:15.0 (13516996)|SYSTEM_MODE_ENTER|false
02:17:15.0 (13525111)|HEAP_ALLOCATE|[35]|Bytes:5
02:17:15.0 (13531198)|STATEMENT_EXECUTE|[34]
02:17:15.0 (13533505)|STATEMENT_EXECUTE|[35]
02:17:15.0 (13549102)|HEAP_ALLOCATE|[35]|Bytes:4
02:17:15.0 (13589409)|VARIABLE_SCOPE_BEGIN|[35]|options|List<System.SelectOption>|true|false
02:17:15.0 (13626494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:15.0 (13641902)|VARIABLE_ASSIGNMENT|[35]|options|[]|0x5996285d
02:17:15.0 (13650016)|STATEMENT_EXECUTE|[36]
02:17:15.0 (13653781)|HEAP_ALLOCATE|[36]|Bytes:33
02:17:15.0 (13674431)|HEAP_ALLOCATE|[36]|Bytes:4
02:17:15.0 (14844933)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT className__C FROM Class__c
02:17:15.0 (17513985)|SOQL_EXECUTE_END|[36]|Rows:4
02:17:15.0 (17546632)|HEAP_ALLOCATE|[36]|Bytes:20
02:17:15.0 (17573267)|HEAP_ALLOCATE|[36]|Bytes:193
02:17:15.0 (17672910)|HEAP_ALLOCATE|[36]|Bytes:20
02:17:15.0 (17694917)|VARIABLE_SCOPE_BEGIN|[36]|data|List<Class__c>|true|false
02:17:15.0 (17750954)|VARIABLE_ASSIGNMENT|[36]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x36689099
02:17:15.0 (17969727)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:15.0 (18000354)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:15.0 (18012497)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:15.0 (18033435)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3d24b786
02:17:15.0 (18044058)|STATEMENT_EXECUTE|[37]
02:17:15.0 (18046455)|STATEMENT_EXECUTE|[38]
02:17:15.0 (18054675)|HEAP_ALLOCATE|[38]|Bytes:12
02:17:15.0 (18150495)|HEAP_ALLOCATE|[38]|Bytes:4
02:17:15.0 (18193200)|HEAP_ALLOCATE|[38]|Bytes:4
02:17:15.0 (18236953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:15.0 (18255756)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:15.0 (18269521)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:15.0 (18277480)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:15.0 (18298704)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5ba3194c
02:17:15.0 (18310266)|STATEMENT_EXECUTE|[37]
02:17:15.0 (18312457)|STATEMENT_EXECUTE|[38]
02:17:15.0 (18349166)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:15.0 (18384622)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:15.0 (18404179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:15.0 (18419756)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:15.0 (18431502)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:15.0 (18438565)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:15.0 (18458270)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x24519773
02:17:15.0 (18466289)|STATEMENT_EXECUTE|[37]
02:17:15.0 (18468029)|STATEMENT_EXECUTE|[38]
02:17:15.0 (18502050)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:15.0 (18535252)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:15.0 (18552442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:15.0 (18567111)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:15.0 (18578455)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:15.0 (18585359)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:15.0 (18602755)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x79711f4
02:17:15.0 (18611002)|STATEMENT_EXECUTE|[37]
02:17:15.0 (18613823)|STATEMENT_EXECUTE|[38]
02:17:15.0 (18650312)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:15.0 (18683418)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:15.0 (18701001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:15.0 (18714536)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:15.0 (18728656)|VARIABLE_ASSIGNMENT|[37]|c|null|
02:17:15.0 (18735629)|STATEMENT_EXECUTE|[41]
02:17:15.0 (18741274)|SYSTEM_MODE_EXIT|false
02:17:15.0 (18977079)|SYSTEM_MODE_ENTER|true
02:17:15.20 (20549141)|SYSTEM_MODE_ENTER|true
02:17:15.20 (20643462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:15.20 (20656536)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:17:15.20 (20698183)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5c44eaa8
02:17:15.20 (20708881)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:17:15.20 (20721781)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:17:15.20 (20858815)|SYSTEM_MODE_ENTER|true
02:17:15.20 (20908909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:15.20 (20918380)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:17:15.20 (20943938)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5c44eaa8
02:17:15.0 (21796550)|SYSTEM_MODE_ENTER|true
02:17:15.0 (22017763)|SYSTEM_MODE_ENTER|true
02:17:15.0 (23637404)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:17:15.0 (38570005)|VF_SERIALIZE_VIEWSTATE_END
02:17:15.0 (40350542)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:17:15.0 (40976949)|CODE_UNIT_FINISHED|Generate Metadata
02:17:15.43 (43778375)|CUMULATIVE_LIMIT_USAGE
02:17:15.43 (43778375)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:17:15.43 (43778375)|CUMULATIVE_LIMIT_USAGE_END

02:17:15.0 (43832467)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:17:15.0 (44749852)|EXECUTION_FINISHED
