36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:49:16.0 (76633102)|HEAP_ALLOCATE|[59]|Bytes:12
23:49:16.0 (76644805)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:49:16.0 (76669788)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x21fc96f6
23:49:16.0 (76679818)|STATEMENT_EXECUTE|[59]
23:49:16.0 (76682076)|STATEMENT_EXECUTE|[60]
23:49:16.0 (76729969)|HEAP_ALLOCATE|[60]|Bytes:7
23:49:16.0 (76784207)|HEAP_ALLOCATE|[60]|Bytes:7
23:49:16.0 (76813422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:49:16.0 (76835964)|HEAP_ALLOCATE|[59]|Bytes:5
23:49:16.0 (76855202)|VARIABLE_ASSIGNMENT|[59]|c|null|
23:49:16.0 (76863556)|STATEMENT_EXECUTE|[63]
23:49:16.0 (76869900)|SYSTEM_MODE_EXIT|false
23:49:16.0 (77038410)|SYSTEM_MODE_ENTER|true
23:49:16.77 (77423002)|SYSTEM_MODE_ENTER|true
23:49:16.77 (77520024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:49:16.77 (77532646)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:49:16.77 (77574231)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x368f4644
23:49:16.77 (77583636)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:49:16.77 (77595418)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:49:16.0 (77678308)|SYSTEM_MODE_ENTER|true
23:49:16.0 (77714678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:16.0 (77733671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|""|0x4a057ef
23:49:16.0 (77787357)|SYSTEM_MODE_ENTER|true
23:49:16.0 (77813729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:16.0 (77828329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|""|0x4a057ef
23:49:16.0 (77877848)|SYSTEM_MODE_ENTER|true
23:49:16.0 (77903902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:49:16.0 (77911930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:16.0 (77924378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x4a057ef
23:49:16.0 (77977185)|SYSTEM_MODE_ENTER|true
23:49:16.0 (78001241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:16.0 (78014664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|null|0x4a057ef
23:49:16.0 (78071460)|SYSTEM_MODE_ENTER|true
23:49:16.0 (78110957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:49:16.0 (78118857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:16.0 (78133702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x4a057ef
23:49:16.0 (78186060)|SYSTEM_MODE_ENTER|true
23:49:16.0 (78213986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:49:16.0 (78221132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:16.0 (78233454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x4a057ef
23:49:16.0 (78280811)|SYSTEM_MODE_ENTER|true
23:49:16.0 (78304683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:49:16.0 (78310778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:16.0 (78321419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x4a057ef
23:49:16.0 (78361618)|SYSTEM_MODE_ENTER|true
23:49:16.0 (78381176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:49:16.0 (78387010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:16.0 (78399570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x4a057ef
23:49:16.0 (78591773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:49:16.0 (78604542)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
23:49:16.0 (78664368)|VARIABLE_ASSIGNMENT|[91]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x4a057ef
23:49:16.0 (78684589)|SYSTEM_MODE_ENTER|false
23:49:16.0 (78694643)|HEAP_ALLOCATE|[92]|Bytes:5
23:49:16.0 (78701979)|STATEMENT_EXECUTE|[91]
23:49:16.0 (78704509)|STATEMENT_EXECUTE|[92]
23:49:16.0 (78709740)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
23:49:16.0 (78722503)|VARIABLE_ASSIGNMENT|[92]|ref|null|
23:49:16.0 (78728294)|STATEMENT_EXECUTE|[93]
23:49:16.0 (78730206)|STATEMENT_EXECUTE|[93]
23:49:16.0 (78732222)|STATEMENT_EXECUTE|[94]
23:49:16.0 (78737121)|HEAP_ALLOCATE|[94]|Bytes:53
23:49:16.0 (78759762)|HEAP_ALLOCATE|[94]|Bytes:4
23:49:16.0 (78773048)|HEAP_ALLOCATE|[94]|Bytes:7
23:49:16.0 (78851934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x4a057ef
23:49:16.0 (79138365)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
23:49:16.0 (82248048)|SOQL_EXECUTE_END|[94]|Rows:1
23:49:16.0 (82280417)|HEAP_ALLOCATE|[94]|Bytes:8
23:49:16.0 (82300744)|HEAP_ALLOCATE|[94]|Bytes:29
23:49:16.0 (82336531)|HEAP_ALLOCATE|[94]|Bytes:8
23:49:16.0 (82354514)|HEAP_ALLOCATE|[94]|Bytes:34
23:49:16.0 (82380625)|HEAP_ALLOCATE|[94]|Bytes:8
23:49:16.0 (82394228)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
23:49:16.0 (82426715)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x52486c16
23:49:16.0 (82438506)|STATEMENT_EXECUTE|[98]
23:49:16.0 (82505000)|HEAP_ALLOCATE|[98]|Bytes:4
23:49:16.0 (82637358)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
23:49:16.0 (82663436)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x7248eb8e
23:49:16.0 (82674128)|STATEMENT_EXECUTE|[99]
23:49:16.0 (82783821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x4a057ef
23:49:16.0 (82912114)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|""|0x7248eb8e
23:49:16.0 (82924590)|STATEMENT_EXECUTE|[100]
23:49:16.0 (83002129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x4a057ef
23:49:16.0 (83095382)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|""|0x7248eb8e
23:49:16.0 (83109236)|STATEMENT_EXECUTE|[101]
23:49:16.0 (83184243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x4a057ef
23:49:16.0 (83268264)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x7248eb8e
23:49:16.0 (83281342)|STATEMENT_EXECUTE|[102]
23:49:16.0 (83371127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x4a057ef
23:49:16.0 (83486575)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|null|0x7248eb8e
23:49:16.0 (83498602)|STATEMENT_EXECUTE|[103]
23:49:16.0 (83569756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x4a057ef
23:49:16.0 (83652072)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|0|0x7248eb8e
23:49:16.0 (83663949)|STATEMENT_EXECUTE|[104]
23:49:16.0 (83733725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x4a057ef
23:49:16.0 (83814284)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x7248eb8e
23:49:16.0 (83826254)|STATEMENT_EXECUTE|[105]
23:49:16.0 (83898589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x4a057ef
23:49:16.0 (83978886)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|0|0x7248eb8e
23:49:16.0 (83991376)|STATEMENT_EXECUTE|[106]
23:49:16.0 (84056050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x4a057ef
23:49:16.0 (84130159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x4a057ef
23:49:16.0 (84239050)|VARIABLE_ASSIGNMENT|[106]|this.Name|""|0x7248eb8e
23:49:16.0 (84251381)|STATEMENT_EXECUTE|[107]
23:49:16.0 (84380810)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x7248eb8e
23:49:16.0 (84393400)|STATEMENT_EXECUTE|[108]
23:49:16.0 (84426261)|HEAP_ALLOCATE|[108]|Bytes:8
23:49:16.0 (84445848)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
23:49:16.0 (84488897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:49:16.0 (96069254)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
23:49:16.0 (96129906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:49:16.0 (100614220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:49:16.0 (100639320)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
23:49:16.0 (100704890)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50d0739c
23:49:16.0 (100801685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:49:16.0 (100814649)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
23:49:16.0 (100839897)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50d0739c
23:49:16.0 (100854095)|STATEMENT_EXECUTE|[1]
23:49:16.0 (100857218)|STATEMENT_EXECUTE|[3]
23:49:16.0 (100869324)|HEAP_ALLOCATE|[3]|Bytes:15
23:49:16.0 (100881569)|HEAP_ALLOCATE|[3]|Bytes:20
23:49:16.0 (100887777)|HEAP_ALLOCATE|[3]|Bytes:3
23:49:16.0 (100932811)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
23:49:16.0 (100943195)|STATEMENT_EXECUTE|[1]
23:49:16.0 (100949645)|STATEMENT_EXECUTE|[1]
23:49:16.0 (101413907)|SYSTEM_MODE_ENTER|false
23:49:16.0 (101435074)|HEAP_ALLOCATE|[3]|Bytes:5
23:49:16.0 (101444270)|STATEMENT_EXECUTE|[225]
23:49:16.0 (101451931)|SYSTEM_MODE_EXIT|false
23:49:16.0 (101467338)|METHOD_EXIT|[1]|TriggerHandle
23:49:16.0 (101485833)|HEAP_ALLOCATE|[3]|Bytes:4
23:49:16.0 (101514052)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
23:49:16.0 (101548939)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
23:49:16.0 (101579973)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2fbc16f7
23:49:16.0 (101597076)|SYSTEM_MODE_ENTER|false
23:49:16.0 (101607204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:49:16.0 (101614353)|STATEMENT_EXECUTE|[1]
23:49:16.0 (101618845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:49:16.0 (101633865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
23:49:16.0 (101674812)|STATEMENT_EXECUTE|[4]
23:49:16.0 (101680559)|SYSTEM_MODE_EXIT|false
23:49:16.0 (101693162)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
23:49:16.0 (101741670)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x2fbc16f7|0x50d0739c
23:49:16.0 (101762670)|STATEMENT_EXECUTE|[5]
23:49:16.0 (101771971)|STATEMENT_EXECUTE|[10]
23:49:16.0 (101774284)|STATEMENT_EXECUTE|[11]
23:49:16.0 (101894131)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
23:49:16.0 (101933150)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
23:49:16.0 (101959714)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x2fbc16f7
23:49:16.0 (101972031)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
23:49:16.0 (103289076)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}]|0x2d499eb5
23:49:16.0 (103307638)|SYSTEM_MODE_ENTER|false
23:49:16.0 (103316341)|HEAP_ALLOCATE|[9]|Bytes:5
23:49:16.0 (103322829)|STATEMENT_EXECUTE|[8]
23:49:16.0 (103324731)|STATEMENT_EXECUTE|[9]
23:49:16.0 (103326162)|STATEMENT_EXECUTE|[10]
23:49:16.0 (103523986)|HEAP_ALLOCATE|[11]|Bytes:5
23:49:16.0 (103546419)|HEAP_ALLOCATE|[11]|Bytes:4
23:49:16.0 (103557295)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
23:49:16.0 (103812477)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}|0x28870d96
23:49:16.0 (103823713)|STATEMENT_EXECUTE|[12]
23:49:16.0 (103872565)|HEAP_ALLOCATE|[13]|Bytes:28
23:49:16.0 (103879030)|STATEMENT_EXECUTE|[13]
23:49:16.0 (103897547)|HEAP_ALLOCATE|[17]|Bytes:28
23:49:16.0 (103902277)|STATEMENT_EXECUTE|[17]
23:49:16.0 (103915094)|HEAP_ALLOCATE|[21]|Bytes:28
23:49:16.0 (103919263)|STATEMENT_EXECUTE|[21]
23:49:16.0 (103932116)|STATEMENT_EXECUTE|[26]
23:49:16.0 (103933759)|STATEMENT_EXECUTE|[27]
23:49:16.0 (104178158)|HEAP_ALLOCATE|[27]|Bytes:28
23:49:16.0 (104188757)|HEAP_ALLOCATE|[27]|Bytes:24
23:49:16.0 (104209956)|CONSTRUCTOR_ENTRY|[27]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:49:16.0 (104233823)|VARIABLE_SCOPE_BEGIN|[225]|this|TriggerHandle.CustomException|true|false
23:49:16.0 (104462673)|VARIABLE_ASSIGNMENT|[225]|this|"common.apex.runtime.impl.ExecutionException"|0x2b733f76
23:49:16.0 (104483492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
23:49:16.0 (104557468)|HEAP_ALLOCATE|[66]|Bytes:11
23:49:16.0 (104567836)|HEAP_ALLOCATE|[66]|Bytes:33
23:49:16.0 (104571977)|HEAP_ALLOCATE|[66]|Bytes:30
23:49:16.0 (104575625)|HEAP_ALLOCATE|[66]|Bytes:12
23:49:16.0 (104706602)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
23:49:16.0 (104713049)|STATEMENT_EXECUTE|[EXTERNAL]
23:49:16.0 (104717496)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (104729240)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
23:49:16.0 (104738260)|HEAP_ALLOCATE|[214]|Bytes:16
23:49:16.0 (104760968)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (104846154)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (104912182)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (104983975)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
23:49:16.0 (104988559)|STATEMENT_EXECUTE|[EXTERNAL]
23:49:16.0 (104991156)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (105005064)|HEAP_ALLOCATE|[4279]|Bytes:4
23:49:16.0 (105023614)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (105072056)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (105095810)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (105104911)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (105159373)|HEAP_ALLOCATE|[4397]|Bytes:8
23:49:16.0 (105171873)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (105195636)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (105215994)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (105223133)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (105260357)|HEAP_ALLOCATE|[4498]|Bytes:12
23:49:16.0 (105274662)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (105292238)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (105315970)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (105333772)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
23:49:16.0 (105344619)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (105382557)|HEAP_ALLOCATE|[1287]|Bytes:12
23:49:16.0 (105394679)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (105419561)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (105450084)|ENTERING_MANAGED_PKG|java__util
23:49:16.0 (105547694)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:16.0 (105553984)|HEAP_ALLOCATE|[783]|Bytes:16
23:49:16.0 (105557081)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:16.0 (105566297)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:16.0 (105569307)|HEAP_ALLOCATE|[783]|Bytes:16
23:49:16.0 (105572305)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:16.0 (105576072)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:16.0 (105578882)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:16.0 (105581687)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:16.0 (105585721)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:16.0 (105588790)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:16.0 (105591440)|HEAP_ALLOCATE|[783]|Bytes:19
23:49:16.0 (105595179)|HEAP_ALLOCATE|[783]|Bytes:24
23:49:16.0 (105597991)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:16.0 (105601020)|HEAP_ALLOCATE|[783]|Bytes:24
23:49:16.0 (105604795)|HEAP_ALLOCATE|[783]|Bytes:29
23:49:16.0 (105607652)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:16.0 (105610360)|HEAP_ALLOCATE|[783]|Bytes:29
23:49:16.0 (105614140)|HEAP_ALLOCATE|[783]|Bytes:13
23:49:16.0 (105617646)|HEAP_ALLOCATE|[783]|Bytes:42
23:49:16.0 (105620227)|HEAP_ALLOCATE|[783]|Bytes:13
23:49:16.0 (105624045)|HEAP_ALLOCATE|[783]|Bytes:29
23:49:16.0 (105627149)|HEAP_ALLOCATE|[783]|Bytes:6
23:49:16.0 (105630293)|HEAP_ALLOCATE|[783]|Bytes:29
23:49:16.0 (105645395)|STATEMENT_EXECUTE|[225]
23:49:16.0 (105651765)|CONSTRUCTOR_EXIT|[27]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:49:16.0 (105697298)|EXCEPTION_THROWN|[27]|TriggerHandle.CustomException: please choose a birthday
23:49:16.0 (105735886)|VARIABLE_SCOPE_BEGIN|[40]|ex|Exception|true|false
23:49:16.0 (105827463)|VARIABLE_ASSIGNMENT|[40]|ex|"common.apex.runtime.impl.ExecutionException: please choose a birthday"|0x3b886c33
23:49:16.0 (105835464)|STATEMENT_EXECUTE|[40]
23:49:16.0 (105837307)|STATEMENT_EXECUTE|[41]
23:49:16.0 (105842648)|HEAP_ALLOCATE|[41]|Bytes:28
23:49:16.0 (105872957)|CONSTRUCTOR_ENTRY|[41]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:49:16.0 (105890086)|VARIABLE_SCOPE_BEGIN|[225]|this|TriggerHandle.CustomException|true|false
23:49:16.0 (105959781)|VARIABLE_ASSIGNMENT|[225]|this|"common.apex.runtime.impl.ExecutionException"|0x265f0bed
23:49:16.0 (105990136)|HEAP_ALLOCATE|[783]|Bytes:19
