36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:35:13.0 (15292782)|HEAP_ALLOCATE|[10]|Bytes:3
01:35:13.0 (15313415)|HEAP_ALLOCATE|[10]|Bytes:3
01:35:13.0 (15326762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:13.0 (15338494)|HEAP_ALLOCATE|[9]|Bytes:5
01:35:13.0 (15349396)|VARIABLE_ASSIGNMENT|[9]|c|null|
01:35:13.0 (15355646)|STATEMENT_EXECUTE|[13]
01:35:13.0 (15361234)|SYSTEM_MODE_EXIT|false
01:35:13.0 (15468823)|SYSTEM_MODE_ENTER|true
01:35:13.0 (15621435)|SYSTEM_MODE_ENTER|true
01:35:13.0 (15646957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:35:13.0 (15652909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:35:13.0 (15685643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"d"|0x29fdf8ea
01:35:13.0 (15724712)|SYSTEM_MODE_ENTER|true
01:35:13.0 (15740761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:35:13.0 (15745541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:35:13.0 (15753338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L01"|0x29fdf8ea
01:35:13.0 (15910328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:35:13.0 (15920478)|VARIABLE_SCOPE_BEGIN|[32]|this|Controller|true|false
01:35:13.0 (15947663)|VARIABLE_ASSIGNMENT|[32]|this|{"userinput":"d","userselect":"L01"}|0x29fdf8ea
01:35:13.0 (15960628)|SYSTEM_MODE_ENTER|false
01:35:13.0 (15967357)|HEAP_ALLOCATE|[33]|Bytes:5
01:35:13.0 (15972370)|STATEMENT_EXECUTE|[32]
01:35:13.0 (15974081)|STATEMENT_EXECUTE|[33]
01:35:13.0 (16009699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"d","userselect":"L01"}|0x29fdf8ea
01:35:13.0 (16043980)|USER_DEBUG|[33]|DEBUG|L01
01:35:13.0 (16053342)|STATEMENT_EXECUTE|[34]
01:35:13.0 (16055067)|STATEMENT_EXECUTE|[34]
01:35:13.0 (16080290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"d","userselect":"L01"}|0x29fdf8ea
01:35:13.0 (16115064)|STATEMENT_EXECUTE|[35]
01:35:13.0 (16116942)|STATEMENT_EXECUTE|[39]
01:35:13.0 (16132106)|METHOD_ENTRY|[39]|01p0o00000GLKhZ|Controller.getStudent()
01:35:13.0 (16146973)|VARIABLE_SCOPE_BEGIN|[15]|this|Controller|true|false
01:35:13.0 (16165400)|VARIABLE_ASSIGNMENT|[15]|this|{"userinput":"d","userselect":"L01"}|0x29fdf8ea
01:35:13.0 (16178065)|HEAP_ALLOCATE|[16]|Bytes:5
01:35:13.0 (16182928)|STATEMENT_EXECUTE|[15]
01:35:13.0 (16184591)|STATEMENT_EXECUTE|[16]
01:35:13.0 (16187318)|HEAP_ALLOCATE|[16]|Bytes:1
01:35:13.0 (16210355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"d","userselect":"L01"}|0x29fdf8ea
01:35:13.0 (16228219)|HEAP_ALLOCATE|[16]|Bytes:3
01:35:13.0 (16233782)|VARIABLE_SCOPE_BEGIN|[16]|selectName|String|false|false
01:35:13.0 (16244099)|VARIABLE_ASSIGNMENT|[16]|selectName|"%d%"
01:35:13.0 (16248584)|STATEMENT_EXECUTE|[17]
01:35:13.0 (16267598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"d","userselect":"L01"}|0x29fdf8ea
01:35:13.0 (16279084)|HEAP_ALLOCATE|[17]|Bytes:5
01:35:13.0 (16284728)|VARIABLE_SCOPE_BEGIN|[17]|selectClass|String|false|false
01:35:13.0 (16295546)|VARIABLE_ASSIGNMENT|[17]|selectClass|"%L01%"
01:35:13.0 (16300528)|STATEMENT_EXECUTE|[18]
01:35:13.0 (16303877)|HEAP_ALLOCATE|[18]|Bytes:174
01:35:13.0 (16322523)|HEAP_ALLOCATE|[18]|Bytes:4
01:35:13.0 (16332376)|HEAP_ALLOCATE|[18]|Bytes:7
01:35:13.0 (16346540)|HEAP_ALLOCATE|[18]|Bytes:7
01:35:13.0 (17441068)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Name LIKE :tmpVar2)
01:35:13.0 (27435006)|SOQL_EXECUTE_END|[18]|Rows:0
01:35:13.0 (27471318)|HEAP_ALLOCATE|[18]|Bytes:4
01:35:13.0 (27486174)|HEAP_ALLOCATE|[18]|Bytes:0
01:35:13.0 (27523498)|HEAP_ALLOCATE|[18]|Bytes:4
01:35:13.0 (27541750)|VARIABLE_SCOPE_BEGIN|[18]|studentGetList|List<Student__c>|true|false
01:35:13.0 (27567460)|VARIABLE_ASSIGNMENT|[18]|studentGetList|[]|0xfd0ab74
01:35:13.0 (27575702)|STATEMENT_EXECUTE|[29]
01:35:13.0 (27589054)|METHOD_EXIT|[39]|01p0o00000GLKhZ|Controller.getStudent()
01:35:13.0 (27652641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"d","userselect":"L01"}|0x29fdf8ea
01:35:13.0 (27665383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xfd0ab74
01:35:13.0 (27679005)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[]|0x29fdf8ea
01:35:13.0 (27691642)|SYSTEM_MODE_EXIT|false
01:35:13.30 (30695565)|SYSTEM_MODE_ENTER|true
01:35:13.30 (30789297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:35:13.30 (30801698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:35:13.31 (31050715)|SYSTEM_MODE_ENTER|true
01:35:13.31 (31112458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:13.31 (31121272)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:35:13.31 (31152774)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x427444d1
01:35:13.0 (31887193)|SYSTEM_MODE_ENTER|true
01:35:13.0 (32551508)|SYSTEM_MODE_ENTER|true
01:35:13.0 (32744542)|SYSTEM_MODE_ENTER|true
01:35:13.0 (32792997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:35:13.0 (32801981)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
01:35:13.0 (32835180)|VARIABLE_ASSIGNMENT|[6]|this|{"studentList":"0xfd0ab74","userinput":"d","userselect":"L01"}|0x29fdf8ea
01:35:13.0 (32850892)|SYSTEM_MODE_ENTER|false
01:35:13.0 (32859061)|HEAP_ALLOCATE|[7]|Bytes:5
01:35:13.0 (32864603)|STATEMENT_EXECUTE|[6]
01:35:13.0 (32866852)|STATEMENT_EXECUTE|[7]
01:35:13.0 (32879004)|HEAP_ALLOCATE|[7]|Bytes:4
01:35:13.0 (32899062)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
01:35:13.0 (32925457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:13.0 (32936422)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x4085083a
01:35:13.0 (32943090)|STATEMENT_EXECUTE|[8]
01:35:13.0 (32953983)|HEAP_ALLOCATE|[8]|Bytes:4
01:35:13.0 (33067729)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
01:35:13.0 (34981366)|SOQL_EXECUTE_END|[8]|Rows:4
01:35:13.0 (35008590)|HEAP_ALLOCATE|[8]|Bytes:20
01:35:13.0 (35028274)|HEAP_ALLOCATE|[8]|Bytes:193
01:35:13.0 (35055581)|HEAP_ALLOCATE|[8]|Bytes:20
01:35:13.0 (35067646)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
01:35:13.0 (35103384)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x401c868c
01:35:13.0 (35137576)|HEAP_ALLOCATE|[9]|Bytes:5
01:35:13.0 (35152969)|HEAP_ALLOCATE|[9]|Bytes:12
01:35:13.0 (35163497)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:35:13.0 (35184420)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5a216c84
01:35:13.0 (35196083)|STATEMENT_EXECUTE|[9]
01:35:13.0 (35198140)|STATEMENT_EXECUTE|[10]
01:35:13.0 (35245253)|HEAP_ALLOCATE|[10]|Bytes:4
01:35:13.0 (35273361)|HEAP_ALLOCATE|[10]|Bytes:4
01:35:13.0 (35298213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:13.0 (35313508)|HEAP_ALLOCATE|[9]|Bytes:5
01:35:13.0 (35324465)|HEAP_ALLOCATE|[9]|Bytes:12
01:35:13.0 (35331871)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:35:13.0 (35347069)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x140a11d5
01:35:13.0 (35353869)|STATEMENT_EXECUTE|[9]
01:35:13.0 (35355523)|STATEMENT_EXECUTE|[10]
01:35:13.0 (35378821)|HEAP_ALLOCATE|[10]|Bytes:3
01:35:13.0 (35400691)|HEAP_ALLOCATE|[10]|Bytes:3
01:35:13.0 (35415561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:13.0 (35427054)|HEAP_ALLOCATE|[9]|Bytes:5
01:35:13.0 (35437579)|HEAP_ALLOCATE|[9]|Bytes:12
01:35:13.0 (35443281)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:35:13.0 (35461904)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x72d6017f
01:35:13.0 (35468177)|STATEMENT_EXECUTE|[9]
01:35:13.0 (35469723)|STATEMENT_EXECUTE|[10]
01:35:13.0 (35490473)|HEAP_ALLOCATE|[10]|Bytes:3
01:35:13.0 (35511612)|HEAP_ALLOCATE|[10]|Bytes:3
01:35:13.0 (35532679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:13.0 (35544655)|HEAP_ALLOCATE|[9]|Bytes:5
01:35:13.0 (35555149)|HEAP_ALLOCATE|[9]|Bytes:12
01:35:13.0 (35561403)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:35:13.0 (35575696)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x26a0d014
01:35:13.0 (35582773)|STATEMENT_EXECUTE|[9]
01:35:13.0 (35584464)|STATEMENT_EXECUTE|[10]
01:35:13.0 (35604033)|HEAP_ALLOCATE|[10]|Bytes:3
01:35:13.0 (35624635)|HEAP_ALLOCATE|[10]|Bytes:3
01:35:13.0 (35639029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:13.0 (35650162)|HEAP_ALLOCATE|[9]|Bytes:5
01:35:13.0 (35662434)|VARIABLE_ASSIGNMENT|[9]|c|null|
01:35:13.0 (35668721)|STATEMENT_EXECUTE|[13]
01:35:13.0 (35673553)|SYSTEM_MODE_EXIT|false
01:35:13.0 (35880489)|SYSTEM_MODE_ENTER|true
01:35:13.37 (37222447)|SYSTEM_MODE_ENTER|true
01:35:13.37 (37328809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:13.37 (37341175)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:35:13.37 (37373098)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x427444d1
01:35:13.37 (37380454)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:35:13.37 (37390428)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:35:13.37 (37537880)|SYSTEM_MODE_ENTER|true
01:35:13.37 (37595692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:13.37 (37606761)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:35:13.37 (37636602)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x427444d1
01:35:13.0 (40231195)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:35:13.0 (53603778)|VF_SERIALIZE_VIEWSTATE_END
01:35:13.0 (55739156)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:35:13.0 (56381042)|CODE_UNIT_FINISHED|Generate Metadata
01:35:13.59 (59234430)|CUMULATIVE_LIMIT_USAGE
01:35:13.59 (59234430)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:35:13.59 (59234430)|CUMULATIVE_LIMIT_USAGE_END

01:35:13.0 (59301775)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:35:13.0 (60155729)|EXECUTION_FINISHED
