36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:39:03.18 (18828832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:39:03.18 (18844604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:39:03.20 (20157138)|SYSTEM_MODE_ENTER|true
02:39:03.20 (20223903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:03.20 (20235120)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:39:03.20 (20338693)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x644b4c2c
02:39:03.20 (20349095)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:39:03.20 (20358264)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:39:03.0 (20506795)|SYSTEM_MODE_ENTER|true
02:39:03.0 (21468102)|SYSTEM_MODE_ENTER|true
02:39:03.0 (21647113)|SYSTEM_MODE_ENTER|true
02:39:03.0 (21952071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:39:03.0 (21967841)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:39:03.0 (22034000)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x69de9958","OutputList":"0x2237c7de","student":"0x2df95473","sumstudents":"Total Students : 2"}|0x653e1be6
02:39:03.0 (22051569)|SYSTEM_MODE_ENTER|false
02:39:03.0 (22061873)|HEAP_ALLOCATE|[67]|Bytes:5
02:39:03.0 (22068175)|STATEMENT_EXECUTE|[66]
02:39:03.0 (22070350)|STATEMENT_EXECUTE|[67]
02:39:03.0 (22085355)|HEAP_ALLOCATE|[67]|Bytes:4
02:39:03.0 (22122051)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:39:03.0 (22150137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:03.0 (22163396)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x2ff44b41
02:39:03.0 (22169472)|STATEMENT_EXECUTE|[68]
02:39:03.0 (22173829)|HEAP_ALLOCATE|[68]|Bytes:33
02:39:03.0 (22192723)|HEAP_ALLOCATE|[68]|Bytes:4
02:39:03.0 (23285593)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:39:03.0 (26300016)|SOQL_EXECUTE_END|[68]|Rows:2
02:39:03.0 (26339778)|HEAP_ALLOCATE|[68]|Bytes:12
02:39:03.0 (26365295)|HEAP_ALLOCATE|[68]|Bytes:101
02:39:03.0 (26458727)|HEAP_ALLOCATE|[68]|Bytes:12
02:39:03.0 (26483560)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:39:03.0 (26531875)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x76a035fc
02:39:03.0 (26742881)|HEAP_ALLOCATE|[69]|Bytes:5
02:39:03.0 (26804603)|HEAP_ALLOCATE|[69]|Bytes:12
02:39:03.0 (26820135)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:39:03.0 (26846660)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x62eb0874
02:39:03.0 (26858174)|STATEMENT_EXECUTE|[69]
02:39:03.0 (26861158)|STATEMENT_EXECUTE|[70]
02:39:03.0 (26873045)|HEAP_ALLOCATE|[70]|Bytes:12
02:39:03.0 (27009560)|HEAP_ALLOCATE|[70]|Bytes:4
02:39:03.0 (27071003)|HEAP_ALLOCATE|[70]|Bytes:4
02:39:03.0 (27128218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:03.0 (27151859)|HEAP_ALLOCATE|[69]|Bytes:5
02:39:03.0 (27169703)|HEAP_ALLOCATE|[69]|Bytes:12
02:39:03.0 (27181195)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:39:03.0 (27206682)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x1bf2e236
02:39:03.0 (27217565)|STATEMENT_EXECUTE|[69]
02:39:03.0 (27220486)|STATEMENT_EXECUTE|[70]
02:39:03.0 (27271077)|HEAP_ALLOCATE|[70]|Bytes:7
02:39:03.0 (27320471)|HEAP_ALLOCATE|[70]|Bytes:7
02:39:03.0 (27347983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:03.0 (27368106)|HEAP_ALLOCATE|[69]|Bytes:5
02:39:03.0 (27385576)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:39:03.0 (27393932)|STATEMENT_EXECUTE|[73]
02:39:03.0 (27402147)|SYSTEM_MODE_EXIT|false
02:39:03.0 (28740533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:39:03.0 (28757485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
02:39:03.0 (29980477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:39:03.0 (30001454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:39:03.0 (30024479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|true|0x69de9958
02:39:03.0 (30097778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:03.0 (30106090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:39:03.0 (30120541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x69de9958
02:39:03.30 (30683097)|SYSTEM_MODE_ENTER|true
02:39:03.30 (30775112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:03.30 (30789491)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:39:03.30 (30834569)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x644b4c2c
02:39:03.30 (30845171)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:39:03.30 (30857573)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:39:03.0 (31174589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:39:03.0 (31187179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:39:03.0 (31200791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1ca3d598
02:39:03.0 (31561632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:39:03.0 (31571196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:39:03.0 (31584059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x664f0a81
02:39:03.0 (32038026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:39:03.0 (32054861)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
02:39:03.0 (32115170)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x69de9958","OutputList":"0x2237c7de","student":"0x2df95473","sumstudents":"Total Students : 2"}|0x653e1be6
02:39:03.0 (32139230)|SYSTEM_MODE_ENTER|false
02:39:03.0 (32149752)|HEAP_ALLOCATE|[173]|Bytes:5
02:39:03.0 (32158049)|STATEMENT_EXECUTE|[172]
02:39:03.0 (32160806)|STATEMENT_EXECUTE|[173]
02:39:03.0 (32163008)|STATEMENT_EXECUTE|[173]
02:39:03.0 (32236424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69de9958","OutputList":"0x2237c7de","student":"0x2df95473","sumstudents":"Total Students : 2"}|0x653e1be6
02:39:03.0 (32300911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x506d866b","objStudentTo":"0x1ca58161","studentName":"0x4627f632"}|0x69de9958
02:39:03.0 (32404170)|STATEMENT_EXECUTE|[174]
02:39:03.0 (32408168)|STATEMENT_EXECUTE|[178]
02:39:03.0 (32449084)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:39:03.0 (32479409)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:39:03.0 (32523925)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x69de9958","OutputList":"0x2237c7de","student":"0x2df95473","sumstudents":"Total Students : 2"}|0x653e1be6
02:39:03.0 (32543430)|HEAP_ALLOCATE|[77]|Bytes:5
02:39:03.0 (32552593)|STATEMENT_EXECUTE|[76]
02:39:03.0 (32555551)|STATEMENT_EXECUTE|[77]
02:39:03.0 (32559876)|HEAP_ALLOCATE|[77]|Bytes:274
02:39:03.0 (32583407)|HEAP_ALLOCATE|[77]|Bytes:4
02:39:03.0 (32597528)|HEAP_ALLOCATE|[77]|Bytes:7
02:39:03.0 (32651369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69de9958","OutputList":"0x2237c7de","student":"0x2df95473","sumstudents":"Total Students : 2"}|0x653e1be6
02:39:03.0 (32699906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x506d866b","objStudentTo":"0x1ca58161","studentName":"0x4627f632"}|0x69de9958
02:39:03.0 (32743205)|HEAP_ALLOCATE|[77]|Bytes:7
02:39:03.0 (32792595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69de9958","OutputList":"0x2237c7de","student":"0x2df95473","sumstudents":"Total Students : 2"}|0x653e1be6
02:39:03.0 (32843432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x506d866b","objStudentTo":"0x1ca58161","studentName":"0x4627f632"}|0x69de9958
02:39:03.0 (32868571)|HEAP_ALLOCATE|[77]|Bytes:7
02:39:03.0 (32915409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69de9958","OutputList":"0x2237c7de","student":"0x2df95473","sumstudents":"Total Students : 2"}|0x653e1be6
02:39:03.0 (32969873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x506d866b","objStudentTo":"0x1ca58161","studentName":"0x4627f632"}|0x69de9958
02:39:03.0 (32994922)|HEAP_ALLOCATE|[77]|Bytes:7
02:39:03.0 (33043253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69de9958","OutputList":"0x2237c7de","student":"0x2df95473","sumstudents":"Total Students : 2"}|0x653e1be6
02:39:03.0 (33092761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x506d866b","objStudentTo":"0x1ca58161","studentName":"0x4627f632"}|0x69de9958
02:39:03.0 (34382987)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:39:03.0 (46208540)|SOQL_EXECUTE_END|[77]|Rows:2
02:39:03.0 (46266618)|HEAP_ALLOCATE|[77]|Bytes:12
02:39:03.0 (46308696)|HEAP_ALLOCATE|[77]|Bytes:742
02:39:03.0 (46414760)|HEAP_ALLOCATE|[77]|Bytes:12
02:39:03.0 (46449607)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:39:03.0 (46571900)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x613312ba
02:39:03.0 (46593656)|STATEMENT_EXECUTE|[92]
02:39:03.0 (46616311)|HEAP_ALLOCATE|[92]|Bytes:4
02:39:03.0 (46719372)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:39:03.0 (46751558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:03.0 (46766728)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x22b461e8
02:39:03.0 (46981855)|HEAP_ALLOCATE|[93]|Bytes:5
02:39:03.0 (47012793)|HEAP_ALLOCATE|[93]|Bytes:52
02:39:03.0 (47027283)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:39:03.0 (47071126)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x148c2a90
02:39:03.0 (47084672)|STATEMENT_EXECUTE|[93]
02:39:03.0 (47087352)|STATEMENT_EXECUTE|[94]
02:39:03.0 (47099380)|HEAP_ALLOCATE|[94]|Bytes:12
02:39:03.0 (47127222)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:39:03.0 (47165745)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:39:03.0 (47208325)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2437d108
02:39:03.0 (47218234)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:39:03.0 (47255233)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x148c2a90
02:39:03.0 (47270731)|STATEMENT_EXECUTE|[32]
02:39:03.0 (47273232)|STATEMENT_EXECUTE|[33]
02:39:03.0 (47275245)|STATEMENT_EXECUTE|[34]
02:39:03.0 (47288531)|HEAP_ALLOCATE|[36]|Bytes:6
02:39:03.0 (47348543)|STATEMENT_EXECUTE|[35]
02:39:03.0 (47351268)|STATEMENT_EXECUTE|[36]
02:39:03.0 (47435656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2437d108
02:39:03.0 (47474398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x148c2a90
02:39:03.0 (47525868)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2437d108
02:39:03.0 (47545374)|STATEMENT_EXECUTE|[37]
02:39:03.0 (47595974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x148c2a90"}|0x2437d108
02:39:03.0 (47613999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:39:03.0 (47623228)|HEAP_ALLOCATE|[34]|Bytes:5
02:39:03.0 (47633365)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2437d108
02:39:03.0 (47651043)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:39:03.0 (47674541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:03.0 (47693822)|HEAP_ALLOCATE|[93]|Bytes:5
02:39:03.0 (47709871)|HEAP_ALLOCATE|[93]|Bytes:52
02:39:03.0 (47719467)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:39:03.0 (47757649)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1c015f77
02:39:03.0 (47770081)|STATEMENT_EXECUTE|[93]
02:39:03.0 (47772382)|STATEMENT_EXECUTE|[94]
02:39:03.0 (47777956)|HEAP_ALLOCATE|[94]|Bytes:12
02:39:03.0 (47789333)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:39:03.0 (47799892)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:39:03.0 (47825104)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1699e5f
02:39:03.0 (47835123)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:39:03.0 (47874070)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1c015f77
02:39:03.0 (47889020)|STATEMENT_EXECUTE|[32]
02:39:03.0 (47891530)|STATEMENT_EXECUTE|[33]
02:39:03.0 (47893845)|STATEMENT_EXECUTE|[34]
02:39:03.0 (47913329)|STATEMENT_EXECUTE|[35]
02:39:03.0 (47915873)|STATEMENT_EXECUTE|[36]
02:39:03.0 (47936019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1699e5f
02:39:03.0 (47981776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1c015f77
02:39:03.0 (48023432)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1699e5f
02:39:03.0 (48040525)|STATEMENT_EXECUTE|[37]
02:39:03.0 (48062276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1c015f77"}|0x1699e5f
02:39:03.0 (48076016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:39:03.0 (48083701)|HEAP_ALLOCATE|[34]|Bytes:5
02:39:03.0 (48092975)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1699e5f
02:39:03.0 (48109427)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:39:03.0 (48125365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:03.0 (48142356)|HEAP_ALLOCATE|[93]|Bytes:5
02:39:03.0 (48159827)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:39:03.0 (48168400)|STATEMENT_EXECUTE|[96]
02:39:03.0 (48224309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x69de9958","OutputList":"0x2237c7de","student":"0x2df95473","sumstudents":"Total Students : 2"}|0x653e1be6
02:39:03.0 (48281611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x506d866b","objStudentTo":"0x1ca58161","studentName":"0x4627f632"}|0x69de9958
02:39:03.0 (48323997)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:39:03.0 (48335300)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:39:03.0 (48371410)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x69de9958","OutputList":"0x2237c7de","student":"0x2df95473","sumstudents":"Total Students : 2"}|0x653e1be6
02:39:03.0 (48381667)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:39:03.0 (48411340)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x148c2a90"},{"isSelected":false,"student":"0x1c015f77"}]|0x22b461e8
02:39:03.0 (48420651)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:39:03.0 (48431294)|VARIABLE_ASSIGNMENT|[99]|increasing|true
02:39:03.0 (48447105)|HEAP_ALLOCATE|[100]|Bytes:5
02:39:03.0 (48453919)|STATEMENT_EXECUTE|[99]
02:39:03.0 (48456059)|STATEMENT_EXECUTE|[100]
02:39:03.0 (48469619)|HEAP_ALLOCATE|[100]|Bytes:4
02:39:03.0 (48494517)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:39:03.0 (48518911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:03.0 (48529270)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x3194869b
02:39:03.0 (48538873)|STATEMENT_EXECUTE|[101]
02:39:03.0 (48573167)|STATEMENT_EXECUTE|[102]
02:39:03.0 (48575764)|STATEMENT_EXECUTE|[103]
02:39:03.0 (48607813)|HEAP_ALLOCATE|[103]|Bytes:12
02:39:03.0 (48648358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x148c2a90"}|0x2437d108
02:39:03.0 (48718048)|VARIABLE_SCOPE_BEGIN|[103]|max|String|false|false
02:39:03.0 (48734470)|VARIABLE_ASSIGNMENT|[103]|max|"truong tran"
02:39:03.0 (48741199)|STATEMENT_EXECUTE|[104]
02:39:03.0 (48773473)|HEAP_ALLOCATE|[104]|Bytes:12
02:39:03.0 (48785209)|VARIABLE_SCOPE_BEGIN|[104]|maxObj|Controller.Output|true|false
02:39:03.0 (48811458)|VARIABLE_ASSIGNMENT|[104]|maxObj|{"isSelected":false,"student":"0x148c2a90"}|0x2437d108
02:39:03.0 (48930261)|HEAP_ALLOCATE|[105]|Bytes:5
02:39:03.0 (48953146)|HEAP_ALLOCATE|[105]|Bytes:12
02:39:03.0 (48964363)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.Output|true|false
02:39:03.0 (48990578)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x148c2a90"}|0x2437d108
02:39:03.0 (48999225)|STATEMENT_EXECUTE|[105]
02:39:03.0 (49035743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x148c2a90"}|0x2437d108
02:39:03.0 (49099797)|STATEMENT_EXECUTE|[106]
02:39:03.0 (49111951)|HEAP_ALLOCATE|[105]|Bytes:5
02:39:03.0 (49124534)|HEAP_ALLOCATE|[105]|Bytes:12
02:39:03.0 (49132292)|VARIABLE_SCOPE_BEGIN|[105]|o|Controller.Output|true|false
02:39:03.0 (49157186)|VARIABLE_ASSIGNMENT|[105]|o|{"isSelected":false,"student":"0x1c015f77"}|0x1699e5f
02:39:03.0 (49166695)|STATEMENT_EXECUTE|[105]
02:39:03.0 (49212955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1c015f77"}|0x1699e5f
02:39:03.0 (49251913)|STATEMENT_EXECUTE|[106]
02:39:03.0 (49262161)|HEAP_ALLOCATE|[105]|Bytes:5
02:39:03.0 (49277306)|VARIABLE_ASSIGNMENT|[105]|o|null|
02:39:03.0 (49285714)|STATEMENT_EXECUTE|[111]
02:39:03.0 (49291519)|HEAP_ALLOCATE|[111]|Bytes:12
