36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:57:20.14 (15077245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:57:20.15 (15390790)|SYSTEM_MODE_ENTER|true
00:57:20.15 (15441525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:57:20.15 (15450115)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:57:20.15 (15490338)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x126f99f5
00:57:20.16 (16931839)|SYSTEM_MODE_ENTER|true
00:57:20.16 (16987932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:57:20.16 (17000490)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:57:20.16 (17037326)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x126f99f5
00:57:20.17 (17137983)|SYSTEM_MODE_ENTER|true
00:57:20.17 (17205450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:57:20.17 (17215511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:57:20.17 (17405052)|SYSTEM_MODE_ENTER|true
00:57:20.17 (17437110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:57:20.17 (17442814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:20.17 (17462737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x29796e3
00:57:20.17 (17529671)|SYSTEM_MODE_ENTER|true
00:57:20.17 (17550379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:57:20.17 (17555835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:20.17 (17569531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x29796e3
00:57:20.17 (17740213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:57:20.17 (17784095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x184864ec","severity":"ERROR"}|0x12bbb7d3
00:57:20.0 (18693764)|SYSTEM_MODE_ENTER|true
00:57:20.0 (19638325)|SYSTEM_MODE_ENTER|true
00:57:20.0 (19697296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:57:20.0 (19709763)|VARIABLE_SCOPE_BEGIN|[5]|this|Controller|true|false
00:57:20.0 (19736367)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x7eb37e7a
00:57:20.0 (19753614)|SYSTEM_MODE_ENTER|false
00:57:20.0 (19763280)|HEAP_ALLOCATE|[6]|Bytes:5
00:57:20.0 (19770153)|STATEMENT_EXECUTE|[5]
00:57:20.0 (19772587)|STATEMENT_EXECUTE|[6]
00:57:20.0 (19791002)|HEAP_ALLOCATE|[6]|Bytes:4
00:57:20.0 (19828473)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
00:57:20.0 (19864072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:57:20.0 (19876961)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x2dcdc5c4
00:57:20.0 (19883357)|STATEMENT_EXECUTE|[7]
00:57:20.0 (19888851)|HEAP_ALLOCATE|[7]|Bytes:33
00:57:20.0 (19909509)|HEAP_ALLOCATE|[7]|Bytes:4
00:57:20.0 (21048178)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
00:57:20.0 (23564432)|SOQL_EXECUTE_END|[7]|Rows:4
00:57:20.0 (23600296)|HEAP_ALLOCATE|[7]|Bytes:20
00:57:20.0 (23627529)|HEAP_ALLOCATE|[7]|Bytes:193
00:57:20.0 (23768880)|HEAP_ALLOCATE|[7]|Bytes:20
00:57:20.0 (23800188)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
00:57:20.0 (23850710)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x79e0c59b
00:57:20.0 (24079309)|HEAP_ALLOCATE|[8]|Bytes:5
00:57:20.0 (24116812)|HEAP_ALLOCATE|[8]|Bytes:12
00:57:20.0 (24129047)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:57:20.0 (24154510)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x165b4656
00:57:20.0 (24163551)|STATEMENT_EXECUTE|[8]
00:57:20.0 (24166699)|STATEMENT_EXECUTE|[9]
00:57:20.0 (24180002)|HEAP_ALLOCATE|[9]|Bytes:12
00:57:20.0 (24285476)|HEAP_ALLOCATE|[9]|Bytes:4
00:57:20.0 (24326412)|HEAP_ALLOCATE|[9]|Bytes:4
00:57:20.0 (24380507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:57:20.0 (24399987)|HEAP_ALLOCATE|[8]|Bytes:5
00:57:20.0 (24413092)|HEAP_ALLOCATE|[8]|Bytes:12
00:57:20.0 (24424066)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:57:20.0 (24450001)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x79799d82
00:57:20.0 (24460819)|STATEMENT_EXECUTE|[8]
00:57:20.0 (24462898)|STATEMENT_EXECUTE|[9]
00:57:20.0 (24507733)|HEAP_ALLOCATE|[9]|Bytes:3
00:57:20.0 (24567883)|HEAP_ALLOCATE|[9]|Bytes:3
00:57:20.0 (24596335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:57:20.0 (24617051)|HEAP_ALLOCATE|[8]|Bytes:5
00:57:20.0 (24634235)|HEAP_ALLOCATE|[8]|Bytes:12
00:57:20.0 (24644168)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:57:20.0 (24669401)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x405f9653
00:57:20.0 (24679263)|STATEMENT_EXECUTE|[8]
00:57:20.0 (24682051)|STATEMENT_EXECUTE|[9]
00:57:20.0 (24721524)|HEAP_ALLOCATE|[9]|Bytes:3
00:57:20.0 (24763715)|HEAP_ALLOCATE|[9]|Bytes:3
00:57:20.0 (24792771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:57:20.0 (24813200)|HEAP_ALLOCATE|[8]|Bytes:5
00:57:20.0 (24829083)|HEAP_ALLOCATE|[8]|Bytes:12
00:57:20.0 (24838235)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:57:20.0 (24861205)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x68f13933
00:57:20.0 (24870554)|STATEMENT_EXECUTE|[8]
00:57:20.0 (24873175)|STATEMENT_EXECUTE|[9]
00:57:20.0 (24910786)|HEAP_ALLOCATE|[9]|Bytes:3
00:57:20.0 (24949248)|HEAP_ALLOCATE|[9]|Bytes:3
00:57:20.0 (24971785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:57:20.0 (24992089)|HEAP_ALLOCATE|[8]|Bytes:5
00:57:20.0 (25010981)|VARIABLE_ASSIGNMENT|[8]|c|null|
00:57:20.0 (25021446)|STATEMENT_EXECUTE|[12]
00:57:20.0 (25030297)|SYSTEM_MODE_EXIT|false
00:57:20.26 (26764742)|SYSTEM_MODE_ENTER|true
00:57:20.26 (26902795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:57:20.26 (26922917)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:57:20.26 (26969157)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x126f99f5
00:57:20.26 (26976790)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:57:20.26 (26986138)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:57:20.27 (27150123)|SYSTEM_MODE_ENTER|true
00:57:20.27 (27201734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:57:20.27 (27210500)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:57:20.27 (27247847)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x126f99f5
00:57:20.28 (28380021)|SYSTEM_MODE_ENTER|true
00:57:20.28 (28450799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:57:20.28 (28462832)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:57:20.28 (28490681)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x126f99f5
00:57:20.28 (28587562)|SYSTEM_MODE_ENTER|true
00:57:20.28 (28650332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:20.28 (28662982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:57:20.28 (28671736)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:57:20.28 (28723611)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x29796e3
00:57:20.28 (28731523)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:57:20.28 (28740081)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:57:20.28 (28894691)|SYSTEM_MODE_ENTER|true
00:57:20.28 (28928950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:57:20.28 (28934664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:20.28 (28950005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x29796e3
00:57:20.29 (29006300)|SYSTEM_MODE_ENTER|true
00:57:20.29 (29026766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:57:20.29 (29031495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:20.29 (29043521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x29796e3
00:57:20.29 (29274116)|SYSTEM_MODE_ENTER|true
00:57:20.29 (29324271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:20.29 (29333641)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:57:20.29 (29368031)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x29796e3
00:57:20.30 (30117827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:57:20.30 (30132476)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:57:20.30 (30182182)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x119a187b","severity":"ERROR"}|0x7071742b
00:57:20.30 (30475006)|SYSTEM_MODE_ENTER|true
00:57:20.30 (30523709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:57:20.30 (30532140)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:57:20.30 (30566311)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x29796e3
00:57:20.30 (30756347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:57:20.30 (30807047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x119a187b","severity":"ERROR"}|0x7071742b
00:57:20.30 (30946156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:57:20.30 (30982657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x119a187b","severity":"ERROR"}|0x7071742b
00:57:20.0 (34014463)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:57:20.0 (51232698)|VF_SERIALIZE_VIEWSTATE_END
00:57:20.0 (53118501)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:57:20.0 (53726153)|CODE_UNIT_FINISHED|Generate Metadata
00:57:20.57 (57315785)|CUMULATIVE_LIMIT_USAGE
00:57:20.57 (57315785)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:57:20.57 (57315785)|CUMULATIVE_LIMIT_USAGE_END

00:57:20.0 (57375213)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:57:20.0 (58443868)|EXECUTION_FINISHED
