36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:25:05.0 (15875618)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x6e5bd05d
01:25:05.0 (16069058)|HEAP_ALLOCATE|[103]|Bytes:5
01:25:05.0 (16093994)|HEAP_ALLOCATE|[103]|Bytes:12
01:25:05.0 (16102812)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:25:05.0 (16120976)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x618c8385
01:25:05.0 (16131763)|STATEMENT_EXECUTE|[103]
01:25:05.0 (16134523)|STATEMENT_EXECUTE|[104]
01:25:05.0 (16146241)|HEAP_ALLOCATE|[104]|Bytes:12
01:25:05.0 (16268617)|HEAP_ALLOCATE|[104]|Bytes:4
01:25:05.0 (16314246)|HEAP_ALLOCATE|[104]|Bytes:4
01:25:05.0 (16358421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:05.0 (16374911)|HEAP_ALLOCATE|[103]|Bytes:5
01:25:05.0 (16386493)|HEAP_ALLOCATE|[103]|Bytes:12
01:25:05.0 (16394068)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:25:05.0 (16411669)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1b6a9c4b
01:25:05.0 (16418204)|STATEMENT_EXECUTE|[103]
01:25:05.0 (16420093)|STATEMENT_EXECUTE|[104]
01:25:05.0 (16456861)|HEAP_ALLOCATE|[104]|Bytes:7
01:25:05.0 (16487242)|HEAP_ALLOCATE|[104]|Bytes:7
01:25:05.0 (16504055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:05.0 (16516319)|HEAP_ALLOCATE|[103]|Bytes:5
01:25:05.0 (16533303)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:25:05.0 (16539334)|STATEMENT_EXECUTE|[107]
01:25:05.0 (16544145)|SYSTEM_MODE_EXIT|false
01:25:05.0 (17693317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:25:05.0 (17704140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:25:05.0 (17719082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0xc2e6e3e
01:25:05.0 (17772883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:05.0 (17778889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:25:05.0 (17788585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0xc2e6e3e
01:25:05.18 (18434059)|SYSTEM_MODE_ENTER|true
01:25:05.18 (18506170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:05.18 (18517087)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:25:05.18 (18544726)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1b095e94
01:25:05.18 (18551504)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:25:05.18 (18559254)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:25:05.0 (18800975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:25:05.0 (18812169)|VARIABLE_SCOPE_BEGIN|[206]|this|Controller|true|false
01:25:05.0 (18849727)|VARIABLE_ASSIGNMENT|[206]|this|{"objKeySearch":"0xc2e6e3e","student":"0x5ab7740c"}|0x46ccf7d1
01:25:05.0 (18871756)|SYSTEM_MODE_ENTER|false
01:25:05.0 (18879579)|HEAP_ALLOCATE|[207]|Bytes:5
01:25:05.0 (18885512)|STATEMENT_EXECUTE|[206]
01:25:05.0 (18887461)|STATEMENT_EXECUTE|[207]
01:25:05.0 (18888829)|STATEMENT_EXECUTE|[207]
01:25:05.0 (18942039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xc2e6e3e","student":"0x5ab7740c"}|0x46ccf7d1
01:25:05.0 (18987483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3b3d6045","objStudentTo":"0x3640ad0","studentName":"0x17d6ea4a"}|0xc2e6e3e
01:25:05.0 (19072884)|STATEMENT_EXECUTE|[208]
01:25:05.0 (19076468)|STATEMENT_EXECUTE|[212]
01:25:05.0 (19103061)|METHOD_ENTRY|[212]|01p0o00000GLKhZ|Controller.getStudent()
01:25:05.0 (19200712)|VARIABLE_SCOPE_BEGIN|[110]|this|Controller|true|false
01:25:05.0 (19234545)|VARIABLE_ASSIGNMENT|[110]|this|{"objKeySearch":"0xc2e6e3e","student":"0x5ab7740c"}|0x46ccf7d1
01:25:05.0 (19250430)|HEAP_ALLOCATE|[111]|Bytes:5
01:25:05.0 (19256420)|STATEMENT_EXECUTE|[110]
01:25:05.0 (19258176)|STATEMENT_EXECUTE|[111]
01:25:05.0 (19271154)|HEAP_ALLOCATE|[111]|Bytes:274
01:25:05.0 (19290754)|HEAP_ALLOCATE|[111]|Bytes:4
01:25:05.0 (19302130)|HEAP_ALLOCATE|[111]|Bytes:7
01:25:05.0 (19338794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xc2e6e3e","student":"0x5ab7740c"}|0x46ccf7d1
01:25:05.0 (19373468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3b3d6045","objStudentTo":"0x3640ad0","studentName":"0x17d6ea4a"}|0xc2e6e3e
01:25:05.0 (19400739)|HEAP_ALLOCATE|[111]|Bytes:7
01:25:05.0 (19433217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xc2e6e3e","student":"0x5ab7740c"}|0x46ccf7d1
01:25:05.0 (19467863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3b3d6045","objStudentTo":"0x3640ad0","studentName":"0x17d6ea4a"}|0xc2e6e3e
01:25:05.0 (19485446)|HEAP_ALLOCATE|[111]|Bytes:7
01:25:05.0 (19516754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xc2e6e3e","student":"0x5ab7740c"}|0x46ccf7d1
01:25:05.0 (19549418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3b3d6045","objStudentTo":"0x3640ad0","studentName":"0x17d6ea4a"}|0xc2e6e3e
01:25:05.0 (19564553)|HEAP_ALLOCATE|[111]|Bytes:7
01:25:05.0 (19593686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xc2e6e3e","student":"0x5ab7740c"}|0x46ccf7d1
01:25:05.0 (19626307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3b3d6045","objStudentTo":"0x3640ad0","studentName":"0x17d6ea4a"}|0xc2e6e3e
01:25:05.0 (20453815)|SOQL_EXECUTE_BEGIN|[111]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:25:05.0 (28922763)|SOQL_EXECUTE_END|[111]|Rows:2
01:25:05.0 (28963391)|HEAP_ALLOCATE|[111]|Bytes:12
01:25:05.0 (29007906)|HEAP_ALLOCATE|[111]|Bytes:726
01:25:05.0 (29095245)|HEAP_ALLOCATE|[111]|Bytes:12
01:25:05.0 (29121139)|VARIABLE_SCOPE_BEGIN|[111]|studentGetList|List<Student__c>|true|false
01:25:05.0 (29218883)|VARIABLE_ASSIGNMENT|[111]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x37f7c069
01:25:05.0 (29241189)|STATEMENT_EXECUTE|[126]
01:25:05.0 (29259171)|HEAP_ALLOCATE|[126]|Bytes:4
01:25:05.0 (29359961)|VARIABLE_SCOPE_BEGIN|[126]|result|List<Controller.Output>|true|false
01:25:05.0 (29392934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:05.0 (29406641)|VARIABLE_ASSIGNMENT|[126]|result|[]|0x33be9b9d
01:25:05.0 (29627353)|HEAP_ALLOCATE|[127]|Bytes:5
01:25:05.0 (29650889)|HEAP_ALLOCATE|[127]|Bytes:52
01:25:05.0 (29659708)|VARIABLE_SCOPE_BEGIN|[127]|s|Student__c|true|false
01:25:05.0 (29702224)|VARIABLE_ASSIGNMENT|[127]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6d0e59f7
01:25:05.0 (29711996)|STATEMENT_EXECUTE|[127]
01:25:05.0 (29714035)|STATEMENT_EXECUTE|[128]
01:25:05.0 (29727672)|HEAP_ALLOCATE|[128]|Bytes:120
01:25:05.0 (29734273)|HEAP_ALLOCATE|[128]|Bytes:11
01:25:05.0 (29750816)|HEAP_ALLOCATE|[128]|Bytes:12
01:25:05.0 (29774600)|CONSTRUCTOR_ENTRY|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:25:05.0 (29807350)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:25:05.0 (29835926)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x3a28bf7b
01:25:05.0 (29843368)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:25:05.0 (29876862)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6d0e59f7
01:25:05.0 (29886807)|STATEMENT_EXECUTE|[60]
01:25:05.0 (29889169)|STATEMENT_EXECUTE|[61]
01:25:05.0 (29891371)|STATEMENT_EXECUTE|[62]
01:25:05.0 (29899661)|HEAP_ALLOCATE|[64]|Bytes:6
01:25:05.0 (29930928)|STATEMENT_EXECUTE|[63]
01:25:05.0 (29932829)|STATEMENT_EXECUTE|[64]
01:25:05.0 (29995220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3a28bf7b
01:25:05.0 (30025077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6d0e59f7
01:25:05.0 (30055819)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3a28bf7b
01:25:05.0 (30068402)|STATEMENT_EXECUTE|[65]
01:25:05.0 (30104434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6d0e59f7"}|0x3a28bf7b
01:25:05.0 (30117676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:25:05.0 (30124870)|HEAP_ALLOCATE|[62]|Bytes:5
01:25:05.0 (30131932)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x3a28bf7b
01:25:05.0 (30144222)|CONSTRUCTOR_EXIT|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:25:05.0 (30161508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:05.0 (30176120)|HEAP_ALLOCATE|[127]|Bytes:5
01:25:05.0 (30188481)|HEAP_ALLOCATE|[127]|Bytes:52
01:25:05.0 (30194964)|VARIABLE_SCOPE_BEGIN|[127]|s|Student__c|true|false
01:25:05.0 (30223101)|VARIABLE_ASSIGNMENT|[127]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x47e2efbf
01:25:05.0 (30231124)|STATEMENT_EXECUTE|[127]
01:25:05.0 (30232834)|STATEMENT_EXECUTE|[128]
01:25:05.0 (30237330)|HEAP_ALLOCATE|[128]|Bytes:12
01:25:05.0 (30246146)|CONSTRUCTOR_ENTRY|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:25:05.0 (30253498)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:25:05.0 (30267673)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x39990401
01:25:05.0 (30274282)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:25:05.0 (30296795)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x47e2efbf
01:25:05.0 (30305063)|STATEMENT_EXECUTE|[60]
01:25:05.0 (30306855)|STATEMENT_EXECUTE|[61]
01:25:05.0 (30308220)|STATEMENT_EXECUTE|[62]
01:25:05.0 (30319035)|STATEMENT_EXECUTE|[63]
01:25:05.0 (30320681)|STATEMENT_EXECUTE|[64]
01:25:05.0 (30332725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x39990401
01:25:05.0 (30356360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x47e2efbf
01:25:05.0 (30380180)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x39990401
01:25:05.0 (30390604)|STATEMENT_EXECUTE|[65]
01:25:05.0 (30428245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x47e2efbf"}|0x39990401
01:25:05.0 (30441006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:25:05.0 (30447146)|HEAP_ALLOCATE|[62]|Bytes:5
01:25:05.0 (30454875)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x39990401
01:25:05.0 (30467346)|CONSTRUCTOR_EXIT|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:25:05.0 (30482071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:05.0 (30500649)|HEAP_ALLOCATE|[127]|Bytes:5
01:25:05.0 (30513249)|VARIABLE_ASSIGNMENT|[127]|s|null|
01:25:05.0 (30518343)|STATEMENT_EXECUTE|[130]
01:25:05.0 (30557213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xc2e6e3e","student":"0x5ab7740c"}|0x46ccf7d1
01:25:05.0 (30597079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3b3d6045","objStudentTo":"0x3640ad0","studentName":"0x17d6ea4a"}|0xc2e6e3e
01:25:05.0 (30624187)|METHOD_ENTRY|[130]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:25:05.0 (30631445)|VARIABLE_SCOPE_BEGIN|[133]|this|Controller|true|false
01:25:05.0 (30654493)|VARIABLE_ASSIGNMENT|[133]|this|{"objKeySearch":"0xc2e6e3e","student":"0x5ab7740c"}|0x46ccf7d1
01:25:05.0 (30660930)|VARIABLE_SCOPE_BEGIN|[133]|l|List<Controller.Output>|true|false
01:25:05.0 (30684106)|VARIABLE_ASSIGNMENT|[133]|l|[{"isSelected":false,"student":"0x6d0e59f7"},{"isSelected":false,"student":"0x47e2efbf"}]|0x33be9b9d
01:25:05.0 (30691576)|VARIABLE_SCOPE_BEGIN|[133]|increasing|Boolean|false|false
01:25:05.0 (30699145)|VARIABLE_ASSIGNMENT|[133]|increasing|false
01:25:05.0 (30712120)|HEAP_ALLOCATE|[134]|Bytes:5
01:25:05.0 (30718953)|STATEMENT_EXECUTE|[133]
01:25:05.0 (30721349)|STATEMENT_EXECUTE|[134]
01:25:05.0 (30732328)|HEAP_ALLOCATE|[134]|Bytes:4
01:25:05.0 (30754382)|VARIABLE_SCOPE_BEGIN|[134]|result|List<Controller.Output>|true|false
01:25:05.0 (30774504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:05.0 (30782171)|VARIABLE_ASSIGNMENT|[134]|result|[]|0x7368aa09
01:25:05.0 (30789457)|STATEMENT_EXECUTE|[148]
01:25:05.0 (30812093)|STATEMENT_EXECUTE|[149]
01:25:05.0 (30813895)|STATEMENT_EXECUTE|[150]
01:25:05.0 (30839652)|HEAP_ALLOCATE|[150]|Bytes:12
01:25:05.0 (30875982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0e59f7"}|0x3a28bf7b
01:25:05.0 (30931834)|VARIABLE_SCOPE_BEGIN|[150]|min|String|false|false
01:25:05.0 (30943472)|VARIABLE_ASSIGNMENT|[150]|min|"b"
01:25:05.0 (30948613)|STATEMENT_EXECUTE|[151]
01:25:05.0 (30970851)|HEAP_ALLOCATE|[151]|Bytes:12
01:25:05.0 (30980081)|VARIABLE_SCOPE_BEGIN|[151]|minObj|Controller.Output|true|false
01:25:05.0 (30999567)|VARIABLE_ASSIGNMENT|[151]|minObj|{"isSelected":false,"student":"0x6d0e59f7"}|0x3a28bf7b
01:25:05.0 (31119867)|HEAP_ALLOCATE|[152]|Bytes:5
01:25:05.0 (31135494)|HEAP_ALLOCATE|[152]|Bytes:12
01:25:05.0 (31142326)|VARIABLE_SCOPE_BEGIN|[152]|o|Controller.Output|true|false
01:25:05.0 (31163818)|VARIABLE_ASSIGNMENT|[152]|o|{"isSelected":false,"student":"0x6d0e59f7"}|0x3a28bf7b
01:25:05.0 (31170517)|STATEMENT_EXECUTE|[152]
01:25:05.0 (31196273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d0e59f7"}|0x3a28bf7b
01:25:05.0 (31240107)|STATEMENT_EXECUTE|[153]
01:25:05.0 (31249370)|HEAP_ALLOCATE|[152]|Bytes:5
01:25:05.0 (31259079)|HEAP_ALLOCATE|[152]|Bytes:12
01:25:05.0 (31264498)|VARIABLE_SCOPE_BEGIN|[152]|o|Controller.Output|true|false
01:25:05.0 (31281872)|VARIABLE_ASSIGNMENT|[152]|o|{"isSelected":false,"student":"0x47e2efbf"}|0x39990401
01:25:05.0 (31287532)|STATEMENT_EXECUTE|[152]
01:25:05.0 (31301457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47e2efbf"}|0x39990401
01:25:05.0 (31326757)|STATEMENT_EXECUTE|[153]
01:25:05.0 (31328784)|STATEMENT_EXECUTE|[154]
01:25:05.0 (31347470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47e2efbf"}|0x39990401
01:25:05.0 (31363001)|VARIABLE_ASSIGNMENT|[154]|min|"a"
01:25:05.0 (31368115)|STATEMENT_EXECUTE|[155]
01:25:05.0 (31378267)|VARIABLE_ASSIGNMENT|[155]|minObj|{"isSelected":false,"student":"0x47e2efbf"}|0x39990401
01:25:05.0 (31390107)|HEAP_ALLOCATE|[152]|Bytes:5
01:25:05.0 (31400371)|VARIABLE_ASSIGNMENT|[152]|o|null|
01:25:05.0 (31406059)|STATEMENT_EXECUTE|[158]
01:25:05.0 (31410958)|HEAP_ALLOCATE|[158]|Bytes:12
01:25:05.0 (31431925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x47e2efbf"}|0x39990401
01:25:05.0 (31445517)|CONSTRUCTOR_ENTRY|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:25:05.0 (31452353)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
