36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:08:52.0 (4925489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:08:52.0 (4933786)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller|true|false
03:08:52.0 (5025868)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x59511152
03:08:52.0 (5040581)|SYSTEM_MODE_ENTER|false
03:08:52.0 (5046979)|HEAP_ALLOCATE|[24]|Bytes:5
03:08:52.0 (5051369)|STATEMENT_EXECUTE|[1]
03:08:52.0 (5054649)|HEAP_ALLOCATE|[24]|Bytes:5
03:08:52.0 (5058050)|STATEMENT_EXECUTE|[2]
03:08:52.0 (5059985)|STATEMENT_EXECUTE|[3]
03:08:52.0 (5061576)|STATEMENT_EXECUTE|[4]
03:08:52.0 (5062937)|STATEMENT_EXECUTE|[5]
03:08:52.0 (5064287)|STATEMENT_EXECUTE|[6]
03:08:52.0 (5065729)|STATEMENT_EXECUTE|[7]
03:08:52.0 (5067389)|STATEMENT_EXECUTE|[8]
03:08:52.0 (5068929)|STATEMENT_EXECUTE|[9]
03:08:52.0 (5070355)|STATEMENT_EXECUTE|[10]
03:08:52.0 (5071845)|STATEMENT_EXECUTE|[12]
03:08:52.0 (5073278)|STATEMENT_EXECUTE|[13]
03:08:52.0 (5074667)|STATEMENT_EXECUTE|[14]
03:08:52.0 (5076037)|STATEMENT_EXECUTE|[15]
03:08:52.0 (5077469)|STATEMENT_EXECUTE|[16]
03:08:52.0 (5078831)|STATEMENT_EXECUTE|[17]
03:08:52.0 (5080583)|STATEMENT_EXECUTE|[18]
03:08:52.0 (5081993)|STATEMENT_EXECUTE|[19]
03:08:52.0 (5083408)|STATEMENT_EXECUTE|[20]
03:08:52.0 (5092540)|HEAP_ALLOCATE|[24]|Bytes:6
03:08:52.0 (5131697)|STATEMENT_EXECUTE|[23]
03:08:52.0 (5133894)|STATEMENT_EXECUTE|[24]
03:08:52.0 (5159878)|HEAP_ALLOCATE|[24]|Bytes:4
03:08:52.0 (5319065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x59511152
03:08:52.0 (5334690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6e22ff82
03:08:52.0 (5348367)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x59511152
03:08:52.0 (5360856)|STATEMENT_EXECUTE|[25]
03:08:52.0 (5366264)|HEAP_ALLOCATE|[25]|Bytes:192
03:08:52.0 (5373668)|HEAP_ALLOCATE|[25]|Bytes:17
03:08:52.0 (5386566)|HEAP_ALLOCATE|[25]|Bytes:24
03:08:52.0 (5406400)|CONSTRUCTOR_ENTRY|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:08:52.0 (5429956)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.KeySearchDTO|true|false
03:08:52.0 (5450877)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6d687e39
03:08:52.0 (5457347)|STATEMENT_EXECUTE|[28]
03:08:52.0 (5459209)|STATEMENT_EXECUTE|[29]
03:08:52.0 (5460706)|STATEMENT_EXECUTE|[30]
03:08:52.0 (5462185)|STATEMENT_EXECUTE|[31]
03:08:52.0 (5463845)|STATEMENT_EXECUTE|[32]
03:08:52.0 (5466084)|STATEMENT_EXECUTE|[33]
03:08:52.0 (5477187)|STATEMENT_EXECUTE|[35]
03:08:52.0 (5478774)|STATEMENT_EXECUTE|[36]
03:08:52.0 (5494561)|HEAP_ALLOCATE|[36]|Bytes:4
03:08:52.0 (5561606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d687e39
03:08:52.0 (5573145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5a28b3a1
03:08:52.0 (5584534)|VARIABLE_ASSIGNMENT|[33]|this.objStudentFrom|{}|0x6d687e39
03:08:52.0 (5594770)|STATEMENT_EXECUTE|[37]
03:08:52.0 (5608397)|HEAP_ALLOCATE|[37]|Bytes:4
03:08:52.0 (5659963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5a28b3a1"}|0x6d687e39
03:08:52.0 (5677078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x252df5ea
03:08:52.0 (5688024)|VARIABLE_ASSIGNMENT|[32]|this.objStudentTo|{}|0x6d687e39
03:08:52.0 (5697608)|STATEMENT_EXECUTE|[38]
03:08:52.0 (5734361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5a28b3a1","objStudentTo":"0x252df5ea"}|0x6d687e39
03:08:52.0 (5748453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:08:52.0 (5755354)|HEAP_ALLOCATE|[29]|Bytes:5
03:08:52.0 (5763194)|VARIABLE_ASSIGNMENT|[29]|this.increasing|false|0x6d687e39
03:08:52.0 (5771906)|STATEMENT_EXECUTE|[39]
03:08:52.0 (5785459)|HEAP_ALLOCATE|[39]|Bytes:4
03:08:52.0 (5835220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5a28b3a1","objStudentTo":"0x252df5ea"}|0x6d687e39
03:08:52.0 (5847016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x23fb49b0
03:08:52.0 (5856993)|VARIABLE_ASSIGNMENT|[30]|this.studentName|{}|0x6d687e39
03:08:52.0 (5865440)|STATEMENT_EXECUTE|[40]
03:08:52.0 (5902912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5a28b3a1","objStudentTo":"0x252df5ea","studentName":"0x23fb49b0"}|0x6d687e39
03:08:52.0 (5913240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:08:52.0 (5921831)|VARIABLE_ASSIGNMENT|[31]|this.className|""|0x6d687e39
03:08:52.0 (5933331)|CONSTRUCTOR_EXIT|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:08:52.0 (5974037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6e22ff82"}|0x59511152
03:08:52.0 (5996047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x5a28b3a1","objStudentTo":"0x252df5ea","studentName":"0x23fb49b0"}|0x6d687e39
03:08:52.0 (6006103)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x6d687e39|0x59511152
03:08:52.0 (6017318)|SYSTEM_MODE_EXIT|false
03:08:52.0 (6099020)|SYSTEM_MODE_ENTER|true
03:08:52.0 (7031631)|SYSTEM_MODE_ENTER|true
03:08:52.8 (8592865)|SYSTEM_MODE_ENTER|true
03:08:52.8 (8640675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:08:52.8 (8653336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:08:52.8 (8867067)|SYSTEM_MODE_ENTER|true
03:08:52.8 (8945999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:08:52.8 (8955226)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:08:52.8 (8987995)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x59457c75
03:08:52.8 (8995084)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:08:52.8 (9003467)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:08:52.9 (9120672)|SYSTEM_MODE_ENTER|true
03:08:52.9 (9161043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:08:52.9 (9168409)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:08:52.9 (9188743)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x59457c75
03:08:52.0 (10020426)|SYSTEM_MODE_ENTER|true
03:08:52.0 (12086372)|SYSTEM_MODE_ENTER|true
03:08:52.0 (12150165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:08:52.0 (12162200)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
03:08:52.0 (12216239)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x6d687e39","student":"0x6e22ff82"}|0x59511152
03:08:52.0 (12231999)|SYSTEM_MODE_ENTER|false
03:08:52.0 (12239159)|HEAP_ALLOCATE|[100]|Bytes:5
03:08:52.0 (12245313)|STATEMENT_EXECUTE|[99]
03:08:52.0 (12247518)|STATEMENT_EXECUTE|[100]
03:08:52.0 (12258493)|HEAP_ALLOCATE|[100]|Bytes:4
03:08:52.0 (12295027)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
03:08:52.0 (12322475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:08:52.0 (12334008)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x39c00a60
03:08:52.0 (12340015)|STATEMENT_EXECUTE|[101]
03:08:52.0 (12344028)|HEAP_ALLOCATE|[101]|Bytes:33
03:08:52.0 (12359434)|HEAP_ALLOCATE|[101]|Bytes:4
03:08:52.0 (12577017)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
03:08:52.0 (15326105)|SOQL_EXECUTE_END|[101]|Rows:2
03:08:52.0 (15357758)|HEAP_ALLOCATE|[101]|Bytes:12
03:08:52.0 (15375964)|HEAP_ALLOCATE|[101]|Bytes:101
03:08:52.0 (15450401)|HEAP_ALLOCATE|[101]|Bytes:12
03:08:52.0 (15468323)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
03:08:52.0 (15501641)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x5211f6a
03:08:52.0 (15691826)|HEAP_ALLOCATE|[102]|Bytes:5
03:08:52.0 (15716761)|HEAP_ALLOCATE|[102]|Bytes:12
03:08:52.0 (15726613)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
03:08:52.0 (15744323)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x53365438
03:08:52.0 (15751847)|STATEMENT_EXECUTE|[102]
03:08:52.0 (15753938)|STATEMENT_EXECUTE|[103]
03:08:52.0 (15762573)|HEAP_ALLOCATE|[103]|Bytes:12
03:08:52.0 (15851039)|HEAP_ALLOCATE|[103]|Bytes:4
03:08:52.0 (15892401)|HEAP_ALLOCATE|[103]|Bytes:4
03:08:52.0 (15934537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:08:52.0 (15952411)|HEAP_ALLOCATE|[102]|Bytes:5
03:08:52.0 (15963953)|HEAP_ALLOCATE|[102]|Bytes:12
03:08:52.0 (15971394)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
03:08:52.0 (15988994)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x31af0462
03:08:52.0 (15995380)|STATEMENT_EXECUTE|[102]
03:08:52.0 (15997036)|STATEMENT_EXECUTE|[103]
03:08:52.0 (16033598)|HEAP_ALLOCATE|[103]|Bytes:7
03:08:52.0 (16066127)|HEAP_ALLOCATE|[103]|Bytes:7
03:08:52.0 (16083626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:08:52.0 (16096887)|HEAP_ALLOCATE|[102]|Bytes:5
03:08:52.0 (16108565)|VARIABLE_ASSIGNMENT|[102]|c|null|
03:08:52.0 (16114031)|STATEMENT_EXECUTE|[106]
03:08:52.0 (16118478)|SYSTEM_MODE_EXIT|false
03:08:52.17 (17665817)|SYSTEM_MODE_ENTER|true
03:08:52.17 (17749061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:08:52.17 (17758956)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:08:52.17 (17790474)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x59457c75
03:08:52.17 (17797665)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:08:52.17 (17805664)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:08:52.17 (17937561)|SYSTEM_MODE_ENTER|true
03:08:52.17 (17977514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:08:52.17 (17984974)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:08:52.17 (18005493)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x59457c75
03:08:52.0 (19286112)|SYSTEM_MODE_ENTER|true
03:08:52.0 (21261612)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:08:52.0 (36783903)|VF_SERIALIZE_VIEWSTATE_END
03:08:52.0 (40636606)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:08:52.0 (41708989)|CODE_UNIT_FINISHED|Generate Metadata
03:08:52.45 (45229865)|CUMULATIVE_LIMIT_USAGE
03:08:52.45 (45229865)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:08:52.45 (45229865)|CUMULATIVE_LIMIT_USAGE_END

03:08:52.0 (45327025)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:08:52.0 (46664685)|EXECUTION_FINISHED
