36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:20:34.4 (4468501)|SYSTEM_MODE_ENTER|true
03:20:34.4 (4541670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:20:34.4 (4550844)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:20:34.4 (4598432)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5a161dbb
03:20:34.4 (4606945)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:20:34.4 (4616538)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:20:34.4 (4727273)|SYSTEM_MODE_ENTER|true
03:20:34.4 (4766814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:20:34.4 (4774131)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:20:34.4 (4792534)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5a161dbb
03:20:34.0 (5545954)|SYSTEM_MODE_ENTER|true
03:20:34.0 (6469142)|SYSTEM_MODE_ENTER|true
03:20:34.0 (6524172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:20:34.0 (6534204)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
03:20:34.0 (6565735)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x47fb4d49
03:20:34.0 (6579194)|SYSTEM_MODE_ENTER|false
03:20:34.0 (6586954)|HEAP_ALLOCATE|[44]|Bytes:5
03:20:34.0 (6592213)|STATEMENT_EXECUTE|[43]
03:20:34.0 (6594074)|STATEMENT_EXECUTE|[44]
03:20:34.0 (6605248)|HEAP_ALLOCATE|[44]|Bytes:4
03:20:34.0 (6632802)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
03:20:34.0 (6655993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:34.0 (6668107)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x539b4c69
03:20:34.0 (6674320)|STATEMENT_EXECUTE|[45]
03:20:34.0 (6678024)|HEAP_ALLOCATE|[45]|Bytes:33
03:20:34.0 (6694475)|HEAP_ALLOCATE|[45]|Bytes:4
03:20:34.0 (8005522)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
03:20:34.0 (10524753)|SOQL_EXECUTE_END|[45]|Rows:4
03:20:34.0 (10554160)|HEAP_ALLOCATE|[45]|Bytes:20
03:20:34.0 (10582480)|HEAP_ALLOCATE|[45]|Bytes:193
03:20:34.0 (10678410)|HEAP_ALLOCATE|[45]|Bytes:20
03:20:34.0 (10696966)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
03:20:34.0 (10745979)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x524f8e9d
03:20:34.0 (10962647)|HEAP_ALLOCATE|[46]|Bytes:5
03:20:34.0 (11007550)|HEAP_ALLOCATE|[46]|Bytes:12
03:20:34.0 (11018358)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:20:34.0 (11036820)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1050930c
03:20:34.0 (11044673)|STATEMENT_EXECUTE|[46]
03:20:34.0 (11046812)|STATEMENT_EXECUTE|[47]
03:20:34.0 (11054387)|HEAP_ALLOCATE|[47]|Bytes:12
03:20:34.0 (11149216)|HEAP_ALLOCATE|[47]|Bytes:4
03:20:34.0 (11192198)|HEAP_ALLOCATE|[47]|Bytes:4
03:20:34.0 (11237438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:34.0 (11253933)|HEAP_ALLOCATE|[46]|Bytes:5
03:20:34.0 (11265617)|HEAP_ALLOCATE|[46]|Bytes:12
03:20:34.0 (11272950)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:20:34.0 (11289405)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x34d77d5
03:20:34.0 (11295899)|STATEMENT_EXECUTE|[46]
03:20:34.0 (11297597)|STATEMENT_EXECUTE|[47]
03:20:34.0 (11331302)|HEAP_ALLOCATE|[47]|Bytes:3
03:20:34.0 (11362537)|HEAP_ALLOCATE|[47]|Bytes:3
03:20:34.0 (11379672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:34.0 (11392516)|HEAP_ALLOCATE|[46]|Bytes:5
03:20:34.0 (11402623)|HEAP_ALLOCATE|[46]|Bytes:12
03:20:34.0 (11408649)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:20:34.0 (11423853)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x47df75a8
03:20:34.0 (11430168)|STATEMENT_EXECUTE|[46]
03:20:34.0 (11431693)|STATEMENT_EXECUTE|[47]
03:20:34.0 (11466899)|HEAP_ALLOCATE|[47]|Bytes:3
03:20:34.0 (11496109)|HEAP_ALLOCATE|[47]|Bytes:3
03:20:34.0 (11512240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:34.0 (11523915)|HEAP_ALLOCATE|[46]|Bytes:5
03:20:34.0 (11533503)|HEAP_ALLOCATE|[46]|Bytes:12
03:20:34.0 (11539075)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:20:34.0 (11552391)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4fca48e0
03:20:34.0 (11558889)|STATEMENT_EXECUTE|[46]
03:20:34.0 (11560378)|STATEMENT_EXECUTE|[47]
03:20:34.0 (11587872)|HEAP_ALLOCATE|[47]|Bytes:3
03:20:34.0 (11624974)|HEAP_ALLOCATE|[47]|Bytes:3
03:20:34.0 (11641398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:20:34.0 (11652810)|HEAP_ALLOCATE|[46]|Bytes:5
03:20:34.0 (11665649)|VARIABLE_ASSIGNMENT|[46]|c|null|
03:20:34.0 (11672652)|STATEMENT_EXECUTE|[50]
03:20:34.0 (11678776)|SYSTEM_MODE_EXIT|false
03:20:34.14 (14247912)|SYSTEM_MODE_ENTER|true
03:20:34.14 (14330082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:20:34.14 (14341789)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:20:34.14 (14374257)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5a161dbb
03:20:34.14 (14381604)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:20:34.14 (14389492)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:20:34.14 (14518814)|SYSTEM_MODE_ENTER|true
03:20:34.14 (14558376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:20:34.14 (14566346)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:20:34.14 (14586377)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5a161dbb
03:20:34.0 (15402381)|SYSTEM_MODE_ENTER|true
03:20:34.0 (17047040)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:20:34.0 (27910062)|VF_SERIALIZE_VIEWSTATE_END
03:20:34.0 (29347430)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:20:34.0 (29814288)|CODE_UNIT_FINISHED|Generate Metadata
03:20:34.32 (32661681)|CUMULATIVE_LIMIT_USAGE
03:20:34.32 (32661681)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:20:34.32 (32661681)|CUMULATIVE_LIMIT_USAGE_END

03:20:34.0 (32701781)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:20:34.0 (33556490)|EXECUTION_FINISHED
