36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:11:27.0 (5479264)|SYSTEM_MODE_EXIT|false
00:11:27.0 (5905412)|SYSTEM_MODE_ENTER|true
00:11:27.7 (7977488)|SYSTEM_MODE_ENTER|true
00:11:27.7 (8028967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:11:27.7 (8041889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:11:27.8 (8259535)|SYSTEM_MODE_ENTER|true
00:11:27.8 (8368085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:11:27.8 (8381308)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:11:27.8 (8460959)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x75a4c123
00:11:27.8 (8474262)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:11:27.8 (8489346)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:11:27.8 (8691503)|SYSTEM_MODE_ENTER|true
00:11:27.8 (8761682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:11:27.8 (8773418)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:11:27.8 (8807135)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x75a4c123
00:11:27.0 (10253388)|SYSTEM_MODE_ENTER|true
00:11:27.0 (11232462)|SYSTEM_MODE_ENTER|true
00:11:27.0 (11460652)|SYSTEM_MODE_ENTER|true
00:11:27.0 (11526759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:11:27.0 (11541020)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
00:11:27.0 (11591138)|VARIABLE_ASSIGNMENT|[45]|this|{}|0x7cc35b7b
00:11:27.0 (11608898)|SYSTEM_MODE_ENTER|false
00:11:27.0 (11620014)|HEAP_ALLOCATE|[46]|Bytes:5
00:11:27.0 (11626736)|STATEMENT_EXECUTE|[45]
00:11:27.0 (11629738)|STATEMENT_EXECUTE|[46]
00:11:27.0 (11644813)|HEAP_ALLOCATE|[46]|Bytes:4
00:11:27.0 (11686400)|VARIABLE_SCOPE_BEGIN|[46]|options|List<System.SelectOption>|true|false
00:11:27.0 (11713671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:11:27.0 (11726984)|VARIABLE_ASSIGNMENT|[46]|options|[]|0x127001f7
00:11:27.0 (11733433)|STATEMENT_EXECUTE|[47]
00:11:27.0 (11738411)|HEAP_ALLOCATE|[47]|Bytes:33
00:11:27.0 (11763512)|HEAP_ALLOCATE|[47]|Bytes:4
00:11:27.0 (13162855)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT className__C FROM Class__c
00:11:27.0 (15687219)|SOQL_EXECUTE_END|[47]|Rows:4
00:11:27.0 (15720571)|HEAP_ALLOCATE|[47]|Bytes:20
00:11:27.0 (15748127)|HEAP_ALLOCATE|[47]|Bytes:193
00:11:27.0 (15848968)|HEAP_ALLOCATE|[47]|Bytes:20
00:11:27.0 (15872475)|VARIABLE_SCOPE_BEGIN|[47]|data|List<Class__c>|true|false
00:11:27.0 (15926024)|VARIABLE_ASSIGNMENT|[47]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x1234dfb5
00:11:27.0 (16148196)|HEAP_ALLOCATE|[48]|Bytes:5
00:11:27.0 (16200137)|HEAP_ALLOCATE|[48]|Bytes:12
00:11:27.0 (16212251)|VARIABLE_SCOPE_BEGIN|[48]|c|Class__c|true|false
00:11:27.0 (16231331)|VARIABLE_ASSIGNMENT|[48]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x326d5285
00:11:27.0 (16242878)|STATEMENT_EXECUTE|[48]
00:11:27.0 (16245798)|STATEMENT_EXECUTE|[49]
00:11:27.0 (16257249)|HEAP_ALLOCATE|[49]|Bytes:12
00:11:27.0 (16369409)|HEAP_ALLOCATE|[49]|Bytes:4
00:11:27.0 (16425709)|HEAP_ALLOCATE|[49]|Bytes:4
00:11:27.0 (16479100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:11:27.0 (16498989)|HEAP_ALLOCATE|[48]|Bytes:5
00:11:27.0 (16512545)|HEAP_ALLOCATE|[48]|Bytes:12
00:11:27.0 (16520878)|VARIABLE_SCOPE_BEGIN|[48]|c|Class__c|true|false
00:11:27.0 (16539540)|VARIABLE_ASSIGNMENT|[48]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1b934019
00:11:27.0 (16546452)|STATEMENT_EXECUTE|[48]
00:11:27.0 (16548431)|STATEMENT_EXECUTE|[49]
00:11:27.0 (16597044)|HEAP_ALLOCATE|[49]|Bytes:3
00:11:27.0 (16641520)|HEAP_ALLOCATE|[49]|Bytes:3
00:11:27.0 (16664404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:11:27.0 (16680153)|HEAP_ALLOCATE|[48]|Bytes:5
00:11:27.0 (16692527)|HEAP_ALLOCATE|[48]|Bytes:12
00:11:27.0 (16699996)|VARIABLE_SCOPE_BEGIN|[48]|c|Class__c|true|false
00:11:27.0 (16717056)|VARIABLE_ASSIGNMENT|[48]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x549924d2
00:11:27.0 (16723513)|STATEMENT_EXECUTE|[48]
00:11:27.0 (16725463)|STATEMENT_EXECUTE|[49]
00:11:27.0 (16766778)|HEAP_ALLOCATE|[49]|Bytes:3
00:11:27.0 (16806771)|HEAP_ALLOCATE|[49]|Bytes:3
00:11:27.0 (16832001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:11:27.0 (16847975)|HEAP_ALLOCATE|[48]|Bytes:5
00:11:27.0 (16862981)|HEAP_ALLOCATE|[48]|Bytes:12
00:11:27.0 (16870313)|VARIABLE_SCOPE_BEGIN|[48]|c|Class__c|true|false
00:11:27.0 (16891916)|VARIABLE_ASSIGNMENT|[48]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2273eb9
00:11:27.0 (16898813)|STATEMENT_EXECUTE|[48]
00:11:27.0 (16900756)|STATEMENT_EXECUTE|[49]
00:11:27.0 (16943357)|HEAP_ALLOCATE|[49]|Bytes:3
00:11:27.0 (16983974)|HEAP_ALLOCATE|[49]|Bytes:3
00:11:27.0 (17004929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:11:27.0 (17020895)|HEAP_ALLOCATE|[48]|Bytes:5
00:11:27.0 (17035196)|VARIABLE_ASSIGNMENT|[48]|c|null|
00:11:27.0 (17040869)|STATEMENT_EXECUTE|[52]
00:11:27.0 (17047407)|SYSTEM_MODE_EXIT|false
00:11:27.0 (17349620)|SYSTEM_MODE_ENTER|true
00:11:27.19 (19183848)|SYSTEM_MODE_ENTER|true
00:11:27.19 (19275081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:11:27.19 (19286415)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:11:27.19 (19323268)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x75a4c123
00:11:27.19 (19331630)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:11:27.19 (19340432)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:11:27.19 (19488194)|SYSTEM_MODE_ENTER|true
00:11:27.19 (19539350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:11:27.19 (19547728)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:11:27.19 (19572111)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x75a4c123
00:11:27.0 (21127267)|SYSTEM_MODE_ENTER|true
00:11:27.0 (23385305)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:11:27.0 (36027689)|VF_SERIALIZE_VIEWSTATE_END
00:11:27.0 (38170618)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:11:27.0 (38932972)|CODE_UNIT_FINISHED|Generate Metadata
00:11:27.41 (41840382)|CUMULATIVE_LIMIT_USAGE
00:11:27.41 (41840382)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:11:27.41 (41840382)|CUMULATIVE_LIMIT_USAGE_END

00:11:27.0 (41901678)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:11:27.0 (42773216)|EXECUTION_FINISHED
