36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:14:38.34 (34592017)|SYSTEM_MODE_ENTER|true
02:14:38.34 (34678545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:14:38.34 (34691236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:14:38.34 (34945811)|SYSTEM_MODE_ENTER|true
02:14:38.34 (34999983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:14:38.34 (35009185)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:14:38.34 (35055967)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3eec847a
02:14:38.36 (36557915)|SYSTEM_MODE_ENTER|true
02:14:38.36 (36589154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:14:38.36 (36597197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
02:14:38.36 (36773361)|SYSTEM_MODE_ENTER|true
02:14:38.36 (36817930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:14:38.36 (36831134)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:14:38.36 (36856054)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x3eec847a
02:14:38.36 (36937043)|SYSTEM_MODE_ENTER|true
02:14:38.36 (37013689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:14:38.36 (37024828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:14:38.36 (37030556)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:14:38.36 (37055811)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x12450a10
02:14:38.36 (37062374)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:14:38.36 (37070954)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:14:38.37 (37260407)|SYSTEM_MODE_ENTER|true
02:14:38.37 (37294214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:14:38.37 (37302363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:14:38.37 (37321478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x12450a10
02:14:38.37 (37403769)|SYSTEM_MODE_ENTER|true
02:14:38.37 (37424152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:14:38.37 (37429085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:14:38.37 (37440267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x12450a10
02:14:38.37 (37581368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:14:38.37 (37620814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6425517b","severity":"ERROR"}|0x2f76e0a
02:14:38.0 (37785863)|SYSTEM_MODE_ENTER|true
02:14:38.0 (38112169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:14:38.0 (38125777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:14:38.0 (40131482)|SYSTEM_MODE_ENTER|true
02:14:38.0 (40188219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:14:38.0 (40199859)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
02:14:38.0 (40252300)|VARIABLE_ASSIGNMENT|[51]|this|{"objKeySearch":"0x58cdc410","OutputList":"0x2de8e3a8","student":"0x765e546e","sumstudents":"Total Students : 1"}|0x384d79e5
02:14:38.0 (40271243)|SYSTEM_MODE_ENTER|false
02:14:38.0 (40281500)|HEAP_ALLOCATE|[52]|Bytes:5
02:14:38.0 (40289362)|STATEMENT_EXECUTE|[51]
02:14:38.0 (40292209)|STATEMENT_EXECUTE|[52]
02:14:38.0 (40307634)|HEAP_ALLOCATE|[52]|Bytes:4
02:14:38.0 (40328341)|VARIABLE_SCOPE_BEGIN|[52]|options|List<System.SelectOption>|true|false
02:14:38.0 (40366170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:14:38.0 (40381123)|VARIABLE_ASSIGNMENT|[52]|options|[]|0x6efa4910
02:14:38.0 (40390428)|STATEMENT_EXECUTE|[53]
02:14:38.0 (40405961)|HEAP_ALLOCATE|[53]|Bytes:4
02:14:38.0 (40613883)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
02:14:38.0 (42408971)|SOQL_EXECUTE_END|[53]|Rows:2
02:14:38.0 (42432721)|HEAP_ALLOCATE|[53]|Bytes:12
02:14:38.0 (42451636)|HEAP_ALLOCATE|[53]|Bytes:101
02:14:38.0 (42484343)|HEAP_ALLOCATE|[53]|Bytes:12
02:14:38.0 (42501239)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
02:14:38.0 (42534278)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x76787883
02:14:38.0 (42567278)|HEAP_ALLOCATE|[54]|Bytes:5
02:14:38.0 (42589389)|HEAP_ALLOCATE|[54]|Bytes:12
02:14:38.0 (42602279)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:14:38.0 (42620798)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7618c46f
02:14:38.0 (42627440)|STATEMENT_EXECUTE|[54]
02:14:38.0 (42629419)|STATEMENT_EXECUTE|[55]
02:14:38.0 (42686870)|HEAP_ALLOCATE|[55]|Bytes:4
02:14:38.0 (42722261)|HEAP_ALLOCATE|[55]|Bytes:4
02:14:38.0 (42747848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:14:38.0 (42762067)|HEAP_ALLOCATE|[54]|Bytes:5
02:14:38.0 (42772490)|HEAP_ALLOCATE|[54]|Bytes:12
02:14:38.0 (42778991)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:14:38.0 (42793970)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x30262370
02:14:38.0 (42799753)|STATEMENT_EXECUTE|[54]
02:14:38.0 (42801446)|STATEMENT_EXECUTE|[55]
02:14:38.0 (42830730)|HEAP_ALLOCATE|[55]|Bytes:7
02:14:38.0 (42858819)|HEAP_ALLOCATE|[55]|Bytes:7
02:14:38.0 (42874922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:14:38.0 (42886550)|HEAP_ALLOCATE|[54]|Bytes:5
02:14:38.0 (42897943)|VARIABLE_ASSIGNMENT|[54]|c|null|
02:14:38.0 (42903834)|STATEMENT_EXECUTE|[58]
02:14:38.0 (42909758)|SYSTEM_MODE_EXIT|false
02:14:38.44 (44888715)|SYSTEM_MODE_ENTER|true
02:14:38.44 (44969376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:14:38.44 (44988818)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:14:38.44 (45022397)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3eec847a
02:14:38.44 (45029630)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:14:38.44 (45037778)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:14:38.45 (45158999)|SYSTEM_MODE_ENTER|true
02:14:38.45 (45199377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:14:38.45 (45206798)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:14:38.45 (45226189)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3eec847a
02:14:38.46 (46049707)|SYSTEM_MODE_ENTER|true
02:14:38.46 (46096334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:14:38.46 (46105580)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:14:38.46 (46128738)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x3eec847a
02:14:38.46 (46207606)|SYSTEM_MODE_ENTER|true
02:14:38.46 (46256095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:14:38.46 (46263886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:14:38.46 (46269305)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:14:38.46 (46302930)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x12450a10
02:14:38.46 (46309988)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:14:38.46 (46317491)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:14:38.46 (46428232)|SYSTEM_MODE_ENTER|true
02:14:38.46 (46455970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:14:38.46 (46461170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:14:38.46 (46472196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x12450a10
02:14:38.46 (46520625)|SYSTEM_MODE_ENTER|true
02:14:38.46 (46537299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:14:38.46 (46541938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:14:38.46 (46550663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x12450a10
02:14:38.46 (46657559)|SYSTEM_MODE_ENTER|true
02:14:38.46 (46693224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:14:38.46 (46700377)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:14:38.46 (46726045)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x12450a10
02:14:38.47 (47237309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:14:38.47 (47249528)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
02:14:38.47 (47285068)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x3dd77d","severity":"ERROR"}|0x310ad86c
02:14:38.47 (47517317)|SYSTEM_MODE_ENTER|true
02:14:38.47 (47557053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:14:38.47 (47564552)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:14:38.47 (47592922)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x12450a10
02:14:38.47 (47731567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:14:38.47 (47764872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3dd77d","severity":"ERROR"}|0x310ad86c
02:14:38.47 (47890883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:14:38.47 (47921116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3dd77d","severity":"ERROR"}|0x310ad86c
02:14:38.0 (48749361)|SYSTEM_MODE_ENTER|true
02:14:38.0 (54425192)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:14:38.0 (73103872)|VF_SERIALIZE_VIEWSTATE_END
02:14:38.0 (82357411)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:14:38.0 (85505971)|CODE_UNIT_FINISHED|Generate Metadata
02:14:38.89 (89094021)|CUMULATIVE_LIMIT_USAGE
02:14:38.89 (89094021)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:14:38.89 (89094021)|CUMULATIVE_LIMIT_USAGE_END

02:14:38.0 (89201281)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:14:38.0 (90021076)|EXECUTION_FINISHED
