36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:57:52.13 (13400333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:57:52.13 (13409498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:57:52.14 (14153185)|SYSTEM_MODE_ENTER|true
03:57:52.14 (14212318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:52.14 (14220963)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:52.14 (14264772)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x607b0469
03:57:52.14 (14271968)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:52.14 (14281344)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:52.0 (14403241)|SYSTEM_MODE_ENTER|true
03:57:52.0 (14831948)|SYSTEM_MODE_ENTER|true
03:57:52.0 (14958727)|SYSTEM_MODE_ENTER|true
03:57:52.0 (15207702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:57:52.0 (15217854)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:57:52.0 (15271574)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x387b9d87","student":"0x7060989a"}|0x72ffa5db
03:57:52.0 (15287275)|SYSTEM_MODE_ENTER|false
03:57:52.0 (15294874)|HEAP_ALLOCATE|[54]|Bytes:5
03:57:52.0 (15300946)|STATEMENT_EXECUTE|[53]
03:57:52.0 (15303061)|STATEMENT_EXECUTE|[54]
03:57:52.0 (15314244)|HEAP_ALLOCATE|[54]|Bytes:4
03:57:52.0 (15342604)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:57:52.0 (15365831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:52.0 (15377553)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x1b61622e
03:57:52.0 (15383133)|STATEMENT_EXECUTE|[55]
03:57:52.0 (15386586)|HEAP_ALLOCATE|[55]|Bytes:33
03:57:52.0 (15401832)|HEAP_ALLOCATE|[55]|Bytes:4
03:57:52.0 (16286894)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:57:52.0 (20143407)|SOQL_EXECUTE_END|[55]|Rows:2
03:57:52.0 (20179962)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:52.0 (20199135)|HEAP_ALLOCATE|[55]|Bytes:101
03:57:52.0 (20272219)|HEAP_ALLOCATE|[55]|Bytes:12
03:57:52.0 (20288644)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:57:52.0 (20319248)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x753a44d2
03:57:52.0 (20489711)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:52.0 (20516541)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:52.0 (20526754)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:52.0 (20544344)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1c5b73c5
03:57:52.0 (20551524)|STATEMENT_EXECUTE|[56]
03:57:52.0 (20553972)|STATEMENT_EXECUTE|[57]
03:57:52.0 (20566315)|HEAP_ALLOCATE|[57]|Bytes:12
03:57:52.0 (20669019)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:52.0 (20709586)|HEAP_ALLOCATE|[57]|Bytes:4
03:57:52.0 (20752562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:52.0 (20768616)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:52.0 (20779734)|HEAP_ALLOCATE|[56]|Bytes:12
03:57:52.0 (20786949)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:57:52.0 (20803726)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x559eac49
03:57:52.0 (20809693)|STATEMENT_EXECUTE|[56]
03:57:52.0 (20811808)|STATEMENT_EXECUTE|[57]
03:57:52.0 (20845615)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:52.0 (20876006)|HEAP_ALLOCATE|[57]|Bytes:7
03:57:52.0 (20892355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:52.0 (20904426)|HEAP_ALLOCATE|[56]|Bytes:5
03:57:52.0 (20916169)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:57:52.0 (20921490)|STATEMENT_EXECUTE|[60]
03:57:52.0 (20927273)|SYSTEM_MODE_EXIT|false
03:57:52.0 (21937746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:57:52.0 (21951474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:57:52.0 (21970984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|true|0x387b9d87
03:57:52.0 (22016500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:52.0 (22022464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:57:52.0 (22031493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x387b9d87
03:57:52.22 (22399192)|SYSTEM_MODE_ENTER|true
03:57:52.22 (22459510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:52.22 (22468921)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:52.22 (22495812)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x607b0469
03:57:52.22 (22502976)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:52.22 (22511414)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:52.0 (22726242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:57:52.0 (22736404)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
03:57:52.0 (22768575)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0x387b9d87","student":"0x7060989a"}|0x72ffa5db
03:57:52.0 (22781921)|SYSTEM_MODE_ENTER|false
03:57:52.0 (22789291)|HEAP_ALLOCATE|[132]|Bytes:5
03:57:52.0 (22794786)|STATEMENT_EXECUTE|[131]
03:57:52.0 (22796778)|STATEMENT_EXECUTE|[132]
03:57:52.0 (22798141)|STATEMENT_EXECUTE|[132]
03:57:52.0 (22846243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x387b9d87","student":"0x7060989a"}|0x72ffa5db
03:57:52.0 (22888127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x20ef6","objStudentTo":"0x5f699446","studentName":"0x53fe8f98"}|0x387b9d87
03:57:52.0 (22961129)|STATEMENT_EXECUTE|[133]
03:57:52.0 (22963534)|STATEMENT_EXECUTE|[137]
03:57:52.0 (22988997)|METHOD_ENTRY|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:57:52.0 (23008805)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller|true|false
03:57:52.0 (23034428)|VARIABLE_ASSIGNMENT|[63]|this|{"objKeySearch":"0x387b9d87","student":"0x7060989a"}|0x72ffa5db
03:57:52.0 (23046932)|HEAP_ALLOCATE|[64]|Bytes:5
03:57:52.0 (23052201)|STATEMENT_EXECUTE|[63]
03:57:52.0 (23054122)|STATEMENT_EXECUTE|[64]
03:57:52.0 (23057244)|HEAP_ALLOCATE|[64]|Bytes:274
03:57:52.0 (23074729)|HEAP_ALLOCATE|[64]|Bytes:4
03:57:52.0 (23084593)|HEAP_ALLOCATE|[64]|Bytes:7
03:57:52.0 (23114416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x387b9d87","student":"0x7060989a"}|0x72ffa5db
03:57:52.0 (23168245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x20ef6","objStudentTo":"0x5f699446","studentName":"0x53fe8f98"}|0x387b9d87
03:57:52.0 (23196522)|HEAP_ALLOCATE|[64]|Bytes:7
03:57:52.0 (23225842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x387b9d87","student":"0x7060989a"}|0x72ffa5db
03:57:52.0 (23256570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x20ef6","objStudentTo":"0x5f699446","studentName":"0x53fe8f98"}|0x387b9d87
03:57:52.0 (23271958)|HEAP_ALLOCATE|[64]|Bytes:7
03:57:52.0 (23297948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x387b9d87","student":"0x7060989a"}|0x72ffa5db
03:57:52.0 (23325399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x20ef6","objStudentTo":"0x5f699446","studentName":"0x53fe8f98"}|0x387b9d87
03:57:52.0 (23339204)|HEAP_ALLOCATE|[64]|Bytes:7
03:57:52.0 (23364188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x387b9d87","student":"0x7060989a"}|0x72ffa5db
03:57:52.0 (23389033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x20ef6","objStudentTo":"0x5f699446","studentName":"0x53fe8f98"}|0x387b9d87
03:57:52.0 (24134860)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:57:52.0 (31243723)|SOQL_EXECUTE_END|[64]|Rows:2
03:57:52.0 (31273811)|HEAP_ALLOCATE|[64]|Bytes:12
03:57:52.0 (31305951)|HEAP_ALLOCATE|[64]|Bytes:726
03:57:52.0 (31350596)|HEAP_ALLOCATE|[64]|Bytes:12
03:57:52.0 (31369546)|VARIABLE_SCOPE_BEGIN|[64]|studentGetList|List<Student__c>|true|false
03:57:52.0 (31440889)|VARIABLE_ASSIGNMENT|[64]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x4ab7d8b6
03:57:52.0 (31454671)|STATEMENT_EXECUTE|[79]
03:57:52.0 (31466976)|HEAP_ALLOCATE|[79]|Bytes:4
03:57:52.0 (31529018)|VARIABLE_SCOPE_BEGIN|[79]|result|List<Controller.Output>|true|false
03:57:52.0 (31549531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:52.0 (31558786)|VARIABLE_ASSIGNMENT|[79]|result|[]|0x6138fbf0
03:57:52.0 (31682798)|HEAP_ALLOCATE|[80]|Bytes:5
03:57:52.0 (31701619)|HEAP_ALLOCATE|[80]|Bytes:52
03:57:52.0 (31710310)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
03:57:52.0 (31741900)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x200c44f9
03:57:52.0 (31751224)|STATEMENT_EXECUTE|[80]
03:57:52.0 (31753110)|STATEMENT_EXECUTE|[81]
03:57:52.0 (31813482)|HEAP_ALLOCATE|[81]|Bytes:120
03:57:52.0 (31821214)|HEAP_ALLOCATE|[81]|Bytes:8
03:57:52.0 (31835956)|HEAP_ALLOCATE|[81]|Bytes:12
03:57:52.0 (31863799)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:57:52.0 (31892988)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:57:52.0 (31923402)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3b197c37
03:57:52.0 (31930332)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:57:52.0 (31958748)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x200c44f9
03:57:52.0 (31968463)|STATEMENT_EXECUTE|[32]
03:57:52.0 (31970344)|STATEMENT_EXECUTE|[33]
03:57:52.0 (31971921)|STATEMENT_EXECUTE|[34]
03:57:52.0 (31978715)|HEAP_ALLOCATE|[36]|Bytes:6
03:57:52.0 (32009983)|STATEMENT_EXECUTE|[35]
03:57:52.0 (32012433)|STATEMENT_EXECUTE|[36]
03:57:52.0 (32070767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b197c37
03:57:52.0 (32097805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x200c44f9
03:57:52.0 (32124917)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3b197c37
03:57:52.0 (32137521)|STATEMENT_EXECUTE|[37]
03:57:52.0 (32200649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x200c44f9"}|0x3b197c37
03:57:52.0 (32214896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:57:52.0 (32222061)|HEAP_ALLOCATE|[34]|Bytes:5
03:57:52.0 (32229210)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3b197c37
03:57:52.0 (32241138)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:57:52.0 (32258011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:52.0 (32272095)|HEAP_ALLOCATE|[80]|Bytes:5
03:57:52.0 (32284185)|HEAP_ALLOCATE|[80]|Bytes:52
03:57:52.0 (32290754)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
03:57:52.0 (32317620)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5f9b73fd
03:57:52.0 (32325906)|STATEMENT_EXECUTE|[80]
03:57:52.0 (32327873)|STATEMENT_EXECUTE|[81]
03:57:52.0 (32332403)|HEAP_ALLOCATE|[81]|Bytes:12
03:57:52.0 (32339909)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:57:52.0 (32346852)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:57:52.0 (32359814)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x68f79be3
03:57:52.0 (32365269)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:57:52.0 (32387532)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5f9b73fd
03:57:52.0 (32395340)|STATEMENT_EXECUTE|[32]
03:57:52.0 (32396944)|STATEMENT_EXECUTE|[33]
03:57:52.0 (32398404)|STATEMENT_EXECUTE|[34]
03:57:52.0 (32408594)|STATEMENT_EXECUTE|[35]
03:57:52.0 (32410311)|STATEMENT_EXECUTE|[36]
03:57:52.0 (32421566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x68f79be3
03:57:52.0 (32443051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5f9b73fd
03:57:52.0 (32486202)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x68f79be3
03:57:52.0 (32506640)|STATEMENT_EXECUTE|[37]
03:57:52.0 (32531072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5f9b73fd"}|0x68f79be3
03:57:52.0 (32546141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:57:52.0 (32554927)|HEAP_ALLOCATE|[34]|Bytes:5
03:57:52.0 (32565184)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x68f79be3
03:57:52.0 (32584413)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:57:52.0 (32602980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:52.0 (32623016)|HEAP_ALLOCATE|[80]|Bytes:5
03:57:52.0 (32641778)|VARIABLE_ASSIGNMENT|[80]|s|null|
03:57:52.0 (32698227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x387b9d87","student":"0x7060989a"}|0x72ffa5db
03:57:52.0 (32755787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":true,"objStudentFrom":"0x20ef6","objStudentTo":"0x5f699446","studentName":"0x53fe8f98"}|0x387b9d87
03:57:52.0 (32774358)|STATEMENT_EXECUTE|[83]
03:57:52.0 (32777150)|STATEMENT_EXECUTE|[84]
03:57:52.0 (33040032)|HEAP_ALLOCATE|[84]|Bytes:60
03:57:52.0 (33065427)|METHOD_EXIT|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:57:52.0 (33091446)|VARIABLE_SCOPE_BEGIN|[139]|ex|Exception|true|false
03:57:52.0 (33324354)|VARIABLE_ASSIGNMENT|[139]|ex|"common.apex.runtime.impl.ExecutionException: One or more of the items in this list is not Comparable."|0x59bec0d6
03:57:52.0 (33334112)|STATEMENT_EXECUTE|[139]
03:57:52.0 (33336219)|STATEMENT_EXECUTE|[140]
03:57:52.0 (33384396)|HEAP_ALLOCATE|[140]|Bytes:56
03:57:52.0 (33456996)|VF_PAGE_MESSAGE|One or more of the items in this list is not Comparable.
03:57:52.0 (33470233)|SYSTEM_MODE_EXIT|false
03:57:52.0 (36736104)|SYSTEM_MODE_ENTER|true
03:57:52.0 (37268019)|SYSTEM_MODE_ENTER|true
03:57:52.37 (37976384)|SYSTEM_MODE_ENTER|true
03:57:52.37 (38041594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:52.37 (38053642)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:57:52.37 (38084929)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x607b0469
03:57:52.37 (38091653)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:57:52.37 (38099889)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:57:52.38 (38189512)|SYSTEM_MODE_ENTER|true
03:57:52.38 (38231559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:52.38 (38241349)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:57:52.38 (38268325)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x607b0469
03:57:52.39 (39409135)|SYSTEM_MODE_ENTER|true
03:57:52.39 (39441374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:57:52.39 (39449085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
03:57:52.39 (39586141)|SYSTEM_MODE_ENTER|true
03:57:52.39 (39630605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:52.39 (39641231)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
03:57:52.39 (39662931)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x607b0469
03:57:52.39 (39736894)|SYSTEM_MODE_ENTER|true
03:57:52.39 (39782849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:57:52.39 (39790412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:57:52.39 (39795301)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:57:52.39 (39817225)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x15ef9090
03:57:52.39 (39823601)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
03:57:52.39 (39832580)|VARIABLE_ASSIGNMENT|[9]|escape|true
03:57:52.39 (39960682)|SYSTEM_MODE_ENTER|true
03:57:52.39 (39986188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:57:52.39 (39990897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:57:52.39 (40004171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x15ef9090
03:57:52.40 (40059288)|SYSTEM_MODE_ENTER|true
03:57:52.40 (40075701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:57:52.40 (40079718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:57:52.40 (40089952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x15ef9090
03:57:52.40 (40230073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:57:52.40 (40264962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x18b4ec9a","severity":"ERROR"}|0x8661e00
03:57:52.0 (40416706)|SYSTEM_MODE_ENTER|true
03:57:52.0 (42179801)|SYSTEM_MODE_ENTER|true
03:57:52.0 (42222371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:57:52.0 (42230613)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:57:52.0 (42263664)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x387b9d87","student":"0x7060989a"}|0x72ffa5db
03:57:52.0 (42278156)|SYSTEM_MODE_ENTER|false
03:57:52.0 (42285703)|HEAP_ALLOCATE|[54]|Bytes:5
03:57:52.0 (42291876)|STATEMENT_EXECUTE|[53]
03:57:52.0 (42294305)|STATEMENT_EXECUTE|[54]
03:57:52.0 (42307219)|HEAP_ALLOCATE|[54]|Bytes:4
03:57:52.0 (42322164)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:57:52.0 (42347245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:57:52.0 (42357916)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x218582c3
