36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:04:21.0 (20085421)|HEAP_ALLOCATE|[58]|Bytes:12
02:04:21.0 (20104490)|HEAP_ALLOCATE|[58]|Bytes:101
02:04:21.0 (20185854)|HEAP_ALLOCATE|[58]|Bytes:12
02:04:21.0 (20204051)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
02:04:21.0 (20238630)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x60e0bfd0
02:04:21.0 (20412627)|HEAP_ALLOCATE|[59]|Bytes:5
02:04:21.0 (20439661)|HEAP_ALLOCATE|[59]|Bytes:12
02:04:21.0 (20449994)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
02:04:21.0 (20467391)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4a5ba8a6
02:04:21.0 (20475133)|STATEMENT_EXECUTE|[59]
02:04:21.0 (20477234)|STATEMENT_EXECUTE|[60]
02:04:21.0 (20489494)|HEAP_ALLOCATE|[60]|Bytes:12
02:04:21.0 (20578338)|HEAP_ALLOCATE|[60]|Bytes:4
02:04:21.0 (20618973)|HEAP_ALLOCATE|[60]|Bytes:4
02:04:21.0 (20657889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:04:21.0 (20674822)|HEAP_ALLOCATE|[59]|Bytes:5
02:04:21.0 (20689486)|HEAP_ALLOCATE|[59]|Bytes:12
02:04:21.0 (20696799)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
02:04:21.0 (20713691)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5b745278
02:04:21.0 (20719628)|STATEMENT_EXECUTE|[59]
02:04:21.0 (20721384)|STATEMENT_EXECUTE|[60]
02:04:21.0 (20755021)|HEAP_ALLOCATE|[60]|Bytes:7
02:04:21.0 (20783537)|HEAP_ALLOCATE|[60]|Bytes:7
02:04:21.0 (20799750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:04:21.0 (20812464)|HEAP_ALLOCATE|[59]|Bytes:5
02:04:21.0 (20824856)|VARIABLE_ASSIGNMENT|[59]|c|null|
02:04:21.0 (20830054)|STATEMENT_EXECUTE|[63]
02:04:21.0 (20834662)|SYSTEM_MODE_EXIT|false
02:04:21.0 (20970561)|SYSTEM_MODE_ENTER|true
02:04:21.21 (21242098)|SYSTEM_MODE_ENTER|true
02:04:21.21 (21309666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:04:21.21 (21321962)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:04:21.21 (21353737)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x51d80ca0
02:04:21.21 (21360728)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:04:21.21 (21368870)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:04:21.0 (21423721)|SYSTEM_MODE_ENTER|true
02:04:21.0 (21447821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:04:21.0 (21453089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:04:21.0 (21470121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"aaa"|0x4c8b9548
02:04:21.0 (21501302)|SYSTEM_MODE_ENTER|true
02:04:21.0 (21515231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:04:21.0 (21519662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:04:21.0 (21526521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"a"|0x4c8b9548
02:04:21.0 (21553622)|SYSTEM_MODE_ENTER|true
02:04:21.0 (21568483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:04:21.0 (21572470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:04:21.0 (21579654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x4c8b9548
02:04:21.0 (21731418)|SYSTEM_MODE_ENTER|true
02:04:21.0 (21755081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:04:21.0 (21760868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:04:21.0 (21785328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-03T00:00:00.000Z"|0x4c8b9548
02:04:21.0 (21824766)|SYSTEM_MODE_ENTER|true
02:04:21.0 (21855689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:04:21.0 (21860397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:04:21.0 (21869570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|9|0x4c8b9548
02:04:21.0 (21896952)|SYSTEM_MODE_ENTER|true
02:04:21.0 (21910177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:04:21.0 (21914245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:04:21.0 (21920706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|6|0x4c8b9548
02:04:21.0 (21945635)|SYSTEM_MODE_ENTER|true
02:04:21.0 (21958117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:04:21.0 (21962249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:04:21.0 (21968505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|9|0x4c8b9548
02:04:21.0 (22002084)|SYSTEM_MODE_ENTER|true
02:04:21.0 (22017414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:04:21.0 (22022107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:04:21.0 (22031028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x4c8b9548
02:04:21.0 (22170718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:04:21.0 (22182842)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
02:04:21.0 (22231284)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":true,"namef":"aaa","namel":"a","score1":9,"score2":6,"score3":9,"userselectSecondpage":"Math"}|0x4c8b9548
02:04:21.0 (22249968)|SYSTEM_MODE_ENTER|false
02:04:21.0 (22256635)|HEAP_ALLOCATE|[92]|Bytes:5
02:04:21.0 (22263976)|STATEMENT_EXECUTE|[91]
02:04:21.0 (22265841)|STATEMENT_EXECUTE|[92]
02:04:21.0 (22269971)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
02:04:21.0 (22279356)|VARIABLE_ASSIGNMENT|[92]|ref|null|
02:04:21.0 (22283079)|STATEMENT_EXECUTE|[93]
02:04:21.0 (22284607)|STATEMENT_EXECUTE|[93]
02:04:21.0 (22286249)|STATEMENT_EXECUTE|[94]
02:04:21.0 (22291915)|HEAP_ALLOCATE|[94]|Bytes:53
02:04:21.0 (22309686)|HEAP_ALLOCATE|[94]|Bytes:4
02:04:21.0 (22323284)|HEAP_ALLOCATE|[94]|Bytes:7
02:04:21.0 (22407171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":true,"namef":"aaa","namel":"a","score1":9,"score2":6,"score3":9,"userselectSecondpage":"Math"}|0x4c8b9548
02:04:21.0 (22654764)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
02:04:21.0 (25385710)|SOQL_EXECUTE_END|[94]|Rows:1
02:04:21.0 (25411496)|HEAP_ALLOCATE|[94]|Bytes:8
02:04:21.0 (25430104)|HEAP_ALLOCATE|[94]|Bytes:29
02:04:21.0 (25468883)|HEAP_ALLOCATE|[94]|Bytes:8
02:04:21.0 (25489116)|HEAP_ALLOCATE|[94]|Bytes:34
02:04:21.0 (25511571)|HEAP_ALLOCATE|[94]|Bytes:8
02:04:21.0 (25521090)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
02:04:21.0 (25544083)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0xa2159e3
02:04:21.0 (25551355)|STATEMENT_EXECUTE|[98]
02:04:21.0 (25625335)|HEAP_ALLOCATE|[98]|Bytes:4
02:04:21.0 (25737545)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
02:04:21.0 (25756955)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x580db3a2
02:04:21.0 (25763042)|STATEMENT_EXECUTE|[99]
02:04:21.0 (25861049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":true,"namef":"aaa","namel":"a","score1":9,"score2":6,"score3":9,"userselectSecondpage":"Math"}|0x4c8b9548
02:04:21.0 (27274693)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|"aaa"|0x580db3a2
02:04:21.0 (27288742)|STATEMENT_EXECUTE|[100]
02:04:21.0 (27381486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":true,"namef":"aaa","namel":"a","score1":9,"score2":6,"score3":9,"userselectSecondpage":"Math"}|0x4c8b9548
02:04:21.0 (27457429)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|"a"|0x580db3a2
02:04:21.0 (27465964)|STATEMENT_EXECUTE|[101]
02:04:21.0 (27542078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":true,"namef":"aaa","namel":"a","score1":9,"score2":6,"score3":9,"userselectSecondpage":"Math"}|0x4c8b9548
02:04:21.0 (27605199)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|true|0x580db3a2
02:04:21.0 (27613569)|STATEMENT_EXECUTE|[102]
02:04:21.0 (27692272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":true,"namef":"aaa","namel":"a","score1":9,"score2":6,"score3":9,"userselectSecondpage":"Math"}|0x4c8b9548
02:04:21.0 (27732755)|HEAP_ALLOCATE|[102]|Bytes:4
02:04:21.0 (27802092)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2019-05-03T00:00:00.000Z"|0x580db3a2
02:04:21.0 (27810450)|STATEMENT_EXECUTE|[103]
02:04:21.0 (27881382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":true,"namef":"aaa","namel":"a","score1":9,"score2":6,"score3":9,"userselectSecondpage":"Math"}|0x4c8b9548
02:04:21.0 (27945624)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|9|0x580db3a2
02:04:21.0 (27953951)|STATEMENT_EXECUTE|[104]
02:04:21.0 (28020988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":true,"namef":"aaa","namel":"a","score1":9,"score2":6,"score3":9,"userselectSecondpage":"Math"}|0x4c8b9548
02:04:21.0 (28083243)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|6|0x580db3a2
02:04:21.0 (28091913)|STATEMENT_EXECUTE|[105]
02:04:21.0 (28169892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":true,"namef":"aaa","namel":"a","score1":9,"score2":6,"score3":9,"userselectSecondpage":"Math"}|0x4c8b9548
02:04:21.0 (28227063)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|9|0x580db3a2
02:04:21.0 (28234675)|STATEMENT_EXECUTE|[106]
02:04:21.0 (28286586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":true,"namef":"aaa","namel":"a","score1":9,"score2":6,"score3":9,"userselectSecondpage":"Math"}|0x4c8b9548
02:04:21.0 (28335034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-03T00:00:00.000Z","gender":true,"namef":"aaa","namel":"a","score1":9,"score2":6,"score3":9,"userselectSecondpage":"Math"}|0x4c8b9548
02:04:21.0 (28357337)|HEAP_ALLOCATE|[106]|Bytes:4
02:04:21.0 (28472319)|VARIABLE_ASSIGNMENT|[106]|this.Name|"aaaa"|0x580db3a2
02:04:21.0 (28480551)|STATEMENT_EXECUTE|[107]
02:04:21.0 (28571192)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x580db3a2
02:04:21.0 (28579256)|STATEMENT_EXECUTE|[108]
02:04:21.0 (28607514)|HEAP_ALLOCATE|[108]|Bytes:8
02:04:21.0 (28636416)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
02:04:21.0 (28671024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:04:21.0 (115434967)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
02:04:21.0 (115519964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:04:21.0 (128445120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:04:21.0 (128468526)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:04:21.0 (128521318)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4c15ae0
02:04:21.0 (128602547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:04:21.0 (128648075)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:04:21.0 (128664626)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4c15ae0
02:04:21.0 (128672840)|STATEMENT_EXECUTE|[1]
02:04:21.0 (128675067)|STATEMENT_EXECUTE|[3]
02:04:21.0 (128683700)|HEAP_ALLOCATE|[3]|Bytes:15
02:04:21.0 (128691481)|HEAP_ALLOCATE|[3]|Bytes:19
02:04:21.0 (128725462)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
02:04:21.0 (128732001)|STATEMENT_EXECUTE|[1]
02:04:21.0 (128735722)|STATEMENT_EXECUTE|[1]
02:04:21.0 (129249092)|SYSTEM_MODE_ENTER|false
02:04:21.0 (129265773)|HEAP_ALLOCATE|[3]|Bytes:5
02:04:21.0 (129273187)|STATEMENT_EXECUTE|[159]
02:04:21.0 (129279032)|SYSTEM_MODE_EXIT|false
02:04:21.0 (129290029)|METHOD_EXIT|[1]|TriggerHandle
02:04:21.0 (129304733)|HEAP_ALLOCATE|[3]|Bytes:4
02:04:21.0 (129328460)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:04:21.0 (129352599)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
02:04:21.0 (129372140)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x329b8968
02:04:21.0 (129383377)|SYSTEM_MODE_ENTER|false
02:04:21.0 (129389223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:04:21.0 (129394989)|STATEMENT_EXECUTE|[1]
02:04:21.0 (129398340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:04:21.0 (129409421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:04:21.0 (129434094)|STATEMENT_EXECUTE|[4]
02:04:21.0 (129437424)|SYSTEM_MODE_EXIT|false
02:04:21.0 (129444755)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:04:21.0 (129475257)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x329b8968|0x4c15ae0
02:04:21.0 (129492366)|STATEMENT_EXECUTE|[5]
02:04:21.0 (129499271)|STATEMENT_EXECUTE|[10]
02:04:21.0 (129501912)|STATEMENT_EXECUTE|[11]
02:04:21.0 (129592552)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
02:04:21.0 (129618496)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
02:04:21.0 (129634173)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x329b8968
02:04:21.0 (129644373)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
02:04:21.0 (130642765)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":8.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":6.00,"Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"a","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Name":"aaaa","Namef__c":"aaa"}]|0x68b63cef
02:04:21.0 (130663328)|SYSTEM_MODE_ENTER|false
02:04:21.0 (130672297)|HEAP_ALLOCATE|[9]|Bytes:5
02:04:21.0 (130679142)|STATEMENT_EXECUTE|[8]
02:04:21.0 (130681125)|STATEMENT_EXECUTE|[9]
02:04:21.0 (130682639)|STATEMENT_EXECUTE|[10]
02:04:21.0 (130881331)|HEAP_ALLOCATE|[11]|Bytes:5
02:04:21.0 (130902729)|HEAP_ALLOCATE|[11]|Bytes:4
02:04:21.0 (130913591)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
02:04:21.0 (131128704)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":8.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":6.00,"Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"a","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Name":"aaaa","Namef__c":"aaa"}|0x2f359808
02:04:21.0 (131141038)|STATEMENT_EXECUTE|[12]
02:04:21.0 (131176290)|STATEMENT_EXECUTE|[13]
02:04:21.0 (131191772)|STATEMENT_EXECUTE|[17]
02:04:21.0 (131202562)|STATEMENT_EXECUTE|[21]
02:04:21.0 (131215005)|STATEMENT_EXECUTE|[30]
02:04:21.0 (131216736)|STATEMENT_EXECUTE|[31]
02:04:21.0 (131271103)|HEAP_ALLOCATE|[31]|Bytes:4
02:04:21.0 (131305611)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
02:04:21.0 (131314729)|HEAP_ALLOCATE|[31]|Bytes:4
02:04:21.0 (131323479)|VARIABLE_ASSIGNMENT|[31]|age|0
02:04:21.0 (131331695)|STATEMENT_EXECUTE|[32]
02:04:21.0 (131349558)|HEAP_ALLOCATE|[11]|Bytes:5
02:04:21.0 (131371038)|VARIABLE_ASSIGNMENT|[11]|s|null|
02:04:21.0 (131385458)|SYSTEM_MODE_EXIT|false
02:04:21.0 (131396185)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
02:04:21.131 (131407927)|CUMULATIVE_LIMIT_USAGE
02:04:21.131 (131407927)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:04:21.131 (131407927)|CUMULATIVE_LIMIT_USAGE_END

02:04:21.0 (132794051)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
02:04:21.0 (160637559)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
02:04:21.0 (160685459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:04:21.0 (160776169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:04:21.0 (160791864)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:04:21.0 (160839431)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1a3b139
02:04:21.0 (160880460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:04:21.0 (160889210)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:04:21.0 (160902734)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1a3b139
02:04:21.0 (160910692)|STATEMENT_EXECUTE|[1]
02:04:21.0 (160913163)|STATEMENT_EXECUTE|[3]
02:04:21.0 (160918343)|HEAP_ALLOCATE|[3]|Bytes:4
02:04:21.0 (160931340)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:04:21.0 (160940502)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
02:04:21.0 (160953469)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5bc20b86
02:04:21.0 (161283706)|SYSTEM_MODE_ENTER|false
02:04:21.0 (161296264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:04:21.0 (161303221)|STATEMENT_EXECUTE|[1]
02:04:21.0 (161307491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:04:21.0 (161332224)|STATEMENT_EXECUTE|[4]
02:04:21.0 (161336047)|SYSTEM_MODE_EXIT|false
02:04:21.0 (161345238)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:04:21.0 (161364775)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5bc20b86|0x1a3b139
02:04:21.0 (161373633)|STATEMENT_EXECUTE|[15]
02:04:21.0 (161380179)|STATEMENT_EXECUTE|[17]
02:04:21.0 (161381784)|STATEMENT_EXECUTE|[18]
02:04:21.0 (161425151)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
02:04:21.0 (161456113)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
02:04:21.0 (161471903)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x5bc20b86
02:04:21.0 (161478741)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
02:04:21.0 (161969097)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-05-06T09:04:21.000Z","StudentId__c":"HS0047","IsDeleted":false,"Score1__c":9.00,"Score2__c":6.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaa","SystemModstamp":"2019-05-06T09:04:21.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-03T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T09:04:21.000Z","Id":"a0I0o000013dxJoEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x33d7c4d0
02:04:21.0 (161996480)|SYSTEM_MODE_ENTER|false
02:04:21.0 (162004907)|HEAP_ALLOCATE|[46]|Bytes:5
02:04:21.0 (162012510)|STATEMENT_EXECUTE|[45]
02:04:21.0 (162014358)|STATEMENT_EXECUTE|[46]
02:04:21.0 (162015939)|STATEMENT_EXECUTE|[47]
