36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:25:18.4 (66100169)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKyBmEAK"}|0x44403e3
13:25:18.4 (66108868)|STATEMENT_EXECUTE|[13]
13:25:18.4 (66190494)|HEAP_ALLOCATE|[13]|Bytes:4
13:25:18.4 (66305782)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
13:25:18.4 (66324794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.4 (66344481)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x2bb6117d
13:25:18.4 (66354008)|STATEMENT_EXECUTE|[14]
13:25:18.4 (66421849)|HEAP_ALLOCATE|[14]|Bytes:12
13:25:18.4 (66511765)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKyBkEAK
13:25:18.4 (66527256)|STATEMENT_EXECUTE|[15]
13:25:18.4 (66554621)|HEAP_ALLOCATE|[15]|Bytes:4
13:25:18.4 (66649609)|HEAP_ALLOCATE|[15]|Bytes:11
13:25:18.4 (66715806)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x4d5983f0
13:25:18.4 (66730718)|HEAP_ALLOCATE|[16]|Bytes:4
13:25:18.4 (66778669)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x4d5983f0
13:25:18.4 (66791271)|HEAP_ALLOCATE|[17]|Bytes:6
13:25:18.4 (66831004)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x4d5983f0
13:25:18.4 (66877070)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x4d5983f0
13:25:18.4 (66963231)|HEAP_ALLOCATE|[19]|Bytes:4
13:25:18.4 (67047861)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4d5983f0
13:25:18.4 (67089456)|HEAP_ALLOCATE|[15]|Bytes:28
13:25:18.4 (67095337)|HEAP_ALLOCATE|[15]|Bytes:28
13:25:18.4 (67128666)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x4d5983f0
13:25:18.4 (67141258)|HEAP_ALLOCATE|[15]|Bytes:28
13:25:18.4 (67145458)|HEAP_ALLOCATE|[15]|Bytes:28
13:25:18.4 (67176627)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x4d5983f0
13:25:18.4 (67188183)|HEAP_ALLOCATE|[15]|Bytes:28
13:25:18.4 (67192404)|HEAP_ALLOCATE|[15]|Bytes:28
13:25:18.4 (67230928)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x4d5983f0
13:25:18.4 (67288737)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKyBmEAK"|0x4d5983f0
13:25:18.4 (67345238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.4 (67355175)|STATEMENT_EXECUTE|[25]
13:25:18.4 (67375621)|HEAP_ALLOCATE|[25]|Bytes:4
13:25:18.4 (67386160)|HEAP_ALLOCATE|[25]|Bytes:11
13:25:18.4 (67416767)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x291bc429
13:25:18.4 (67424303)|HEAP_ALLOCATE|[26]|Bytes:4
13:25:18.4 (67446566)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x291bc429
13:25:18.4 (67469535)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x291bc429
13:25:18.4 (67492635)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x291bc429
13:25:18.4 (67530381)|HEAP_ALLOCATE|[29]|Bytes:4
13:25:18.4 (67571315)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x291bc429
13:25:18.4 (67589261)|HEAP_ALLOCATE|[25]|Bytes:28
13:25:18.4 (67593890)|HEAP_ALLOCATE|[25]|Bytes:28
13:25:18.4 (67619347)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x291bc429
13:25:18.4 (67629953)|HEAP_ALLOCATE|[25]|Bytes:28
13:25:18.4 (67634467)|HEAP_ALLOCATE|[25]|Bytes:28
13:25:18.4 (67657272)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x291bc429
13:25:18.4 (67666892)|HEAP_ALLOCATE|[25]|Bytes:28
13:25:18.4 (67670441)|HEAP_ALLOCATE|[25]|Bytes:28
13:25:18.4 (67692090)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x291bc429
13:25:18.4 (67744059)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKyBmEAK"|0x291bc429
13:25:18.4 (67794872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.4 (67807902)|STATEMENT_EXECUTE|[35]
13:25:18.4 (67833868)|HEAP_ALLOCATE|[35]|Bytes:4
13:25:18.4 (67848070)|HEAP_ALLOCATE|[35]|Bytes:11
13:25:18.4 (67895324)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x1010c78e
13:25:18.4 (67906843)|HEAP_ALLOCATE|[36]|Bytes:4
13:25:18.4 (67950009)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x1010c78e
13:25:18.4 (67989309)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x1010c78e
13:25:18.4 (68032643)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x1010c78e
13:25:18.4 (68087962)|HEAP_ALLOCATE|[39]|Bytes:4
13:25:18.4 (68148893)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1010c78e
13:25:18.4 (68171686)|HEAP_ALLOCATE|[35]|Bytes:28
13:25:18.4 (68176299)|HEAP_ALLOCATE|[35]|Bytes:28
13:25:18.4 (68203755)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x1010c78e
13:25:18.4 (68214488)|HEAP_ALLOCATE|[35]|Bytes:28
13:25:18.4 (68218327)|HEAP_ALLOCATE|[35]|Bytes:28
13:25:18.4 (68239647)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x1010c78e
13:25:18.4 (68249304)|HEAP_ALLOCATE|[35]|Bytes:28
13:25:18.4 (68253043)|HEAP_ALLOCATE|[35]|Bytes:28
13:25:18.4 (68274901)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x1010c78e
13:25:18.4 (68313073)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKyBmEAK"|0x1010c78e
13:25:18.4 (68352386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.4 (68361385)|STATEMENT_EXECUTE|[45]
13:25:18.4 (68381126)|HEAP_ALLOCATE|[45]|Bytes:4
13:25:18.4 (68391447)|HEAP_ALLOCATE|[45]|Bytes:11
13:25:18.4 (68421487)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x1699dada
13:25:18.4 (68428775)|HEAP_ALLOCATE|[46]|Bytes:4
13:25:18.4 (68450142)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x1699dada
13:25:18.4 (68471362)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x1699dada
13:25:18.4 (68494994)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x1699dada
13:25:18.4 (68530099)|HEAP_ALLOCATE|[49]|Bytes:4
13:25:18.4 (68571679)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1699dada
13:25:18.4 (68585894)|HEAP_ALLOCATE|[45]|Bytes:28
13:25:18.4 (68590223)|HEAP_ALLOCATE|[45]|Bytes:28
13:25:18.4 (68614434)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x1699dada
13:25:18.4 (68625565)|HEAP_ALLOCATE|[45]|Bytes:28
13:25:18.4 (68629683)|HEAP_ALLOCATE|[45]|Bytes:28
13:25:18.4 (68650978)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x1699dada
13:25:18.4 (68661342)|HEAP_ALLOCATE|[45]|Bytes:28
13:25:18.4 (68665635)|HEAP_ALLOCATE|[45]|Bytes:28
13:25:18.4 (68686889)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x1699dada
13:25:18.4 (68724857)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKyBmEAK"|0x1699dada
13:25:18.4 (68761501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.4 (68769857)|STATEMENT_EXECUTE|[55]
13:25:18.4 (68787205)|HEAP_ALLOCATE|[55]|Bytes:4
13:25:18.4 (68796186)|HEAP_ALLOCATE|[55]|Bytes:11
13:25:18.4 (68835483)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x28576d16
13:25:18.4 (68843302)|HEAP_ALLOCATE|[56]|Bytes:4
13:25:18.4 (68864722)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x28576d16
13:25:18.4 (68902261)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x28576d16
13:25:18.4 (68944031)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x28576d16
13:25:18.4 (68996215)|HEAP_ALLOCATE|[59]|Bytes:4
13:25:18.4 (69057778)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x28576d16
13:25:18.4 (69082131)|HEAP_ALLOCATE|[55]|Bytes:28
13:25:18.4 (69089123)|HEAP_ALLOCATE|[55]|Bytes:28
13:25:18.4 (69133011)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x28576d16
13:25:18.4 (69150600)|HEAP_ALLOCATE|[55]|Bytes:28
13:25:18.4 (69156142)|HEAP_ALLOCATE|[55]|Bytes:28
13:25:18.4 (69202109)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x28576d16
13:25:18.4 (69219929)|HEAP_ALLOCATE|[55]|Bytes:28
13:25:18.4 (69225630)|HEAP_ALLOCATE|[55]|Bytes:28
13:25:18.4 (69264463)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x28576d16
13:25:18.4 (69344553)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKyBmEAK"|0x28576d16
13:25:18.4 (69399398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:25:18.4 (69412052)|STATEMENT_EXECUTE|[64]
13:25:18.4 (69468479)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
13:25:18.4 (69564153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:25:18.4 (74373306)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:25:18.4 (74435443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:25:18.4 (77208177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:18.4 (77232231)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:25:18.4 (77312974)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x48954a83
13:25:18.4 (77445817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:25:18.4 (77522542)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:25:18.4 (77547941)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x48954a83
13:25:18.4 (77560518)|STATEMENT_EXECUTE|[1]
13:25:18.4 (77563598)|STATEMENT_EXECUTE|[3]
13:25:18.4 (77571550)|HEAP_ALLOCATE|[3]|Bytes:15
13:25:18.4 (77581646)|HEAP_ALLOCATE|[3]|Bytes:20
13:25:18.4 (77588176)|HEAP_ALLOCATE|[3]|Bytes:6
13:25:18.4 (77636745)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
13:25:18.4 (77647962)|STATEMENT_EXECUTE|[1]
13:25:18.4 (77654362)|STATEMENT_EXECUTE|[1]
13:25:18.4 (78144950)|SYSTEM_MODE_ENTER|false
13:25:18.4 (78177986)|HEAP_ALLOCATE|[3]|Bytes:5
13:25:18.4 (78187895)|STATEMENT_EXECUTE|[230]
13:25:18.4 (78199447)|SYSTEM_MODE_EXIT|false
13:25:18.4 (78216184)|METHOD_EXIT|[1]|TriggerHandle
13:25:18.4 (78235139)|HEAP_ALLOCATE|[3]|Bytes:4
13:25:18.4 (78256922)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:25:18.4 (78296160)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:25:18.4 (78323676)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x15f3410a
13:25:18.4 (78341272)|SYSTEM_MODE_ENTER|false
13:25:18.4 (78351923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:25:18.4 (78358717)|STATEMENT_EXECUTE|[1]
13:25:18.4 (78363588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:25:18.4 (78375882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:25:18.4 (87397408)|STATEMENT_EXECUTE|[3]
13:25:18.4 (87425017)|SYSTEM_MODE_EXIT|false
13:25:18.4 (87447837)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:25:18.4 (87494027)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x15f3410a|0x48954a83
13:25:18.4 (87515478)|STATEMENT_EXECUTE|[5]
13:25:18.4 (87524485)|STATEMENT_EXECUTE|[10]
13:25:18.4 (87526795)|STATEMENT_EXECUTE|[11]
13:25:18.4 (87619663)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:25:18.4 (87667273)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
13:25:18.4 (87694770)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x15f3410a
13:25:18.4 (87702489)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
13:25:18.4 (92070241)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBmEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x71658e47
13:25:18.4 (92128523)|SYSTEM_MODE_ENTER|false
13:25:18.4 (92140812)|HEAP_ALLOCATE|[7]|Bytes:5
13:25:18.4 (92149128)|STATEMENT_EXECUTE|[6]
13:25:18.4 (92151342)|STATEMENT_EXECUTE|[7]
13:25:18.4 (92152999)|STATEMENT_EXECUTE|[8]
13:25:18.4 (92453892)|HEAP_ALLOCATE|[9]|Bytes:5
13:25:18.4 (92477518)|HEAP_ALLOCATE|[9]|Bytes:4
13:25:18.4 (92489223)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:25:18.4 (92878414)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x4a313b3b
13:25:18.4 (92891044)|STATEMENT_EXECUTE|[10]
13:25:18.4 (92939952)|HEAP_ALLOCATE|[12]|Bytes:28
13:25:18.4 (93050219)|HEAP_ALLOCATE|[16]|Bytes:28
13:25:18.4 (93176925)|HEAP_ALLOCATE|[20]|Bytes:28
13:25:18.4 (93241928)|STATEMENT_EXECUTE|[29]
13:25:18.4 (93244897)|STATEMENT_EXECUTE|[31]
13:25:18.4 (93283073)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:18.4 (93314423)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:25:18.4 (93326816)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:18.4 (93339512)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:25:18.4 (93353410)|STATEMENT_EXECUTE|[32]
13:25:18.4 (93366670)|HEAP_ALLOCATE|[9]|Bytes:5
13:25:18.4 (93384167)|HEAP_ALLOCATE|[9]|Bytes:4
13:25:18.4 (93392692)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:25:18.4 (93831013)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x2e8d046b
13:25:18.4 (93848486)|STATEMENT_EXECUTE|[10]
13:25:18.4 (93865320)|HEAP_ALLOCATE|[12]|Bytes:28
13:25:18.4 (93899575)|HEAP_ALLOCATE|[16]|Bytes:28
13:25:18.4 (93946393)|HEAP_ALLOCATE|[20]|Bytes:28
13:25:18.4 (93966282)|STATEMENT_EXECUTE|[29]
13:25:18.4 (93968251)|STATEMENT_EXECUTE|[31]
13:25:18.4 (93982407)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:18.4 (94002029)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:25:18.4 (94009854)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:18.4 (94017942)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:25:18.4 (94029112)|STATEMENT_EXECUTE|[32]
13:25:18.4 (94043518)|HEAP_ALLOCATE|[9]|Bytes:5
13:25:18.4 (94062060)|HEAP_ALLOCATE|[9]|Bytes:4
13:25:18.4 (94069514)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:25:18.4 (94436933)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyBmEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x97ba479
13:25:18.4 (94448649)|STATEMENT_EXECUTE|[10]
13:25:18.4 (94461914)|HEAP_ALLOCATE|[12]|Bytes:28
13:25:18.4 (94492243)|HEAP_ALLOCATE|[16]|Bytes:28
13:25:18.4 (94510719)|HEAP_ALLOCATE|[20]|Bytes:28
13:25:18.4 (94527419)|STATEMENT_EXECUTE|[29]
13:25:18.4 (94529250)|STATEMENT_EXECUTE|[31]
13:25:18.4 (94542041)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:18.4 (94575737)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:25:18.4 (94583793)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:18.4 (94591159)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:25:18.4 (94598312)|STATEMENT_EXECUTE|[32]
13:25:18.4 (94608257)|HEAP_ALLOCATE|[9]|Bytes:5
13:25:18.4 (94620868)|HEAP_ALLOCATE|[9]|Bytes:4
13:25:18.4 (94627561)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:25:18.4 (94954293)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyBmEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x57094366
13:25:18.4 (94966791)|STATEMENT_EXECUTE|[10]
13:25:18.4 (94978606)|HEAP_ALLOCATE|[12]|Bytes:28
13:25:18.4 (95022202)|HEAP_ALLOCATE|[16]|Bytes:28
13:25:18.4 (95047259)|HEAP_ALLOCATE|[20]|Bytes:28
13:25:18.4 (95053542)|HEAP_ALLOCATE|[20]|Bytes:28
13:25:18.4 (95084331)|STATEMENT_EXECUTE|[29]
13:25:18.4 (95086498)|STATEMENT_EXECUTE|[31]
13:25:18.4 (95099035)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:18.4 (95116952)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:25:18.4 (95125310)|HEAP_ALLOCATE|[31]|Bytes:4
13:25:18.4 (95132010)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:25:18.4 (95138991)|STATEMENT_EXECUTE|[32]
13:25:18.4 (95148315)|HEAP_ALLOCATE|[9]|Bytes:5
13:25:18.4 (95166033)|HEAP_ALLOCATE|[9]|Bytes:4
