36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:11:11.0 (31034238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x666f548f
02:11:11.0 (31308648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:11:11.0 (31333467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:11:11.0 (31344914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1345e686
02:11:11.0 (31598074)|SYSTEM_MODE_ENTER|true
02:11:11.0 (31618646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:11:11.0 (31623745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:11:11.0 (31636125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000013e10HEAQ"|0x38916ac5
02:11:11.0 (31767338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:11:11.0 (31776969)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
02:11:11.0 (31823382)|VARIABLE_ASSIGNMENT|[74]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x3fcbb3a6","OutputList":"0x5853dc6","student":"0x69f5ba99","studentSelectedById":"0x75224004","sumstudents":"Total Students : 2"}|0x38916ac5
02:11:11.0 (31838566)|SYSTEM_MODE_ENTER|false
02:11:11.0 (31845974)|HEAP_ALLOCATE|[75]|Bytes:5
02:11:11.0 (31852109)|STATEMENT_EXECUTE|[74]
02:11:11.0 (31855334)|STATEMENT_EXECUTE|[75]
02:11:11.0 (31861371)|HEAP_ALLOCATE|[75]|Bytes:20
02:11:11.0 (31898683)|VARIABLE_SCOPE_BEGIN|[75]|pr|System.PageReference|true|false
02:11:11.0 (39385647)|VARIABLE_ASSIGNMENT|[75]|pr|"/apex/StudentDetails"|0x550b3e7
02:11:11.0 (39413977)|STATEMENT_EXECUTE|[76]
02:11:11.0 (39515207)|STATEMENT_EXECUTE|[77]
02:11:11.0 (39617194)|HEAP_ALLOCATE|[77]|Bytes:493
02:11:11.0 (39670493)|HEAP_ALLOCATE|[77]|Bytes:475
02:11:11.0 (39712551)|HEAP_ALLOCATE|[77]|Bytes:9
02:11:11.0 (39749462)|VARIABLE_SCOPE_BEGIN|[77]|idStudentGet|String|false|false
02:11:11.0 (39776793)|VARIABLE_ASSIGNMENT|[77]|idStudentGet|"a0I0o000013e10HEAQ"
02:11:11.0 (39788055)|STATEMENT_EXECUTE|[78]
02:11:11.0 (39793195)|HEAP_ALLOCATE|[78]|Bytes:145
02:11:11.0 (39812840)|HEAP_ALLOCATE|[78]|Bytes:4
02:11:11.0 (39824668)|HEAP_ALLOCATE|[78]|Bytes:7
02:11:11.0 (40486600)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
02:11:11.0 (44412904)|SOQL_EXECUTE_END|[78]|Rows:1
02:11:11.0 (44455600)|HEAP_ALLOCATE|[78]|Bytes:8
02:11:11.0 (44486292)|HEAP_ALLOCATE|[78]|Bytes:311
02:11:11.0 (44575821)|HEAP_ALLOCATE|[78]|Bytes:8
02:11:11.0 (44595530)|HEAP_ALLOCATE|[78]|Bytes:36
02:11:11.0 (44654400)|HEAP_ALLOCATE|[78]|Bytes:44
02:11:11.0 (44664993)|VARIABLE_SCOPE_BEGIN|[78]|studentSelected|Student__c|true|false
02:11:11.0 (44728645)|VARIABLE_ASSIGNMENT|[78]|studentSelected|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x28ceb5cd
02:11:11.0 (44739857)|STATEMENT_EXECUTE|[89]
02:11:11.0 (44750130)|HEAP_ALLOCATE|[89]|Bytes:240
02:11:11.0 (44763564)|HEAP_ALLOCATE|[89]|Bytes:32
02:11:11.0 (44786236)|HEAP_ALLOCATE|[89]|Bytes:40
02:11:11.0 (44819654)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDetails
02:11:11.0 (44859433)|VARIABLE_SCOPE_BEGIN|[27]|this|Controller.StudentDetails|true|false
02:11:11.0 (44911293)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x13952515
02:11:11.0 (44918867)|VARIABLE_SCOPE_BEGIN|[27]|s|Student__c|true|false
02:11:11.0 (44945666)|VARIABLE_ASSIGNMENT|[27]|s|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x28ceb5cd
02:11:11.0 (44955718)|STATEMENT_EXECUTE|[14]
02:11:11.0 (44957456)|STATEMENT_EXECUTE|[15]
02:11:11.0 (44959217)|STATEMENT_EXECUTE|[16]
02:11:11.0 (44960559)|STATEMENT_EXECUTE|[17]
02:11:11.0 (44961980)|STATEMENT_EXECUTE|[18]
02:11:11.0 (44963358)|STATEMENT_EXECUTE|[19]
02:11:11.0 (44964760)|STATEMENT_EXECUTE|[20]
02:11:11.0 (44966449)|STATEMENT_EXECUTE|[21]
02:11:11.0 (44967929)|STATEMENT_EXECUTE|[22]
02:11:11.0 (44969285)|STATEMENT_EXECUTE|[23]
02:11:11.0 (44977665)|HEAP_ALLOCATE|[28]|Bytes:6
02:11:11.0 (45010558)|STATEMENT_EXECUTE|[27]
02:11:11.0 (45013125)|STATEMENT_EXECUTE|[28]
02:11:11.0 (45138522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x13952515
02:11:11.0 (45152418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
02:11:11.0 (45169020)|VARIABLE_ASSIGNMENT|[15]|this.lastName|"a"|0x13952515
02:11:11.0 (45184900)|STATEMENT_EXECUTE|[29]
02:11:11.0 (45265295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastName":"a"}|0x13952515
02:11:11.0 (45275839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
02:11:11.0 (45287172)|VARIABLE_ASSIGNMENT|[16]|this.firstName|"a"|0x13952515
02:11:11.0 (45328098)|STATEMENT_EXECUTE|[32]
02:11:11.0 (45330223)|STATEMENT_EXECUTE|[33]
02:11:11.0 (45337443)|HEAP_ALLOCATE|[33]|Bytes:4
02:11:11.0 (45388374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"a","lastName":"a"}|0x13952515
02:11:11.0 (45398869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Male"
02:11:11.0 (45410586)|VARIABLE_ASSIGNMENT|[17]|this.gender|"Male"|0x13952515
02:11:11.0 (45419837)|STATEMENT_EXECUTE|[35]
02:11:11.0 (45505183)|HEAP_ALLOCATE|[35]|Bytes:8
02:11:11.0 (45547875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"a","gender":"Male","lastName":"a"}|0x13952515
02:11:11.0 (45560077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5/8/2003"
02:11:11.0 (45569586)|VARIABLE_ASSIGNMENT|[18]|this.birthday|"5/8/2003"|0x13952515
02:11:11.0 (45577794)|STATEMENT_EXECUTE|[36]
02:11:11.0 (45622398)|HEAP_ALLOCATE|[36]|Bytes:12
02:11:11.0 (45672925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a"}|0x13952515
02:11:11.0 (45688136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:11:11.0 (45698093)|VARIABLE_ASSIGNMENT|[19]|this.score1|1.0|0x13952515
02:11:11.0 (45711155)|STATEMENT_EXECUTE|[37]
02:11:11.0 (45735182)|HEAP_ALLOCATE|[37]|Bytes:12
02:11:11.0 (45779174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0}|0x13952515
02:11:11.0 (45791163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:11:11.0 (45800555)|VARIABLE_ASSIGNMENT|[20]|this.score2|1.0|0x13952515
02:11:11.0 (45809582)|STATEMENT_EXECUTE|[38]
02:11:11.0 (45832954)|HEAP_ALLOCATE|[38]|Bytes:12
02:11:11.0 (45879727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0}|0x13952515
02:11:11.0 (45890099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:11:11.0 (45898880)|VARIABLE_ASSIGNMENT|[21]|this.score3|1.0|0x13952515
02:11:11.0 (45909302)|STATEMENT_EXECUTE|[39]
02:11:11.0 (45931409)|HEAP_ALLOCATE|[39]|Bytes:12
02:11:11.0 (45978120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0}|0x13952515
02:11:11.0 (45988916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:11:11.0 (45997520)|VARIABLE_ASSIGNMENT|[22]|this.averageScore|1.0|0x13952515
02:11:11.0 (46007398)|STATEMENT_EXECUTE|[40]
02:11:11.0 (46080678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0}|0x13952515
02:11:11.0 (46108815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Failed"
02:11:11.0 (46126546)|VARIABLE_ASSIGNMENT|[23]|this.state|"Failed"|0x13952515
02:11:11.0 (46146444)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDetails
02:11:11.0 (46225108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x3fcbb3a6","OutputList":"0x5853dc6","student":"0x69f5ba99","studentSelectedById":"0x75224004","sumstudents":"Total Students : 2"}|0x38916ac5
02:11:11.0 (46267147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0,"state":"Failed"}|0x13952515
02:11:11.0 (46280798)|VARIABLE_ASSIGNMENT|[4]|this.studentSelectedById|0x13952515|0x38916ac5
02:11:11.0 (46291661)|STATEMENT_EXECUTE|[90]
02:11:11.0 (46334357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x3fcbb3a6","OutputList":"0x5853dc6","student":"0x69f5ba99","studentSelectedById":"0x13952515","sumstudents":"Total Students : 2"}|0x38916ac5
02:11:11.0 (46374539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScore":1.0,"birthday":"5/8/2003","firstName":"a","gender":"Male","lastName":"a","score1":1.0,"score2":1.0,"score3":1.0,"state":"Failed"}|0x13952515
02:11:11.0 (46408450)|USER_DEBUG|[90]|DEBUG|a
02:11:11.0 (46416445)|STATEMENT_EXECUTE|[91]
02:11:11.0 (46425048)|SYSTEM_MODE_EXIT|false
02:11:11.48 (48373224)|CUMULATIVE_LIMIT_USAGE
02:11:11.48 (48373224)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:11:11.48 (48373224)|CUMULATIVE_LIMIT_USAGE_END

02:11:11.0 (48430826)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:11:11.0 (49478970)|EXECUTION_FINISHED
