36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:32:22.0 (12930395)|SYSTEM_MODE_ENTER|true
01:32:22.0 (13213730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:22.0 (13226376)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
01:32:22.0 (13287161)|VARIABLE_ASSIGNMENT|[6]|this|{"studentList":"0x68ca5677","userinput":"v","userselect":"L03"}|0x6e66f8ce
01:32:22.0 (13302629)|SYSTEM_MODE_ENTER|false
01:32:22.0 (13309783)|HEAP_ALLOCATE|[7]|Bytes:5
01:32:22.0 (13315081)|STATEMENT_EXECUTE|[6]
01:32:22.0 (13317225)|STATEMENT_EXECUTE|[7]
01:32:22.0 (13333214)|HEAP_ALLOCATE|[7]|Bytes:4
01:32:22.0 (13372166)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
01:32:22.0 (13405744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:22.0 (13418002)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x31b36328
01:32:22.0 (13424146)|STATEMENT_EXECUTE|[8]
01:32:22.0 (13427484)|HEAP_ALLOCATE|[8]|Bytes:33
01:32:22.0 (13448259)|HEAP_ALLOCATE|[8]|Bytes:4
01:32:22.0 (14700443)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
01:32:22.0 (18138130)|SOQL_EXECUTE_END|[8]|Rows:4
01:32:22.0 (18172887)|HEAP_ALLOCATE|[8]|Bytes:20
01:32:22.0 (18196992)|HEAP_ALLOCATE|[8]|Bytes:193
01:32:22.0 (18283089)|HEAP_ALLOCATE|[8]|Bytes:20
01:32:22.0 (18299826)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
01:32:22.0 (18346588)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x266ecac7
01:32:22.0 (18620063)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:22.0 (18688460)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:22.0 (18701452)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:22.0 (18721837)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2fa8f037
01:32:22.0 (18729662)|STATEMENT_EXECUTE|[9]
01:32:22.0 (18731727)|STATEMENT_EXECUTE|[10]
01:32:22.0 (18740550)|HEAP_ALLOCATE|[10]|Bytes:12
01:32:22.0 (18827737)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:22.0 (18873796)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:22.0 (18945691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:22.0 (18962953)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:22.0 (18975225)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:22.0 (18984471)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:22.0 (19001943)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xdf3ccf9
01:32:22.0 (19009744)|STATEMENT_EXECUTE|[9]
01:32:22.0 (19011393)|STATEMENT_EXECUTE|[10]
01:32:22.0 (19038022)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:22.0 (19061046)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:22.0 (19077149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:22.0 (19089352)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:22.0 (19099692)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:22.0 (19106359)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:22.0 (19120954)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6d2b6d78
01:32:22.0 (19126777)|STATEMENT_EXECUTE|[9]
01:32:22.0 (19128366)|STATEMENT_EXECUTE|[10]
01:32:22.0 (19147681)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:22.0 (19168086)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:22.0 (19181660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:22.0 (19192198)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:22.0 (19201084)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:22.0 (19207175)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:22.0 (19220504)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x45488319
01:32:22.0 (19226643)|STATEMENT_EXECUTE|[9]
01:32:22.0 (19228424)|STATEMENT_EXECUTE|[10]
01:32:22.0 (19246497)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:22.0 (19265748)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:22.0 (19279345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:22.0 (19290367)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:22.0 (19304880)|VARIABLE_ASSIGNMENT|[9]|c|null|
01:32:22.0 (19310820)|STATEMENT_EXECUTE|[13]
01:32:22.0 (19317886)|SYSTEM_MODE_EXIT|false
01:32:22.0 (19486702)|SYSTEM_MODE_ENTER|true
01:32:22.0 (19702226)|SYSTEM_MODE_ENTER|true
01:32:22.0 (19731354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:32:22.0 (19737049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:22.0 (19751149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"rtgetgw"|0x6e66f8ce
01:32:22.0 (19788274)|SYSTEM_MODE_ENTER|true
01:32:22.0 (19803267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:32:22.0 (19807754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:22.0 (19815404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L03"|0x6e66f8ce
01:32:22.0 (19981326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:22.0 (19993075)|VARIABLE_SCOPE_BEGIN|[32]|this|Controller|true|false
01:32:22.0 (20026337)|VARIABLE_ASSIGNMENT|[32]|this|{"studentList":"0x68ca5677","userinput":"rtgetgw","userselect":"L03"}|0x6e66f8ce
01:32:22.0 (20040625)|SYSTEM_MODE_ENTER|false
01:32:22.0 (20047411)|HEAP_ALLOCATE|[33]|Bytes:5
01:32:22.0 (20052338)|STATEMENT_EXECUTE|[32]
01:32:22.0 (20053896)|STATEMENT_EXECUTE|[33]
01:32:22.0 (20055303)|STATEMENT_EXECUTE|[33]
01:32:22.0 (20093549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x68ca5677","userinput":"rtgetgw","userselect":"L03"}|0x6e66f8ce
01:32:22.0 (20134302)|STATEMENT_EXECUTE|[34]
01:32:22.0 (20136324)|STATEMENT_EXECUTE|[38]
01:32:22.0 (20154136)|METHOD_ENTRY|[38]|01p0o00000GLKhZ|Controller.getStudent()
01:32:22.0 (20171437)|VARIABLE_SCOPE_BEGIN|[15]|this|Controller|true|false
01:32:22.0 (20191630)|VARIABLE_ASSIGNMENT|[15]|this|{"studentList":"0x68ca5677","userinput":"rtgetgw","userselect":"L03"}|0x6e66f8ce
01:32:22.0 (20203832)|HEAP_ALLOCATE|[16]|Bytes:5
01:32:22.0 (20208770)|STATEMENT_EXECUTE|[15]
01:32:22.0 (20210354)|STATEMENT_EXECUTE|[16]
01:32:22.0 (20213339)|HEAP_ALLOCATE|[16]|Bytes:1
01:32:22.0 (20237840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x68ca5677","userinput":"rtgetgw","userselect":"L03"}|0x6e66f8ce
01:32:22.0 (20255289)|HEAP_ALLOCATE|[16]|Bytes:9
01:32:22.0 (20260749)|VARIABLE_SCOPE_BEGIN|[16]|selectName|String|false|false
01:32:22.0 (20271287)|VARIABLE_ASSIGNMENT|[16]|selectName|"%rtgetgw%"
01:32:22.0 (20276223)|STATEMENT_EXECUTE|[17]
01:32:22.0 (20301095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x68ca5677","userinput":"rtgetgw","userselect":"L03"}|0x6e66f8ce
01:32:22.0 (20314829)|HEAP_ALLOCATE|[17]|Bytes:5
01:32:22.0 (20319698)|VARIABLE_SCOPE_BEGIN|[17]|selectClass|String|false|false
01:32:22.0 (20329610)|VARIABLE_ASSIGNMENT|[17]|selectClass|"%L03%"
01:32:22.0 (20334155)|STATEMENT_EXECUTE|[18]
01:32:22.0 (20337325)|HEAP_ALLOCATE|[18]|Bytes:174
01:32:22.0 (20355610)|HEAP_ALLOCATE|[18]|Bytes:4
01:32:22.0 (20364669)|HEAP_ALLOCATE|[18]|Bytes:7
01:32:22.0 (20380004)|HEAP_ALLOCATE|[18]|Bytes:7
01:32:22.0 (21521754)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Name LIKE :tmpVar2)
01:32:22.0 (50305818)|SOQL_EXECUTE_END|[18]|Rows:0
01:32:22.0 (50342377)|HEAP_ALLOCATE|[18]|Bytes:4
01:32:22.0 (50357882)|HEAP_ALLOCATE|[18]|Bytes:0
01:32:22.0 (50388861)|HEAP_ALLOCATE|[18]|Bytes:4
01:32:22.0 (50406041)|VARIABLE_SCOPE_BEGIN|[18]|studentGetList|List<Student__c>|true|false
01:32:22.0 (50433746)|VARIABLE_ASSIGNMENT|[18]|studentGetList|[]|0x65aa065
01:32:22.0 (50441460)|STATEMENT_EXECUTE|[29]
01:32:22.0 (50455093)|METHOD_EXIT|[38]|01p0o00000GLKhZ|Controller.getStudent()
01:32:22.0 (50521946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x68ca5677","userinput":"rtgetgw","userselect":"L03"}|0x6e66f8ce
01:32:22.0 (50534727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x65aa065
01:32:22.0 (50549073)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[]|0x6e66f8ce
01:32:22.0 (50561769)|SYSTEM_MODE_EXIT|false
01:32:22.53 (53721241)|SYSTEM_MODE_ENTER|true
01:32:22.53 (53817095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:32:22.53 (53829320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:32:22.54 (54067836)|SYSTEM_MODE_ENTER|true
01:32:22.54 (54115325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:22.54 (54124106)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:32:22.54 (54159264)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7201c9af
01:32:22.0 (54870667)|SYSTEM_MODE_ENTER|true
01:32:22.0 (55623598)|SYSTEM_MODE_ENTER|true
01:32:22.0 (55787262)|SYSTEM_MODE_ENTER|true
01:32:22.0 (55832168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:32:22.0 (55840759)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
01:32:22.0 (55879044)|VARIABLE_ASSIGNMENT|[6]|this|{"studentList":"0x65aa065","userinput":"rtgetgw","userselect":"L03"}|0x6e66f8ce
01:32:22.0 (55893265)|SYSTEM_MODE_ENTER|false
01:32:22.0 (55900899)|HEAP_ALLOCATE|[7]|Bytes:5
01:32:22.0 (55911475)|STATEMENT_EXECUTE|[6]
01:32:22.0 (55913733)|STATEMENT_EXECUTE|[7]
01:32:22.0 (55926473)|HEAP_ALLOCATE|[7]|Bytes:4
01:32:22.0 (55942409)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
01:32:22.0 (55967922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:22.0 (55982237)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x206e638
01:32:22.0 (55992405)|STATEMENT_EXECUTE|[8]
01:32:22.0 (56009284)|HEAP_ALLOCATE|[8]|Bytes:4
01:32:22.0 (56142301)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
01:32:22.0 (57959132)|SOQL_EXECUTE_END|[8]|Rows:4
01:32:22.0 (57982861)|HEAP_ALLOCATE|[8]|Bytes:20
01:32:22.0 (58007374)|HEAP_ALLOCATE|[8]|Bytes:193
01:32:22.0 (58033849)|HEAP_ALLOCATE|[8]|Bytes:20
01:32:22.0 (58044956)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
01:32:22.0 (58081071)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5c365c26
01:32:22.0 (58112752)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:22.0 (58127158)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:22.0 (58135465)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:22.0 (58150063)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x368d022a
01:32:22.0 (58156796)|STATEMENT_EXECUTE|[9]
01:32:22.0 (58158568)|STATEMENT_EXECUTE|[10]
01:32:22.0 (58203869)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:22.0 (58230628)|HEAP_ALLOCATE|[10]|Bytes:4
01:32:22.0 (58255147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:22.0 (58269173)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:22.0 (58280213)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:22.0 (58287383)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:22.0 (58302844)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4ff0df1f
01:32:22.0 (58308958)|STATEMENT_EXECUTE|[9]
01:32:22.0 (58310558)|STATEMENT_EXECUTE|[10]
01:32:22.0 (58332517)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:22.0 (58353323)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:22.0 (58367589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:22.0 (58379821)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:22.0 (58389458)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:22.0 (58396195)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:22.0 (58411161)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x388ca168
01:32:22.0 (58417459)|STATEMENT_EXECUTE|[9]
01:32:22.0 (58418980)|STATEMENT_EXECUTE|[10]
01:32:22.0 (58437512)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:22.0 (58457181)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:22.0 (58471499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:22.0 (58482045)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:22.0 (58490766)|HEAP_ALLOCATE|[9]|Bytes:12
01:32:22.0 (58497175)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
01:32:22.0 (58512092)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x31d48702
01:32:22.0 (58518630)|STATEMENT_EXECUTE|[9]
01:32:22.0 (58520131)|STATEMENT_EXECUTE|[10]
01:32:22.0 (58538584)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:22.0 (58558302)|HEAP_ALLOCATE|[10]|Bytes:3
01:32:22.0 (58570990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:22.0 (58581584)|HEAP_ALLOCATE|[9]|Bytes:5
01:32:22.0 (58592462)|VARIABLE_ASSIGNMENT|[9]|c|null|
01:32:22.0 (58597923)|STATEMENT_EXECUTE|[13]
01:32:22.0 (58602644)|SYSTEM_MODE_EXIT|false
01:32:22.0 (58770100)|SYSTEM_MODE_ENTER|true
01:32:22.59 (59871017)|SYSTEM_MODE_ENTER|true
01:32:22.59 (59947662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:22.59 (59957343)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:32:22.59 (59988136)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7201c9af
01:32:22.59 (59995329)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:32:22.59 (60004172)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:32:22.60 (60117981)|SYSTEM_MODE_ENTER|true
01:32:22.60 (60159315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:22.60 (60166248)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:32:22.60 (60185588)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7201c9af
01:32:22.0 (62481999)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:32:22.0 (75876576)|VF_SERIALIZE_VIEWSTATE_END
01:32:22.0 (77947208)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:32:22.0 (78582297)|CODE_UNIT_FINISHED|Generate Metadata
01:32:22.81 (81526066)|CUMULATIVE_LIMIT_USAGE
01:32:22.81 (81526066)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:32:22.81 (81526066)|CUMULATIVE_LIMIT_USAGE_END

01:32:22.0 (81572955)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:32:22.0 (106944560)|EXECUTION_FINISHED
