36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:35:58.0 (14522849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:58.0 (14535451)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x3666ccf9
01:35:58.0 (14541704)|STATEMENT_EXECUTE|[45]
01:35:58.0 (14546363)|HEAP_ALLOCATE|[45]|Bytes:33
01:35:58.0 (14565189)|HEAP_ALLOCATE|[45]|Bytes:4
01:35:58.0 (15799587)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:35:58.0 (18539071)|SOQL_EXECUTE_END|[45]|Rows:4
01:35:58.0 (18567084)|HEAP_ALLOCATE|[45]|Bytes:20
01:35:58.0 (18591964)|HEAP_ALLOCATE|[45]|Bytes:193
01:35:58.0 (18682434)|HEAP_ALLOCATE|[45]|Bytes:20
01:35:58.0 (18701530)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:35:58.0 (18741937)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x28226d49
01:35:58.0 (18953220)|HEAP_ALLOCATE|[46]|Bytes:5
01:35:58.0 (18982616)|HEAP_ALLOCATE|[46]|Bytes:12
01:35:58.0 (18996603)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:35:58.0 (19014903)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x53453102
01:35:58.0 (19023677)|STATEMENT_EXECUTE|[46]
01:35:58.0 (19026378)|STATEMENT_EXECUTE|[47]
01:35:58.0 (19036943)|HEAP_ALLOCATE|[47]|Bytes:12
01:35:58.0 (19147340)|HEAP_ALLOCATE|[47]|Bytes:4
01:35:58.0 (19194105)|HEAP_ALLOCATE|[47]|Bytes:4
01:35:58.0 (19243286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:58.0 (19261711)|HEAP_ALLOCATE|[46]|Bytes:5
01:35:58.0 (19274429)|HEAP_ALLOCATE|[46]|Bytes:12
01:35:58.0 (19281849)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:35:58.0 (19297756)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4d7c8121
01:35:58.0 (19304237)|STATEMENT_EXECUTE|[46]
01:35:58.0 (19306164)|STATEMENT_EXECUTE|[47]
01:35:58.0 (19347806)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:58.0 (19385072)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:58.0 (19404725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:58.0 (19419390)|HEAP_ALLOCATE|[46]|Bytes:5
01:35:58.0 (19431304)|HEAP_ALLOCATE|[46]|Bytes:12
01:35:58.0 (19440234)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:35:58.0 (19455969)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4e4e9be5
01:35:58.0 (19462403)|STATEMENT_EXECUTE|[46]
01:35:58.0 (19464336)|STATEMENT_EXECUTE|[47]
01:35:58.0 (19506494)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:58.0 (19543494)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:58.0 (19561554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:58.0 (19575634)|HEAP_ALLOCATE|[46]|Bytes:5
01:35:58.0 (19586652)|HEAP_ALLOCATE|[46]|Bytes:12
01:35:58.0 (19593474)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:35:58.0 (19608247)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3302029e
01:35:58.0 (19613920)|STATEMENT_EXECUTE|[46]
01:35:58.0 (19615778)|STATEMENT_EXECUTE|[47]
01:35:58.0 (19651193)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:58.0 (19685777)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:58.0 (19703143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:58.0 (19716260)|HEAP_ALLOCATE|[46]|Bytes:5
01:35:58.0 (19729042)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:35:58.0 (19734863)|STATEMENT_EXECUTE|[50]
01:35:58.0 (19740826)|SYSTEM_MODE_EXIT|false
01:35:58.0 (19845728)|SYSTEM_MODE_ENTER|true
01:35:58.20 (20105856)|SYSTEM_MODE_ENTER|true
01:35:58.20 (20173407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:58.20 (20182812)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:35:58.20 (20211791)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x607458b9
01:35:58.20 (20218620)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:35:58.20 (20227013)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:35:58.0 (20289337)|SYSTEM_MODE_ENTER|true
01:35:58.0 (20317574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:35:58.0 (20323199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:35:58.0 (20335691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x97b8d
01:35:58.0 (20370528)|SYSTEM_MODE_ENTER|true
01:35:58.0 (20386111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:35:58.0 (20390702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:35:58.0 (20399223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x97b8d
01:35:58.0 (20430007)|SYSTEM_MODE_ENTER|true
01:35:58.0 (20449985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:35:58.0 (20454762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:35:58.0 (20463058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x97b8d
01:35:58.0 (20537787)|SYSTEM_MODE_ENTER|true
01:35:58.0 (20556351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:58.0 (20561273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:35:58.0 (20588738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2020-05-04T00:00:00.000Z"|0x97b8d
01:35:58.0 (20624110)|SYSTEM_MODE_ENTER|true
01:35:58.0 (20651999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:35:58.0 (20656935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:35:58.0 (20667794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x97b8d
01:35:58.0 (20698597)|SYSTEM_MODE_ENTER|true
01:35:58.0 (20734099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:35:58.0 (20739068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:35:58.0 (20747427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x97b8d
01:35:58.0 (20779448)|SYSTEM_MODE_ENTER|true
01:35:58.0 (20795537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:35:58.0 (20799762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:35:58.0 (20808017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x97b8d
01:35:58.0 (20839056)|SYSTEM_MODE_ENTER|true
01:35:58.0 (20853537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:35:58.0 (20858082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:35:58.0 (20867120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0x97b8d
01:35:58.0 (21009792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:35:58.0 (21020212)|VARIABLE_SCOPE_BEGIN|[78]|this|Controller|true|false
01:35:58.0 (21069334)|VARIABLE_ASSIGNMENT|[78]|this|{"birthday":"2020-05-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x97b8d
01:35:58.0 (21086983)|SYSTEM_MODE_ENTER|false
01:35:58.0 (21094592)|HEAP_ALLOCATE|[106]|Bytes:5
01:35:58.0 (21099863)|STATEMENT_EXECUTE|[78]
01:35:58.0 (21102084)|STATEMENT_EXECUTE|[106]
01:35:58.0 (21106285)|SYSTEM_MODE_EXIT|false
01:35:58.24 (24824929)|SYSTEM_MODE_ENTER|true
01:35:58.24 (24899944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:58.24 (24910804)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:35:58.24 (24941757)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x607458b9
01:35:58.24 (24948865)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:35:58.24 (24957614)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:35:58.25 (25056025)|SYSTEM_MODE_ENTER|true
01:35:58.25 (25100162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:58.25 (25108010)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:35:58.25 (25129655)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x607458b9
01:35:58.26 (26240217)|SYSTEM_MODE_ENTER|true
01:35:58.26 (26312971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:58.26 (26322524)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:35:58.26 (26346106)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x607458b9
01:35:58.26 (26352367)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:35:58.26 (26360797)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:35:58.26 (26484340)|SYSTEM_MODE_ENTER|true
01:35:58.26 (26528376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:58.26 (26535905)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:35:58.26 (26556813)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x607458b9
01:35:58.0 (27506215)|SYSTEM_MODE_ENTER|true
01:35:58.0 (27634037)|SYSTEM_MODE_ENTER|true
01:35:58.0 (27723755)|SYSTEM_MODE_ENTER|true
01:35:58.0 (27825915)|SYSTEM_MODE_ENTER|true
01:35:58.0 (28059142)|SYSTEM_MODE_ENTER|true
01:35:58.0 (28137887)|SYSTEM_MODE_ENTER|true
01:35:58.0 (28205535)|SYSTEM_MODE_ENTER|true
01:35:58.0 (28276795)|SYSTEM_MODE_ENTER|true
01:35:58.0 (28320830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:35:58.0 (28329098)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:35:58.0 (28391885)|VARIABLE_ASSIGNMENT|[43]|this|{"birthday":"2020-05-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x97b8d
01:35:58.0 (28409458)|SYSTEM_MODE_ENTER|false
01:35:58.0 (28422683)|HEAP_ALLOCATE|[44]|Bytes:5
01:35:58.0 (28430075)|STATEMENT_EXECUTE|[43]
01:35:58.0 (28432570)|STATEMENT_EXECUTE|[44]
01:35:58.0 (28446996)|HEAP_ALLOCATE|[44]|Bytes:4
01:35:58.0 (28463434)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:35:58.0 (28489040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:58.0 (28501433)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x35551806
01:35:58.0 (28507480)|STATEMENT_EXECUTE|[45]
01:35:58.0 (28521684)|HEAP_ALLOCATE|[45]|Bytes:4
01:35:58.0 (28729375)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:35:58.0 (30868180)|SOQL_EXECUTE_END|[45]|Rows:4
01:35:58.0 (30896038)|HEAP_ALLOCATE|[45]|Bytes:20
01:35:58.0 (30921534)|HEAP_ALLOCATE|[45]|Bytes:193
01:35:58.0 (30959170)|HEAP_ALLOCATE|[45]|Bytes:20
01:35:58.0 (30972883)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:35:58.0 (31009064)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x21b2c251
01:35:58.0 (31052323)|HEAP_ALLOCATE|[46]|Bytes:5
01:35:58.0 (31089931)|HEAP_ALLOCATE|[46]|Bytes:12
01:35:58.0 (31109153)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:35:58.0 (31133280)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x173a1c30
01:35:58.0 (31144368)|STATEMENT_EXECUTE|[46]
01:35:58.0 (31147951)|STATEMENT_EXECUTE|[47]
01:35:58.0 (31252729)|HEAP_ALLOCATE|[47]|Bytes:4
01:35:58.0 (31365726)|HEAP_ALLOCATE|[47]|Bytes:4
01:35:58.0 (31399150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:58.0 (31431914)|HEAP_ALLOCATE|[46]|Bytes:5
01:35:58.0 (31450182)|HEAP_ALLOCATE|[46]|Bytes:12
01:35:58.0 (31463290)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:35:58.0 (31488525)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5dc11bb0
01:35:58.0 (31499199)|STATEMENT_EXECUTE|[46]
01:35:58.0 (31502263)|STATEMENT_EXECUTE|[47]
01:35:58.0 (31573018)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:58.0 (31648401)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:58.0 (31684595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:58.0 (31708761)|HEAP_ALLOCATE|[46]|Bytes:5
01:35:58.0 (31730634)|HEAP_ALLOCATE|[46]|Bytes:12
01:35:58.0 (31742571)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:35:58.0 (31767432)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2c5554d
01:35:58.0 (31777018)|STATEMENT_EXECUTE|[46]
01:35:58.0 (31779743)|STATEMENT_EXECUTE|[47]
01:35:58.0 (31845125)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:58.0 (31916872)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:58.0 (31952667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:58.0 (31975006)|HEAP_ALLOCATE|[46]|Bytes:5
01:35:58.0 (31995852)|HEAP_ALLOCATE|[46]|Bytes:12
01:35:58.0 (32006437)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:35:58.0 (32032254)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xa868696
01:35:58.0 (32043590)|STATEMENT_EXECUTE|[46]
01:35:58.0 (32046270)|STATEMENT_EXECUTE|[47]
01:35:58.0 (32128230)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:58.0 (32199108)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:58.0 (32232272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:58.0 (32256186)|HEAP_ALLOCATE|[46]|Bytes:5
01:35:58.0 (32277462)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:35:58.0 (32287295)|STATEMENT_EXECUTE|[50]
01:35:58.0 (32296572)|SYSTEM_MODE_EXIT|false
01:35:58.0 (32581474)|SYSTEM_MODE_ENTER|true
01:35:58.0 (34683064)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:35:58.0 (37416240)|VF_SERIALIZE_VIEWSTATE_END
01:35:58.39 (39771212)|CUMULATIVE_LIMIT_USAGE
01:35:58.39 (39771212)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:35:58.39 (39771212)|CUMULATIVE_LIMIT_USAGE_END

01:35:58.0 (39827169)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:35:58.0 (40648473)|EXECUTION_FINISHED
